 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42280 -30.33204 -26.16233 -26.16099 -26.16071
 Alpha  occ. eigenvalues --  -19.29015 -14.52781 -14.47970 -14.44994 -14.44969
 Alpha  occ. eigenvalues --  -14.44803 -14.44585 -10.37339 -10.34563 -10.32852
 Alpha  occ. eigenvalues --  -10.32732 -10.32721 -10.32692 -10.32678 -10.32594
 Alpha  occ. eigenvalues --  -10.32487 -10.32481 -10.32016 -10.30109 -10.29934
 Alpha  occ. eigenvalues --  -10.29907 -10.29830 -10.29730 -10.29710 -10.29587
 Alpha  occ. eigenvalues --  -10.29570 -10.29539 -10.29534 -10.29505 -10.29461
 Alpha  occ. eigenvalues --  -10.29442 -10.28845 -10.28843 -10.28137 -10.28021
 Alpha  occ. eigenvalues --  -10.27847 -10.27834 -10.27814 -10.27663 -10.27592
 Alpha  occ. eigenvalues --  -10.27529  -3.78539  -2.55213  -2.55078  -2.55021
 Alpha  occ. eigenvalues --   -1.17080  -1.16761  -1.09096  -1.08161  -1.07940
 Alpha  occ. eigenvalues --   -1.07060  -1.02702  -0.93615  -0.92422  -0.92136
 Alpha  occ. eigenvalues --   -0.91607  -0.91245  -0.90807  -0.90736  -0.90640
 Alpha  occ. eigenvalues --   -0.86880  -0.85689  -0.85310  -0.84454  -0.83042
 Alpha  occ. eigenvalues --   -0.82225  -0.81358  -0.80410  -0.78767  -0.78530
 Alpha  occ. eigenvalues --   -0.78302  -0.76124  -0.75242  -0.75176  -0.72545
 Alpha  occ. eigenvalues --   -0.72456  -0.70937  -0.70315  -0.69039  -0.68452
 Alpha  occ. eigenvalues --   -0.67109  -0.65316  -0.64686  -0.64134  -0.63893
 Alpha  occ. eigenvalues --   -0.62246  -0.62111  -0.61903  -0.61598  -0.60478
 Alpha  occ. eigenvalues --   -0.58974  -0.58631  -0.58571  -0.58369  -0.56766
 Alpha  occ. eigenvalues --   -0.56488  -0.56333  -0.56106  -0.55434  -0.55052
 Alpha  occ. eigenvalues --   -0.54817  -0.54581  -0.53971  -0.53723  -0.53619
 Alpha  occ. eigenvalues --   -0.53416  -0.53382  -0.53206  -0.53156  -0.52504
 Alpha  occ. eigenvalues --   -0.52410  -0.52113  -0.51937  -0.51918  -0.51312
 Alpha  occ. eigenvalues --   -0.50869  -0.50605  -0.50277  -0.50239  -0.49944
 Alpha  occ. eigenvalues --   -0.49789  -0.49484  -0.49342  -0.49137  -0.48879
 Alpha  occ. eigenvalues --   -0.48808  -0.48471  -0.48126  -0.47828  -0.47171
 Alpha  occ. eigenvalues --   -0.47086  -0.46512  -0.46088  -0.45797  -0.45208
 Alpha  occ. eigenvalues --   -0.45068  -0.44010  -0.43684  -0.43175  -0.42889
 Alpha  occ. eigenvalues --   -0.42318  -0.41707  -0.40111  -0.39649  -0.38200
 Alpha  occ. eigenvalues --   -0.37657  -0.37561  -0.35056  -0.34154  -0.33802
 Alpha  occ. eigenvalues --   -0.32861  -0.32572  -0.32470  -0.29864  -0.29013
 Alpha virt. eigenvalues --   -0.17996  -0.17945  -0.12334  -0.09934  -0.09141
 Alpha virt. eigenvalues --   -0.07863  -0.07563  -0.06144  -0.05995  -0.05597
 Alpha virt. eigenvalues --   -0.04306  -0.03973  -0.03271  -0.02844  -0.02781
 Alpha virt. eigenvalues --   -0.02253  -0.02090  -0.01386  -0.00715  -0.00431
 Alpha virt. eigenvalues --   -0.00302  -0.00043   0.00294   0.00563   0.00901
 Alpha virt. eigenvalues --    0.01575   0.01867   0.02249   0.02474   0.02630
 Alpha virt. eigenvalues --    0.02816   0.02976   0.03220   0.03387   0.03689
 Alpha virt. eigenvalues --    0.03863   0.04111   0.04277   0.04370   0.04516
 Alpha virt. eigenvalues --    0.04821   0.04987   0.05411   0.05519   0.05599
 Alpha virt. eigenvalues --    0.05904   0.05923   0.06138   0.06878   0.07010
 Alpha virt. eigenvalues --    0.07233   0.07475   0.07554   0.07929   0.08081
 Alpha virt. eigenvalues --    0.08304   0.08600   0.08698   0.08729   0.08931
 Alpha virt. eigenvalues --    0.09604   0.09766   0.10040   0.10339   0.10680
 Alpha virt. eigenvalues --    0.10857   0.11120   0.11160   0.11345   0.11690
 Alpha virt. eigenvalues --    0.11803   0.12268   0.12572   0.12876   0.13044
 Alpha virt. eigenvalues --    0.13150   0.13489   0.13835   0.14161   0.14379
 Alpha virt. eigenvalues --    0.14426   0.14836   0.15036   0.15440   0.15520
 Alpha virt. eigenvalues --    0.16116   0.16638   0.16793   0.17081   0.17134
 Alpha virt. eigenvalues --    0.17465   0.17496   0.17887   0.17945   0.18305
 Alpha virt. eigenvalues --    0.18597   0.19458   0.19688   0.19972   0.20158
 Alpha virt. eigenvalues --    0.20243   0.20365   0.20572   0.20822   0.21044
 Alpha virt. eigenvalues --    0.21243   0.21509   0.21784   0.22201   0.22323
 Alpha virt. eigenvalues --    0.22506   0.23067   0.23226   0.23453   0.23551
 Alpha virt. eigenvalues --    0.23834   0.24076   0.24391   0.24648   0.24898
 Alpha virt. eigenvalues --    0.25404   0.25591   0.25761   0.25937   0.26601
 Alpha virt. eigenvalues --    0.26890   0.27287   0.27316   0.27575   0.27662
 Alpha virt. eigenvalues --    0.28374   0.28732   0.28899   0.29042   0.29314
 Alpha virt. eigenvalues --    0.29411   0.29632   0.29912   0.30197   0.30211
 Alpha virt. eigenvalues --    0.30445   0.30972   0.31075   0.31299   0.31461
 Alpha virt. eigenvalues --    0.31788   0.31944   0.32231   0.32329   0.32558
 Alpha virt. eigenvalues --    0.32587   0.32820   0.33281   0.33480   0.33666
 Alpha virt. eigenvalues --    0.33834   0.34073   0.34478   0.34696   0.34846
 Alpha virt. eigenvalues --    0.35425   0.35537   0.35825   0.36017   0.36144
 Alpha virt. eigenvalues --    0.36377   0.36654   0.37121   0.37418   0.37449
 Alpha virt. eigenvalues --    0.37632   0.37963   0.38066   0.38490   0.38508
 Alpha virt. eigenvalues --    0.38702   0.38899   0.39327   0.39372   0.39606
 Alpha virt. eigenvalues --    0.39696   0.40052   0.40234   0.40345   0.40731
 Alpha virt. eigenvalues --    0.40812   0.41232   0.41381   0.41495   0.41663
 Alpha virt. eigenvalues --    0.41865   0.42279   0.42380   0.42526   0.42758
 Alpha virt. eigenvalues --    0.42950   0.43367   0.43477   0.43624   0.43834
 Alpha virt. eigenvalues --    0.43963   0.44402   0.44764   0.44814   0.45017
 Alpha virt. eigenvalues --    0.45328   0.45456   0.45888   0.46024   0.46353
 Alpha virt. eigenvalues --    0.46633   0.46683   0.46783   0.46975   0.47635
 Alpha virt. eigenvalues --    0.47728   0.47869   0.48281   0.48556   0.48925
 Alpha virt. eigenvalues --    0.48995   0.49207   0.49681   0.50045   0.50569
 Alpha virt. eigenvalues --    0.50746   0.51334   0.51543   0.51811   0.52207
 Alpha virt. eigenvalues --    0.52348   0.52751   0.53125   0.53415   0.53599
 Alpha virt. eigenvalues --    0.53786   0.54207   0.54394   0.54656   0.54730
 Alpha virt. eigenvalues --    0.55112   0.55419   0.55547   0.55681   0.55942
 Alpha virt. eigenvalues --    0.56420   0.56536   0.56943   0.56992   0.57491
 Alpha virt. eigenvalues --    0.57902   0.58285   0.59013   0.59034   0.59478
 Alpha virt. eigenvalues --    0.59842   0.60053   0.60306   0.60917   0.60982
 Alpha virt. eigenvalues --    0.61244   0.61784   0.61908   0.62053   0.62561
 Alpha virt. eigenvalues --    0.62916   0.63266   0.63725   0.63963   0.64022
 Alpha virt. eigenvalues --    0.64445   0.64876   0.65303   0.65487   0.66131
 Alpha virt. eigenvalues --    0.66416   0.66695   0.67136   0.67304   0.67597
 Alpha virt. eigenvalues --    0.67921   0.68018   0.68302   0.69094   0.69249
 Alpha virt. eigenvalues --    0.69553   0.69713   0.70078   0.70589   0.70693
 Alpha virt. eigenvalues --    0.71105   0.71501   0.72054   0.72411   0.72524
 Alpha virt. eigenvalues --    0.73478   0.74159   0.74529   0.74664   0.74935
 Alpha virt. eigenvalues --    0.75298   0.75681   0.76084   0.76510   0.76700
 Alpha virt. eigenvalues --    0.77368   0.77525   0.78044   0.78406   0.78761
 Alpha virt. eigenvalues --    0.79211   0.79731   0.79864   0.80408   0.80914
 Alpha virt. eigenvalues --    0.81109   0.81370   0.81578   0.82155   0.82439
 Alpha virt. eigenvalues --    0.83005   0.83301   0.83992   0.84454   0.84685
 Alpha virt. eigenvalues --    0.84902   0.85076   0.85405   0.85791   0.86625
 Alpha virt. eigenvalues --    0.86751   0.86931   0.87444   0.87727   0.88084
 Alpha virt. eigenvalues --    0.88290   0.88848   0.89014   0.89517   0.89755
 Alpha virt. eigenvalues --    0.90139   0.90312   0.90497   0.91147   0.91531
 Alpha virt. eigenvalues --    0.91840   0.92229   0.92472   0.92653   0.92818
 Alpha virt. eigenvalues --    0.92965   0.93232   0.93345   0.93770   0.94289
 Alpha virt. eigenvalues --    0.94542   0.94828   0.95170   0.95749   0.95893
 Alpha virt. eigenvalues --    0.96063   0.96525   0.97030   0.97389   0.97766
 Alpha virt. eigenvalues --    0.98329   0.98588   0.98969   0.99412   0.99929
 Alpha virt. eigenvalues --    1.00123   1.00607   1.01464   1.01726   1.02516
 Alpha virt. eigenvalues --    1.02579   1.02945   1.03459   1.04015   1.04633
 Alpha virt. eigenvalues --    1.05308   1.06021   1.06213   1.06446   1.07176
 Alpha virt. eigenvalues --    1.07441   1.07787   1.07947   1.08229   1.08531
 Alpha virt. eigenvalues --    1.08794   1.09502   1.09685   1.09994   1.10428
 Alpha virt. eigenvalues --    1.10705   1.11432   1.11465   1.11551   1.11917
 Alpha virt. eigenvalues --    1.12443   1.13079   1.13362   1.14184   1.14488
 Alpha virt. eigenvalues --    1.15234   1.15594   1.15934   1.16424   1.16786
 Alpha virt. eigenvalues --    1.17167   1.17357   1.17630   1.17978   1.18348
 Alpha virt. eigenvalues --    1.18664   1.18869   1.19020   1.19969   1.20088
 Alpha virt. eigenvalues --    1.20474   1.20812   1.21422   1.21538   1.21969
 Alpha virt. eigenvalues --    1.22526   1.23221   1.23393   1.24309   1.24934
 Alpha virt. eigenvalues --    1.25518   1.26238   1.26382   1.27180   1.27749
 Alpha virt. eigenvalues --    1.28270   1.28857   1.29667   1.29994   1.30770
 Alpha virt. eigenvalues --    1.31211   1.32106   1.32330   1.32625   1.33302
