 Entering Gaussian System, Link 0=g16
 Input=5ejx05.com
 Output=5ejx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020813/Gau-2414765.inp" -scrdir="/local/becsleip_8020813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27698 -30.16563 -26.01350 -25.99099 -25.99048
 Alpha  occ. eigenvalues --  -19.19036 -14.42530 -14.36587 -14.34367 -14.34321
 Alpha  occ. eigenvalues --  -14.33620 -14.33572 -10.26516 -10.24348 -10.21540
 Alpha  occ. eigenvalues --  -10.21456 -10.21200 -10.21062 -10.21016 -10.21007
 Alpha  occ. eigenvalues --  -10.20597 -10.20410 -10.20370 -10.20342 -10.19681
 Alpha  occ. eigenvalues --  -10.19242 -10.19063 -10.18965 -10.18820 -10.18809
 Alpha  occ. eigenvalues --  -10.18751 -10.18652 -10.18366 -10.18270 -10.18231
 Alpha  occ. eigenvalues --  -10.18198 -10.17956 -10.17853 -10.17810 -10.17692
 Alpha  occ. eigenvalues --  -10.17511 -10.17509 -10.17466 -10.17270 -10.17169
 Alpha  occ. eigenvalues --  -10.17153  -3.58860  -2.39244  -2.33274  -2.33152
 Alpha  occ. eigenvalues --   -1.07086  -1.06224  -0.97376  -0.96455  -0.96249
 Alpha  occ. eigenvalues --   -0.95383  -0.91956  -0.82105  -0.81852  -0.81197
 Alpha  occ. eigenvalues --   -0.80873  -0.80839  -0.80316  -0.79434  -0.79203
 Alpha  occ. eigenvalues --   -0.76549  -0.75317  -0.74117  -0.73574  -0.72945
 Alpha  occ. eigenvalues --   -0.72494  -0.70892  -0.69804  -0.68471  -0.67856
 Alpha  occ. eigenvalues --   -0.67688  -0.65586  -0.63931  -0.63846  -0.62507
 Alpha  occ. eigenvalues --   -0.62085  -0.60543  -0.59718  -0.57491  -0.56881
 Alpha  occ. eigenvalues --   -0.56626  -0.54404  -0.53659  -0.53192  -0.52874
 Alpha  occ. eigenvalues --   -0.51225  -0.50952  -0.50531  -0.48879  -0.48867
 Alpha  occ. eigenvalues --   -0.48302  -0.47579  -0.47369  -0.46022  -0.45519
 Alpha  occ. eigenvalues --   -0.44927  -0.44781  -0.44445  -0.44241  -0.43988
 Alpha  occ. eigenvalues --   -0.43841  -0.43392  -0.43253  -0.43160  -0.42826
 Alpha  occ. eigenvalues --   -0.42724  -0.42649  -0.42193  -0.41904  -0.41503
 Alpha  occ. eigenvalues --   -0.41495  -0.41085  -0.40872  -0.40670  -0.40344
 Alpha  occ. eigenvalues --   -0.40238  -0.39987  -0.39960  -0.39321  -0.38925
 Alpha  occ. eigenvalues --   -0.38395  -0.38308  -0.38129  -0.37897  -0.37663
 Alpha  occ. eigenvalues --   -0.37522  -0.37192  -0.36912  -0.36715  -0.36484
 Alpha  occ. eigenvalues --   -0.35979  -0.35710  -0.35279  -0.34353  -0.34189
 Alpha  occ. eigenvalues --   -0.33435  -0.32697  -0.31996  -0.31896  -0.31608
 Alpha  occ. eigenvalues --   -0.30599  -0.30440  -0.29202  -0.29034  -0.26850
 Alpha  occ. eigenvalues --   -0.26729  -0.24726  -0.24362  -0.23265  -0.22859
 Alpha  occ. eigenvalues --   -0.22424  -0.21762  -0.19192  -0.18415  -0.10290
 Alpha virt. eigenvalues --   -0.07618  -0.06749  -0.02428   0.00560   0.00706
 Alpha virt. eigenvalues --    0.01790   0.02221   0.02668   0.04231   0.04614
 Alpha virt. eigenvalues --    0.04931   0.05247   0.05846   0.06082   0.06251
 Alpha virt. eigenvalues --    0.07233   0.07583   0.08021   0.08441   0.08821
 Alpha virt. eigenvalues --    0.09093   0.09302   0.09477   0.09848   0.10227
 Alpha virt. eigenvalues --    0.10595   0.10909   0.11416   0.11563   0.11752
 Alpha virt. eigenvalues --    0.11844   0.12092   0.12298   0.12571   0.12808
 Alpha virt. eigenvalues --    0.13140   0.13366   0.13524   0.13990   0.14027
 Alpha virt. eigenvalues --    0.14125   0.14357   0.14504   0.14764   0.14997
 Alpha virt. eigenvalues --    0.15156   0.15366   0.15729   0.15892   0.15947
 Alpha virt. eigenvalues --    0.16340   0.16418   0.16780   0.17016   0.17368
 Alpha virt. eigenvalues --    0.17478   0.17668   0.18085   0.18312   0.18715
 Alpha virt. eigenvalues --    0.18904   0.19422   0.19579   0.20084   0.20113
 Alpha virt. eigenvalues --    0.20268   0.20347   0.21035   0.21150   0.21208
 Alpha virt. eigenvalues --    0.21718   0.21798   0.22188   0.22533   0.22857
 Alpha virt. eigenvalues --    0.22991   0.23306   0.23450   0.23601   0.24265
 Alpha virt. eigenvalues --    0.24375   0.24595   0.24893   0.25643   0.25766
 Alpha virt. eigenvalues --    0.25941   0.26256   0.26577   0.26727   0.27136
 Alpha virt. eigenvalues --    0.27328   0.27501   0.27743   0.27800   0.28144
 Alpha virt. eigenvalues --    0.28528   0.29070   0.29323   0.29693   0.29825
 Alpha virt. eigenvalues --    0.30148   0.30443   0.30591   0.30711   0.30912
 Alpha virt. eigenvalues --    0.31033   0.31444   0.31963   0.32054   0.32419
 Alpha virt. eigenvalues --    0.32853   0.32935   0.33298   0.33410   0.33520
 Alpha virt. eigenvalues --    0.34099   0.34202   0.34584   0.34645   0.34982
 Alpha virt. eigenvalues --    0.35255   0.35603   0.35932   0.36262   0.36685
 Alpha virt. eigenvalues --    0.37021   0.37235   0.37540   0.37622   0.37783
 Alpha virt. eigenvalues --    0.38309   0.38494   0.38667   0.38790   0.39184
 Alpha virt. eigenvalues --    0.39296   0.39406   0.39603   0.40105   0.40285
 Alpha virt. eigenvalues --    0.40616   0.40717   0.40850   0.41283   0.41342
 Alpha virt. eigenvalues --    0.41725   0.41972   0.42166   0.42247   0.42441
 Alpha virt. eigenvalues --    0.42675   0.43046   0.43230   0.43287   0.43611
 Alpha virt. eigenvalues --    0.43740   0.44098   0.44252   0.44562   0.44804
 Alpha virt. eigenvalues --    0.44996   0.45114   0.45409   0.45669   0.45980
 Alpha virt. eigenvalues --    0.46144   0.46411   0.46695   0.46790   0.46861
 Alpha virt. eigenvalues --    0.47192   0.47514   0.47605   0.47894   0.47928
 Alpha virt. eigenvalues --    0.48175   0.48650   0.48792   0.48931   0.49183
 Alpha virt. eigenvalues --    0.49434   0.49582   0.49734   0.49888   0.50152
 Alpha virt. eigenvalues --    0.50268   0.50677   0.50951   0.51070   0.51133
 Alpha virt. eigenvalues --    0.51783   0.51966   0.52061   0.52164   0.52527
 Alpha virt. eigenvalues --    0.52791   0.53139   0.53221   0.53474   0.53727
 Alpha virt. eigenvalues --    0.53834   0.54100   0.54430   0.54738   0.54875
 Alpha virt. eigenvalues --    0.55172   0.55546   0.55890   0.55973   0.56273
 Alpha virt. eigenvalues --    0.56387   0.56809   0.57023   0.57130   0.57291
 Alpha virt. eigenvalues --    0.57635   0.58175   0.58448   0.58624   0.58925
 Alpha virt. eigenvalues --    0.59182   0.59322   0.59778   0.59948   0.60505
 Alpha virt. eigenvalues --    0.60888   0.61175   0.61354   0.61919   0.62325
 Alpha virt. eigenvalues --    0.62547   0.62873   0.62976   0.63304   0.63593
 Alpha virt. eigenvalues --    0.63936   0.64161   0.64632   0.64900   0.65147
 Alpha virt. eigenvalues --    0.65547   0.65699   0.65776   0.65912   0.66222
 Alpha virt. eigenvalues --    0.66465   0.66899   0.67021   0.67811   0.68087
 Alpha virt. eigenvalues --    0.68142   0.68338   0.69484   0.69657   0.69940
 Alpha virt. eigenvalues --    0.70310   0.70489   0.70999   0.71211   0.71286
 Alpha virt. eigenvalues --    0.71848   0.72241   0.72727   0.72970   0.73081
 Alpha virt. eigenvalues --    0.73353   0.73646   0.73881   0.74328   0.74505
 Alpha virt. eigenvalues --    0.74729   0.75351   0.75607   0.75949   0.76261
 Alpha virt. eigenvalues --    0.76582   0.77098   0.77265   0.77503   0.77829
 Alpha virt. eigenvalues --    0.78186   0.78764   0.78951   0.79391   0.79850
 Alpha virt. eigenvalues --    0.79887   0.79940   0.80459   0.80742   0.81128
 Alpha virt. eigenvalues --    0.81279   0.81919   0.82509   0.82691   0.83072
 Alpha virt. eigenvalues --    0.83761   0.84526   0.84722   0.84979   0.85520
 Alpha virt. eigenvalues --    0.85803   0.86431   0.86519   0.87041   0.87523
 Alpha virt. eigenvalues --    0.87786   0.88102   0.88240   0.88584   0.88971
 Alpha virt. eigenvalues --    0.89541   0.89816   0.90026   0.90391   0.90836
 Alpha virt. eigenvalues --    0.91365   0.91789   0.92085   0.92521   0.93082
 Alpha virt. eigenvalues --    0.93430   0.93819   0.93936   0.94596   0.94707
 Alpha virt. eigenvalues --    0.95119   0.95338   0.95679   0.96061   0.96171
 Alpha virt. eigenvalues --    0.96557   0.97014   0.97551   0.97734   0.98105
 Alpha virt. eigenvalues --    0.98525   0.98800   0.99284   0.99367   0.99969
 Alpha virt. eigenvalues --    1.00454   1.00547   1.01096   1.01281   1.01750
 Alpha virt. eigenvalues --    1.02258   1.02326   1.02625   1.02916   1.03071
 Alpha virt. eigenvalues --    1.03329   1.03586   1.03867   1.04024   1.04759
 Alpha virt. eigenvalues --    1.04811   1.05058   1.05758   1.05811   1.06315
 Alpha virt. eigenvalues --    1.06586   1.06953   1.07137   1.07797   1.08149
 Alpha virt. eigenvalues --    1.08844   1.09107   1.09576   1.10011   1.10078
 Alpha virt. eigenvalues --    1.10732   1.11342   1.11979   1.12363   1.12740
 Alpha virt. eigenvalues --    1.13155   1.13498   1.13731   1.14068   1.14697
 Alpha virt. eigenvalues --    1.15212   1.15911   1.16188   1.16725   1.17114
 Alpha virt. eigenvalues --    1.17470   1.17901   1.18204   1.18356   1.18882
 Alpha virt. eigenvalues --    1.19476   1.19734   1.20030   1.20386   1.20617
 Alpha virt. eigenvalues --    1.21098   1.21364   1.21900   1.22072   1.22771
 Alpha virt. eigenvalues --    1.23077   1.23563   1.23957   1.24390   1.25269
 Alpha virt. eigenvalues --    1.25558   1.26081   1.27196   1.27367   1.27419
 Alpha virt. eigenvalues --    1.27661   1.28003   1.28331   1.28890   1.29082
 Alpha virt. eigenvalues --    1.29425   1.29579   1.29747   1.30178   1.30925
