 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   579    C   19  px     Ryd( 3p)     0.00270       1.43012
   580    C   19  px     Ryd( 4p)     0.00041       1.74061
   581    C   19  py     Val( 2p)     1.03662      -0.03477
   582    C   19  py     Ryd( 3p)     0.00330       1.17378
   583    C   19  py     Ryd( 4p)     0.00033       1.66224
   584    C   19  pz     Val( 2p)     1.02311      -0.08720
   585    C   19  pz     Ryd( 3p)     0.00214       0.81711
   586    C   19  pz     Ryd( 4p)     0.00024       1.28383
   587    C   19  dxy    Ryd( 3d)     0.00110       1.98713
   588    C   19  dxy    Ryd( 4d)     0.00075       3.78106
   589    C   19  dxz    Ryd( 3d)     0.00069       1.33114
   590    C   19  dxz    Ryd( 4d)     0.00055       3.18680
   591    C   19  dyz    Ryd( 3d)     0.00061       1.34860
   592    C   19  dyz    Ryd( 4d)     0.00015       3.14610
   593    C   19  dx2y2  Ryd( 3d)     0.00077       2.25474
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.91898
   595    C   19  dz2    Ryd( 3d)     0.00108       1.79170
   596    C   19  dz2    Ryd( 4d)     0.00007       3.62807
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.55671
   598    C   19  f(C1)  Ryd( 4f)     0.00014       3.84393
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.85612
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.57150
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.65452
   602    C   19  f(C3)  Ryd( 4f)     0.00013       4.37287
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.38514
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02628
   605    C   20  S      Val( 2S)     0.91075      -0.16901
   606    C   20  S      Ryd( 4S)     0.00087       1.84154
   607    C   20  S      Ryd( 3S)     0.00004       1.50534
   608    C   20  S      Ryd( 5S)     0.00000      21.15940
   609    C   20  px     Val( 2p)     1.04257      -0.03721
   610    C   20  px     Ryd( 3p)     0.00330       1.14000
   611    C   20  px     Ryd( 4p)     0.00031       1.71268
   612    C   20  py     Val( 2p)     1.03826      -0.03253
   613    C   20  py     Ryd( 3p)     0.00263       1.42045
   614    C   20  py     Ryd( 4p)     0.00042       1.77310
   615    C   20  pz     Val( 2p)     1.01818      -0.08696
   616    C   20  pz     Ryd( 3p)     0.00231       0.80586
   617    C   20  pz     Ryd( 4p)     0.00025       1.30926
   618    C   20  dxy    Ryd( 3d)     0.00114       1.98272
   619    C   20  dxy    Ryd( 4d)     0.00072       3.77977
   620    C   20  dxz    Ryd( 3d)     0.00066       1.34836
   621    C   20  dxz    Ryd( 4d)     0.00013       3.18019
   622    C   20  dyz    Ryd( 3d)     0.00060       1.33421
   623    C   20  dyz    Ryd( 4d)     0.00058       3.17729
   624    C   20  dx2y2  Ryd( 3d)     0.00071       2.26947
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.91685
   626    C   20  dz2    Ryd( 3d)     0.00106       1.81652
   627    C   20  dz2    Ryd( 4d)     0.00007       3.63891
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.56058
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.80751
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.85726
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.57543
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.67662
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.34734
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.41551
 
   635    C   21  S      Cor( 1S)     1.99901     -10.05710
   636    C   21  S      Val( 2S)     0.87962      -0.14515
   637    C   21  S      Ryd( 3S)     0.00184       1.50949
   638    C   21  S      Ryd( 4S)     0.00046       1.53046
   639    C   21  S      Ryd( 5S)     0.00000      21.56397
   640    C   21  px     Val( 2p)     1.05310      -0.03895
   641    C   21  px     Ryd( 3p)     0.00300       1.12839
   642    C   21  px     Ryd( 4p)     0.00044       1.78770
   643    C   21  py     Val( 2p)     0.91276      -0.01467
   644    C   21  py     Ryd( 3p)     0.00459       1.20896
   645    C   21  py     Ryd( 4p)     0.00060       1.65722
   646    C   21  pz     Val( 2p)     0.98843      -0.09115
   647    C   21  pz     Ryd( 3p)     0.00310       0.68615
   648    C   21  pz     Ryd( 4p)     0.00028       1.41947
   649    C   21  dxy    Ryd( 3d)     0.00077       2.63338
   650    C   21  dxy    Ryd( 4d)     0.00062       3.87291
   651    C   21  dxz    Ryd( 3d)     0.00106       1.93613
   652    C   21  dxz    Ryd( 4d)     0.00015       3.09197
   653    C   21  dyz    Ryd( 3d)     0.00087       2.07749
   654    C   21  dyz    Ryd( 4d)     0.00016       3.07018
   655    C   21  dx2y2  Ryd( 3d)     0.00048       2.79847
   656    C   21  dx2y2  Ryd( 4d)     0.00092       4.03353
   657    C   21  dz2    Ryd( 3d)     0.00077       2.41118
   658    C   21  dz2    Ryd( 4d)     0.00011       3.55509
   659    C   21  f(0)   Ryd( 4f)     0.00017       3.71977
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.91529
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.84146
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.83948
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.83325
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.46875
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.37040
 
   666    C   22  S      Cor( 1S)     1.99896     -10.02243
   667    C   22  S      Val( 2S)     0.95879      -0.18890
   668    C   22  S      Ryd( 4S)     0.00095       1.56910
   669    C   22  S      Ryd( 3S)     0.00004       1.42233
   670    C   22  S      Ryd( 5S)     0.00000      21.34914
   671    C   22  px     Val( 2p)     1.05095      -0.03748
   672    C   22  px     Ryd( 3p)     0.00179       0.94639
   673    C   22  px     Ryd( 4p)     0.00048       1.92059
   674    C   22  py     Val( 2p)     1.16873      -0.04463
   675    C   22  py     Ryd( 3p)     0.00232       0.94183
   676    C   22  py     Ryd( 4p)     0.00036       1.92082
   677    C   22  pz     Val( 2p)     1.04041      -0.10388
   678    C   22  pz     Ryd( 3p)     0.00393       0.53402
   679    C   22  pz     Ryd( 4p)     0.00032       1.50325
   680    C   22  dxy    Ryd( 3d)     0.00207       2.12633
   681    C   22  dxy    Ryd( 4d)     0.00017       3.68009
   682    C   22  dxz    Ryd( 3d)     0.00083       1.66452
   683    C   22  dxz    Ryd( 4d)     0.00008       3.13688
   684    C   22  dyz    Ryd( 3d)     0.00046       1.48552
   685    C   22  dyz    Ryd( 4d)     0.00009       2.84411
   686    C   22  dx2y2  Ryd( 3d)     0.00098       2.29833
   687    C   22  dx2y2  Ryd( 4d)     0.00030       3.95305
   688    C   22  dz2    Ryd( 3d)     0.00136       1.82634
   689    C   22  dz2    Ryd( 4d)     0.00004       3.44493
   690    C   22  f(0)   Ryd( 4f)     0.00023       3.46056
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.03770
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.72851
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.60267
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.60935
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.23001
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.47799
 
   697    H   23  S      Val( 1S)     0.78395       0.04704
   698    H   23  S      Ryd( 2S)     0.00167       0.59330
   699    H   23  S      Ryd( 3S)     0.00026       2.20572
   700    H   23  px     Ryd( 2p)     0.00012       2.99759
   701    H   23  py     Ryd( 2p)     0.00030       3.18725
   702    H   23  pz     Ryd( 2p)     0.00026       2.30404
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02250
   704    C   24  S      Val( 2S)     0.94928      -0.18441
   705    C   24  S      Ryd( 3S)     0.00110       2.16105
   706    C   24  S      Ryd( 4S)     0.00071       2.42429
   707    C   24  S      Ryd( 5S)     0.00002      17.82959
   708    C   24  px     Val( 2p)     1.17359      -0.04551
   709    C   24  px     Ryd( 3p)     0.00244       1.04238
   710    C   24  px     Ryd( 4p)     0.00039       2.10767
   711    C   24  py     Val( 2p)     1.05187      -0.03521
   712    C   24  py     Ryd( 3p)     0.00176       1.02795
   713    C   24  py     Ryd( 4p)     0.00046       1.96788
   714    C   24  pz     Val( 2p)     1.04468      -0.10674
   715    C   24  pz     Ryd( 3p)     0.00365       0.52571
   716    C   24  pz     Ryd( 4p)     0.00027       1.48373
   717    C   24  dxy    Ryd( 3d)     0.00213       2.22112
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72219
   719    C   24  dxz    Ryd( 3d)     0.00034       1.46129
   720    C   24  dxz    Ryd( 4d)     0.00008       2.82309
   721    C   24  dyz    Ryd( 3d)     0.00076       1.64163
   722    C   24  dyz    Ryd( 4d)     0.00010       3.06230
   723    C   24  dx2y2  Ryd( 3d)     0.00098       2.41901
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.05806
   725    C   24  dz2    Ryd( 3d)     0.00131       1.87814
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45659
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44113
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.77580
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.10691
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50565
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54719
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.52773
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.25688
 
   734    H   25  S      Val( 1S)     0.78066       0.04813
   735    H   25  S      Ryd( 2S)     0.00167       0.59415
   736    H   25  S      Ryd( 3S)     0.00026       2.19097
   737    H   25  px     Ryd( 2p)     0.00031       3.19571
   738    H   25  py     Ryd( 2p)     0.00014       3.01570
   739    H   25  pz     Ryd( 2p)     0.00026       2.25714
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02301
   741    C   26  S      Val( 2S)     0.95158      -0.18529
   742    C   26  S      Ryd( 4S)     0.00091       1.54980
   743    C   26  S      Ryd( 3S)     0.00001       1.49964
   744    C   26  S      Ryd( 5S)     0.00000      21.29557
   745    C   26  px     Val( 2p)     1.05242      -0.03615
   746    C   26  px     Ryd( 3p)     0.00170       1.00816
   747    C   26  px     Ryd( 4p)     0.00034       1.93349
   748    C   26  py     Val( 2p)     1.17401      -0.04592
   749    C   26  py     Ryd( 3p)     0.00237       1.00016
   750    C   26  py     Ryd( 4p)     0.00034       1.89350
   751    C   26  pz     Val( 2p)     1.03964      -0.10496
   752    C   26  pz     Ryd( 3p)     0.00344       0.56264
   753    C   26  pz     Ryd( 4p)     0.00026       1.46653
   754    C   26  dxy    Ryd( 3d)     0.00213       2.18305
   755    C   26  dxy    Ryd( 4d)     0.00016       3.70901
   756    C   26  dxz    Ryd( 3d)     0.00071       1.65600
   757    C   26  dxz    Ryd( 4d)     0.00012       3.08853
   758    C   26  dyz    Ryd( 3d)     0.00038       1.47384
   759    C   26  dyz    Ryd( 4d)     0.00009       2.84969
   760    C   26  dx2y2  Ryd( 3d)     0.00102       2.39891
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.04940
   762    C   26  dz2    Ryd( 3d)     0.00125       1.85778
   763    C   26  dz2    Ryd( 4d)     0.00005       3.45349
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.45476
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.07445
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.75243
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.52864
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.57139
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.25026
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.51011
 
   771    H   27  S      Val( 1S)     0.77931       0.04922
   772    H   27  S      Ryd( 2S)     0.00135       0.64323
   773    H   27  S      Ryd( 3S)     0.00025       2.16269
   774    H   27  px     Ryd( 2p)     0.00016       2.97320
   775    H   27  py     Ryd( 2p)     0.00032       3.18789
   776    H   27  pz     Ryd( 2p)     0.00025       2.26604
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01984
   778    C   28  S      Val( 2S)     0.94859      -0.18062
   779    C   28  S      Ryd( 4S)     0.00095       1.56003
   780    C   28  S      Ryd( 3S)     0.00001       1.52290
   781    C   28  S      Ryd( 5S)     0.00000      21.27473
   782    C   28  px     Val( 2p)     1.17272      -0.04429
   783    C   28  px     Ryd( 3p)     0.00228       1.00890
   784    C   28  px     Ryd( 4p)     0.00036       1.86866
   785    C   28  py     Val( 2p)     1.05286      -0.03203
   786    C   28  py     Ryd( 3p)     0.00167       1.05793
   787    C   28  py     Ryd( 4p)     0.00038       1.90696
   788    C   28  pz     Val( 2p)     1.05351      -0.10318
   789    C   28  pz     Ryd( 3p)     0.00323       0.57080
   790    C   28  pz     Ryd( 4p)     0.00025       1.45539
   791    C   28  dxy    Ryd( 3d)     0.00210       2.21055
   792    C   28  dxy    Ryd( 4d)     0.00017       3.71237
   793    C   28  dxz    Ryd( 3d)     0.00035       1.47835
   794    C   28  dxz    Ryd( 4d)     0.00008       2.81893
   795    C   28  dyz    Ryd( 3d)     0.00064       1.65639
   796    C   28  dyz    Ryd( 4d)     0.00010       3.05905
   797    C   28  dx2y2  Ryd( 3d)     0.00099       2.43954
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05814
   799    C   28  dz2    Ryd( 3d)     0.00128       1.88912
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45896
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.42421
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.75300
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.10143
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52805
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.54712
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.53146
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.26144
 
   808    H   29  S      Val( 1S)     0.78238       0.04855
   809    H   29  S      Ryd( 2S)     0.00134       0.64883
   810    H   29  S      Ryd( 3S)     0.00024       2.18610
   811    H   29  px     Ryd( 2p)     0.00030       3.21386
   812    H   29  py     Ryd( 2p)     0.00014       3.04779
   813    H   29  pz     Ryd( 2p)     0.00026       2.25886
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03965
   815    C   30  S      Val( 2S)     1.09714      -0.28807
   816    C   30  S      Ryd( 3S)     0.00088       1.19497
   817    C   30  S      Ryd( 4S)     0.00018       1.86546
   818    C   30  S      Ryd( 5S)     0.00000      21.62933
   819    C   30  px     Val( 2p)     1.09330      -0.09460
   820    C   30  px     Ryd( 3p)     0.00047       0.71648
   821    C   30  px     Ryd( 4p)     0.00043       1.68119
   822    C   30  py     Val( 2p)     1.22639      -0.10216
   823    C   30  py     Ryd( 3p)     0.00126       0.85305
   824    C   30  py     Ryd( 4p)     0.00013       1.65663
   825    C   30  pz     Val( 2p)     1.21560      -0.10463
   826    C   30  pz     Ryd( 3p)     0.00076       0.60004
   827    C   30  pz     Ryd( 4p)     0.00021       1.68030
   828    C   30  dxy    Ryd( 4d)     0.00030       3.18685
   829    C   30  dxy    Ryd( 3d)     0.00004       2.72199
   830    C   30  dxz    Ryd( 4d)     0.00067       2.89945
   831    C   30  dxz    Ryd( 3d)     0.00010       2.31807
   832    C   30  dyz    Ryd( 4d)     0.00046       2.82543
   833    C   30  dyz    Ryd( 3d)     0.00007       2.44497
   834    C   30  dx2y2  Ryd( 4d)     0.00087       3.55174
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.48845
   836    C   30  dz2    Ryd( 4d)     0.00053       3.07420
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65119
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22621
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.66388
   840    C   30  f(S1)  Ryd( 4f)     0.00009       3.65047
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.31570
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44947
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.73788
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.53214
 
   845    H   31  S      Val( 1S)     0.78000       0.02989
   846    H   31  S      Ryd( 2S)     0.00072       0.82411
   847    H   31  S      Ryd( 3S)     0.00012       1.69966
   848    H   31  px     Ryd( 2p)     0.00017       2.31024
   849    H   31  py     Ryd( 2p)     0.00046       2.85810
   850    H   31  pz     Ryd( 2p)     0.00008       2.09455
 
   851    H   32  S      Val( 1S)     0.77739       0.02591
   852    H   32  S      Ryd( 2S)     0.00078       0.85641
   853    H   32  S      Ryd( 3S)     0.00016       1.69549
   854    H   32  px     Ryd( 2p)     0.00016       2.45060
   855    H   32  py     Ryd( 2p)     0.00014       2.22629
   856    H   32  pz     Ryd( 2p)     0.00036       2.63683
 
   857    H   33  S      Val( 1S)     0.77855       0.02619
   858    H   33  S      Ryd( 2S)     0.00084       0.86697
   859    H   33  S      Ryd( 3S)     0.00016       1.70671
   860    H   33  px     Ryd( 2p)     0.00014       2.33789
   861    H   33  py     Ryd( 2p)     0.00019       2.32289
   862    H   33  pz     Ryd( 2p)     0.00032       2.62645
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03902
   864    C   34  S      Val( 2S)     1.09719      -0.28778
   865    C   34  S      Ryd( 3S)     0.00090       1.20125
   866    C   34  S      Ryd( 4S)     0.00019       1.81724
   867    C   34  S      Ryd( 5S)     0.00000      21.63837
   868    C   34  px     Val( 2p)     1.22273      -0.10153
   869    C   34  px     Ryd( 3p)     0.00124       0.82875
   870    C   34  px     Ryd( 4p)     0.00014       1.65888
   871    C   34  py     Val( 2p)     1.09677      -0.09458
   872    C   34  py     Ryd( 3p)     0.00052       0.71739
   873    C   34  py     Ryd( 4p)     0.00041       1.65857
   874    C   34  pz     Val( 2p)     1.21630      -0.10415
   875    C   34  pz     Ryd( 3p)     0.00078       0.61958
   876    C   34  pz     Ryd( 4p)     0.00020       1.68731
   877    C   34  dxy    Ryd( 4d)     0.00030       3.17738
   878    C   34  dxy    Ryd( 3d)     0.00004       2.77530
   879    C   34  dxz    Ryd( 4d)     0.00043       2.80668
   880    C   34  dxz    Ryd( 3d)     0.00007       2.47987
   881    C   34  dyz    Ryd( 4d)     0.00075       2.97187
   882    C   34  dyz    Ryd( 3d)     0.00008       2.30460
   883    C   34  dx2y2  Ryd( 4d)     0.00085       3.54332
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.44406
   885    C   34  dz2    Ryd( 4d)     0.00050       3.02288
   886    C   34  dz2    Ryd( 3d)     0.00008       2.62358
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.30121
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.46691
   889    C   34  f(S1)  Ryd( 4f)     0.00009       3.70279
   890    C   34  f(C2)  Ryd( 4f)     0.00005       3.43036
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.44152
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.59131
   893    C   34  f(S3)  Ryd( 4f)     0.00007       3.64642
 
   894    H   35  S      Val( 1S)     0.77795       0.02722
   895    H   35  S      Ryd( 2S)     0.00077       0.85878
   896    H   35  S      Ryd( 3S)     0.00015       1.70420
   897    H   35  px     Ryd( 2p)     0.00023       2.35517
   898    H   35  py     Ryd( 2p)     0.00014       2.38807
   899    H   35  pz     Ryd( 2p)     0.00028       2.56367
 
   900    H   36  S      Val( 1S)     0.77699       0.02662
   901    H   36  S      Ryd( 2S)     0.00088       0.89358
   902    H   36  S      Ryd( 3S)     0.00015       1.64850
   903    H   36  px     Ryd( 2p)     0.00010       2.16194
   904    H   36  py     Ryd( 2p)     0.00017       2.45108
   905    H   36  pz     Ryd( 2p)     0.00038       2.66376
 
   906    H   37  S      Val( 1S)     0.78037       0.02975
   907    H   37  S      Ryd( 2S)     0.00072       0.82236
   908    H   37  S      Ryd( 3S)     0.00012       1.70462
   909    H   37  px     Ryd( 2p)     0.00047       2.89639
   910    H   37  py     Ryd( 2p)     0.00014       2.23740
   911    H   37  pz     Ryd( 2p)     0.00010       2.13206
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03589
   913    C   38  S      Val( 2S)     1.09809      -0.28602
   914    C   38  S      Ryd( 3S)     0.00094       1.24099
   915    C   38  S      Ryd( 4S)     0.00020       1.77996
   916    C   38  S      Ryd( 5S)     0.00000      21.68661
   917    C   38  px     Val( 2p)     1.09436      -0.09186
   918    C   38  px     Ryd( 3p)     0.00055       0.72363
   919    C   38  px     Ryd( 4p)     0.00043       1.67402
   920    C   38  py     Val( 2p)     1.23015      -0.10062
   921    C   38  py     Ryd( 3p)     0.00128       0.80527
   922    C   38  py     Ryd( 4p)     0.00015       1.57698
   923    C   38  pz     Val( 2p)     1.21536      -0.10119
   924    C   38  pz     Ryd( 3p)     0.00082       0.69791
   925    C   38  pz     Ryd( 4p)     0.00024       1.75881
   926    C   38  dxy    Ryd( 4d)     0.00037       3.23334
   927    C   38  dxy    Ryd( 3d)     0.00003       2.77019
   928    C   38  dxz    Ryd( 4d)     0.00062       2.95104
   929    C   38  dxz    Ryd( 3d)     0.00007       2.30367
   930    C   38  dyz    Ryd( 4d)     0.00043       2.85553
   931    C   38  dyz    Ryd( 3d)     0.00005       2.51911
