 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    88    N    3  pz     Val( 2p)     0.79885      -0.20553
    89    N    3  pz     Ryd( 3p)     0.00835       0.77573
    90    N    3  pz     Ryd( 4p)     0.00004       2.44688
    91    N    3  dxy    Ryd( 3d)     0.00173       2.07243
    92    N    3  dxy    Ryd( 4d)     0.00009       4.95281
    93    N    3  dxz    Ryd( 3d)     0.00093       1.56099
    94    N    3  dxz    Ryd( 4d)     0.00009       4.75816
    95    N    3  dyz    Ryd( 3d)     0.00028       1.54008
    96    N    3  dyz    Ryd( 4d)     0.00007       4.73469
    97    N    3  dx2y2  Ryd( 3d)     0.00046       2.05013
    98    N    3  dx2y2  Ryd( 4d)     0.00015       4.87320
    99    N    3  dz2    Ryd( 3d)     0.00112       1.81408
   100    N    3  dz2    Ryd( 4d)     0.00003       4.93358
   101    N    3  f(0)   Ryd( 4f)     0.00007       4.52968
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.52604
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.69895
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.41927
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.62737
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.21752
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.16548
 
   108    N    4  S      Cor( 1S)     0.99968     -14.14769
   109    N    4  S      Val( 2S)     0.63573      -0.50859
   110    N    4  S      Ryd( 3S)     0.00179       1.76520
   111    N    4  S      Ryd( 4S)     0.00006       3.85051
   112    N    4  S      Ryd( 5S)     0.00000      30.47222
   113    N    4  px     Val( 2p)     0.61696      -0.16211
   114    N    4  px     Ryd( 3p)     0.00691       1.27374
   115    N    4  px     Ryd( 4p)     0.00010       3.03804
   116    N    4  py     Val( 2p)     0.70105      -0.20483
   117    N    4  py     Ryd( 3p)     0.00540       1.54187
   118    N    4  py     Ryd( 4p)     0.00015       3.03434
   119    N    4  pz     Val( 2p)     0.78929      -0.21050
   120    N    4  pz     Ryd( 3p)     0.00878       0.79126
   121    N    4  pz     Ryd( 4p)     0.00004       2.47605
   122    N    4  dxy    Ryd( 3d)     0.00173       2.09289
   123    N    4  dxy    Ryd( 4d)     0.00009       4.96442
   124    N    4  dxz    Ryd( 3d)     0.00051       1.61234
   125    N    4  dxz    Ryd( 4d)     0.00007       4.77707
   126    N    4  dyz    Ryd( 3d)     0.00109       1.58674
   127    N    4  dyz    Ryd( 4d)     0.00009       4.76803
   128    N    4  dx2y2  Ryd( 3d)     0.00048       2.04861
   129    N    4  dx2y2  Ryd( 4d)     0.00016       4.83255
   130    N    4  dz2    Ryd( 3d)     0.00110       1.75219
   131    N    4  dz2    Ryd( 4d)     0.00004       4.90720
   132    N    4  f(0)   Ryd( 4f)     0.00006       4.57047
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.68796
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.55285
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.49880
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.70565
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.16941
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.20690
 
   139    N    5  S      Cor( 1S)     0.99966     -14.14628
   140    N    5  S      Val( 2S)     0.62967      -0.50883
   141    N    5  S      Ryd( 3S)     0.00184       1.80649
   142    N    5  S      Ryd( 4S)     0.00008       4.06734
   143    N    5  S      Ryd( 5S)     0.00000      30.18997
   144    N    5  px     Val( 2p)     0.70176      -0.21408
   145    N    5  px     Ryd( 3p)     0.00559       1.52682
   146    N    5  px     Ryd( 4p)     0.00016       3.02197
   147    N    5  py     Val( 2p)     0.61346      -0.16494
   148    N    5  py     Ryd( 3p)     0.00705       1.31505
   149    N    5  py     Ryd( 4p)     0.00012       3.03476
   150    N    5  pz     Val( 2p)     0.80063      -0.21609
   151    N    5  pz     Ryd( 3p)     0.00872       0.80565
   152    N    5  pz     Ryd( 4p)     0.00008       2.46456
   153    N    5  dxy    Ryd( 3d)     0.00171       2.12066
   154    N    5  dxy    Ryd( 4d)     0.00009       4.98063
   155    N    5  dxz    Ryd( 3d)     0.00098       1.57167
   156    N    5  dxz    Ryd( 4d)     0.00009       4.75982
   157    N    5  dyz    Ryd( 3d)     0.00027       1.53030
   158    N    5  dyz    Ryd( 4d)     0.00008       4.72825
   159    N    5  dx2y2  Ryd( 3d)     0.00046       2.08351
   160    N    5  dx2y2  Ryd( 4d)     0.00015       4.85833
   161    N    5  dz2    Ryd( 3d)     0.00124       1.83046
   162    N    5  dz2    Ryd( 4d)     0.00003       4.96166
   163    N    5  f(0)   Ryd( 4f)     0.00008       4.53698
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58052
   165    N    5  f(S1)  Ryd( 4f)     0.00003       4.75658
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.40866
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.61226
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.26726
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.23421
 
   170    C    6  S      Cor( 1S)     0.99948     -10.04612
   171    C    6  S      Val( 2S)     0.42703      -0.12952
   172    C    6  S      Ryd( 3S)     0.00104       1.53173
   173    C    6  S      Ryd( 4S)     0.00029       1.89911
   174    C    6  S      Ryd( 5S)     0.00000      21.68419
   175    C    6  px     Val( 2p)     0.48202      -0.02072
   176    C    6  px     Ryd( 3p)     0.00252       1.35414
   177    C    6  px     Ryd( 4p)     0.00038       1.76256
   178    C    6  py     Val( 2p)     0.51091      -0.02965
   179    C    6  py     Ryd( 3p)     0.00193       1.21536
   180    C    6  py     Ryd( 4p)     0.00029       1.88691
   181    C    6  pz     Val( 2p)     0.55871      -0.09487
   182    C    6  pz     Ryd( 3p)     0.00245       0.65425
   183    C    6  pz     Ryd( 4p)     0.00016       1.49002
   184    C    6  dxy    Ryd( 3d)     0.00044       3.32597
   185    C    6  dxy    Ryd( 4d)     0.00037       3.93521
   186    C    6  dxz    Ryd( 3d)     0.00058       1.46107
   187    C    6  dxz    Ryd( 4d)     0.00019       3.37202
   188    C    6  dyz    Ryd( 3d)     0.00034       1.36192
   189    C    6  dyz    Ryd( 4d)     0.00010       3.29299
   190    C    6  dx2y2  Ryd( 3d)     0.00046       2.86020
   191    C    6  dx2y2  Ryd( 4d)     0.00038       3.98539
   192    C    6  dz2    Ryd( 3d)     0.00019       2.21186
   193    C    6  dz2    Ryd( 4d)     0.00006       3.85470
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.55023
   195    C    6  f(C1)  Ryd( 4f)     0.00001       3.99293
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.88351
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.65672
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62276
   199    C    6  f(C3)  Ryd( 4f)     0.00001       4.62251
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.51129
 
   201    C    7  S      Cor( 1S)     0.99934     -10.01730
   202    C    7  S      Val( 2S)     0.45389      -0.15454
   203    C    7  S      Ryd( 4S)     0.00040       1.89544
   204    C    7  S      Ryd( 3S)     0.00001       1.69647
   205    C    7  S      Ryd( 5S)     0.00000      21.12734
   206    C    7  px     Val( 2p)     0.52306      -0.02913
   207    C    7  px     Ryd( 3p)     0.00151       1.30477
   208    C    7  px     Ryd( 4p)     0.00016       1.92633
   209    C    7  py     Val( 2p)     0.50710      -0.01988
   210    C    7  py     Ryd( 3p)     0.00147       1.27013
   211    C    7  py     Ryd( 4p)     0.00022       1.81514
   212    C    7  pz     Val( 2p)     0.54242      -0.08447
   213    C    7  pz     Ryd( 3p)     0.00122       0.73310
   214    C    7  pz     Ryd( 4p)     0.00010       1.35356
   215    C    7  dxy    Ryd( 3d)     0.00046       2.18882
   216    C    7  dxy    Ryd( 4d)     0.00026       3.89756
   217    C    7  dxz    Ryd( 3d)     0.00056       1.41244
   218    C    7  dxz    Ryd( 4d)     0.00019       3.06269
   219    C    7  dyz    Ryd( 3d)     0.00019       1.45287
   220    C    7  dyz    Ryd( 4d)     0.00018       3.01538
   221    C    7  dx2y2  Ryd( 3d)     0.00066       2.14563
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.80395
   223    C    7  dz2    Ryd( 3d)     0.00053       1.91653
   224    C    7  dz2    Ryd( 4d)     0.00003       3.60790
   225    C    7  f(0)   Ryd( 4f)     0.00014       3.49728
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.91186
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.82090
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.63141
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.48026
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.42325
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.39692
 
   232    C    8  S      Cor( 1S)     0.99934     -10.02213
   233    C    8  S      Val( 2S)     0.45693      -0.16001
   234    C    8  S      Ryd( 4S)     0.00041       1.87303
   235    C    8  S      Ryd( 3S)     0.00001       1.68585
   236    C    8  S      Ryd( 5S)     0.00000      21.12737
   237    C    8  px     Val( 2p)     0.52470      -0.03068
   238    C    8  px     Ryd( 3p)     0.00173       1.20635
   239    C    8  px     Ryd( 4p)     0.00017       1.92180
   240    C    8  py     Val( 2p)     0.50222      -0.01894
   241    C    8  py     Ryd( 3p)     0.00132       1.37917
   242    C    8  py     Ryd( 4p)     0.00022       1.78965
   243    C    8  pz     Val( 2p)     0.55746      -0.08865
   244    C    8  pz     Ryd( 3p)     0.00126       0.73859
   245    C    8  pz     Ryd( 4p)     0.00010       1.34727
   246    C    8  dxy    Ryd( 3d)     0.00060       2.20296
   247    C    8  dxy    Ryd( 4d)     0.00028       3.87740
   248    C    8  dxz    Ryd( 3d)     0.00052       1.43453
   249    C    8  dxz    Ryd( 4d)     0.00010       3.08891
   250    C    8  dyz    Ryd( 3d)     0.00018       1.41032
   251    C    8  dyz    Ryd( 4d)     0.00026       2.99658
   252    C    8  dx2y2  Ryd( 3d)     0.00049       2.14520
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.81891
   254    C    8  dz2    Ryd( 3d)     0.00050       1.93153
   255    C    8  dz2    Ryd( 4d)     0.00003       3.60741
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.49869
   257    C    8  f(C1)  Ryd( 4f)     0.00002       3.92314
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.78228
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.54170
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.55749
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.40156
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.37919
 
   263    C    9  S      Cor( 1S)     0.99949     -10.04994
   264    C    9  S      Val( 2S)     0.42690      -0.13027
   265    C    9  S      Ryd( 3S)     0.00093       1.56028
   266    C    9  S      Ryd( 4S)     0.00030       1.94400
   267    C    9  S      Ryd( 5S)     0.00000      21.64557
   268    C    9  px     Val( 2p)     0.51132      -0.02601
   269    C    9  px     Ryd( 3p)     0.00232       1.37612
   270    C    9  px     Ryd( 4p)     0.00026       1.83270
   271    C    9  py     Val( 2p)     0.47687      -0.02173
   272    C    9  py     Ryd( 3p)     0.00219       1.32039
   273    C    9  py     Ryd( 4p)     0.00033       1.84018
   274    C    9  pz     Val( 2p)     0.54144      -0.09263
   275    C    9  pz     Ryd( 3p)     0.00197       0.71328
   276    C    9  pz     Ryd( 4p)     0.00017       1.50308
   277    C    9  dxy    Ryd( 3d)     0.00056       2.74590
   278    C    9  dxy    Ryd( 4d)     0.00039       4.19552
   279    C    9  dxz    Ryd( 3d)     0.00060       1.47181
   280    C    9  dxz    Ryd( 4d)     0.00018       3.38017
   281    C    9  dyz    Ryd( 3d)     0.00035       1.41171
   282    C    9  dyz    Ryd( 4d)     0.00010       3.26704
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.38676
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.75742
   285    C    9  dz2    Ryd( 3d)     0.00019       2.23975
   286    C    9  dz2    Ryd( 4d)     0.00006       3.83862
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.54890
   288    C    9  f(C1)  Ryd( 4f)     0.00002       4.08030
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.78266
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.54319
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.73955
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.52378
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.56883
 
   294    C   10  S      Cor( 1S)     0.99946     -10.04296
   295    C   10  S      Val( 2S)     0.42545      -0.12536
   296    C   10  S      Ryd( 3S)     0.00096       1.34701
   297    C   10  S      Ryd( 4S)     0.00033       1.96031
   298    C   10  S      Ryd( 5S)     0.00000      21.63353
   299    C   10  px     Val( 2p)     0.51903      -0.03893
   300    C   10  px     Ryd( 3p)     0.00203       1.22032
   301    C   10  px     Ryd( 4p)     0.00034       1.98908
   302    C   10  py     Val( 2p)     0.48148      -0.01249
   303    C   10  py     Ryd( 3p)     0.00238       1.32099
   304    C   10  py     Ryd( 4p)     0.00031       1.82357
   305    C   10  pz     Val( 2p)     0.54258      -0.08900
   306    C   10  pz     Ryd( 3p)     0.00237       0.67333
   307    C   10  pz     Ryd( 4p)     0.00017       1.62184
   308    C   10  dxy    Ryd( 3d)     0.00026       3.03508
   309    C   10  dxy    Ryd( 4d)     0.00032       3.80220
   310    C   10  dxz    Ryd( 3d)     0.00045       1.84086
   311    C   10  dxz    Ryd( 4d)     0.00011       2.69751
   312    C   10  dyz    Ryd( 3d)     0.00083       1.95263
   313    C   10  dyz    Ryd( 4d)     0.00015       2.85298
   314    C   10  dx2y2  Ryd( 3d)     0.00034       2.81775
   315    C   10  dx2y2  Ryd( 4d)     0.00041       3.82587
   316    C   10  dz2    Ryd( 3d)     0.00033       2.44252
   317    C   10  dz2    Ryd( 4d)     0.00006       3.42745
   318    C   10  f(0)   Ryd( 4f)     0.00013       3.58661
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.77645
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.11689
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.67779
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.66924
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.44057
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.59048
 
   325    C   11  S      Cor( 1S)     0.99953     -10.06510
   326    C   11  S      Val( 2S)     0.47546      -0.21074
   327    C   11  S      Ryd( 3S)     0.00037       1.10102
   328    C   11  S      Ryd( 4S)     0.00031       2.16802
   329    C   11  S      Ryd( 5S)     0.00000      21.15194
   330    C   11  px     Val( 2p)     0.49467      -0.02916
   331    C   11  px     Ryd( 3p)     0.00162       1.23618
   332    C   11  px     Ryd( 4p)     0.00023       1.78305
   333    C   11  py     Val( 2p)     0.50547      -0.04498
   334    C   11  py     Ryd( 3p)     0.00140       1.24604
   335    C   11  py     Ryd( 4p)     0.00015       1.71547
   336    C   11  pz     Val( 2p)     0.59157      -0.10763
   337    C   11  pz     Ryd( 3p)     0.00122       0.72805
   338    C   11  pz     Ryd( 4p)     0.00014       1.38090
   339    C   11  dxy    Ryd( 3d)     0.00028       3.51643
   340    C   11  dxy    Ryd( 4d)     0.00003       4.13933
   341    C   11  dxz    Ryd( 4d)     0.00033       2.87154
   342    C   11  dxz    Ryd( 3d)     0.00010       2.64632
   343    C   11  dyz    Ryd( 4d)     0.00034       2.75906
   344    C   11  dyz    Ryd( 3d)     0.00006       2.58323
   345    C   11  dx2y2  Ryd( 4d)     0.00042       3.80530
   346    C   11  dx2y2  Ryd( 3d)     0.00008       3.56066
   347    C   11  dz2    Ryd( 4d)     0.00017       3.56996
   348    C   11  dz2    Ryd( 3d)     0.00004       3.39710
   349    C   11  f(0)   Ryd( 4f)     0.00016       3.37805
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.63278
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.47839
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.43954
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.42615
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.16177
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.14136
 
   356    C   12  S      Cor( 1S)     0.99953     -10.06570
   357    C   12  S      Val( 2S)     0.47657      -0.21203
   358    C   12  S      Ryd( 3S)     0.00041       1.17528
   359    C   12  S      Ryd( 4S)     0.00032       2.11995
   360    C   12  S      Ryd( 5S)     0.00000      21.12509
   361    C   12  px     Val( 2p)     0.49016      -0.02456
   362    C   12  px     Ryd( 3p)     0.00163       1.33802
   363    C   12  px     Ryd( 4p)     0.00029       1.86351
   364    C   12  py     Val( 2p)     0.50660      -0.04723
   365    C   12  py     Ryd( 3p)     0.00142       1.15552
   366    C   12  py     Ryd( 4p)     0.00009       1.64314
   367    C   12  pz     Val( 2p)     0.59577      -0.10652
   368    C   12  pz     Ryd( 3p)     0.00121       0.73697
   369    C   12  pz     Ryd( 4p)     0.00015       1.39017
   370    C   12  dxy    Ryd( 3d)     0.00038       3.68141
   371    C   12  dxy    Ryd( 4d)     0.00004       3.87289
   372    C   12  dxz    Ryd( 4d)     0.00028       2.85650
   373    C   12  dxz    Ryd( 3d)     0.00007       2.76486
   374    C   12  dyz    Ryd( 4d)     0.00035       2.78231
   375    C   12  dyz    Ryd( 3d)     0.00009       2.48383
   376    C   12  dx2y2  Ryd( 3d)     0.00031       3.62943
   377    C   12  dx2y2  Ryd( 4d)     0.00005       3.83525
   378    C   12  dz2    Ryd( 4d)     0.00017       3.56668
   379    C   12  dz2    Ryd( 3d)     0.00003       3.35070
   380    C   12  f(0)   Ryd( 4f)     0.00016       3.36837
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.62864
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.47026
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.47188
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.39894
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.12752
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.13882
 
   387    C   13  S      Cor( 1S)     0.99947     -10.04388
   388    C   13  S      Val( 2S)     0.42619      -0.12615
   389    C   13  S      Ryd( 3S)     0.00101       1.36875
   390    C   13  S      Ryd( 4S)     0.00031       1.96955
   391    C   13  S      Ryd( 5S)     0.00000      21.13984
   392    C   13  px     Val( 2p)     0.48629      -0.02490
   393    C   13  px     Ryd( 3p)     0.00238       1.20521
   394    C   13  px     Ryd( 4p)     0.00046       1.88482
   395    C   13  py     Val( 2p)     0.51306      -0.02200
   396    C   13  py     Ryd( 3p)     0.00221       1.26352
   397    C   13  py     Ryd( 4p)     0.00028       1.93177
   398    C   13  pz     Val( 2p)     0.53313      -0.08592
   399    C   13  pz     Ryd( 3p)     0.00236       0.67179
   400    C   13  pz     Ryd( 4p)     0.00015       1.66667
   401    C   13  dxy    Ryd( 3d)     0.00030       3.04884
   402    C   13  dxy    Ryd( 4d)     0.00047       3.96022
   403    C   13  dxz    Ryd( 3d)     0.00045       1.90659
   404    C   13  dxz    Ryd( 4d)     0.00010       2.68494
   405    C   13  dyz    Ryd( 3d)     0.00076       1.94597
   406    C   13  dyz    Ryd( 4d)     0.00015       2.84347
   407    C   13  dx2y2  Ryd( 3d)     0.00029       2.79456
   408    C   13  dx2y2  Ryd( 4d)     0.00027       3.65600
   409    C   13  dz2    Ryd( 3d)     0.00037       2.44687
   410    C   13  dz2    Ryd( 4d)     0.00006       3.37608
   411    C   13  f(0)   Ryd( 4f)     0.00012       3.58774
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.76384
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.08673
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.61180
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.74839
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.55128
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.48277
 
   418    C   14  S      Cor( 1S)     0.99952     -10.04789
   419    C   14  S      Val( 2S)     0.42786      -0.12808
   420    C   14  S      Ryd( 3S)     0.00096       1.49459
   421    C   14  S      Ryd( 4S)     0.00027       2.01354
   422    C   14  S      Ryd( 5S)     0.00000      21.40679
   423    C   14  px     Val( 2p)     0.48344      -0.01650
   424    C   14  px     Ryd( 3p)     0.00238       1.33890
   425    C   14  px     Ryd( 4p)     0.00028       1.82179
   426    C   14  py     Val( 2p)     0.50720      -0.02341
   427    C   14  py     Ryd( 3p)     0.00197       1.25574
