 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.0396  0.1634  0.9858
              Bcc     0.0095     1.275     0.455     0.425  0.9648  0.2503 -0.0803
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.0366  0.5697  0.8210
    35 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638 -0.3862  0.7658 -0.5142
              Bcc     0.0077     4.106     1.465     1.370  0.9217  0.2983 -0.2480
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.0118 -0.2788  0.9603
    36 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620 -0.3607  0.8945  0.2641
              Bcc     0.0075     4.007     1.430     1.337  0.9326  0.3495  0.0900
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.0345  0.1927  0.9807
    37 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528 -0.0984  0.9771 -0.1885
              Bcc     0.0062     3.307     1.180     1.103  0.9946  0.0900 -0.0527
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.9601  0.2563  0.1114
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.1371  0.0846  0.9869
              Bcc     0.0096     1.294     0.462     0.432 -0.2435  0.9629 -0.1164
 
              Baa    -0.0041    -2.163    -0.772    -0.722  0.3651  0.0814  0.9274
    39 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.8695  0.3262 -0.3710
              Bcc     0.0076     4.031     1.439     1.345 -0.3327  0.9418  0.0484
 
              Baa    -0.0040    -2.157    -0.770    -0.719 -0.5001  0.1095  0.8590
    40 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8111  0.4068  0.4203
              Bcc     0.0075     4.021     1.435     1.341 -0.3034  0.9069 -0.2923
 
              Baa    -0.0032    -1.734    -0.619    -0.578 -0.0544  0.1018  0.9933
    41 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.9956  0.0819  0.0461
              Bcc     0.0062     3.326     1.187     1.109 -0.0767  0.9914 -0.1058
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.6723 -0.4057 -0.6192
    42 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.5534 -0.2801  0.7844
              Bcc     0.0118     1.587     0.566     0.529  0.4917  0.8700 -0.0363
 
              Baa    -0.0034    -1.801    -0.643    -0.601 -0.4003  0.2555  0.8801
    43 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.8486 -0.2591  0.4612
              Bcc     0.0062     3.290     1.174     1.097  0.3459  0.9314 -0.1131
 
              Baa    -0.0087    -1.172    -0.418    -0.391  0.3421 -0.3626  0.8669
    44 C(13)  Bbb     0.0010     0.136     0.049     0.045  0.6563  0.7524  0.0557
              Bcc     0.0077     1.035     0.369     0.345  0.6724 -0.5499 -0.4954
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.6997 -0.2419 -0.6722
    45 H(1)   Bbb    -0.0033    -1.764    -0.629    -0.588  0.4679 -0.5558  0.6871
              Bcc     0.0073     3.906     1.394     1.303  0.5398  0.7954  0.2757
 
              Baa    -0.0027    -1.451    -0.518    -0.484  0.3439 -0.3488  0.8718
    46 H(1)   Bbb    -0.0020    -1.068    -0.381    -0.356  0.7720 -0.4235 -0.4739
              Bcc     0.0047     2.519     0.899     0.840  0.5346  0.8360  0.1236
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.2016  0.9148 -0.3501
    47 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.1355  0.3280  0.9349
              Bcc     0.0093     1.249     0.446     0.417  0.9701  0.2359  0.0579
 
              Baa    -0.0043    -2.304    -0.822    -0.769 -0.0632 -0.3867  0.9200
    48 H(1)   Bbb    -0.0037    -1.963    -0.701    -0.655 -0.3844  0.8602  0.3351
              Bcc     0.0080     4.267     1.523     1.423  0.9210  0.3325  0.2030
 
              Baa    -0.0036    -1.940    -0.692    -0.647  0.0056  0.3768  0.9263
    49 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.3085  0.8818 -0.3568
              Bcc     0.0069     3.677     1.312     1.226  0.9512  0.2837 -0.1212
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.0852 -0.3255  0.9417
    50 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.1013  0.9431  0.3168
              Bcc     0.0062     3.298     1.177     1.100  0.9912  0.0683  0.1133
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.2818  0.2645  0.9223
    51 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.3696  0.8571 -0.3588
              Bcc     0.0128     1.721     0.614     0.574  0.8854 -0.4420 -0.1438
 
              Baa    -0.0042    -2.243    -0.801    -0.748  0.0514  0.0639  0.9966
    52 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656  0.5447  0.8346 -0.0816
              Bcc     0.0079     4.211     1.502     1.405  0.8370 -0.5471 -0.0081
 
              Baa    -0.0098    -1.309    -0.467    -0.437  0.2466  0.9020 -0.3544
    53 C(13)  Bbb    -0.0021    -0.287    -0.103    -0.096  0.8377 -0.3823 -0.3899
              Bcc     0.0119     1.596     0.570     0.532  0.4872  0.2007  0.8499
 
              Baa    -0.0025    -1.324    -0.473    -0.442  0.2156  0.1830  0.9592
    54 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.291  0.0471  0.9792 -0.1975
              Bcc     0.0041     2.196     0.783     0.732  0.9754 -0.0878 -0.2024
 
              Baa    -0.0023    -1.245    -0.444    -0.415  0.3689  0.7790 -0.5069
    55 H(1)   Bbb    -0.0017    -0.890    -0.317    -0.297  0.3108  0.4106  0.8572
              Bcc     0.0040     2.135     0.762     0.712  0.8760 -0.4738 -0.0906
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9398  0.2609 -0.2205
    56 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.2463 -0.0702  0.9666
              Bcc     0.0093     1.243     0.444     0.415 -0.2367  0.9628  0.1303
 
              Baa    -0.0039    -2.097    -0.748    -0.700 -0.2795 -0.0674  0.9578
    57 H(1)   Bbb    -0.0034    -1.809    -0.645    -0.603  0.8984  0.3335  0.2857
              Bcc     0.0073     3.906     1.394     1.303 -0.3386  0.9404 -0.0327
 
              Baa    -0.0040    -2.151    -0.767    -0.717  0.5856 -0.0882  0.8058
    58 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.7601  0.4051 -0.5080
              Bcc     0.0075     3.996     1.426     1.333 -0.2816  0.9100  0.3043
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.1978 -0.0900  0.9761
    59 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9776  0.0912 -0.1897
              Bcc     0.0061     3.249     1.159     1.084 -0.0719  0.9918  0.1061
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8740 -0.4337 -0.2193
    60 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.2111 -0.0677  0.9751
              Bcc     0.0093     1.248     0.445     0.416  0.4377  0.8985 -0.0324
 
              Baa    -0.0040    -2.161    -0.771    -0.721  0.5540 -0.1017  0.8263
    61 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.6853 -0.5079 -0.5220
              Bcc     0.0076     4.046     1.444     1.350  0.4727  0.8554 -0.2117
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.1656 -0.0440  0.9852
    62 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.9427 -0.2863 -0.1713
              Bcc     0.0061     3.256     1.162     1.086  0.2896  0.9571 -0.0059
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.2571  0.0198  0.9662
    63 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.8093 -0.5421  0.2265
              Bcc     0.0075     3.986     1.422     1.330  0.5282  0.8401  0.1234
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.6443  0.7647 -0.0126
    64 C(13)  Bbb    -0.0051    -0.686    -0.245    -0.229  0.7344 -0.6232 -0.2690
              Bcc     0.0103     1.376     0.491     0.459  0.2135 -0.1641  0.9631
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.2234  0.9531  0.2043
    65 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.9738  0.2272  0.0048
              Bcc     0.0063     3.360     1.199     1.121  0.0419 -0.2000  0.9789
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.8322 -0.4917 -0.2562
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.4731  0.8707 -0.1343
              Bcc     0.0063     3.370     1.202     1.124  0.2891 -0.0095  0.9573
 
              Baa    -0.0040    -2.118    -0.756    -0.707  0.7802  0.6226 -0.0604
    67 H(1)   Bbb    -0.0037    -1.955    -0.697    -0.652 -0.5391  0.7181  0.4401
              Bcc     0.0076     4.073     1.453     1.359  0.3173 -0.3108  0.8959
 
              Baa    -0.0164    -0.632    -0.225    -0.211 -0.5981  0.7913 -0.1268
    68 N(14)  Bbb    -0.0063    -0.242    -0.086    -0.081  0.8014  0.5928 -0.0799
              Bcc     0.0227     0.874     0.312     0.291 -0.0119  0.1494  0.9887
 
              Baa    -0.0061    -3.238    -1.155    -1.080  0.7923  0.6057 -0.0737
    69 H(1)   Bbb    -0.0057    -3.048    -1.088    -1.017 -0.5953  0.7409 -0.3110
              Bcc     0.0118     6.286     2.243     2.097 -0.1338  0.2903  0.9475
 
              Baa    -0.0123    -1.650    -0.589    -0.551 -0.6081  0.7894  0.0842
    70 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399  0.7865  0.6134 -0.0712
              Bcc     0.0212     2.847     1.016     0.950  0.1079 -0.0229  0.9939
 
              Baa    -0.0265    -3.561    -1.271    -1.188  0.8897 -0.2313  0.3936
    71 C(13)  Bbb    -0.0258    -3.462    -1.236    -1.155  0.3723  0.8667 -0.3321
              Bcc     0.0523     7.024     2.506     2.343 -0.2643  0.4419  0.8572
 
              Baa    -0.0207   -11.021    -3.933    -3.676  0.8207  0.5708 -0.0255
    72 H(1)   Bbb    -0.0192   -10.246    -3.656    -3.418  0.4316 -0.5900  0.6824
              Bcc     0.0399    21.268     7.589     7.094 -0.3744  0.5710  0.7306
 
              Baa    -0.1988    -7.666    -2.735    -2.557 -0.6092  0.7928 -0.0180
    73 N(14)  Bbb    -0.1589    -6.128    -2.187    -2.044  0.7919  0.6069 -0.0680
              Bcc     0.3577    13.794     4.922     4.601  0.0430  0.0557  0.9975
 
              Baa    -0.0359    -4.824    -1.721    -1.609  0.7828  0.6189 -0.0638
    74 C(13)  Bbb    -0.0243    -3.267    -1.166    -1.090 -0.5305  0.7175  0.4514
              Bcc     0.0603     8.091     2.887     2.699  0.3252 -0.3195  0.8901
 
              Baa    -0.0216   -11.520    -4.111    -3.843  0.7938  0.6055 -0.0576
    75 H(1)   Bbb    -0.0202   -10.794    -3.852    -3.601 -0.4324  0.6283  0.6468
              Bcc     0.0418    22.314     7.962     7.443  0.4278 -0.4885  0.7605
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2j0p_III_H                                                      

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=     1151329 too small for GESVD, short by      973703 words or      973703 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99516
     4   Fe    1  S      Val( 4S)     0.28782
     5   Fe    1  S      Ryd( 5S)     0.00132
     6   Fe    1  S      Ryd( 6S)     0.00016
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99843
     9   Fe    1  px     Val( 4p)     0.22201
    10   Fe    1  px     Ryd( 5p)     0.00019
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99840
    13   Fe    1  py     Val( 4p)     0.22244
    14   Fe    1  py     Ryd( 5p)     0.00020
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99790
    17   Fe    1  pz     Val( 4p)     0.17402
    18   Fe    1  pz     Ryd( 5p)     0.00069
    19   Fe    1  dxy    Val( 3d)     1.03139
    20   Fe    1  dxy    Ryd( 4d)     0.01046
    21   Fe    1  dxy    Ryd( 5d)     0.00053
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.11427
    24   Fe    1  dxz    Ryd( 4d)     0.00823
    25   Fe    1  dxz    Ryd( 5d)     0.00088
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.11696
    28   Fe    1  dyz    Ryd( 4d)     0.00806
    29   Fe    1  dyz    Ryd( 5d)     0.00081
    30   Fe    1  dyz    Ryd( 6d)     0.00002
    31   Fe    1  dx2y2  Val( 3d)     1.31204
    32   Fe    1  dx2y2  Ryd( 4d)     0.01202
    33   Fe    1  dx2y2  Ryd( 5d)     0.00037
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.24762
    36   Fe    1  dz2    Ryd( 4d)     0.00388
    37   Fe    1  dz2    Ryd( 5d)     0.00024
    38   Fe    1  dz2    Ryd( 6d)     0.00018
    39   Fe    1  f(0)   Ryd( 4f)     0.00006
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99937
    47    N    2  S      Val( 2S)     1.30055
    48    N    2  S      Ryd( 3S)     0.01179
    49    N    2  S      Ryd( 4S)     0.00011
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.51076
    52    N    2  px     Ryd( 3p)     0.01235
    53    N    2  px     Ryd( 4p)     0.00034
    54    N    2  py     Val( 2p)     1.23603
    55    N    2  py     Ryd( 3p)     0.01099
    56    N    2  py     Ryd( 4p)     0.00026
    57    N    2  pz     Val( 2p)     1.44113
    58    N    2  pz     Ryd( 3p)     0.01353
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00408
    61    N    2  dxy    Ryd( 4d)     0.00013
    62    N    2  dxz    Ryd( 3d)     0.00161
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00071
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00049
    67    N    2  dx2y2  Ryd( 4d)     0.00035
    68    N    2  dz2    Ryd( 3d)     0.00261
    69    N    2  dz2    Ryd( 4d)     0.00006
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00014
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00003
    75    N    2  f(C3)  Ryd( 4f)     0.00013
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99938
    78    N    3  S      Val( 2S)     1.30229
    79    N    3  S      Ryd( 3S)     0.01173
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.23238
    83    N    3  px     Ryd( 3p)     0.01109
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.50948
    86    N    3  py     Ryd( 3p)     0.01229
    87    N    3  py     Ryd( 4p)     0.00033
    88    N    3  pz     Val( 2p)     1.44301
    89    N    3  pz     Ryd( 3p)     0.01348
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00411
    92    N    3  dxy    Ryd( 4d)     0.00012
    93    N    3  dxz    Ryd( 3d)     0.00059
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00155
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00048
    98    N    3  dx2y2  Ryd( 4d)     0.00034
    99    N    3  dz2    Ryd( 3d)     0.00268
   100    N    3  dz2    Ryd( 4d)     0.00006
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00013
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00003
   106    N    3  f(C3)  Ryd( 4f)     0.00003
   107    N    3  f(S3)  Ryd( 4f)     0.00013
 
   108    N    4  S      Cor( 1S)     1.99939
   109    N    4  S      Val( 2S)     1.30622
   110    N    4  S      Ryd( 3S)     0.01116
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.50881
   114    N    4  px     Ryd( 3p)     0.01242
   115    N    4  px     Ryd( 4p)     0.00033
   116    N    4  py     Val( 2p)     1.22890
   117    N    4  py     Ryd( 3p)     0.01074
   118    N    4  py     Ryd( 4p)     0.00026
   119    N    4  pz     Val( 2p)     1.43733
   120    N    4  pz     Ryd( 3p)     0.01313
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00428
   123    N    4  dxy    Ryd( 4d)     0.00012
   124    N    4  dxz    Ryd( 3d)     0.00168
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00061
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00050
   129    N    4  dx2y2  Ryd( 4d)     0.00034
   130    N    4  dz2    Ryd( 3d)     0.00278
   131    N    4  dz2    Ryd( 4d)     0.00005
