 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1111    C   51  dx2y2  Ryd( 4d)     0.00049       3.38139
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.46275
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.16613
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.57155
  1115    C   51  f(C1)  Ryd( 4f)     0.00013       3.33310
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.71800
  1117    C   51  f(C2)  Ryd( 4f)     0.00011       3.65083
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.85475
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.02809
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       4.08158
 
  1121    H   52  S      Val( 1S)     0.79604       0.04731
  1122    H   52  S      Ryd( 2S)     0.00130       0.67649
  1123    H   52  S      Ryd( 3S)     0.00020       2.28723
  1124    H   52  px     Ryd( 2p)     0.00018       2.82734
  1125    H   52  py     Ryd( 2p)     0.00014       2.90614
  1126    H   52  pz     Ryd( 2p)     0.00017       2.47058
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02473
  1128    C   53  S      Val( 2S)     1.05415      -0.23708
  1129    C   53  S      Ryd( 4S)     0.00117       1.12042
  1130    C   53  S      Ryd( 3S)     0.00003       1.09722
  1131    C   53  S      Ryd( 5S)     0.00000      21.53857
  1132    C   53  px     Val( 2p)     1.09404      -0.07102
  1133    C   53  px     Ryd( 3p)     0.00265       0.74195
  1134    C   53  px     Ryd( 4p)     0.00018       2.05682
  1135    C   53  py     Val( 2p)     1.15970      -0.04534
  1136    C   53  py     Ryd( 3p)     0.00217       1.05070
  1137    C   53  py     Ryd( 4p)     0.00011       2.02814
  1138    C   53  pz     Val( 2p)     1.06575      -0.08682
  1139    C   53  pz     Ryd( 3p)     0.00267       0.61191
  1140    C   53  pz     Ryd( 4p)     0.00009       1.80407
  1141    C   53  dxy    Ryd( 3d)     0.00219       1.56696
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.79743
  1143    C   53  dxz    Ryd( 3d)     0.00096       1.71469
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.91893
  1145    C   53  dyz    Ryd( 3d)     0.00140       1.42071
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.73832
  1147    C   53  dx2y2  Ryd( 3d)     0.00108       1.74728
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.87704
  1149    C   53  dz2    Ryd( 3d)     0.00053       1.47818
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.80178
  1151    C   53  f(0)   Ryd( 4f)     0.00012       3.45234
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.33131
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.41704
  1154    C   53  f(C2)  Ryd( 4f)     0.00013       3.43891
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.77020
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.55304
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.92170
 
  1158    H   54  S      Val( 1S)     0.80524       0.04896
  1159    H   54  S      Ryd( 2S)     0.00070       1.02124
  1160    H   54  S      Ryd( 3S)     0.00027       1.54737
  1161    H   54  px     Ryd( 2p)     0.00023       2.71547
  1162    H   54  py     Ryd( 2p)     0.00019       2.61777
  1163    H   54  pz     Ryd( 2p)     0.00022       2.51107
 
  1164    H   55  S      Val( 1S)     0.80191       0.04866
  1165    H   55  S      Ryd( 2S)     0.00048       0.68409
  1166    H   55  S      Ryd( 3S)     0.00029       1.76720
  1167    H   55  px     Ryd( 2p)     0.00011       2.43332
  1168    H   55  py     Ryd( 2p)     0.00034       3.09072
  1169    H   55  pz     Ryd( 2p)     0.00013       2.29351
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03379
  1171    C   56  S      Val( 2S)     1.09724      -0.28212
  1172    C   56  S      Ryd( 3S)     0.00090       1.24088
  1173    C   56  S      Ryd( 4S)     0.00018       1.88205
  1174    C   56  S      Ryd( 5S)     0.00000      21.63247
  1175    C   56  px     Val( 2p)     1.22213      -0.09546
  1176    C   56  px     Ryd( 3p)     0.00121       0.88854
  1177    C   56  px     Ryd( 4p)     0.00015       1.63172
  1178    C   56  py     Val( 2p)     1.09585      -0.08885
  1179    C   56  py     Ryd( 3p)     0.00050       0.72385
  1180    C   56  py     Ryd( 4p)     0.00041       1.64689
  1181    C   56  pz     Val( 2p)     1.21668      -0.09869
  1182    C   56  pz     Ryd( 3p)     0.00072       0.59465
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67570
  1184    C   56  dxy    Ryd( 4d)     0.00031       3.22454
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.80371
  1186    C   56  dxz    Ryd( 4d)     0.00039       2.77016
  1187    C   56  dxz    Ryd( 3d)     0.00008       2.45740
  1188    C   56  dyz    Ryd( 4d)     0.00074       2.92669
  1189    C   56  dyz    Ryd( 3d)     0.00009       2.27562
  1190    C   56  dx2y2  Ryd( 4d)     0.00086       3.58264
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.47257
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09716
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67177
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20971
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.65149
  1196    C   56  f(S1)  Ryd( 4f)     0.00009       3.72934
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.29323
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43998
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.62310
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.69015
 
  1201    H   57  S      Val( 1S)     0.77896       0.03143
  1202    H   57  S      Ryd( 2S)     0.00087       0.83519
  1203    H   57  S      Ryd( 3S)     0.00016       1.73169
  1204    H   57  px     Ryd( 2p)     0.00017       2.25954
  1205    H   57  py     Ryd( 2p)     0.00015       2.41256
  1206    H   57  pz     Ryd( 2p)     0.00034       2.64345
 
  1207    H   58  S      Val( 1S)     0.77694       0.03307
  1208    H   58  S      Ryd( 2S)     0.00083       0.84785
  1209    H   58  S      Ryd( 3S)     0.00016       1.72088
  1210    H   58  px     Ryd( 2p)     0.00015       2.23358
  1211    H   58  py     Ryd( 2p)     0.00016       2.43713
  1212    H   58  pz     Ryd( 2p)     0.00035       2.64408
 
  1213    H   59  S      Val( 1S)     0.78208       0.03452
  1214    H   59  S      Ryd( 2S)     0.00073       0.82761
  1215    H   59  S      Ryd( 3S)     0.00012       1.71078
  1216    H   59  px     Ryd( 2p)     0.00050       2.94866
  1217    H   59  py     Ryd( 2p)     0.00015       2.26023
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08469
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03535
  1220    C   60  S      Val( 2S)     1.09684      -0.28328
  1221    C   60  S      Ryd( 3S)     0.00088       1.22419
  1222    C   60  S      Ryd( 4S)     0.00018       1.88384
  1223    C   60  S      Ryd( 5S)     0.00000      21.62994
  1224    C   60  px     Val( 2p)     1.09412      -0.08992
  1225    C   60  px     Ryd( 3p)     0.00047       0.72277
  1226    C   60  px     Ryd( 4p)     0.00042       1.66388
  1227    C   60  py     Val( 2p)     1.22490      -0.09717
  1228    C   60  py     Ryd( 3p)     0.00124       0.87613
  1229    C   60  py     Ryd( 4p)     0.00014       1.63078
  1230    C   60  pz     Val( 2p)     1.21491      -0.09984
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59663
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67319
  1233    C   60  dxy    Ryd( 4d)     0.00030       3.21323
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.78092
  1235    C   60  dxz    Ryd( 4d)     0.00069       2.89141
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.29717
  1237    C   60  dyz    Ryd( 4d)     0.00044       2.81161
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.43284
  1239    C   60  dx2y2  Ryd( 4d)     0.00086       3.57535
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.50281
  1241    C   60  dz2    Ryd( 4d)     0.00053       3.09548
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.67920
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21299
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.69122
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.67723
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.29243
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44553
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.75016
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.55346
 
  1250    H   61  S      Val( 1S)     0.78106       0.03408
  1251    H   61  S      Ryd( 2S)     0.00074       0.82655
  1252    H   61  S      Ryd( 3S)     0.00012       1.70917
  1253    H   61  px     Ryd( 2p)     0.00017       2.31611
  1254    H   61  py     Ryd( 2p)     0.00047       2.88707
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08781
 
  1256    H   62  S      Val( 1S)     0.77836       0.03083
  1257    H   62  S      Ryd( 2S)     0.00087       0.83425
  1258    H   62  S      Ryd( 3S)     0.00016       1.72877
  1259    H   62  px     Ryd( 2p)     0.00015       2.43277
  1260    H   62  py     Ryd( 2p)     0.00015       2.24662
  1261    H   62  pz     Ryd( 2p)     0.00035       2.64619
 
  1262    H   63  S      Val( 1S)     0.78156       0.02835
  1263    H   63  S      Ryd( 2S)     0.00087       0.82804
  1264    H   63  S      Ryd( 3S)     0.00017       1.75590
  1265    H   63  px     Ryd( 2p)     0.00015       2.38808
  1266    H   63  py     Ryd( 2p)     0.00019       2.29767
  1267    H   63  pz     Ryd( 2p)     0.00033       2.63245
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05865
  1269    C   64  S      Val( 2S)     1.10485      -0.31199
  1270    C   64  S      Ryd( 3S)     0.00074       1.02239
  1271    C   64  S      Ryd( 4S)     0.00013       1.90583
  1272    C   64  S      Ryd( 5S)     0.00000      21.60169
  1273    C   64  px     Val( 2p)     1.19768      -0.12239
  1274    C   64  px     Ryd( 3p)     0.00108       0.88157
  1275    C   64  px     Ryd( 4p)     0.00012       1.55896
  1276    C   64  py     Val( 2p)     1.21668      -0.12293
  1277    C   64  py     Ryd( 3p)     0.00012       0.83920
  1278    C   64  py     Ryd( 4p)     0.00013       1.39093
  1279    C   64  pz     Val( 2p)     1.11416      -0.11488
  1280    C   64  pz     Ryd( 3p)     0.00047       0.80766
  1281    C   64  pz     Ryd( 4p)     0.00019       1.49885
  1282    C   64  dxy    Ryd( 4d)     0.00028       2.60926
  1283    C   64  dxy    Ryd( 3d)     0.00023       2.40463
  1284    C   64  dxz    Ryd( 4d)     0.00064       3.29687
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.56789
  1286    C   64  dyz    Ryd( 4d)     0.00081       2.99103
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.19504
  1288    C   64  dx2y2  Ryd( 4d)     0.00062       3.03063
  1289    C   64  dx2y2  Ryd( 3d)     0.00006       2.42473
  1290    C   64  dz2    Ryd( 4d)     0.00040       3.15733
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.57117
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.48503
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.58322
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.35949
  1295    C   64  f(C2)  Ryd( 4f)     0.00015       3.76687
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.29938
  1297    C   64  f(C3)  Ryd( 4f)     0.00006       3.54536
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.21550
 
  1299    H   65  S      Val( 1S)     0.76089       0.02028
  1300    H   65  S      Ryd( 3S)     0.00021       1.51804
  1301    H   65  S      Ryd( 2S)     0.00008       0.97734
  1302    H   65  px     Ryd( 2p)     0.00044       2.94619
  1303    H   65  py     Ryd( 2p)     0.00008       2.06150
  1304    H   65  pz     Ryd( 2p)     0.00009       2.14894
 
  1305    H   66  S      Val( 1S)     0.77921       0.00705
  1306    H   66  S      Ryd( 2S)     0.00062       0.82457
  1307    H   66  S      Ryd( 3S)     0.00013       1.62602
  1308    H   66  px     Ryd( 2p)     0.00016       2.11627
  1309    H   66  py     Ryd( 2p)     0.00035       2.62066
  1310    H   66  pz     Ryd( 2p)     0.00020       2.36483
 
  1311    H   67  S      Val( 1S)     0.77985       0.00664
  1312    H   67  S      Ryd( 2S)     0.00062       0.81408
  1313    H   67  S      Ryd( 3S)     0.00013       1.63717
  1314    H   67  px     Ryd( 2p)     0.00014       2.08996
  1315    H   67  py     Ryd( 2p)     0.00034       2.54485
  1316    H   67  pz     Ryd( 2p)     0.00024       2.46660
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22054
  1318    N   68  S      Val( 2S)     1.24361      -0.58333
  1319    N   68  S      Ryd( 3S)     0.00077       1.68956
  1320    N   68  S      Ryd( 4S)     0.00007       2.76116
  1321    N   68  S      Ryd( 5S)     0.00000      30.42888
  1322    N   68  px     Val( 2p)     1.30841      -0.26092
  1323    N   68  px     Ryd( 3p)     0.00193       1.08426
  1324    N   68  px     Ryd( 4p)     0.00020       2.81034
  1325    N   68  py     Val( 2p)     1.57590      -0.28241
  1326    N   68  py     Ryd( 3p)     0.00233       0.59031
  1327    N   68  py     Ryd( 4p)     0.00040       2.19858
  1328    N   68  pz     Val( 2p)     1.34194      -0.27051
  1329    N   68  pz     Ryd( 3p)     0.00199       1.19497
  1330    N   68  pz     Ryd( 4p)     0.00036       2.95765
  1331    N   68  dxy    Ryd( 3d)     0.00079       1.38970
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.53350
  1333    N   68  dxz    Ryd( 3d)     0.00152       1.82332
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.95598
  1335    N   68  dyz    Ryd( 3d)     0.00096       1.26070
  1336    N   68  dyz    Ryd( 4d)     0.00008       4.43659
  1337    N   68  dx2y2  Ryd( 3d)     0.00298       1.67193
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.78443
  1339    N   68  dz2    Ryd( 3d)     0.00351       1.76057
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.96446
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.88381
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.29658
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.39969
  1344    N   68  f(C2)  Ryd( 4f)     0.00015       4.64764
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.31962
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.56783
  1347    N   68  f(S3)  Ryd( 4f)     0.00025       4.43384
 
  1348    H   69  S      Val( 1S)     0.58201       0.05015
  1349    H   69  S      Ryd( 3S)     0.00038       2.04609
  1350    H   69  S      Ryd( 2S)     0.00029       0.90553
  1351    H   69  px     Ryd( 2p)     0.00018       2.83173
  1352    H   69  py     Ryd( 2p)     0.00057       2.15437
  1353    H   69  pz     Ryd( 2p)     0.00026       2.99413
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08841
  1355    C   70  S      Val( 2S)     0.88797      -0.19971
  1356    C   70  S      Ryd( 3S)     0.00122       1.51865
  1357    C   70  S      Ryd( 4S)     0.00003       1.56207
  1358    C   70  S      Ryd( 5S)     0.00001      21.63742
  1359    C   70  px     Val( 2p)     0.85282      -0.04424
  1360    C   70  px     Ryd( 3p)     0.00311       1.27683
  1361    C   70  px     Ryd( 4p)     0.00011       1.77253
  1362    C   70  py     Val( 2p)     1.06859      -0.12148
  1363    C   70  py     Ryd( 3p)     0.00281       0.79988
  1364    C   70  py     Ryd( 4p)     0.00056       1.26663
  1365    C   70  pz     Val( 2p)     1.07911      -0.07413
  1366    C   70  pz     Ryd( 3p)     0.00334       1.43417
  1367    C   70  pz     Ryd( 4p)     0.00037       2.00236
  1368    C   70  dxy    Ryd( 3d)     0.00042       1.09070
  1369    C   70  dxy    Ryd( 4d)     0.00049       3.27853
  1370    C   70  dxz    Ryd( 3d)     0.00137       1.90050
  1371    C   70  dxz    Ryd( 4d)     0.00072       3.73347
  1372    C   70  dyz    Ryd( 3d)     0.00075       1.00686
  1373    C   70  dyz    Ryd( 4d)     0.00043       3.33667
  1374    C   70  dx2y2  Ryd( 3d)     0.00027       1.44723
  1375    C   70  dx2y2  Ryd( 4d)     0.00028       3.94319
  1376    C   70  dz2    Ryd( 3d)     0.00143       1.94318
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.73246
  1378    C   70  f(0)   Ryd( 4f)     0.00012       4.23166
  1379    C   70  f(C1)  Ryd( 4f)     0.00017       4.20587
  1380    C   70  f(S1)  Ryd( 4f)     0.00028       3.61296
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.87777
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.40714
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.63890
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.52201
 
  1385    C   71  S      Cor( 1S)     1.99935     -10.12078
  1386    C   71  S      Val( 2S)     0.90021      -0.19674
  1387    C   71  S      Ryd( 3S)     0.00208       1.39602
  1388    C   71  S      Ryd( 4S)     0.00009       1.47432
  1389    C   71  S      Ryd( 5S)     0.00000      21.69933
  1390    C   71  px     Val( 2p)     1.09696      -0.07190
  1391    C   71  px     Ryd( 3p)     0.00325       1.20799
  1392    C   71  px     Ryd( 4p)     0.00081       1.44994
  1393    C   71  py     Val( 2p)     0.98675      -0.12953
  1394    C   71  py     Ryd( 3p)     0.00334       0.75314
  1395    C   71  py     Ryd( 4p)     0.00055       1.19418
  1396    C   71  pz     Val( 2p)     0.80578      -0.03532
  1397    C   71  pz     Ryd( 3p)     0.00386       1.11855
  1398    C   71  pz     Ryd( 4p)     0.00076       1.53842
  1399    C   71  dxy    Ryd( 4d)     0.00032       3.10612
  1400    C   71  dxy    Ryd( 3d)     0.00018       2.21604
  1401    C   71  dxz    Ryd( 4d)     0.00043       4.01832
  1402    C   71  dxz    Ryd( 3d)     0.00031       2.74073
  1403    C   71  dyz    Ryd( 4d)     0.00079       3.19039
  1404    C   71  dyz    Ryd( 3d)     0.00010       2.31429
  1405    C   71  dx2y2  Ryd( 4d)     0.00037       3.68180
  1406    C   71  dx2y2  Ryd( 3d)     0.00016       2.65505
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.04701
  1408    C   71  dz2    Ryd( 3d)     0.00010       2.74199
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.99381
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       4.19190
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.45917
  1412    C   71  f(C2)  Ryd( 4f)     0.00012       3.72370
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.38709
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.67257
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.29793
 
  1416    H   72  S      Val( 1S)     0.77559       0.01826
  1417    H   72  S      Ryd( 2S)     0.00055       0.76090
  1418    H   72  S      Ryd( 3S)     0.00027       2.27139
  1419    H   72  px     Ryd( 2p)     0.00048       3.20528
  1420    H   72  py     Ryd( 2p)     0.00021       2.12694
  1421    H   72  pz     Ryd( 2p)     0.00023       2.52129
 
  1422    N   73  S      Cor( 1S)     1.99932     -14.15309
  1423    N   73  S      Val( 2S)     1.27743      -0.53822
  1424    N   73  S      Ryd( 3S)     0.00392       1.47657
  1425    N   73  S      Ryd( 4S)     0.00009       4.05034
  1426    N   73  S      Ryd( 5S)     0.00000      31.69913
  1427    N   73  px     Val( 2p)     1.21062      -0.18416
  1428    N   73  px     Ryd( 3p)     0.00910       1.26360
  1429    N   73  px     Ryd( 4p)     0.00014       3.64590
  1430    N   73  py     Val( 2p)     1.31541      -0.20126
  1431    N   73  py     Ryd( 3p)     0.00747       0.75891
  1432    N   73  py     Ryd( 4p)     0.00016       2.51452
  1433    N   73  pz     Val( 2p)     1.46642      -0.23152
  1434    N   73  pz     Ryd( 3p)     0.01010       1.47155
  1435    N   73  pz     Ryd( 4p)     0.00026       3.62063
  1436    N   73  dxy    Ryd( 3d)     0.00036       1.42138
  1437    N   73  dxy    Ryd( 4d)     0.00023       4.71727
  1438    N   73  dxz    Ryd( 3d)     0.00608       1.96622
  1439    N   73  dxz    Ryd( 4d)     0.00018       5.19007
  1440    N   73  dyz    Ryd( 3d)     0.00343       1.48908
  1441    N   73  dyz    Ryd( 4d)     0.00011       4.75723
  1442    N   73  dx2y2  Ryd( 3d)     0.00289       1.62963
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.89627
  1444    N   73  dz2    Ryd( 3d)     0.00175       1.56383
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.86503
  1446    N   73  f(0)   Ryd( 4f)     0.00022       4.67671
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.09897
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.29066
  1449    N   73  f(C2)  Ryd( 4f)     0.00021       4.90324
  1450    N   73  f(S2)  Ryd( 4f)     0.00004       4.64366
  1451    N   73  f(C3)  Ryd( 4f)     0.00015       4.58076
  1452    N   73  f(S3)  Ryd( 4f)     0.00024       4.47950
 
  1453    C   74  S      Cor( 1S)     1.99898     -10.05808
  1454    C   74  S      Val( 2S)     0.93925      -0.18642
  1455    C   74  S      Ryd( 3S)     0.00177       0.97253
  1456    C   74  S      Ryd( 4S)     0.00054       1.58153
  1457    C   74  S      Ryd( 5S)     0.00001      21.83286
  1458    C   74  px     Val( 2p)     1.08360      -0.04782
  1459    C   74  px     Ryd( 3p)     0.00288       1.16447
  1460    C   74  px     Ryd( 4p)     0.00086       1.51856
  1461    C   74  py     Val( 2p)     1.05259      -0.10927
