 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,-0.8126358023,23.0298342164,23.6050327357
 H,0,-2.0988799931,23.1108566368,22.4005482968
 H,0,-0.4782851287,23.6907234695,21.9975723655
 C,0,0.3342964633,22.0713035723,19.764745188
 H,0,1.2362908861,21.7696207808,19.245645751
 C,0,-0.3169227757,23.1537551604,19.3529781388
 H,0,-1.2409991178,23.4723061178,19.8027291868
 H,0,0.0422891375,23.7465738395,18.5283477144
 C,0,2.4316244065,17.7054512439,17.7651261287
 H,0,3.0864507454,18.5619284772,17.9282467288
 H,0,1.5570624858,18.0482021714,17.213015919
 H,0,2.9639537217,16.9817192831,17.1530313653
 C,0,3.2126285848,14.8128894143,19.0252636135
 H,0,4.0958762786,14.6607461604,19.6456954394
 H,0,3.5412563073,15.0681282678,18.0214298861
 H,0,2.6650856811,13.871561667,18.9802649236
 C,0,-1.7222039435,15.2030498813,20.7141170442
 H,0,-1.3062766954,15.5829179768,19.7867513548
 H,0,-2.6286417459,14.6400801358,20.5148914584
 H,0,-0.9829309336,14.5980736786,21.2284223721
 S,0,-2.1339155585,16.6647107321,21.7364422223
 H,0,-2.6032932385,15.9522093322,22.7697067663
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.160551   -0.007595    0.099134
      2          7           0        1.964109    0.891754   -0.098641
      3          7           0       -0.716399    1.818691   -0.072621
      4          7           0       -1.620087   -0.828530   -0.123051
      5          7           0        1.080902   -1.749216   -0.115678
      6          6           0        3.163346    0.303076   -0.382606
      7          6           0        4.185010    1.285065   -0.650430
      8          6           0        3.580370    2.497179   -0.541616
      9          6           0        2.194058    2.232203   -0.230869
     10          6           0       -0.102170    3.034054   -0.034369
     11          6           0       -1.060211    4.103843   -0.110796
     12          6           0       -2.290632    3.512920   -0.189152
     13          6           0       -2.049957    2.085905   -0.163200
     14          6           0       -2.824733   -0.226500   -0.330882
     15          6           0       -3.862498   -1.203097   -0.537178
     16          6           0       -3.261787   -2.428835   -0.436065
     17          6           0       -1.852330   -2.166027   -0.218495
     18          6           0        0.462017   -2.962694   -0.066920
     19          6           0        1.428312   -4.033724   -0.156745
     20          6           0        2.647063   -3.440231   -0.272647
     21          6           0        2.410276   -2.016243   -0.237312
     22          6           0        3.397141   -1.059608   -0.370306
     23          1           0        4.408621   -1.398523   -0.530422
     24          6           0        1.264576    3.235990   -0.061984
     25          1           0        1.616253    4.255027   -0.097746
     26          6           0       -3.040344    1.137902   -0.313482
     27          1           0       -4.047099    1.491877   -0.467136
     28          6           0       -0.905353   -3.160882   -0.064923
     29          1           0       -1.253921   -4.181906   -0.058904
     30          6           0        4.155388    3.858186   -0.730423
     31          1           0        5.222363    3.800064   -0.930460
     32          1           0        4.006566    4.466253    0.162042
     33          1           0        3.676134    4.363373   -1.569103
     34          6           0        5.597390    0.955276   -0.988846
     35          1           0        5.639714    0.333551   -1.882997
     36          1           0        6.071508    0.408388   -0.173277
     37          1           0        6.171003    1.859974   -1.173423
     38          6           0       -0.727011    5.554893   -0.090132
     39          1           0       -0.104956    5.818370   -0.946403
     40          1           0       -0.178963    5.811079    0.816636
     41          1           0       -1.633729    6.153178   -0.122540
     42          6           0       -3.575679    4.180719   -0.268108
     43          1           0       -3.601487    5.059159   -0.903749
     44          6           0       -4.669434    3.825407    0.394709
     45          1           0       -4.677067    2.994894    1.080343
     46          1           0       -5.591039    4.374512    0.296293
     47          6           0       -5.281644   -0.885390   -0.850869
     48          1           0       -5.345604   -0.023686   -1.513353
     49          1           0       -5.836799   -0.653677    0.059419
     50          1           0       -5.755857   -1.736185   -1.335782
     51          6           0       -3.842662   -3.745834   -0.581248
     52          1           0       -3.203681   -4.493074   -1.036668
     53          6           0       -5.067423   -4.089776   -0.197836
     54          1           0       -5.726794   -3.400544    0.300017
     55          1           0       -5.443973   -5.087998   -0.346986
     56          6           0        1.082231   -5.482262   -0.147458
     57          1           0        0.521561   -5.746241   -1.044633
     58          1           0        0.468169   -5.725058    0.719226
     59          1           0        1.980749   -6.093381   -0.115499
     60          6           0        3.992602   -4.061302   -0.422124
     61          1           0        4.429646   -3.797216   -1.385172
     62          1           0        3.926818   -5.144373   -0.363343
     63          1           0        4.665829   -3.713413    0.361244
     64          6           0        1.722976   -0.769744    2.950036
     65          1           0        1.570051   -1.840419    2.863029
     66          1           0        1.920085   -0.502574    3.983488
     67          1           0        2.532199   -0.459375    2.297456
     68         16           0        0.164106    0.023631    2.410048
     69          1           0        0.600679    1.275627    2.603747
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1129778           0.1079073           0.0606274
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5037.1156434660 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5036.9843379443 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115913 LenP2D=  241392.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "4ugq_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76714394     a.u. after    1 cycles
            Convg  =    0.8339D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19696 -88.97556 -30.04587 -25.88792 -25.88431
 Alpha  occ. eigenvalues --  -25.88234 -14.34667 -14.34660 -14.34610 -14.34582
 Alpha  occ. eigenvalues --  -10.22678 -10.21875 -10.21808 -10.21772 -10.21768
 Alpha  occ. eigenvalues --  -10.21740 -10.21735 -10.21657 -10.21552 -10.20236
 Alpha  occ. eigenvalues --  -10.19929 -10.19637 -10.19569 -10.19503 -10.19440
 Alpha  occ. eigenvalues --  -10.19419 -10.19365 -10.19362 -10.19295 -10.19288
 Alpha  occ. eigenvalues --  -10.19268 -10.19248 -10.19234 -10.19204 -10.19199
 Alpha  occ. eigenvalues --  -10.19171 -10.19093 -10.18966 -10.18780 -10.18626
 Alpha  occ. eigenvalues --  -10.18521  -8.00269  -5.94830  -5.94553  -5.94076
 Alpha  occ. eigenvalues --   -3.42364  -2.19239  -2.18256  -2.17954  -0.97854
 Alpha  occ. eigenvalues --   -0.96936  -0.96812  -0.95878  -0.83149  -0.82517
 Alpha  occ. eigenvalues --   -0.82175  -0.81656  -0.81238  -0.81063  -0.80507
 Alpha  occ. eigenvalues --   -0.80361  -0.77571  -0.76361  -0.74992  -0.74816
 Alpha  occ. eigenvalues --   -0.73872  -0.71456  -0.70678  -0.69048  -0.68713
 Alpha  occ. eigenvalues --   -0.68548  -0.67209  -0.65089  -0.64756  -0.61284
 Alpha  occ. eigenvalues --   -0.60835  -0.58427  -0.57427  -0.55205  -0.54901
 Alpha  occ. eigenvalues --   -0.54136  -0.52847  -0.51937  -0.51533  -0.51069
 Alpha  occ. eigenvalues --   -0.49104  -0.48721  -0.48135  -0.47330  -0.46842
 Alpha  occ. eigenvalues --   -0.46009  -0.45457  -0.45095  -0.44689  -0.44495
 Alpha  occ. eigenvalues --   -0.44391  -0.44025  -0.43888  -0.43486  -0.43312
 Alpha  occ. eigenvalues --   -0.42815  -0.42234  -0.42072  -0.41989  -0.41384
 Alpha  occ. eigenvalues --   -0.40939  -0.40742  -0.40622  -0.40447  -0.40199
 Alpha  occ. eigenvalues --   -0.39915  -0.39795  -0.39433  -0.39088  -0.38576
 Alpha  occ. eigenvalues --   -0.38403  -0.37923  -0.37657  -0.37450  -0.37277
 Alpha  occ. eigenvalues --   -0.36769  -0.36151  -0.35784  -0.35177  -0.34769
 Alpha  occ. eigenvalues --   -0.34326  -0.32550  -0.32292  -0.31347  -0.31065
 Alpha  occ. eigenvalues --   -0.29925  -0.29767  -0.29432  -0.27567  -0.27389
 Alpha  occ. eigenvalues --   -0.25328  -0.24981  -0.23811  -0.22941  -0.21184
 Alpha  occ. eigenvalues --   -0.19839  -0.19626  -0.19569  -0.18604
 Alpha virt. eigenvalues --   -0.07357  -0.07228  -0.04109  -0.02533  -0.00071
 Alpha virt. eigenvalues --    0.00665   0.01528   0.03350   0.03427   0.03866
 Alpha virt. eigenvalues --    0.04524   0.04823   0.05557   0.05816   0.06559
 Alpha virt. eigenvalues --    0.07171   0.07267   0.07430   0.07876   0.08465
 Alpha virt. eigenvalues --    0.08781   0.09029   0.09516   0.09686   0.10034
 Alpha virt. eigenvalues --    0.10103   0.10611   0.11030   0.11413   0.11596
 Alpha virt. eigenvalues --    0.11654   0.11909   0.12184   0.12361   0.12646
 Alpha virt. eigenvalues --    0.12946   0.13147   0.13565   0.13649   0.14198
 Alpha virt. eigenvalues --    0.14385   0.14534   0.14785   0.15004   0.15286
 Alpha virt. eigenvalues --    0.15497   0.15548   0.15760   0.15989   0.16222
 Alpha virt. eigenvalues --    0.16525   0.16942   0.17188   0.17366   0.17678
 Alpha virt. eigenvalues --    0.17894   0.18035   0.18783   0.18974   0.19070
