 Entering Gaussian System, Link 0=g16
 Input=1csw05.com
 Output=1csw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061984/Gau-1087050.inp" -scrdir="/local/bebjones_8061984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   936. (0.00001) RY*( 7) C  38           s(  6.42%)p14.54( 93.31%)d 0.04(  0.26%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*( 8) C  38           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   938. (0.00000) RY*( 9) C  38           s( 99.06%)p 0.01(  0.60%)d 0.00(  0.30%)
                                                  f 0.00(  0.04%)
   939. (0.00001) RY*(10) C  38           s(  0.00%)p 1.00( 27.38%)d 2.61( 71.38%)
                                                  f 0.05(  1.24%)
   940. (0.00000) RY*(11) C  38           s(  0.18%)p14.87(  2.67%)d99.99( 97.05%)
                                                  f 0.59(  0.11%)
   941. (0.00000) RY*(12) C  38           s(  0.00%)p 1.00(  3.29%)d29.34( 96.66%)
                                                  f 0.02(  0.05%)
   942. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  4.32%)d22.16( 95.67%)
                                                  f 0.00(  0.01%)
   943. (0.00001) RY*(14) C  38           s(  1.21%)p22.75( 27.60%)d58.70( 71.19%)
                                                  f 0.00(  0.00%)
   944. (0.00000) RY*(15) C  38           s(  0.17%)p21.97(  3.72%)d99.99( 96.11%)
                                                  f 0.02(  0.00%)
   945. (0.00000) RY*(16) C  38           s(  0.04%)p99.99( 10.85%)d99.99( 89.10%)
                                                  f 0.25(  0.01%)
   946. (0.00000) RY*(17) C  38           s(  0.14%)p18.26(  2.62%)d99.99( 97.24%)
                                                  f 0.01(  0.00%)
   947. (0.00000) RY*(18) C  38           s(  0.65%)p18.05( 11.65%)d99.99( 87.70%)
                                                  f 0.01(  0.00%)
   948. (0.00000) RY*(19) C  38           s(  1.84%)p 1.51(  2.78%)d51.79( 95.38%)
                                                  f 0.00(  0.01%)
   949. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.09%)d 0.47(  0.04%)
                                                  f99.99( 99.86%)
   950. (0.00000) RY*(21) C  38           s(  0.07%)p 1.11(  0.08%)d 0.87(  0.06%)
                                                  f99.99( 99.79%)
   951. (0.00000) RY*(22) C  38           s(  0.02%)p 9.04(  0.22%)d 2.67(  0.06%)
                                                  f99.99( 99.70%)
   952. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.20%)d 0.53(  0.10%)
                                                  f99.99( 99.70%)
   953. (0.00000) RY*(24) C  38           s(  0.03%)p 7.43(  0.26%)d 1.34(  0.05%)
                                                  f99.99( 99.66%)
   954. (0.00000) RY*(25) C  38           s(  0.01%)p 1.00(  4.68%)d 0.27(  1.26%)
                                                  f20.11( 94.05%)
   955. (0.00000) RY*(26) C  38           s(  0.15%)p10.26(  1.59%)d 2.89(  0.45%)
                                                  f99.99( 97.81%)
   956. (0.00084) RY*( 1) H  39           s( 94.75%)p 0.06(  5.25%)
                                           -0.0008  0.9732 -0.0208 -0.0983  0.1705
                                           -0.1172
   957. (0.00009) RY*( 2) H  39           s( 87.87%)p 0.14( 12.13%)
   958. (0.00003) RY*( 3) H  39           s(  9.20%)p 9.87( 90.80%)
   959. (0.00003) RY*( 4) H  39           s(  4.97%)p19.13( 95.03%)
   960. (0.00000) RY*( 5) H  39           s(  3.27%)p29.62( 96.73%)
   961. (0.00069) RY*( 1) H  40           s( 96.12%)p 0.04(  3.88%)
                                           -0.0007  0.9802 -0.0220 -0.0954  0.1598
                                            0.0644
   962. (0.00010) RY*( 2) H  40           s( 85.73%)p 0.17( 14.27%)
   963. (0.00004) RY*( 3) H  40           s(  4.08%)p23.51( 95.92%)
   964. (0.00003) RY*( 4) H  40           s( 10.08%)p 8.92( 89.92%)
   965. (0.00000) RY*( 5) H  40           s(  4.04%)p23.76( 95.96%)
   966. (0.00027) RY*( 1) H  41           s( 92.96%)p 0.08(  7.04%)
                                           -0.0016  0.9639 -0.0217  0.0457  0.2590
                                           -0.0348
   967. (0.00009) RY*( 2) H  41           s( 83.06%)p 0.20( 16.94%)
   968. (0.00004) RY*( 3) H  41           s(  0.68%)p99.99( 99.32%)
   969. (0.00003) RY*( 4) H  41           s( 18.36%)p 4.45( 81.64%)
   970. (0.00000) RY*( 5) H  41           s(  5.01%)p18.97( 94.99%)
   971. (0.00222) RY*( 1) C  42           s(  3.40%)p24.19( 82.38%)d 4.11( 13.98%)
                                                  f 0.07(  0.23%)
                                            0.0000 -0.0033  0.1832 -0.0220  0.0016
                                           -0.0114  0.7102  0.0822 -0.0162 -0.4828
                                           -0.0547  0.0214  0.2736 -0.0278 -0.0509
                                            0.0916 -0.0022 -0.1778  0.0069  0.1524
                                           -0.0761  0.2246  0.0830 -0.1042 -0.0253
                                           -0.0237  0.0111  0.0135 -0.0074  0.0241
                                           -0.0142
   972. (0.00150) RY*( 2) C  42           s(  9.69%)p 7.90( 76.55%)d 1.38( 13.32%)
                                                  f 0.05(  0.44%)
                                            0.0000 -0.0087  0.3110 -0.0006 -0.0057
                                           -0.0156  0.5007  0.0531  0.0031  0.5684
                                           -0.0287  0.0234 -0.4080 -0.1446 -0.2071
                                            0.0031  0.0775 -0.0700  0.1804 -0.0945
                                            0.0333 -0.1100 -0.0758  0.1379 -0.0283
                                           -0.0265 -0.0353 -0.0060  0.0383  0.0121
                                            0.0030
   973. (0.00075) RY*( 3) C  42           s(  0.43%)p99.99( 54.98%)d99.99( 43.54%)
                                                  f 2.44(  1.05%)
                                            0.0000  0.0055  0.0646  0.0065 -0.0072
                                           -0.0039 -0.0991  0.0617 -0.0215 -0.4857
                                            0.1245 -0.0217 -0.5141  0.1398 -0.0610
                                            0.2647  0.5151 -0.0041  0.1412 -0.1693
                                            0.0642 -0.0629 -0.1933 -0.0475  0.0256
                                           -0.0316 -0.0574 -0.0437  0.0584 -0.0061
                                           -0.0135
   974. (0.00038) RY*( 4) C  42           s( 80.27%)p 0.18( 14.56%)d 0.06(  4.54%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0012  0.8954 -0.0201 -0.0241
                                           -0.0048 -0.3509 -0.0850 -0.0135 -0.0194
                                            0.0071  0.0172  0.1196 -0.0081  0.0736
                                            0.0190 -0.0119 -0.0639 -0.0696  0.0627
                                           -0.1104  0.1159 -0.0247  0.0187 -0.0315
                                            0.0067 -0.0232  0.0374  0.0315 -0.0331
                                           -0.0347
   975. (0.00027) RY*( 5) C  42           s(  0.92%)p20.73( 18.98%)d86.22( 78.95%)
                                                  f 1.26(  1.15%)
                                            0.0000 -0.0047  0.0942 -0.0087  0.0137
                                            0.0031 -0.0188  0.0407 -0.0139 -0.3478
                                           -0.0877  0.0136 -0.2078 -0.1249 -0.0039
                                            0.1256 -0.6127 -0.0416  0.0639 -0.1424
                                            0.2926 -0.3716  0.1510  0.3545 -0.0458
                                           -0.0416 -0.0010  0.0753 -0.0377 -0.0050
                                           -0.0240
   976. (0.00016) RY*( 6) C  42           s(  0.82%)p34.59( 28.22%)d83.86( 68.42%)
                                                  f 3.11(  2.54%)
                                           -0.0000 -0.0205  0.0707 -0.0522  0.0038
                                           -0.0274  0.1728  0.0253 -0.0116 -0.0136
                                            0.1163  0.0072 -0.4786  0.0895  0.4085
                                           -0.1697 -0.1148  0.1822 -0.5876  0.1891
                                            0.0428  0.0504  0.1286 -0.2003  0.0901
                                            0.0582  0.0754 -0.0271 -0.0854  0.0133
                                            0.0044
   977. (0.00013) RY*( 7) C  42           s(  3.13%)p 3.65( 11.43%)d26.95( 84.36%)
                                                  f 0.34(  1.08%)
                                            0.0000  0.0114 -0.0903  0.1511  0.0131
                                           -0.0183 -0.0052 -0.0852 -0.0059 -0.0874
                                           -0.1145  0.0097 -0.2684 -0.1174  0.3795
                                           -0.1127 -0.2124 -0.0232  0.3629 -0.1151
                                           -0.6193  0.2891 -0.1013  0.1378 -0.0126
                                            0.0197  0.0508  0.0066 -0.0052  0.0396
                                           -0.0774
   978. (0.00005) RY*( 8) C  42           s(  0.96%)p15.20( 14.61%)d83.52( 80.28%)
                                                  f 4.31(  4.14%)
   979. (0.00002) RY*( 9) C  42           s(  3.31%)p 7.63( 25.26%)d21.19( 70.15%)
                                                  f 0.39(  1.29%)
   980. (0.00003) RY*(10) C  42           s(  2.59%)p 4.43( 11.47%)d32.10( 83.12%)
                                                  f 1.09(  2.81%)
   981. (0.00002) RY*(11) C  42           s(  0.90%)p 8.89(  7.99%)d78.65( 70.71%)
                                                  f22.69( 20.40%)
   982. (0.00000) RY*(12) C  42           s(  0.06%)p99.99( 73.54%)d99.99( 26.37%)
                                                  f 0.40(  0.02%)
   983. (0.00000) RY*(13) C  42           s(  1.54%)p 1.02(  1.57%)d62.64( 96.56%)
                                                  f 0.21(  0.33%)
   984. (0.00000) RY*(14) C  42           s( 89.69%)p 0.01(  0.66%)d 0.10(  9.18%)
                                                  f 0.01(  0.47%)
   985. (0.00000) RY*(15) C  42           s(  0.39%)p 4.41(  1.72%)d99.99( 97.44%)
                                                  f 1.15(  0.45%)
   986. (0.00001) RY*(16) C  42           s(  0.17%)p99.99( 74.31%)d99.99( 25.49%)
                                                  f 0.22(  0.04%)
   987. (0.00000) RY*(17) C  42           s(  0.03%)p99.99( 85.38%)d99.99( 14.52%)
                                                  f 2.69(  0.07%)
   988. (0.00000) RY*(18) C  42           s( 99.80%)p 0.00(  0.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
   989. (0.00000) RY*(19) C  42           s(  1.04%)p13.01( 13.60%)d79.00( 82.56%)
                                                  f 2.68(  2.80%)
   990. (0.00000) RY*(20) C  42           s(  0.15%)p 4.25(  0.64%)d10.45(  1.57%)
                                                  f99.99( 97.64%)
   991. (0.00000) RY*(21) C  42           s(  0.11%)p 7.34(  0.79%)d87.61(  9.37%)
                                                  f99.99( 89.73%)
   992. (0.00000) RY*(22) C  42           s(  0.10%)p 0.64(  0.07%)d26.66(  2.77%)
                                                  f99.99( 97.06%)
   993. (0.00000) RY*(23) C  42           s(  0.09%)p 2.34(  0.20%)d21.09(  1.85%)
                                                  f99.99( 97.86%)
   994. (0.00000) RY*(24) C  42           s(  0.12%)p 4.32(  0.52%)d27.89(  3.39%)
                                                  f99.99( 95.96%)
   995. (0.00000) RY*(25) C  42           s(  0.09%)p 4.22(  0.36%)d57.67(  4.98%)
                                                  f99.99( 94.57%)
   996. (0.00000) RY*(26) C  42           s(  0.21%)p 2.76(  0.58%)d56.93( 12.03%)
                                                  f99.99( 87.18%)
   997. (0.00087) RY*( 1) H  43           s( 98.97%)p 0.01(  1.03%)
                                           -0.0038  0.9947  0.0155  0.0685  0.0676
                                           -0.0318
   998. (0.00010) RY*( 2) H  43           s( 99.25%)p 0.01(  0.75%)
                                           -0.0011 -0.0221  0.9960  0.0512  0.0609
                                            0.0341
   999. (0.00007) RY*( 3) H  43           s(  0.51%)p99.99( 99.49%)
  1000. (0.00005) RY*( 4) H  43           s(  1.08%)p91.53( 98.92%)
  1001. (0.00000) RY*( 5) H  43           s(  0.21%)p99.99( 99.79%)
  1002. (0.00114) RY*( 1) C  44           s(  0.25%)p99.99( 93.82%)d23.32(  5.84%)
                                                  f 0.33(  0.08%)
                                            0.0000  0.0016  0.0411  0.0285 -0.0009
                                           -0.0127 -0.8269 -0.0281 -0.0014  0.2741
                                            0.0207 -0.0066 -0.4217 -0.0101  0.0454
                                           -0.0007  0.0012 -0.0821  0.0536  0.0891
                                            0.0670  0.1484 -0.0520 -0.0980  0.0090
                                           -0.0067 -0.0140 -0.0176 -0.0093  0.0078
                                            0.0071
  1003. (0.00090) RY*( 2) C  44           s(  5.35%)p15.97( 85.48%)d 1.65(  8.84%)
                                                  f 0.06(  0.33%)
                                            0.0000 -0.0048  0.2290  0.0324  0.0024
                                            0.0154 -0.1289 -0.1237  0.0307  0.5985
                                           -0.0788  0.0022  0.6729  0.0670 -0.1076
                                            0.0433 -0.1921  0.0020  0.0274  0.0098
                                           -0.1070  0.1216  0.1050  0.0005 -0.0296
                                           -0.0228 -0.0146  0.0105  0.0358 -0.0001
                                           -0.0169
  1004. (0.00064) RY*( 3) C  44           s( 35.95%)p 1.66( 59.76%)d 0.11(  3.82%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0167  0.5988 -0.0240  0.0101
                                            0.0202 -0.2864 -0.1349  0.0157 -0.6001
                                           -0.1791 -0.0360  0.2259  0.2286  0.0459
                                            0.0549 -0.0354 -0.0582 -0.1325  0.0321
                                            0.0831 -0.0484 -0.0233  0.0094 -0.0197
                                           -0.0285 -0.0430  0.0054  0.0363 -0.0092
                                           -0.0124
  1005. (0.00012) RY*( 4) C  44           s( 14.03%)p 1.05( 14.69%)d 5.00( 70.16%)
                                                  f 0.08(  1.12%)
                                           -0.0000 -0.0049  0.3682 -0.0547  0.0415
                                           -0.0310  0.1985  0.1394 -0.0045  0.1729
                                           -0.0865  0.0231 -0.2206  0.0226 -0.5385
                                            0.2710  0.0101 -0.0398  0.2270 -0.0278
                                            0.2243  0.0054 -0.4627  0.1404 -0.0049
                                            0.0421 -0.0182 -0.0309 -0.0802 -0.0043
                                            0.0409
  1006. (0.00007) RY*( 5) C  44           s(  4.05%)p 4.72( 19.12%)d18.56( 75.21%)
                                                  f 0.40(  1.62%)
  1007. (0.00003) RY*( 6) C  44           s( 18.70%)p 1.07( 20.00%)d 3.19( 59.71%)
                                                  f 0.09(  1.60%)
  1008. (0.00001) RY*( 7) C  44           s( 97.99%)p 0.01(  1.07%)d 0.01(  0.92%)
                                                  f 0.00(  0.03%)
  1009. (0.00000) RY*( 8) C  44           s(  2.17%)p41.46( 89.89%)d 3.66(  7.93%)
                                                  f 0.00(  0.01%)
  1010. (0.00001) RY*( 9) C  44           s(  5.75%)p15.83( 91.07%)d 0.55(  3.17%)
                                                  f 0.00(  0.01%)
  1011. (0.00001) RY*(10) C  44           s(  0.69%)p98.17( 67.26%)d46.75( 32.03%)
