 Entering Gaussian System, Link 0=g16
 Input=5gxg16.com
 Output=5gxg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033626/Gau-2451785.inp" -scrdir="/local/becsleip_8033626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2451786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40387 -89.07485 -30.29136 -26.13904 -26.11708
 Alpha  occ. eigenvalues --  -26.11655 -19.29870 -14.47098 -14.46843 -14.46607
 Alpha  occ. eigenvalues --  -14.46488 -10.35154 -10.35004 -10.34970 -10.34846
 Alpha  occ. eigenvalues --  -10.34508 -10.34231 -10.34215 -10.34063 -10.33043
 Alpha  occ. eigenvalues --  -10.31037 -10.30987 -10.30973 -10.30723 -10.30677
 Alpha  occ. eigenvalues --  -10.30662 -10.30573 -10.30460 -10.30390 -10.30263
 Alpha  occ. eigenvalues --  -10.29885 -10.29480 -10.28938 -10.28743 -10.28660
 Alpha  occ. eigenvalues --  -10.28645 -10.28590 -10.28581 -10.28569 -10.28511
 Alpha  occ. eigenvalues --  -10.28428 -10.28284  -8.10456  -6.04977  -6.04721
 Alpha  occ. eigenvalues --   -6.04321  -3.71298  -2.51581  -2.45747  -2.45648
 Alpha  occ. eigenvalues --   -1.17960  -1.10574  -1.09721  -1.09401  -1.08582
 Alpha  occ. eigenvalues --   -0.94935  -0.93507  -0.93138  -0.92680  -0.92375
 Alpha  occ. eigenvalues --   -0.92039  -0.92030  -0.91889  -0.88145  -0.86760
 Alpha  occ. eigenvalues --   -0.86241  -0.85456  -0.83870  -0.82339  -0.81141
 Alpha  occ. eigenvalues --   -0.79816  -0.79535  -0.79140  -0.77894  -0.76574
 Alpha  occ. eigenvalues --   -0.76559  -0.73413  -0.72212  -0.71288  -0.69887
 Alpha  occ. eigenvalues --   -0.69335  -0.66482  -0.66256  -0.65048  -0.64336
 Alpha  occ. eigenvalues --   -0.63116  -0.62988  -0.62428  -0.60499  -0.59412
 Alpha  occ. eigenvalues --   -0.59346  -0.58591  -0.58012  -0.57397  -0.57195
 Alpha  occ. eigenvalues --   -0.56939  -0.56304  -0.55866  -0.55475  -0.54951
 Alpha  occ. eigenvalues --   -0.54538  -0.54365  -0.54203  -0.53734  -0.53273
 Alpha  occ. eigenvalues --   -0.52716  -0.52445  -0.52358  -0.51987  -0.51710
 Alpha  occ. eigenvalues --   -0.51665  -0.51365  -0.51286  -0.51242  -0.50880
 Alpha  occ. eigenvalues --   -0.50739  -0.50254  -0.50145  -0.49793  -0.49687
 Alpha  occ. eigenvalues --   -0.49200  -0.49096  -0.49064  -0.48908  -0.48792
 Alpha  occ. eigenvalues --   -0.48330  -0.48017  -0.47543  -0.47095  -0.46398
 Alpha  occ. eigenvalues --   -0.46131  -0.45536  -0.45183  -0.44994  -0.44463
 Alpha  occ. eigenvalues --   -0.44066  -0.43504  -0.43241  -0.42346  -0.41141
 Alpha  occ. eigenvalues --   -0.40892  -0.39426  -0.39178  -0.36164  -0.35038
 Alpha  occ. eigenvalues --   -0.34841  -0.33929  -0.33620  -0.32175  -0.31117
 Alpha  occ. eigenvalues --   -0.23275
 Alpha virt. eigenvalues --   -0.20167  -0.18961  -0.13859  -0.10302  -0.10143
 Alpha virt. eigenvalues --   -0.09490  -0.08278  -0.07734  -0.06117  -0.05058
 Alpha virt. eigenvalues --   -0.04485  -0.04257  -0.03770  -0.03206  -0.03119
 Alpha virt. eigenvalues --   -0.02208  -0.01922  -0.01786  -0.00878  -0.00446
 Alpha virt. eigenvalues --   -0.00145   0.00078   0.00364   0.00560   0.01070
 Alpha virt. eigenvalues --    0.01215   0.01326   0.01676   0.01766   0.02006
 Alpha virt. eigenvalues --    0.02327   0.02450   0.02943   0.03342   0.03497
 Alpha virt. eigenvalues --    0.03865   0.03975   0.04193   0.04474   0.04674
 Alpha virt. eigenvalues --    0.05003   0.05324   0.05530   0.05800   0.06079
 Alpha virt. eigenvalues --    0.06246   0.06694   0.06881   0.07010   0.07164
 Alpha virt. eigenvalues --    0.07363   0.07580   0.07650   0.07917   0.08137
 Alpha virt. eigenvalues --    0.08397   0.08551   0.09316   0.09471   0.09805
 Alpha virt. eigenvalues --    0.09867   0.10357   0.10425   0.10592   0.10650
 Alpha virt. eigenvalues --    0.11152   0.11792   0.12010   0.12211   0.12338
 Alpha virt. eigenvalues --    0.12580   0.12759   0.13214   0.13427   0.13584
 Alpha virt. eigenvalues --    0.13769   0.14092   0.14501   0.14679   0.15158
 Alpha virt. eigenvalues --    0.15551   0.16114   0.16182   0.16445   0.16731
 Alpha virt. eigenvalues --    0.17043   0.17082   0.17388   0.17854   0.17949
 Alpha virt. eigenvalues --    0.18529   0.18751   0.18834   0.19241   0.19526
 Alpha virt. eigenvalues --    0.19941   0.19964   0.20191   0.20538   0.20602
 Alpha virt. eigenvalues --    0.20986   0.21260   0.21731   0.21944   0.22219
 Alpha virt. eigenvalues --    0.22304   0.22477   0.22668   0.23303   0.23552
 Alpha virt. eigenvalues --    0.23813   0.24254   0.24389   0.24727   0.25182
 Alpha virt. eigenvalues --    0.25670   0.25785   0.26144   0.26270   0.26793
 Alpha virt. eigenvalues --    0.27119   0.27315   0.27558   0.27899   0.28280
 Alpha virt. eigenvalues --    0.28563   0.28855   0.28993   0.29420   0.29664
 Alpha virt. eigenvalues --    0.29818   0.29989   0.30070   0.30511   0.30552
 Alpha virt. eigenvalues --    0.30804   0.31422   0.31712   0.31937   0.32177
 Alpha virt. eigenvalues --    0.32472   0.32540   0.32689   0.33004   0.33167
 Alpha virt. eigenvalues --    0.33835   0.33900   0.34629   0.34651   0.34894
 Alpha virt. eigenvalues --    0.35024   0.35175   0.35483   0.35758   0.35962
 Alpha virt. eigenvalues --    0.36234   0.36533   0.36983   0.36998   0.37359
 Alpha virt. eigenvalues --    0.37555   0.37944   0.37996   0.38261   0.38395
 Alpha virt. eigenvalues --    0.38721   0.38917   0.39137   0.39334   0.39690
 Alpha virt. eigenvalues --    0.40028   0.40139   0.40631   0.40721   0.40941
 Alpha virt. eigenvalues --    0.41146   0.41551   0.41681   0.41852   0.41989
 Alpha virt. eigenvalues --    0.42258   0.42385   0.42581   0.42937   0.43386
 Alpha virt. eigenvalues --    0.43483   0.43625   0.43753   0.44098   0.44204
 Alpha virt. eigenvalues --    0.44621   0.44959   0.45126   0.45292   0.45902
 Alpha virt. eigenvalues --    0.45994   0.46118   0.46390   0.46642   0.47146
 Alpha virt. eigenvalues --    0.47232   0.47637   0.47866   0.48148   0.48305
 Alpha virt. eigenvalues --    0.48574   0.49027   0.49775   0.50308   0.50379
 Alpha virt. eigenvalues --    0.50609   0.51333   0.51565   0.51845   0.52132
 Alpha virt. eigenvalues --    0.52354   0.52717   0.52938   0.53190   0.53548
 Alpha virt. eigenvalues --    0.53598   0.53882   0.53998   0.54923   0.55083
 Alpha virt. eigenvalues --    0.55681   0.55863   0.55888   0.56286   0.56448
 Alpha virt. eigenvalues --    0.56709   0.56727   0.57329   0.57608   0.58410
 Alpha virt. eigenvalues --    0.58724   0.59188   0.59437   0.59601   0.59869
 Alpha virt. eigenvalues --    0.60425   0.60822   0.60934   0.61163   0.61475
 Alpha virt. eigenvalues --    0.61972   0.62242   0.62307   0.62591   0.62805
 Alpha virt. eigenvalues --    0.63059   0.63450   0.64090   0.64398   0.64918
 Alpha virt. eigenvalues --    0.65140   0.65660   0.65846   0.66366   0.67030
 Alpha virt. eigenvalues --    0.67074   0.67660   0.67881   0.68239   0.68528
 Alpha virt. eigenvalues --    0.68753   0.69065   0.69424   0.69703   0.70109
 Alpha virt. eigenvalues --    0.70313   0.71518   0.72147   0.72244   0.72631
 Alpha virt. eigenvalues --    0.72894   0.73491   0.74045   0.74474   0.74920
 Alpha virt. eigenvalues --    0.74951   0.75352   0.75857   0.76634   0.76886
 Alpha virt. eigenvalues --    0.77537   0.77561   0.78332   0.78689   0.79012
 Alpha virt. eigenvalues --    0.79706   0.79938   0.80118   0.80562   0.81400
 Alpha virt. eigenvalues --    0.81725   0.82047   0.82144   0.82821   0.83213
 Alpha virt. eigenvalues --    0.83298   0.83789   0.84087   0.84444   0.84747
 Alpha virt. eigenvalues --    0.85217   0.85613   0.85832   0.86396   0.86811
 Alpha virt. eigenvalues --    0.86904   0.87717   0.88075   0.88398   0.88672
 Alpha virt. eigenvalues --    0.89660   0.89742   0.90217   0.90445   0.90614
 Alpha virt. eigenvalues --    0.91008   0.91016   0.91578   0.91941   0.92097
 Alpha virt. eigenvalues --    0.92291   0.92608   0.93036   0.93311   0.93655
 Alpha virt. eigenvalues --    0.93784   0.94344   0.94420   0.94742   0.95370
 Alpha virt. eigenvalues --    0.95689   0.95913   0.96462   0.97183   0.97636
 Alpha virt. eigenvalues --    0.98062   0.98393   0.98507   0.99070   0.99541
 Alpha virt. eigenvalues --    1.00328   1.00693   1.01430   1.01584   1.02149
 Alpha virt. eigenvalues --    1.03159   1.03305   1.04527   1.04718   1.05701
 Alpha virt. eigenvalues --    1.06142   1.06336   1.06982   1.07568   1.07805
 Alpha virt. eigenvalues --    1.08331   1.08553   1.08677   1.09342   1.09463
 Alpha virt. eigenvalues --    1.09525   1.10575   1.10760   1.11236   1.11595
 Alpha virt. eigenvalues --    1.11966   1.12941   1.13868   1.14380   1.14569
 Alpha virt. eigenvalues --    1.14650   1.15174   1.15844   1.15954   1.16252
 Alpha virt. eigenvalues --    1.16721   1.16872   1.17100   1.17491   1.18037
 Alpha virt. eigenvalues --    1.18190   1.18559   1.19037   1.19957   1.20235
 Alpha virt. eigenvalues --    1.20303   1.20632   1.20966   1.21912   1.22249
 Alpha virt. eigenvalues --    1.23781   1.24585   1.25963   1.26146   1.26737
 Alpha virt. eigenvalues --    1.26866   1.27352   1.28313   1.28998   1.29417
 Alpha virt. eigenvalues --    1.29602   1.30558   1.31172   1.31947   1.32295
 Alpha virt. eigenvalues --    1.33033   1.33479   1.33804   1.34319   1.34795
 Alpha virt. eigenvalues --    1.35242   1.35711   1.36057   1.36541   1.36973
 Alpha virt. eigenvalues --    1.37303   1.37695   1.37784   1.38270   1.38351
 Alpha virt. eigenvalues --    1.39412   1.39533   1.39955   1.40164   1.40920
 Alpha virt. eigenvalues --    1.41171   1.41418   1.41506   1.41878   1.42527
 Alpha virt. eigenvalues --    1.42856   1.42963   1.43233   1.43602   1.43956
 Alpha virt. eigenvalues --    1.44102   1.44488   1.44618   1.44835   1.45107
 Alpha virt. eigenvalues --    1.45599   1.45710   1.45964   1.46119   1.46351
 Alpha virt. eigenvalues --    1.46468   1.46694   1.46801   1.47368   1.47586
 Alpha virt. eigenvalues --    1.47803   1.48108   1.48410   1.48752   1.48928
 Alpha virt. eigenvalues --    1.49723   1.49938   1.50072   1.50539   1.50987
 Alpha virt. eigenvalues --    1.51281   1.51689   1.51951   1.52248   1.52765
 Alpha virt. eigenvalues --    1.52837   1.53351   1.53635   1.53957   1.54268
 Alpha virt. eigenvalues --    1.54401   1.55064   1.55546   1.55885   1.56354
 Alpha virt. eigenvalues --    1.56501   1.56630   1.57029   1.57502   1.57696
 Alpha virt. eigenvalues --    1.58647   1.59044   1.59314   1.59533   1.59724
 Alpha virt. eigenvalues --    1.59887   1.60547   1.60740   1.61391   1.61725
 Alpha virt. eigenvalues --    1.62097   1.62238   1.62654   1.63027   1.63213
 Alpha virt. eigenvalues --    1.63595   1.63826   1.64851   1.64922   1.66009
 Alpha virt. eigenvalues --    1.66586   1.66779   1.67225   1.67650   1.68165
 Alpha virt. eigenvalues --    1.68286   1.69414   1.69602   1.70084   1.70971
 Alpha virt. eigenvalues --    1.72076   1.72132   1.72888   1.73355   1.73714
 Alpha virt. eigenvalues --    1.73897   1.74252   1.74791   1.75162   1.75708
 Alpha virt. eigenvalues --    1.76188   1.76517   1.77243   1.77378   1.78073
 Alpha virt. eigenvalues --    1.78253   1.78588   1.78935   1.79535   1.79765
 Alpha virt. eigenvalues --    1.80377   1.81135   1.81590   1.82142   1.82616
 Alpha virt. eigenvalues --    1.83000   1.83574   1.84481   1.85053   1.85694
 Alpha virt. eigenvalues --    1.86268   1.86893   1.87333   1.87708   1.88007
 Alpha virt. eigenvalues --    1.88264   1.88706   1.89147   1.89380   1.89839
 Alpha virt. eigenvalues --    1.90434   1.90656   1.91130   1.91828   1.92032
 Alpha virt. eigenvalues --    1.92431   1.92865   1.93906   1.94385   1.95291
 Alpha virt. eigenvalues --    1.95450   1.96013   1.96438   1.97180   1.97833
