 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0027  0.0062  0.0018  0.0037 -0.0015
                                           -0.0053
                ( 38.36%)   0.6194* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0139  0.0202
                                            0.0065
    67. (1.97080) BD ( 1) C  42 - H  43  
                ( 60.39%)   0.7771* C  42 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5217  0.0210  0.0003  0.0001
                                            0.3902 -0.0082 -0.0056  0.7140 -0.0106
                                           -0.0080  0.2532 -0.0000 -0.0012 -0.0200
                                           -0.0039 -0.0090  0.0010 -0.0128 -0.0022
                                            0.0076  0.0034  0.0128 -0.0006 -0.0044
                                           -0.0012 -0.0043 -0.0013  0.0050 -0.0040
                                           -0.0005
                ( 39.61%)   0.6294* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0011 -0.0079 -0.0144
                                           -0.0056
    68. (1.98857) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.77%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0272  0.0012  0.0005
                                            0.7524  0.0212  0.0011 -0.0306 -0.0193
                                           -0.0029  0.2075  0.0164  0.0015  0.0106
                                           -0.0036  0.0178  0.0037  0.0027 -0.0018
                                            0.0208  0.0066 -0.0060 -0.0017 -0.0027
                                           -0.0027  0.0011  0.0057 -0.0020  0.0021
                                           -0.0016
                ( 48.78%)   0.6984* C  44 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0189  0.0010 -0.0005
                                           -0.6399 -0.0405  0.0001  0.0608 -0.0050
                                           -0.0028 -0.4340 -0.0147 -0.0002 -0.0067
                                            0.0000  0.0324  0.0032 -0.0032  0.0001
                                            0.0292  0.0021 -0.0111 -0.0008  0.0067
                                           -0.0011  0.0002 -0.0068  0.0012 -0.0056
                                            0.0019
    69. (1.94287) BD ( 2) C  42 - C  44  
                ( 49.05%)   0.7003* C  42 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0774  0.0035 -0.0018 -0.0000
                                           -0.3264  0.0179 -0.0072 -0.0970  0.0024
                                           -0.0035  0.9362 -0.0205  0.0179 -0.0001
                                           -0.0019  0.0095  0.0083  0.0007  0.0019
                                            0.0006 -0.0041  0.0079  0.0088 -0.0083
                                            0.0110  0.0019 -0.0033 -0.0045  0.0001
                                            0.0016
                ( 50.95%)   0.7138* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0737  0.0061 -0.0009  0.0005
                                           -0.5123  0.0098 -0.0042 -0.1050  0.0037
                                           -0.0004  0.8480 -0.0321  0.0054  0.0009
                                           -0.0003 -0.0087 -0.0045  0.0002  0.0030
                                            0.0109  0.0043 -0.0151 -0.0040 -0.0055
                                            0.0156  0.0024 -0.0033 -0.0026 -0.0016
                                            0.0014
    70. (1.98318) BD ( 1) C  44 - H  45  
                ( 59.67%)   0.7725* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0001
                                            0.4087  0.0128 -0.0050  0.6703 -0.0037
                                            0.0007  0.2824  0.0055 -0.0002  0.0165
                                            0.0053 -0.0019  0.0063  0.0142  0.0018
                                           -0.0259  0.0050 -0.0105 -0.0009 -0.0075
                                           -0.0000 -0.0041  0.0009  0.0084 -0.0034
                                            0.0024
                ( 40.33%)   0.6351* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0069 -0.0183
                                           -0.0053
    71. (1.98313) BD ( 1) C  44 - H  46  
                ( 59.89%)   0.7739* C  44 s( 29.73%)p 2.36( 70.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452 -0.0058 -0.0012  0.0005
                                            0.3948  0.0080 -0.0052 -0.7314  0.0057
                                            0.0015  0.1007  0.0038 -0.0030 -0.0151
                                           -0.0058 -0.0064  0.0034 -0.0008 -0.0029
                                           -0.0306  0.0055 -0.0139 -0.0010 -0.0033
                                           -0.0036  0.0070  0.0025 -0.0063 -0.0047
                                           -0.0024
                ( 40.11%)   0.6333* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0067  0.0197
                                           -0.0010
    72. (1.97941) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4854 -0.0054  0.0007 -0.0001
                                            0.4889 -0.0012 -0.0036 -0.1391 -0.0035
                                           -0.0083  0.7109 -0.0041  0.0038  0.0011
                                            0.0011  0.0164 -0.0024 -0.0026 -0.0016
                                            0.0079  0.0013  0.0117 -0.0022 -0.0021
                                            0.0049 -0.0025 -0.0021 -0.0010  0.0023
                                           -0.0050
                ( 39.08%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0135  0.0031
                                           -0.0196
    73. (1.97463) BD ( 1) C  47 - H  49  
                ( 61.33%)   0.7831* C  47 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0079  0.0008 -0.0001
                                            0.4872 -0.0037  0.0013 -0.1882 -0.0026
                                           -0.0077 -0.7020  0.0053 -0.0053 -0.0004
                                            0.0015 -0.0157  0.0035  0.0050  0.0014
                                            0.0078  0.0022  0.0116 -0.0027  0.0026
                                            0.0049 -0.0025  0.0023  0.0022  0.0021
                                           -0.0049
                ( 38.67%)   0.6219* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0001 -0.0121  0.0039
                                            0.0194
    74. (1.98442) BD ( 1) C  47 - H  50  
                ( 61.01%)   0.7811* C  47 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0049 -0.0041 -0.0002
                                            0.6723 -0.0073 -0.0061  0.5540 -0.0010
                                            0.0066 -0.0193  0.0009 -0.0015 -0.0173
                                            0.0006  0.0006  0.0003  0.0003  0.0001
                                           -0.0085  0.0007  0.0084 -0.0029 -0.0004
                                           -0.0070  0.0022 -0.0001 -0.0005 -0.0055
                                            0.0005
                ( 38.99%)   0.6244* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0198 -0.0160
                                            0.0001
    75. (1.97033) BD ( 1) C  51 - H  52  
                ( 60.38%)   0.7771* C  51 s( 27.39%)p 2.65( 72.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5230  0.0199 -0.0001  0.0000
                                            0.0882  0.0015 -0.0007  0.7236 -0.0128
                                           -0.0097 -0.4398  0.0041  0.0047 -0.0017
                                           -0.0004 -0.0002  0.0031  0.0238  0.0021
                                            0.0161  0.0040  0.0034 -0.0005  0.0044
                                           -0.0016  0.0016  0.0065  0.0000 -0.0025
                                           -0.0028
                ( 39.62%)   0.6294* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0013 -0.0016 -0.0148
                                            0.0090
    76. (1.98901) BD ( 1) C  51 - C  53  
                ( 51.23%)   0.7158* C  51 s( 38.36%)p 1.60( 61.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6188  0.0256  0.0006  0.0005
                                           -0.6069 -0.0229 -0.0021  0.2668 -0.0126
                                           -0.0031 -0.4179 -0.0228 -0.0008 -0.0164
                                           -0.0019  0.0187  0.0071 -0.0151  0.0007
                                            0.0002  0.0053  0.0076  0.0005  0.0030
                                           -0.0015  0.0005 -0.0059  0.0035 -0.0010
                                           -0.0010
                ( 48.77%)   0.6984* C  53 s( 38.95%)p 1.56( 60.82%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6238  0.0181 -0.0002 -0.0007
                                            0.4270  0.0257 -0.0012 -0.1023 -0.0187
                                           -0.0044  0.6431  0.0271 -0.0019 -0.0087
                                           -0.0010  0.0397  0.0029 -0.0124 -0.0006
                                            0.0161 -0.0009  0.0118  0.0016 -0.0024
                                            0.0082 -0.0032  0.0053 -0.0029  0.0018
                                           -0.0026
    77. (1.94278) BD ( 2) C  51 - C  53  
                ( 49.52%)   0.7037* C  51 s(  0.97%)p99.99( 98.96%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0984  0.0071 -0.0002  0.0004
                                            0.4343 -0.0218  0.0092 -0.4511  0.0147
                                           -0.0109 -0.7721  0.0120 -0.0159  0.0038
                                            0.0056  0.0066 -0.0011 -0.0017  0.0001
                                            0.0002 -0.0003  0.0134  0.0108 -0.0022
                                           -0.0095  0.0061 -0.0003 -0.0103  0.0041
                                            0.0025
                ( 50.48%)   0.7105* C  53 s(  0.92%)p99.99( 99.00%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0952  0.0091  0.0008  0.0008
                                            0.6048 -0.0122  0.0043 -0.5356  0.0130
                                           -0.0029 -0.5800  0.0252 -0.0030 -0.0098
                                           -0.0036  0.0054 -0.0012 -0.0051 -0.0037
                                            0.0046  0.0057 -0.0166 -0.0052 -0.0064
                                           -0.0073  0.0052  0.0018 -0.0114  0.0044
                                            0.0017
    78. (1.98270) BD ( 1) C  53 - H  54  
                ( 60.13%)   0.7754* C  53 s( 30.30%)p 2.29( 69.55%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5504 -0.0121 -0.0001 -0.0002
                                            0.0708 -0.0101  0.0042  0.6855 -0.0004
                                           -0.0018 -0.4694 -0.0088  0.0001  0.0144
                                           -0.0040 -0.0132  0.0040 -0.0200 -0.0048
                                           -0.0205 -0.0014 -0.0087  0.0035  0.0044
