 Entering Gaussian System, Link 0=g16
 Input=2rbt01.com
 Output=2rbt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999378/Gau-1680042.inp" -scrdir="/local/becsleip_7999378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17452 -30.02424 -25.86595 -25.86199 -25.86155
 Alpha  occ. eigenvalues --  -19.17187 -14.41585 -14.36266 -14.33125 -14.33089
 Alpha  occ. eigenvalues --  -14.33013 -14.32697 -10.25288 -10.23555 -10.20979
 Alpha  occ. eigenvalues --  -10.20742 -10.20730 -10.20681 -10.20674 -10.20646
 Alpha  occ. eigenvalues --  -10.20609 -10.20513 -10.20402 -10.20394 -10.19422
 Alpha  occ. eigenvalues --  -10.19407 -10.18801 -10.18758 -10.18757 -10.18664
 Alpha  occ. eigenvalues --  -10.18620 -10.18543 -10.18428 -10.18418 -10.18347
 Alpha  occ. eigenvalues --  -10.18335 -10.18315 -10.18312 -10.18260 -10.18236
 Alpha  occ. eigenvalues --  -10.18143 -10.18136 -10.18110 -10.18043 -10.18014
 Alpha  occ. eigenvalues --  -10.17982  -3.40008  -2.16650  -2.15883  -2.15789
 Alpha  occ. eigenvalues --   -1.05182  -1.04974  -0.96692  -0.95827  -0.95628
 Alpha  occ. eigenvalues --   -0.94749  -0.90770  -0.82029  -0.81648  -0.81351
 Alpha  occ. eigenvalues --   -0.80581  -0.80214  -0.80089  -0.79382  -0.79296
 Alpha  occ. eigenvalues --   -0.76556  -0.75496  -0.74141  -0.73736  -0.73005
 Alpha  occ. eigenvalues --   -0.71692  -0.70788  -0.69926  -0.68135  -0.67719
 Alpha  occ. eigenvalues --   -0.67625  -0.64418  -0.63938  -0.63847  -0.61158
 Alpha  occ. eigenvalues --   -0.60558  -0.60373  -0.59825  -0.57606  -0.56400
 Alpha  occ. eigenvalues --   -0.55800  -0.54304  -0.53446  -0.53103  -0.52405
 Alpha  occ. eigenvalues --   -0.50892  -0.50831  -0.50341  -0.48583  -0.47686
 Alpha  occ. eigenvalues --   -0.47662  -0.47366  -0.47087  -0.44902  -0.44573
 Alpha  occ. eigenvalues --   -0.44396  -0.44346  -0.43972  -0.43396  -0.43283
 Alpha  occ. eigenvalues --   -0.43193  -0.43062  -0.42919  -0.42708  -0.42415
 Alpha  occ. eigenvalues --   -0.42329  -0.42226  -0.41614  -0.41557  -0.41450
 Alpha  occ. eigenvalues --   -0.41155  -0.41114  -0.40091  -0.40002  -0.39941
 Alpha  occ. eigenvalues --   -0.39359  -0.39297  -0.39048  -0.38843  -0.38434
 Alpha  occ. eigenvalues --   -0.38155  -0.37624  -0.37363  -0.36966  -0.36791
 Alpha  occ. eigenvalues --   -0.36204  -0.35791  -0.35331  -0.35176  -0.34236
 Alpha  occ. eigenvalues --   -0.34082  -0.33838  -0.33604  -0.33375  -0.31693
 Alpha  occ. eigenvalues --   -0.31633  -0.30637  -0.30236  -0.29471  -0.28704
 Alpha  occ. eigenvalues --   -0.28453  -0.26536  -0.26447  -0.24306  -0.23642
 Alpha  occ. eigenvalues --   -0.23163  -0.22457  -0.21819  -0.19058  -0.18218
 Alpha  occ. eigenvalues --   -0.17775  -0.17636  -0.17524
 Alpha virt. eigenvalues --   -0.06340  -0.06264  -0.01857   0.00708   0.01209
 Alpha virt. eigenvalues --    0.01652   0.02418   0.03087   0.03696   0.04721
 Alpha virt. eigenvalues --    0.04834   0.05354   0.05461   0.05810   0.06138
 Alpha virt. eigenvalues --    0.06181   0.06628   0.07130   0.08050   0.08276
 Alpha virt. eigenvalues --    0.08400   0.08949   0.09262   0.09504   0.09793
 Alpha virt. eigenvalues --    0.09913   0.10258   0.10633   0.11288   0.11527
 Alpha virt. eigenvalues --    0.11688   0.11855   0.11916   0.12186   0.12484
 Alpha virt. eigenvalues --    0.12556   0.12947   0.13297   0.13486   0.13673
 Alpha virt. eigenvalues --    0.13781   0.14424   0.14515   0.14621   0.14868
 Alpha virt. eigenvalues --    0.14963   0.15044   0.15412   0.15637   0.15729
 Alpha virt. eigenvalues --    0.16003   0.16071   0.16229   0.16474   0.16696
 Alpha virt. eigenvalues --    0.17117   0.17328   0.17487   0.17831   0.18025
 Alpha virt. eigenvalues --    0.18376   0.18744   0.19443   0.19572   0.19834
 Alpha virt. eigenvalues --    0.20235   0.20299   0.20527   0.20678   0.21023
 Alpha virt. eigenvalues --    0.21179   0.21508   0.21677   0.21887   0.22316
 Alpha virt. eigenvalues --    0.22556   0.22859   0.23396   0.23415   0.24001
 Alpha virt. eigenvalues --    0.24308   0.24574   0.24914   0.25414   0.25519
 Alpha virt. eigenvalues --    0.25815   0.25953   0.26303   0.26518   0.26639
 Alpha virt. eigenvalues --    0.27223   0.27273   0.27583   0.27833   0.28145
 Alpha virt. eigenvalues --    0.28345   0.28753   0.29176   0.29232   0.29491
 Alpha virt. eigenvalues --    0.29680   0.30116   0.30383   0.30670   0.30777
 Alpha virt. eigenvalues --    0.31061   0.31469   0.31564   0.31660   0.32156
 Alpha virt. eigenvalues --    0.32462   0.32545   0.32844   0.33348   0.33579
 Alpha virt. eigenvalues --    0.33734   0.34176   0.34599   0.34861   0.34926
 Alpha virt. eigenvalues --    0.35238   0.35529   0.35771   0.36243   0.36293
 Alpha virt. eigenvalues --    0.36936   0.37006   0.37322   0.37488   0.37656
 Alpha virt. eigenvalues --    0.37867   0.37970   0.38641   0.38727   0.38908
 Alpha virt. eigenvalues --    0.39355   0.39459   0.39694   0.39739   0.40238
 Alpha virt. eigenvalues --    0.40406   0.40553   0.40717   0.41052   0.41336
 Alpha virt. eigenvalues --    0.41583   0.41649   0.41912   0.42231   0.42292
 Alpha virt. eigenvalues --    0.42430   0.42534   0.42783   0.43261   0.43473
 Alpha virt. eigenvalues --    0.43699   0.44030   0.44154   0.44259   0.44325
 Alpha virt. eigenvalues --    0.44820   0.44915   0.45164   0.45295   0.45863
 Alpha virt. eigenvalues --    0.46076   0.46263   0.46573   0.46816   0.46894
 Alpha virt. eigenvalues --    0.47214   0.47281   0.47424   0.47601   0.47748
 Alpha virt. eigenvalues --    0.48001   0.48247   0.48508   0.48838   0.48934
 Alpha virt. eigenvalues --    0.49305   0.49420   0.49648   0.49744   0.49945
 Alpha virt. eigenvalues --    0.50166   0.50398   0.50544   0.50897   0.51031
 Alpha virt. eigenvalues --    0.51304   0.51506   0.51897   0.51954   0.52258
 Alpha virt. eigenvalues --    0.52385   0.52602   0.52818   0.52939   0.53428
 Alpha virt. eigenvalues --    0.53771   0.54002   0.54206   0.54571   0.54825
 Alpha virt. eigenvalues --    0.55025   0.55198   0.55733   0.55989   0.56190
 Alpha virt. eigenvalues --    0.56314   0.56505   0.56783   0.57068   0.57275
 Alpha virt. eigenvalues --    0.57459   0.58016   0.58100   0.58281   0.58477
 Alpha virt. eigenvalues --    0.58815   0.59190   0.59326   0.59728   0.60278
 Alpha virt. eigenvalues --    0.60561   0.60770   0.61543   0.61619   0.62186
 Alpha virt. eigenvalues --    0.62335   0.62657   0.62841   0.62919   0.63313
 Alpha virt. eigenvalues --    0.63758   0.63954   0.64429   0.64877   0.64946
 Alpha virt. eigenvalues --    0.65165   0.65427   0.65931   0.66015   0.66378
 Alpha virt. eigenvalues --    0.66519   0.66620   0.66952   0.67062   0.67571
 Alpha virt. eigenvalues --    0.67841   0.68014   0.68431   0.68793   0.69580
 Alpha virt. eigenvalues --    0.69725   0.70364   0.70890   0.71125   0.71267
 Alpha virt. eigenvalues --    0.71393   0.71786   0.72170   0.72462   0.72693
 Alpha virt. eigenvalues --    0.73196   0.73457   0.73909   0.74142   0.74494
 Alpha virt. eigenvalues --    0.74741   0.74795   0.75264   0.75703   0.75806
 Alpha virt. eigenvalues --    0.76292   0.77081   0.77155   0.77568   0.77735
 Alpha virt. eigenvalues --    0.77978   0.78308   0.78400   0.78615   0.78924
 Alpha virt. eigenvalues --    0.79878   0.80065   0.80298   0.80577   0.80795
 Alpha virt. eigenvalues --    0.81105   0.81191   0.81585   0.82079   0.82708
 Alpha virt. eigenvalues --    0.83255   0.83441   0.84011   0.84772   0.84910
 Alpha virt. eigenvalues --    0.85409   0.85789   0.86205   0.86655   0.86881
 Alpha virt. eigenvalues --    0.87181   0.87623   0.87825   0.88242   0.88742
 Alpha virt. eigenvalues --    0.89119   0.89557   0.89627   0.90060   0.90492
 Alpha virt. eigenvalues --    0.90987   0.91592   0.91762   0.92045   0.92463
 Alpha virt. eigenvalues --    0.92742   0.93062   0.93356   0.93980   0.94546
 Alpha virt. eigenvalues --    0.94841   0.95333   0.95492   0.95876   0.96069
 Alpha virt. eigenvalues --    0.96353   0.96998   0.97387   0.97682   0.97940
 Alpha virt. eigenvalues --    0.98391   0.98878   0.98909   0.99356   0.99649
 Alpha virt. eigenvalues --    0.99987   1.00178   1.00634   1.00909   1.01094
 Alpha virt. eigenvalues --    1.02133   1.02332   1.02452   1.02635   1.02997
 Alpha virt. eigenvalues --    1.03163   1.03582   1.03617   1.03719   1.04113
 Alpha virt. eigenvalues --    1.04505   1.05020   1.05422   1.05826   1.05909
 Alpha virt. eigenvalues --    1.06514   1.06623   1.06819   1.07652   1.08265
 Alpha virt. eigenvalues --    1.08675   1.08888   1.09057   1.09773   1.09922
 Alpha virt. eigenvalues --    1.10416   1.10493   1.11757   1.11977   1.12321
 Alpha virt. eigenvalues --    1.12594   1.13249   1.13785   1.13923   1.14416
 Alpha virt. eigenvalues --    1.14870   1.15189   1.16080   1.16618   1.16817
 Alpha virt. eigenvalues --    1.16924   1.17528   1.18279   1.18510   1.18644
 Alpha virt. eigenvalues --    1.19284   1.19453   1.19846   1.20109   1.20332
 Alpha virt. eigenvalues --    1.20682   1.21013   1.21523   1.22001   1.22602
 Alpha virt. eigenvalues --    1.22760   1.22961   1.23405   1.24093   1.24707
 Alpha virt. eigenvalues --    1.24807   1.25657   1.25859   1.26810   1.27310
 Alpha virt. eigenvalues --    1.27583   1.27987   1.28505   1.28599   1.29139
 Alpha virt. eigenvalues --    1.29201   1.29407   1.29585   1.29977   1.30585
 Alpha virt. eigenvalues --    1.31167   1.31496   1.31622   1.31975   1.32323
 Alpha virt. eigenvalues --    1.32827   1.33052   1.33501   1.34379   1.35059
 Alpha virt. eigenvalues --    1.35142   1.36232   1.36616   1.37526   1.38001
 Alpha virt. eigenvalues --    1.38477   1.38994   1.39708   1.40146   1.40670
 Alpha virt. eigenvalues --    1.41391   1.41778   1.42269   1.42919   1.43379
 Alpha virt. eigenvalues --    1.43623   1.44721   1.44821   1.45215   1.45496
 Alpha virt. eigenvalues --    1.46372   1.46512   1.47283   1.47357   1.47835
 Alpha virt. eigenvalues --    1.48107   1.48364   1.48492   1.49070   1.49242
 Alpha virt. eigenvalues --    1.49489   1.50111   1.50288   1.50760   1.50886
 Alpha virt. eigenvalues --    1.51034   1.51508   1.51634   1.51900   1.52059
 Alpha virt. eigenvalues --    1.52305   1.52697   1.52824   1.53200   1.53571
 Alpha virt. eigenvalues --    1.53932   1.54197   1.54446   1.54617   1.55128
 Alpha virt. eigenvalues --    1.55206   1.55435   1.55683   1.55945   1.56041
 Alpha virt. eigenvalues --    1.56329   1.56630   1.56839   1.57053   1.57368
 Alpha virt. eigenvalues --    1.57679   1.57933   1.58103   1.58561   1.58726
 Alpha virt. eigenvalues --    1.58850   1.59068   1.59589   1.59802   1.60122
 Alpha virt. eigenvalues --    1.60804   1.61472   1.61739   1.62005   1.62184
 Alpha virt. eigenvalues --    1.62600   1.62904   1.62993   1.63262   1.63665
 Alpha virt. eigenvalues --    1.64005   1.64139   1.64612   1.64876   1.65139
 Alpha virt. eigenvalues --    1.65479   1.65642   1.66177   1.66317   1.66546
 Alpha virt. eigenvalues --    1.66865   1.67103   1.67395   1.68539   1.68630
 Alpha virt. eigenvalues --    1.69034   1.69329   1.69618   1.70121   1.70259
 Alpha virt. eigenvalues --    1.70780   1.71167   1.71252   1.71635   1.72065
 Alpha virt. eigenvalues --    1.72702   1.73142   1.73280   1.73733   1.74147
 Alpha virt. eigenvalues --    1.74901   1.75009   1.75523   1.75872   1.76192
 Alpha virt. eigenvalues --    1.77396   1.77967   1.78447   1.78499   1.79286
 Alpha virt. eigenvalues --    1.79994   1.81363   1.81472   1.81991   1.82371
 Alpha virt. eigenvalues --    1.82853   1.83462   1.83697   1.84227   1.84685
 Alpha virt. eigenvalues --    1.85354   1.85663   1.85808   1.86099   1.86582
 Alpha virt. eigenvalues --    1.87237   1.87394   1.87771   1.87894   1.88082
 Alpha virt. eigenvalues --    1.88303   1.88965   1.89190   1.89924   1.90975
 Alpha virt. eigenvalues --    1.91163   1.91746   1.92016   1.92935   1.93591
 Alpha virt. eigenvalues --    1.94038   1.94644   1.94919   1.95483   1.95693
 Alpha virt. eigenvalues --    1.96145   1.96937   1.97210   1.97573   1.97894
 Alpha virt. eigenvalues --    1.98611   1.98867   1.99395   1.99659   2.00246
 Alpha virt. eigenvalues --    2.00286   2.00769   2.01486   2.01721   2.01932
 Alpha virt. eigenvalues --    2.02583   2.02629   2.03379   2.03779   2.04463
 Alpha virt. eigenvalues --    2.05158   2.05895   2.06275   2.06529   2.06868
 Alpha virt. eigenvalues --    2.08029   2.08848   2.08983   2.09234   2.09955
 Alpha virt. eigenvalues --    2.10106   2.10377   2.10521   2.11219   2.11673
 Alpha virt. eigenvalues --    2.11775   2.12472   2.12955   2.13339   2.14166
 Alpha virt. eigenvalues --    2.14340   2.14838   2.15278   2.15597   2.15915
 Alpha virt. eigenvalues --    2.16368   2.17182   2.17441   2.17802   2.18583
 Alpha virt. eigenvalues --    2.19082   2.19326   2.19746   2.20054   2.20522
 Alpha virt. eigenvalues --    2.20993   2.21560   2.21911   2.22202   2.22568
 Alpha virt. eigenvalues --    2.22752   2.23594   2.24536   2.24691   2.25364
 Alpha virt. eigenvalues --    2.25689   2.26168   2.27181   2.27535   2.27886
 Alpha virt. eigenvalues --    2.28329   2.28755   2.29018   2.29404   2.29614
 Alpha virt. eigenvalues --    2.30285   2.31137   2.31398   2.31451   2.31809
 Alpha virt. eigenvalues --    2.32618   2.32893   2.33206   2.33965   2.34335
 Alpha virt. eigenvalues --    2.34447   2.35505   2.35635   2.35884   2.36125
 Alpha virt. eigenvalues --    2.36713   2.37100   2.37366   2.37417   2.37879
 Alpha virt. eigenvalues --    2.38398   2.39305   2.39491   2.39971   2.40113
 Alpha virt. eigenvalues --    2.40497   2.40692   2.41880   2.42153   2.42771
 Alpha virt. eigenvalues --    2.42825   2.43483   2.44190   2.44881   2.45024
 Alpha virt. eigenvalues --    2.45734   2.45952   2.46047   2.46828   2.47415
 Alpha virt. eigenvalues --    2.47516   2.47917   2.48031   2.48612   2.49156
 Alpha virt. eigenvalues --    2.49666   2.49870   2.50121   2.51202   2.51527
 Alpha virt. eigenvalues --    2.51890   2.52180   2.52692   2.53274   2.53452
 Alpha virt. eigenvalues --    2.53761   2.54202   2.54764   2.55099   2.55594
 Alpha virt. eigenvalues --    2.55935   2.56541   2.56794   2.56963   2.57614
 Alpha virt. eigenvalues --    2.57863   2.58081   2.58444   2.58601   2.59253
 Alpha virt. eigenvalues --    2.59617   2.60163   2.60454   2.61042   2.61067
 Alpha virt. eigenvalues --    2.61252   2.61779   2.62046   2.62267   2.62529
 Alpha virt. eigenvalues --    2.63233   2.63701   2.64488   2.65024   2.65386
 Alpha virt. eigenvalues --    2.65887   2.66163   2.66301   2.66617   2.67220
 Alpha virt. eigenvalues --    2.67726   2.67946   2.68013   2.68728   2.69157
 Alpha virt. eigenvalues --    2.69436   2.70138   2.70612   2.70787   2.71097
 Alpha virt. eigenvalues --    2.71401   2.71572   2.72421   2.72666   2.72914
 Alpha virt. eigenvalues --    2.73095   2.73515   2.74293   2.74610   2.75231
 Alpha virt. eigenvalues --    2.75892   2.76247   2.76467   2.76724   2.77901
 Alpha virt. eigenvalues --    2.78085   2.78384   2.78710   2.79175   2.79902
 Alpha virt. eigenvalues --    2.80270   2.80513   2.80995   2.81286   2.82099
 Alpha virt. eigenvalues --    2.82362   2.82824   2.83318   2.83565   2.84237
 Alpha virt. eigenvalues --    2.84406   2.84957   2.85132   2.85596   2.85883
 Alpha virt. eigenvalues --    2.86160   2.86549   2.87401   2.87535   2.87811
 Alpha virt. eigenvalues --    2.88266   2.88625   2.89400   2.89727   2.89791
 Alpha virt. eigenvalues --    2.90054   2.90645   2.90835   2.91465   2.91897
 Alpha virt. eigenvalues --    2.92064   2.92772   2.92809   2.93547   2.94155
