 Entering Gaussian System, Link 0=g16
 Input=1cce16.com
 Output=1cce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859535/Gau-50619.inp" -scrdir="/local/bebjones_7859535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44094 -30.35038 -26.18126 -26.17896 -26.17863
 Alpha  occ. eigenvalues --  -19.32981 -19.32746 -14.46402 -14.46346 -14.45634
 Alpha  occ. eigenvalues --  -14.45577 -10.33936 -10.33741 -10.33678 -10.33678
 Alpha  occ. eigenvalues --  -10.33512 -10.33484 -10.33436 -10.33395 -10.30992
 Alpha  occ. eigenvalues --  -10.30761 -10.30671 -10.30634 -10.30440 -10.30417
 Alpha  occ. eigenvalues --  -10.30414 -10.30396 -10.30392 -10.30353 -10.30276
 Alpha  occ. eigenvalues --  -10.30137 -10.29597 -10.29315 -10.28695 -10.28679
 Alpha  occ. eigenvalues --  -10.28462 -10.28438 -10.28407 -10.28383 -10.28146
 Alpha  occ. eigenvalues --  -10.28066  -3.80536  -2.57472  -2.56993  -2.56881
 Alpha  occ. eigenvalues --   -1.21497  -1.21193  -1.10229  -1.09502  -1.08830
 Alpha  occ. eigenvalues --   -1.08130  -0.94552  -0.93335  -0.92852  -0.92496
 Alpha  occ. eigenvalues --   -0.92121  -0.91741  -0.91628  -0.87640  -0.86403
 Alpha  occ. eigenvalues --   -0.86225  -0.85194  -0.83757  -0.82138  -0.81113
 Alpha  occ. eigenvalues --   -0.79633  -0.79327  -0.79105  -0.76821  -0.76417
 Alpha  occ. eigenvalues --   -0.76153  -0.75946  -0.71705  -0.71003  -0.69926
 Alpha  occ. eigenvalues --   -0.69440  -0.66191  -0.65712  -0.65380  -0.64969
 Alpha  occ. eigenvalues --   -0.64731  -0.63371  -0.62993  -0.62868  -0.62496
 Alpha  occ. eigenvalues --   -0.59596  -0.59483  -0.59387  -0.59159  -0.58112
 Alpha  occ. eigenvalues --   -0.57880  -0.57185  -0.56771  -0.55840  -0.55733
 Alpha  occ. eigenvalues --   -0.54929  -0.54885  -0.54540  -0.54437  -0.54240
 Alpha  occ. eigenvalues --   -0.53839  -0.53522  -0.53147  -0.52681  -0.52346
 Alpha  occ. eigenvalues --   -0.51487  -0.51328  -0.51270  -0.51124  -0.50968
 Alpha  occ. eigenvalues --   -0.50549  -0.50428  -0.50307  -0.50075  -0.49829
 Alpha  occ. eigenvalues --   -0.49430  -0.49192  -0.48921  -0.48512  -0.48359
 Alpha  occ. eigenvalues --   -0.48006  -0.47821  -0.47171  -0.46766  -0.46146
 Alpha  occ. eigenvalues --   -0.45888  -0.44751  -0.44309  -0.43922  -0.43697
 Alpha  occ. eigenvalues --   -0.43015  -0.41362  -0.40700  -0.40102  -0.38734
 Alpha  occ. eigenvalues --   -0.38427  -0.35541  -0.35008  -0.34009  -0.33736
 Alpha  occ. eigenvalues --   -0.33216  -0.30921  -0.29908
 Alpha virt. eigenvalues --   -0.18917  -0.18777  -0.13103  -0.09808  -0.09723
 Alpha virt. eigenvalues --   -0.08752  -0.07302  -0.06579  -0.04918  -0.04117
 Alpha virt. eigenvalues --   -0.03787  -0.03648  -0.03132  -0.02951  -0.02029
 Alpha virt. eigenvalues --   -0.01891  -0.01212  -0.00521  -0.00359   0.00186
 Alpha virt. eigenvalues --    0.00693   0.01055   0.01351   0.01725   0.01801
 Alpha virt. eigenvalues --    0.02189   0.02299   0.02512   0.02651   0.02804
 Alpha virt. eigenvalues --    0.02944   0.03296   0.03685   0.03942   0.04215
 Alpha virt. eigenvalues --    0.04279   0.04566   0.04704   0.05145   0.05200
 Alpha virt. eigenvalues --    0.05730   0.06047   0.06371   0.06506   0.06875
 Alpha virt. eigenvalues --    0.07277   0.07353   0.07581   0.07693   0.07842
 Alpha virt. eigenvalues --    0.08278   0.08372   0.08646   0.09108   0.09931
 Alpha virt. eigenvalues --    0.10220   0.10340   0.10721   0.10748   0.10781
 Alpha virt. eigenvalues --    0.11077   0.11536   0.11883   0.12098   0.12396
 Alpha virt. eigenvalues --    0.12524   0.12716   0.12785   0.13469   0.13754
 Alpha virt. eigenvalues --    0.14141   0.14661   0.14992   0.15630   0.15825
 Alpha virt. eigenvalues --    0.15895   0.16216   0.16715   0.16783   0.17003
 Alpha virt. eigenvalues --    0.17177   0.17303   0.17638   0.18035   0.18612
 Alpha virt. eigenvalues --    0.18754   0.19171   0.19432   0.19672   0.19831
 Alpha virt. eigenvalues --    0.20152   0.20372   0.20492   0.20788   0.21019
 Alpha virt. eigenvalues --    0.21346   0.21791   0.22336   0.22437   0.22780
 Alpha virt. eigenvalues --    0.23065   0.23289   0.23565   0.23696   0.23911
 Alpha virt. eigenvalues --    0.24007   0.24702   0.25105   0.25455   0.25556
 Alpha virt. eigenvalues --    0.25765   0.26279   0.26455   0.26648   0.26972
 Alpha virt. eigenvalues --    0.27403   0.27865   0.27944   0.28458   0.28648
 Alpha virt. eigenvalues --    0.28764   0.29164   0.29362   0.29605   0.30049
 Alpha virt. eigenvalues --    0.30255   0.30613   0.30830   0.31018   0.31305
 Alpha virt. eigenvalues --    0.31470   0.31783   0.31882   0.32128   0.32677
 Alpha virt. eigenvalues --    0.33028   0.33230   0.33295   0.33915   0.34323
 Alpha virt. eigenvalues --    0.34380   0.34976   0.35351   0.35547   0.35781
 Alpha virt. eigenvalues --    0.36131   0.36407   0.36952   0.37085   0.37316
 Alpha virt. eigenvalues --    0.37402   0.37850   0.38009   0.38260   0.38542
 Alpha virt. eigenvalues --    0.39008   0.39177   0.39260   0.39363   0.39829
 Alpha virt. eigenvalues --    0.39852   0.40050   0.40307   0.40724   0.40834
 Alpha virt. eigenvalues --    0.41402   0.41507   0.41677   0.41756   0.41970
 Alpha virt. eigenvalues --    0.41996   0.42288   0.42419   0.42866   0.43039
 Alpha virt. eigenvalues --    0.43274   0.43688   0.43855   0.44046   0.44226
 Alpha virt. eigenvalues --    0.44298   0.44432   0.44631   0.45045   0.45454
 Alpha virt. eigenvalues --    0.45513   0.46005   0.46458   0.46612   0.46881
 Alpha virt. eigenvalues --    0.47308   0.47545   0.47826   0.48204   0.48890
 Alpha virt. eigenvalues --    0.48950   0.49802   0.49848   0.50341   0.50620
 Alpha virt. eigenvalues --    0.51156   0.51379   0.52018   0.52164   0.52492
 Alpha virt. eigenvalues --    0.52645   0.52815   0.53393   0.53623   0.53650
 Alpha virt. eigenvalues --    0.53977   0.54300   0.54766   0.55051   0.55440
 Alpha virt. eigenvalues --    0.55909   0.56143   0.56450   0.56829   0.57004
 Alpha virt. eigenvalues --    0.57108   0.57586   0.57694   0.58359   0.58666
 Alpha virt. eigenvalues --    0.59013   0.59339   0.59733   0.59929   0.60314
 Alpha virt. eigenvalues --    0.60832   0.60995   0.61369   0.61895   0.62341
 Alpha virt. eigenvalues --    0.62672   0.62864   0.62993   0.63113   0.63848
 Alpha virt. eigenvalues --    0.64170   0.64441   0.64831   0.65235   0.65414
 Alpha virt. eigenvalues --    0.65810   0.66221   0.66972   0.67110   0.67606
 Alpha virt. eigenvalues --    0.68086   0.68261   0.68752   0.69032   0.69242
 Alpha virt. eigenvalues --    0.69530   0.70995   0.71621   0.71803   0.72074
 Alpha virt. eigenvalues --    0.72318   0.73129   0.73522   0.73639   0.74217
 Alpha virt. eigenvalues --    0.74392   0.74964   0.75353   0.75820   0.76194
 Alpha virt. eigenvalues --    0.76584   0.77273   0.77438   0.77991   0.78330
 Alpha virt. eigenvalues --    0.79291   0.79649   0.79741   0.80359   0.80460
 Alpha virt. eigenvalues --    0.81157   0.81321   0.81831   0.82444   0.82668
 Alpha virt. eigenvalues --    0.83350   0.83826   0.84262   0.84608   0.84824
 Alpha virt. eigenvalues --    0.85175   0.85515   0.86235   0.86572   0.86904
 Alpha virt. eigenvalues --    0.86999   0.87412   0.87585   0.88156   0.88962
 Alpha virt. eigenvalues --    0.89391   0.89597   0.89811   0.90115   0.90591
 Alpha virt. eigenvalues --    0.90961   0.91112   0.91239   0.91682   0.91968
 Alpha virt. eigenvalues --    0.92348   0.92612   0.92924   0.93226   0.93836
 Alpha virt. eigenvalues --    0.93882   0.94084   0.94512   0.94808   0.95393
 Alpha virt. eigenvalues --    0.95756   0.96262   0.97377   0.97926   0.98199
 Alpha virt. eigenvalues --    0.98748   0.98916   0.99641   1.00468   1.00729
 Alpha virt. eigenvalues --    1.01805   1.02300   1.02901   1.03404   1.04152
 Alpha virt. eigenvalues --    1.04501   1.05290   1.05490   1.06192   1.06675
 Alpha virt. eigenvalues --    1.06838   1.07053   1.07932   1.08270   1.08921
 Alpha virt. eigenvalues --    1.09271   1.09504   1.10075   1.10260   1.10443
 Alpha virt. eigenvalues --    1.11137   1.11287   1.11855   1.12348   1.13187
 Alpha virt. eigenvalues --    1.13249   1.13896   1.14320   1.14776   1.15673
 Alpha virt. eigenvalues --    1.16188   1.16260   1.16530   1.16865   1.17341
 Alpha virt. eigenvalues --    1.17633   1.17944   1.18217   1.18406   1.19516
 Alpha virt. eigenvalues --    1.19560   1.19813   1.20986   1.21213   1.21514
 Alpha virt. eigenvalues --    1.21827   1.22680   1.23054   1.24233   1.24775
 Alpha virt. eigenvalues --    1.25716   1.26371   1.26757   1.27318   1.27669
 Alpha virt. eigenvalues --    1.29307   1.29608   1.29957   1.30229   1.31076
 Alpha virt. eigenvalues --    1.31828   1.32506   1.32630   1.33754   1.34159
 Alpha virt. eigenvalues --    1.34369   1.34874   1.35038   1.35453   1.36213
 Alpha virt. eigenvalues --    1.36438   1.36892   1.37034   1.37601   1.38137
 Alpha virt. eigenvalues --    1.38428   1.38886   1.39189   1.39417   1.40073
 Alpha virt. eigenvalues --    1.40118   1.40271   1.40784   1.41154   1.41801
 Alpha virt. eigenvalues --    1.41991   1.42530   1.42824   1.42990   1.43478
 Alpha virt. eigenvalues --    1.43745   1.44146   1.44467   1.45154   1.45310
 Alpha virt. eigenvalues --    1.45380   1.45696   1.45795   1.46122   1.46279
 Alpha virt. eigenvalues --    1.46442   1.46772   1.47162   1.47411   1.47798
 Alpha virt. eigenvalues --    1.47915   1.48289   1.48539   1.48960   1.49479
 Alpha virt. eigenvalues --    1.49673   1.50460   1.51021   1.51155   1.51413
 Alpha virt. eigenvalues --    1.51939   1.52244   1.52293   1.52486   1.52954
 Alpha virt. eigenvalues --    1.53192   1.53432   1.54173   1.54979   1.55286
 Alpha virt. eigenvalues --    1.55752   1.55771   1.56343   1.56498   1.56863
 Alpha virt. eigenvalues --    1.57124   1.57457   1.58076   1.58593   1.58963
 Alpha virt. eigenvalues --    1.59227   1.59456   1.59667   1.60346   1.60979
 Alpha virt. eigenvalues --    1.61415   1.62048   1.62462   1.62557   1.63381
 Alpha virt. eigenvalues --    1.63660   1.63841   1.64682   1.64951   1.66507
 Alpha virt. eigenvalues --    1.66915   1.68185   1.68576   1.68753   1.69542
 Alpha virt. eigenvalues --    1.69961   1.70318   1.70984   1.72004   1.72103
 Alpha virt. eigenvalues --    1.72546   1.73151   1.73738   1.73831   1.74671
 Alpha virt. eigenvalues --    1.74801   1.75862   1.76685   1.76788   1.77576
 Alpha virt. eigenvalues --    1.77641   1.78118   1.78343   1.78546   1.79165
 Alpha virt. eigenvalues --    1.79615   1.80049   1.80601   1.81176   1.81270
 Alpha virt. eigenvalues --    1.81578   1.82789   1.83702   1.84564   1.85068
 Alpha virt. eigenvalues --    1.85649   1.86045   1.86290   1.87207   1.87625
 Alpha virt. eigenvalues --    1.87721   1.88530   1.88994   1.89227   1.89807
 Alpha virt. eigenvalues --    1.90322   1.90533   1.90652   1.91145   1.91640
 Alpha virt. eigenvalues --    1.92065   1.92540   1.93262   1.93824   1.94700
