 Entering Gaussian System, Link 0=g16
 Input=1co605.com
 Output=1co605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061728/Gau-1022522.inp" -scrdir="/local/bebjones_8061728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022523.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0064  0.1175  0.6024  0.0192
                                            0.0093 -0.1651  0.3351 -0.0084 -0.0817
                                           -0.1464 -0.0026  0.0453  0.0192  0.4280
                                           -0.2856 -0.0936 -0.0098  0.0407  0.0320
                                            0.3096 -0.1970  0.1582 -0.1089  0.0130
                                            0.0162 -0.0205  0.0176  0.0336  0.0486
                                           -0.0121
   828. (0.00014) RY*( 8) C  28           s(  0.58%)p22.51( 13.02%)d99.99( 85.99%)
                                                  f 0.71(  0.41%)
                                            0.0000  0.0048 -0.0298  0.0528 -0.0456
                                            0.0027  0.0526 -0.0618 -0.0051  0.0722
                                           -0.2440  0.0080  0.1670  0.1757 -0.0208
                                            0.1391  0.5427 -0.3201  0.5590 -0.3052
                                            0.1544 -0.0721 -0.0653  0.0653 -0.0246
                                            0.0153 -0.0144  0.0179 -0.0337  0.0171
                                            0.0362
   829. (0.00013) RY*( 9) C  28           s(  6.71%)p 5.58( 37.41%)d 8.25( 55.36%)
                                                  f 0.08(  0.51%)
                                            0.0000  0.0002 -0.0599  0.2494 -0.0363
                                           -0.0187 -0.0499  0.1924  0.0187  0.1239
                                           -0.5513  0.0005  0.0298  0.1173  0.0126
                                            0.1207 -0.0569  0.0315 -0.0476 -0.0143
                                           -0.6589  0.3126  0.0179  0.0060  0.0080
                                           -0.0094  0.0225 -0.0326  0.0066  0.0436
                                            0.0384
   830. (0.00011) RY*(10) C  28           s( 22.21%)p 1.53( 34.05%)d 1.90( 42.08%)
                                                  f 0.07(  1.66%)
                                           -0.0000 -0.0034 -0.0963  0.4537 -0.0831
                                            0.0134  0.1009 -0.4772 -0.0077  0.0599
                                           -0.2955 -0.0033 -0.0873 -0.0621 -0.3906
                                            0.3042 -0.2115  0.0786 -0.1100  0.0586
                                            0.3133 -0.0881  0.0498 -0.0294 -0.0145
                                            0.0231 -0.0120  0.0252 -0.0125 -0.0932
                                            0.0787
   831. (0.00005) RY*(11) C  28           s(  8.63%)p 2.42( 20.85%)d 7.43( 64.09%)
                                                  f 0.75(  6.43%)
   832. (0.00006) RY*(12) C  28           s(  0.29%)p 8.42(  2.40%)d99.99( 94.08%)
                                                  f11.31(  3.23%)
   833. (0.00006) RY*(13) C  28           s(  5.88%)p 0.45(  2.63%)d15.23( 89.59%)
                                                  f 0.32(  1.89%)
   834. (0.00005) RY*(14) C  28           s(  0.20%)p99.99( 83.57%)d79.20( 15.45%)
                                                  f 3.99(  0.78%)
   835. (0.00004) RY*(15) C  28           s(  0.19%)p10.49(  2.04%)d99.99( 96.73%)
                                                  f 5.31(  1.04%)
   836. (0.00002) RY*(16) C  28           s(  9.51%)p 3.33( 31.71%)d 5.92( 56.35%)
                                                  f 0.26(  2.43%)
   837. (0.00000) RY*(17) C  28           s(  0.15%)p 3.25(  0.49%)d99.99( 99.34%)
                                                  f 0.14(  0.02%)
   838. (0.00001) RY*(18) C  28           s( 95.84%)p 0.03(  3.25%)d 0.01(  0.85%)
                                                  f 0.00(  0.07%)
   839. (0.00000) RY*(19) C  28           s(  0.78%)p 1.20(  0.94%)d99.99( 98.25%)
                                                  f 0.02(  0.02%)
   840. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.05%)d10.21(  0.48%)
                                                  f99.99( 99.47%)
   841. (0.00000) RY*(21) C  28           s(  0.13%)p 1.51(  0.19%)d18.03(  2.27%)
                                                  f99.99( 97.42%)
   842. (0.00000) RY*(22) C  28           s(  0.18%)p 2.73(  0.48%)d15.27(  2.69%)
                                                  f99.99( 96.66%)
   843. (0.00000) RY*(23) C  28           s(  0.03%)p 2.78(  0.10%)d76.66(  2.68%)
                                                  f99.99( 97.19%)
   844. (0.00000) RY*(24) C  28           s(  0.02%)p16.21(  0.33%)d26.31(  0.53%)
                                                  f99.99( 99.13%)
   845. (0.00000) RY*(25) C  28           s(  0.68%)p 1.63(  1.12%)d 5.21(  3.56%)
                                                  f99.99( 94.64%)
   846. (0.00001) RY*(26) C  28           s(  1.00%)p 1.02(  1.02%)d 4.64(  4.64%)
                                                  f93.33( 93.34%)
   847. (0.00070) RY*( 1) H  29           s( 99.31%)p 0.01(  0.69%)
                                           -0.0044  0.9965  0.0095 -0.0449 -0.0699
                                            0.0002
   848. (0.00014) RY*( 2) H  29           s( 99.17%)p 0.01(  0.83%)
                                           -0.0005 -0.0054  0.9958 -0.0378  0.0829
                                           -0.0002
   849. (0.00013) RY*( 3) H  29           s(  0.02%)p99.99( 99.98%)
                                            0.0000  0.0124 -0.0005  0.1554  0.0803
                                            0.9845
   850. (0.00006) RY*( 4) H  29           s(  0.80%)p99.99( 99.20%)
   851. (0.00000) RY*( 5) H  29           s(  0.74%)p99.99( 99.26%)
   852. (0.00072) RY*( 1) C  30           s(  0.50%)p99.99( 72.23%)d54.21( 26.95%)
                                                  f 0.65(  0.32%)
                                           -0.0000  0.0002  0.0649  0.0273 -0.0029
                                           -0.0064 -0.5830 -0.1282 -0.0065 -0.3327
                                           -0.0515 -0.0108 -0.4616  0.1984 -0.0938
                                            0.0145  0.2321  0.0179 -0.3029 -0.2027
                                            0.2395  0.0419 -0.0648 -0.1011 -0.0164
                                           -0.0143  0.0005 -0.0288 -0.0285  0.0075
                                           -0.0323
   853. (0.00069) RY*( 2) C  30           s(  0.21%)p99.99( 67.05%)d99.99( 32.37%)
                                                  f 1.72(  0.37%)
                                            0.0000  0.0000  0.0428  0.0176 -0.0021
                                           -0.0055 -0.4731 -0.1065 -0.0080 -0.3774
                                           -0.0074  0.0120  0.4916 -0.2255 -0.0168
                                            0.0359 -0.3018 -0.0323  0.3033  0.2405
                                            0.2587  0.0842  0.0756 -0.0216  0.0161
                                           -0.0039 -0.0180  0.0219  0.0336  0.0174
                                           -0.0341
   854. (0.00033) RY*( 3) C  30           s( 54.39%)p 0.81( 44.28%)d 0.02(  1.10%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0027  0.6349  0.3751 -0.0013
                                            0.0158 -0.1878 -0.2261 -0.0138  0.4403
                                            0.3929 -0.0020  0.0672  0.0567 -0.0595
                                            0.0104 -0.0081 -0.0026  0.0198  0.0101
                                           -0.0321  0.0221 -0.0557 -0.0463 -0.0044
                                            0.0451 -0.0064  0.0031 -0.0065  0.0084
                                            0.0127
   855. (0.00006) RY*( 4) C  30           s( 32.30%)p 1.75( 56.56%)d 0.30(  9.59%)
                                                  f 0.05(  1.56%)
   856. (0.00002) RY*( 5) C  30           s(  0.09%)p99.99( 88.65%)d99.99( 10.87%)
                                                  f 4.51(  0.40%)
   857. (0.00002) RY*( 6) C  30           s(  4.27%)p19.31( 82.41%)d 2.29(  9.77%)
                                                  f 0.83(  3.55%)
   858. (0.00000) RY*( 7) C  30           s( 96.03%)p 0.04(  3.39%)d 0.00(  0.40%)
                                                  f 0.00(  0.18%)
   859. (0.00001) RY*( 8) C  30           s(  4.20%)p22.33( 93.74%)d 0.13(  0.56%)
                                                  f 0.36(  1.50%)
   860. (0.00000) RY*( 9) C  30           s( 99.32%)p 0.01(  0.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
   861. (0.00001) RY*(10) C  30           s(  0.01%)p 1.00(  2.10%)d46.64( 97.89%)
                                                  f 0.00(  0.00%)
   862. (0.00000) RY*(11) C  30           s(  0.01%)p 1.00(  1.93%)d50.70( 98.04%)
                                                  f 0.01(  0.01%)
   863. (0.00000) RY*(12) C  30           s(  0.03%)p99.99( 31.18%)d99.99( 68.79%)
                                                  f 0.11(  0.00%)
   864. (0.00000) RY*(13) C  30           s(  0.03%)p12.76(  0.41%)d99.99( 99.55%)
                                                  f 0.05(  0.00%)
   865. (0.00000) RY*(14) C  30           s(  0.02%)p99.99( 17.38%)d99.99( 82.60%)
                                                  f 0.24(  0.00%)
   866. (0.00000) RY*(15) C  30           s(  0.04%)p99.99(  5.98%)d99.99( 93.98%)
                                                  f 0.07(  0.00%)
   867. (0.00001) RY*(16) C  30           s(  0.47%)p30.55( 14.42%)d99.99( 84.77%)
                                                  f 0.73(  0.34%)
   868. (0.00000) RY*(17) C  30           s(  1.13%)p 1.13(  1.28%)d86.27( 97.54%)
                                                  f 0.04(  0.05%)
   869. (0.00000) RY*(18) C  30           s(  2.69%)p 3.18(  8.56%)d33.00( 88.74%)
                                                  f 0.00(  0.01%)
   870. (0.00000) RY*(19) C  30           s(  3.14%)p 0.64(  2.02%)d30.20( 94.84%)
                                                  f 0.00(  0.00%)
   871. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.07%)d 0.44(  0.03%)
                                                  f99.99( 99.90%)
   872. (0.00000) RY*(21) C  30           s(  0.60%)p 2.10(  1.25%)d 0.10(  0.06%)
                                                  f99.99( 98.09%)
   873. (0.00000) RY*(22) C  30           s(  0.01%)p 1.00(  0.98%)d 0.09(  0.09%)
                                                  f99.99( 98.93%)
   874. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.21%)d 0.45(  0.10%)
                                                  f99.99( 99.69%)
   875. (0.00000) RY*(24) C  30           s(  0.01%)p37.67(  0.49%)d 3.46(  0.05%)
                                                  f99.99( 99.45%)
   876. (0.00000) RY*(25) C  30           s(  0.49%)p 5.44(  2.67%)d 0.92(  0.45%)
                                                  f99.99( 96.39%)
   877. (0.00000) RY*(26) C  30           s(  0.02%)p20.71(  0.38%)d34.29(  0.64%)
                                                  f99.99( 98.96%)
   878. (0.00043) RY*( 1) H  31           s( 91.33%)p 0.09(  8.67%)
                                           -0.0007  0.9557 -0.0011 -0.0421  0.2624
                                            0.1268
   879. (0.00010) RY*( 2) H  31           s( 84.75%)p 0.18( 15.25%)
   880. (0.00003) RY*( 3) H  31           s(  9.77%)p 9.24( 90.23%)
   881. (0.00003) RY*( 4) H  31           s( 10.14%)p 8.86( 89.86%)
   882. (0.00000) RY*( 5) H  31           s(  4.06%)p23.61( 95.94%)
   883. (0.00044) RY*( 1) H  32           s( 90.83%)p 0.10(  9.17%)
                                           -0.0009  0.9530 -0.0020 -0.0613  0.2879
                                           -0.0712
   884. (0.00010) RY*( 2) H  32           s( 84.68%)p 0.18( 15.32%)
   885. (0.00004) RY*( 3) H  32           s(  7.59%)p12.17( 92.41%)
   886. (0.00002) RY*( 4) H  32           s( 13.53%)p 6.39( 86.47%)
   887. (0.00000) RY*( 5) H  32           s(  3.43%)p28.18( 96.57%)
   888. (0.00041) RY*( 1) H  33           s( 97.71%)p 0.02(  2.29%)
                                           -0.0021  0.9885  0.0023 -0.1124  0.0998
                                            0.0167
   889. (0.00006) RY*( 2) H  33           s( 88.54%)p 0.13( 11.46%)
   890. (0.00004) RY*( 3) H  33           s(  8.79%)p10.38( 91.21%)
   891. (0.00004) RY*( 4) H  33           s(  0.08%)p99.99( 99.92%)
   892. (0.00000) RY*( 5) H  33           s(  4.94%)p19.23( 95.06%)
   893. (0.00071) RY*( 1) C  34           s(  0.48%)p99.99( 84.32%)d31.10( 14.91%)
                                                  f 0.61(  0.29%)
                                           -0.0000  0.0001  0.0653  0.0226 -0.0040
                                            0.0082  0.7064  0.1571 -0.0107 -0.5609
                                           -0.0587  0.0002 -0.0259 -0.0252  0.0309
                                           -0.0433  0.0225 -0.0056 -0.0161  0.0259
                                            0.3613  0.0832  0.0043 -0.0852 -0.0021
                                            0.0132 -0.0126 -0.0039 -0.0018 -0.0275
                                           -0.0424
   894. (0.00072) RY*( 2) C  34           s(  0.03%)p99.99( 55.80%)d99.99( 43.78%)
                                                  f12.24(  0.39%)
                                            0.0000  0.0001  0.0153  0.0093 -0.0000
                                           -0.0003  0.0333  0.0250  0.0013  0.0405
                                           -0.0370 -0.0161 -0.6805  0.2998  0.0381
                                           -0.0025 -0.4109 -0.0592 -0.4019 -0.3045
                                           -0.0322 -0.0292 -0.0631 -0.0628 -0.0241
                                            0.0101  0.0093 -0.0283  0.0482  0.0049
                                            0.0026
   895. (0.00033) RY*( 3) C  34           s( 54.60%)p 0.81( 44.06%)d 0.02(  1.11%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0027  0.6332  0.3808 -0.0012
                                           -0.0166  0.2360  0.2587 -0.0128  0.4175
