 Entering Gaussian System, Link 0=g16
 Input=3rgk01.com
 Output=3rgk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933220/Gau-1531105.inp" -scrdir="/local/bebzhart_7933220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1531106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   672    C   22  px     Ryd( 3p)     0.00174       1.03561
   673    C   22  px     Ryd( 4p)     0.00046       1.93540
   674    C   22  py     Val( 2p)     1.16971      -0.03612
   675    C   22  py     Ryd( 3p)     0.00236       0.97555
   676    C   22  py     Ryd( 4p)     0.00039       1.93357
   677    C   22  pz     Val( 2p)     1.05321      -0.09668
   678    C   22  pz     Ryd( 3p)     0.00365       0.53184
   679    C   22  pz     Ryd( 4p)     0.00029       1.47699
   680    C   22  dxy    Ryd( 3d)     0.00211       2.27620
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71505
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67228
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01288
   684    C   22  dyz    Ryd( 3d)     0.00030       1.51196
   685    C   22  dyz    Ryd( 4d)     0.00007       2.80055
   686    C   22  dx2y2  Ryd( 3d)     0.00098       2.46328
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.07106
   688    C   22  dz2    Ryd( 3d)     0.00127       1.92606
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45950
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43320
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.12990
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.76186
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51051
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54674
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.28311
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.54545
 
   697    H   23  S      Val( 1S)     0.78357       0.05360
   698    H   23  S      Ryd( 2S)     0.00154       0.59876
   699    H   23  S      Ryd( 3S)     0.00024       2.20801
   700    H   23  px     Ryd( 2p)     0.00013       3.07055
   701    H   23  py     Ryd( 2p)     0.00029       3.20848
   702    H   23  pz     Ryd( 2p)     0.00027       2.25597
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01527
   704    C   24  S      Val( 2S)     0.94799      -0.17734
   705    C   24  S      Ryd( 3S)     0.00094       1.58513
   706    C   24  S      Ryd( 4S)     0.00052       3.07072
   707    C   24  S      Ryd( 5S)     0.00003      17.62054
   708    C   24  px     Val( 2p)     1.17249      -0.03911
   709    C   24  px     Ryd( 3p)     0.00238       1.06597
   710    C   24  px     Ryd( 4p)     0.00039       2.12667
   711    C   24  py     Val( 2p)     1.05273      -0.02858
   712    C   24  py     Ryd( 3p)     0.00178       1.04617
   713    C   24  py     Ryd( 4p)     0.00045       1.97095
   714    C   24  pz     Val( 2p)     1.06052      -0.10142
   715    C   24  pz     Ryd( 3p)     0.00375       0.53600
   716    C   24  pz     Ryd( 4p)     0.00031       1.49532
   717    C   24  dxy    Ryd( 3d)     0.00212       2.26413
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73848
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48336
   720    C   24  dxz    Ryd( 4d)     0.00007       2.83830
   721    C   24  dyz    Ryd( 3d)     0.00074       1.65389
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03875
   723    C   24  dx2y2  Ryd( 3d)     0.00097       2.46252
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.08122
   725    C   24  dz2    Ryd( 3d)     0.00129       1.91610
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45946
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.44558
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.78335
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.13027
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50884
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54075
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.53397
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.28501
 
   734    H   25  S      Val( 1S)     0.78206       0.05374
   735    H   25  S      Ryd( 2S)     0.00166       0.59541
   736    H   25  S      Ryd( 3S)     0.00026       2.20118
   737    H   25  px     Ryd( 2p)     0.00030       3.21197
   738    H   25  py     Ryd( 2p)     0.00013       3.06130
   739    H   25  pz     Ryd( 2p)     0.00027       2.25630
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01505
   741    C   26  S      Val( 2S)     0.94869      -0.17507
   742    C   26  S      Ryd( 3S)     0.00087       1.56686
   743    C   26  S      Ryd( 4S)     0.00001       1.60300
   744    C   26  S      Ryd( 5S)     0.00000      21.26514
   745    C   26  px     Val( 2p)     1.05094      -0.02527
   746    C   26  px     Ryd( 3p)     0.00161       1.07022
   747    C   26  px     Ryd( 4p)     0.00038       1.90524
   748    C   26  py     Val( 2p)     1.17119      -0.03756
   749    C   26  py     Ryd( 3p)     0.00233       1.03564
   750    C   26  py     Ryd( 4p)     0.00032       1.86671
   751    C   26  pz     Val( 2p)     1.04457      -0.09772
   752    C   26  pz     Ryd( 3p)     0.00320       0.58350
   753    C   26  pz     Ryd( 4p)     0.00024       1.44581
   754    C   26  dxy    Ryd( 3d)     0.00207       2.27024
   755    C   26  dxy    Ryd( 4d)     0.00016       3.72837
   756    C   26  dxz    Ryd( 3d)     0.00072       1.67141
   757    C   26  dxz    Ryd( 4d)     0.00007       3.04076
   758    C   26  dyz    Ryd( 3d)     0.00031       1.49174
   759    C   26  dyz    Ryd( 4d)     0.00008       2.80384
   760    C   26  dx2y2  Ryd( 3d)     0.00096       2.49227
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.08014
   762    C   26  dz2    Ryd( 3d)     0.00127       1.92873
   763    C   26  dz2    Ryd( 4d)     0.00004       3.49025
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42956
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.13429
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.78702
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51395
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55061
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.30483
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.53960
 
   771    H   27  S      Val( 1S)     0.78276       0.05339
   772    H   27  S      Ryd( 2S)     0.00137       0.64529
   773    H   27  S      Ryd( 3S)     0.00024       2.18496
   774    H   27  px     Ryd( 2p)     0.00013       3.08036
   775    H   27  py     Ryd( 2p)     0.00030       3.21183
   776    H   27  pz     Ryd( 2p)     0.00026       2.25837
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01482
   778    C   28  S      Val( 2S)     0.94914      -0.17674
   779    C   28  S      Ryd( 3S)     0.00089       1.50715
   780    C   28  S      Ryd( 4S)     0.00046       2.83719
   781    C   28  S      Ryd( 5S)     0.00002      18.33402
   782    C   28  px     Val( 2p)     1.17253      -0.03829
   783    C   28  px     Ryd( 3p)     0.00231       1.07978
   784    C   28  px     Ryd( 4p)     0.00033       2.06819
   785    C   28  py     Val( 2p)     1.05270      -0.02771
   786    C   28  py     Ryd( 3p)     0.00174       1.05537
   787    C   28  py     Ryd( 4p)     0.00041       1.89342
   788    C   28  pz     Val( 2p)     1.05737      -0.09972
   789    C   28  pz     Ryd( 3p)     0.00331       0.57531
   790    C   28  pz     Ryd( 4p)     0.00025       1.47140
   791    C   28  dxy    Ryd( 3d)     0.00210       2.24327
   792    C   28  dxy    Ryd( 4d)     0.00017       3.71824
   793    C   28  dxz    Ryd( 3d)     0.00035       1.48358
   794    C   28  dxz    Ryd( 4d)     0.00007       2.83302
   795    C   28  dyz    Ryd( 3d)     0.00072       1.66515
   796    C   28  dyz    Ryd( 4d)     0.00007       3.06272
   797    C   28  dx2y2  Ryd( 3d)     0.00097       2.46509
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.05142
   799    C   28  dz2    Ryd( 3d)     0.00130       1.92009
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45693
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44217
   802    C   28  f(C1)  Ryd( 4f)     0.00009       3.79373
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.10485
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.54849
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55568
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.53750
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.28252
 
   808    H   29  S      Val( 1S)     0.78184       0.05511
   809    H   29  S      Ryd( 2S)     0.00135       0.63236
   810    H   29  S      Ryd( 3S)     0.00026       2.19733
   811    H   29  px     Ryd( 2p)     0.00029       3.24006
   812    H   29  py     Ryd( 2p)     0.00013       3.07354
   813    H   29  pz     Ryd( 2p)     0.00027       2.26664
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03560
   815    C   30  S      Val( 2S)     1.09695      -0.28358
   816    C   30  S      Ryd( 3S)     0.00088       1.21710
   817    C   30  S      Ryd( 4S)     0.00018       1.88164
   818    C   30  S      Ryd( 5S)     0.00000      21.62581
   819    C   30  px     Val( 2p)     1.09815      -0.09052
   820    C   30  px     Ryd( 3p)     0.00051       0.72202
   821    C   30  px     Ryd( 4p)     0.00040       1.65513
   822    C   30  py     Val( 2p)     1.22083      -0.09699
   823    C   30  py     Ryd( 3p)     0.00121       0.87823
   824    C   30  py     Ryd( 4p)     0.00016       1.64388
   825    C   30  pz     Val( 2p)     1.21517      -0.10010
   826    C   30  pz     Ryd( 3p)     0.00070       0.59736
   827    C   30  pz     Ryd( 4p)     0.00022       1.67518
   828    C   30  dxy    Ryd( 4d)     0.00033       3.22738
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79406
   830    C   30  dxz    Ryd( 4d)     0.00076       2.94299
   831    C   30  dxz    Ryd( 3d)     0.00008       2.27264
   832    C   30  dyz    Ryd( 4d)     0.00036       2.75266
   833    C   30  dyz    Ryd( 3d)     0.00009       2.46074
   834    C   30  dx2y2  Ryd( 4d)     0.00084       3.56026
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.47711
   836    C   30  dz2    Ryd( 4d)     0.00054       3.10051
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67762
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20653
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.74671
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.63303
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.29505
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43179
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.64914
   844    C   30  f(S3)  Ryd( 4f)     0.00007       3.65691
 
   845    H   31  S      Val( 1S)     0.78106       0.03381
   846    H   31  S      Ryd( 2S)     0.00074       0.82662
   847    H   31  S      Ryd( 3S)     0.00012       1.70698
   848    H   31  px     Ryd( 2p)     0.00014       2.23915
   849    H   31  py     Ryd( 2p)     0.00050       2.96295
   850    H   31  pz     Ryd( 2p)     0.00007       2.08530
 
   851    H   32  S      Val( 1S)     0.77793       0.03086
   852    H   32  S      Ryd( 2S)     0.00085       0.83553
   853    H   32  S      Ryd( 3S)     0.00016       1.73492
   854    H   32  px     Ryd( 2p)     0.00016       2.43185
   855    H   32  py     Ryd( 2p)     0.00016       2.23324
   856    H   32  pz     Ryd( 2p)     0.00035       2.64793
 
   857    H   33  S      Val( 1S)     0.78147       0.02809
   858    H   33  S      Ryd( 2S)     0.00088       0.83549
   859    H   33  S      Ryd( 3S)     0.00016       1.74497
   860    H   33  px     Ryd( 2p)     0.00016       2.46017
   861    H   33  py     Ryd( 2p)     0.00016       2.23257
   862    H   33  pz     Ryd( 2p)     0.00034       2.63454
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03443
   864    C   34  S      Val( 2S)     1.09715      -0.28268
   865    C   34  S      Ryd( 3S)     0.00090       1.23715
   866    C   34  S      Ryd( 4S)     0.00018       1.87419
   867    C   34  S      Ryd( 5S)     0.00000      21.63302
   868    C   34  px     Val( 2p)     1.22495      -0.09646
   869    C   34  px     Ryd( 3p)     0.00126       0.87798
   870    C   34  px     Ryd( 4p)     0.00013       1.61971
   871    C   34  py     Val( 2p)     1.09323      -0.08911
   872    C   34  py     Ryd( 3p)     0.00047       0.72596
   873    C   34  py     Ryd( 4p)     0.00042       1.66234
   874    C   34  pz     Val( 2p)     1.21628      -0.09925
   875    C   34  pz     Ryd( 3p)     0.00071       0.59488
   876    C   34  pz     Ryd( 4p)     0.00022       1.67488
   877    C   34  dxy    Ryd( 4d)     0.00031       3.22783
   878    C   34  dxy    Ryd( 3d)     0.00004       2.76921
   879    C   34  dxz    Ryd( 4d)     0.00047       2.82368
   880    C   34  dxz    Ryd( 3d)     0.00007       2.43137
   881    C   34  dyz    Ryd( 4d)     0.00066       2.86459
   882    C   34  dyz    Ryd( 3d)     0.00010       2.30721
   883    C   34  dx2y2  Ryd( 4d)     0.00086       3.57842
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.50359
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09568
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67052
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20925
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.70609
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.67426
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28554
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44430
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.53295
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.77963
 
   894    H   35  S      Val( 1S)     0.77823       0.03176
   895    H   35  S      Ryd( 2S)     0.00084       0.83342
   896    H   35  S      Ryd( 3S)     0.00016       1.72970
   897    H   35  px     Ryd( 2p)     0.00018       2.30173
   898    H   35  py     Ryd( 2p)     0.00015       2.37857
   899    H   35  pz     Ryd( 2p)     0.00033       2.63548
 
   900    H   36  S      Val( 1S)     0.77864       0.03082
   901    H   36  S      Ryd( 2S)     0.00087       0.84151
   902    H   36  S      Ryd( 3S)     0.00016       1.71894
   903    H   36  px     Ryd( 2p)     0.00016       2.27100
   904    H   36  py     Ryd( 2p)     0.00015       2.38591
   905    H   36  pz     Ryd( 2p)     0.00035       2.65142
 
   906    H   37  S      Val( 1S)     0.78198       0.03399
   907    H   37  S      Ryd( 2S)     0.00074       0.82436
   908    H   37  S      Ryd( 3S)     0.00012       1.71341
   909    H   37  px     Ryd( 2p)     0.00046       2.86390
   910    H   37  py     Ryd( 2p)     0.00018       2.34341
   911    H   37  pz     Ryd( 2p)     0.00007       2.08428
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03202
   913    C   38  S      Val( 2S)     1.09817      -0.28212
   914    C   38  S      Ryd( 3S)     0.00094       1.25178
   915    C   38  S      Ryd( 4S)     0.00020       1.79273
   916    C   38  S      Ryd( 5S)     0.00000      21.69933
   917    C   38  px     Val( 2p)     1.09229      -0.08788
   918    C   38  px     Ryd( 3p)     0.00049       0.73455
   919    C   38  px     Ryd( 4p)     0.00045       1.69331
   920    C   38  py     Val( 2p)     1.23059      -0.09619
   921    C   38  py     Ryd( 3p)     0.00128       0.80714
   922    C   38  py     Ryd( 4p)     0.00013       1.57363
   923    C   38  pz     Val( 2p)     1.21691      -0.09734
   924    C   38  pz     Ryd( 3p)     0.00082       0.70761
   925    C   38  pz     Ryd( 4p)     0.00024       1.76728
   926    C   38  dxy    Ryd( 4d)     0.00031       3.23016
   927    C   38  dxy    Ryd( 3d)     0.00002       2.78261
   928    C   38  dxz    Ryd( 4d)     0.00059       2.91496
   929    C   38  dxz    Ryd( 3d)     0.00008       2.31933
   930    C   38  dyz    Ryd( 4d)     0.00046       2.89000
   931    C   38  dyz    Ryd( 3d)     0.00004       2.52768
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.60851
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46668
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11407
   935    C   38  dz2    Ryd( 3d)     0.00007       2.58371
   936    C   38  f(0)   Ryd( 4f)     0.00008       3.57429
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.67979
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.17577
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.52679
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46989
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.76102
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.50608
 
   943    H   39  S      Val( 1S)     0.78385       0.03251
   944    H   39  S      Ryd( 2S)     0.00072       0.99253
   945    H   39  S      Ryd( 3S)     0.00016       1.65906
   946    H   39  px     Ryd( 2p)     0.00015       2.35037
   947    H   39  py     Ryd( 2p)     0.00034       2.59013
   948    H   39  pz     Ryd( 2p)     0.00018       2.34560
 
   949    H   40  S      Val( 1S)     0.77814       0.03125
   950    H   40  S      Ryd( 2S)     0.00094       0.86911
   951    H   40  S      Ryd( 3S)     0.00015       1.64791
   952    H   40  px     Ryd( 2p)     0.00014       2.42667
   953    H   40  py     Ryd( 2p)     0.00009       2.17374
   954    H   40  pz     Ryd( 2p)     0.00044       2.78549
 
   955    H   41  S      Val( 1S)     0.76733       0.04329
   956    H   41  S      Ryd( 2S)     0.00081       0.99571
   957    H   41  S      Ryd( 3S)     0.00015       1.56535
   958    H   41  px     Ryd( 2p)     0.00013       2.36595
   959    H   41  py     Ryd( 2p)     0.00041       2.69960
   960    H   41  pz     Ryd( 2p)     0.00015       2.29732
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03364
   962    C   42  S      Val( 2S)     0.97196      -0.20550
   963    C   42  S      Ryd( 4S)     0.00235       1.54131
   964    C   42  S      Ryd( 3S)     0.00003       1.47551
   965    C   42  S      Ryd( 5S)     0.00000      21.31684
   966    C   42  px     Val( 2p)     1.10015      -0.06907
   967    C   42  px     Ryd( 3p)     0.00300       1.11665
   968    C   42  px     Ryd( 4p)     0.00020       1.51344
   969    C   42  py     Val( 2p)     1.06192      -0.03193
   970    C   42  py     Ryd( 3p)     0.00422       0.97806
   971    C   42  py     Ryd( 4p)     0.00022       2.53831
   972    C   42  pz     Val( 2p)     1.04976      -0.08419
   973    C   42  pz     Ryd( 3p)     0.00165       0.83305
   974    C   42  pz     Ryd( 4p)     0.00031       1.48298
   975    C   42  dxy    Ryd( 3d)     0.00076       1.93508
   976    C   42  dxy    Ryd( 4d)     0.00043       3.51383
   977    C   42  dxz    Ryd( 3d)     0.00124       1.61103
   978    C   42  dxz    Ryd( 4d)     0.00021       3.22155
   979    C   42  dyz    Ryd( 3d)     0.00081       1.60443
   980    C   42  dyz    Ryd( 4d)     0.00014       3.15988
   981    C   42  dx2y2  Ryd( 3d)     0.00165       1.55935
   982    C   42  dx2y2  Ryd( 4d)     0.00041       3.32534
   983    C   42  dz2    Ryd( 3d)     0.00048       1.45449
   984    C   42  dz2    Ryd( 4d)     0.00019       3.15683
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56537
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.38199
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.67046
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.65668
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.85601
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.01491
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.08832
 
   992    H   43  S      Val( 1S)     0.79537       0.04672
   993    H   43  S      Ryd( 2S)     0.00131       0.67408
   994    H   43  S      Ryd( 3S)     0.00020       2.28681
   995    H   43  px     Ryd( 2p)     0.00017       2.80214
   996    H   43  py     Ryd( 2p)     0.00015       2.90844
   997    H   43  pz     Ryd( 2p)     0.00018       2.49422
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02599
   999    C   44  S      Val( 2S)     1.05423      -0.23834
  1000    C   44  S      Ryd( 4S)     0.00117       1.12199
  1001    C   44  S      Ryd( 3S)     0.00003       1.09122
  1002    C   44  S      Ryd( 5S)     0.00000      21.54009
  1003    C   44  px     Val( 2p)     1.08863      -0.07348
  1004    C   44  px     Ryd( 3p)     0.00266       0.72047
  1005    C   44  px     Ryd( 4p)     0.00021       2.08852
  1006    C   44  py     Val( 2p)     1.16063      -0.04716
  1007    C   44  py     Ryd( 3p)     0.00219       1.05338
  1008    C   44  py     Ryd( 4p)     0.00009       1.98988
  1009    C   44  pz     Val( 2p)     1.06969      -0.08600
  1010    C   44  pz     Ryd( 3p)     0.00266       0.62664
  1011    C   44  pz     Ryd( 4p)     0.00009       1.80958
  1012    C   44  dxy    Ryd( 3d)     0.00176       1.59742
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81165
  1014    C   44  dxz    Ryd( 3d)     0.00099       1.72049
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91773
  1016    C   44  dyz    Ryd( 3d)     0.00146       1.43489
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.74703
  1018    C   44  dx2y2  Ryd( 3d)     0.00145       1.70843
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.86163
  1020    C   44  dz2    Ryd( 3d)     0.00050       1.45963
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.78842
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.43782
  1023    C   44  f(C1)  Ryd( 4f)     0.00026       3.37385
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.36823
