 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29813 -88.98609 -30.18466 -26.03303 -26.01148
 Alpha  occ. eigenvalues --  -26.00864 -14.36263 -14.35853 -14.35809 -14.35620
 Alpha  occ. eigenvalues --  -10.23930 -10.22415 -10.22372 -10.22136 -10.21974
 Alpha  occ. eigenvalues --  -10.21771 -10.21693 -10.21473 -10.21163 -10.20414
 Alpha  occ. eigenvalues --  -10.20213 -10.20102 -10.19923 -10.19860 -10.19522
 Alpha  occ. eigenvalues --  -10.19488 -10.19433 -10.19130 -10.19108 -10.19016
 Alpha  occ. eigenvalues --  -10.18989 -10.18947 -10.18881 -10.18856 -10.18783
 Alpha  occ. eigenvalues --  -10.18669 -10.18637 -10.18444 -10.18171 -10.18028
 Alpha  occ. eigenvalues --  -10.17783  -8.01550  -5.96067  -5.95818  -5.95426
 Alpha  occ. eigenvalues --   -3.60452  -2.40811  -2.35095  -2.34528  -0.98693
 Alpha  occ. eigenvalues --   -0.97813  -0.97455  -0.96568  -0.83269  -0.83081
 Alpha  occ. eigenvalues --   -0.82843  -0.82107  -0.81827  -0.81421  -0.80532
 Alpha  occ. eigenvalues --   -0.80362  -0.77559  -0.76385  -0.75023  -0.74701
 Alpha  occ. eigenvalues --   -0.73841  -0.71728  -0.70537  -0.69452  -0.68965
 Alpha  occ. eigenvalues --   -0.68734  -0.68635  -0.65144  -0.64790  -0.61419
 Alpha  occ. eigenvalues --   -0.60884  -0.58355  -0.57854  -0.55359  -0.54912
 Alpha  occ. eigenvalues --   -0.54566  -0.53550  -0.52359  -0.51988  -0.51147
 Alpha  occ. eigenvalues --   -0.49572  -0.49152  -0.48557  -0.48393  -0.47368
 Alpha  occ. eigenvalues --   -0.46728  -0.46231  -0.45552  -0.45402  -0.45009
 Alpha  occ. eigenvalues --   -0.44796  -0.44325  -0.44090  -0.43582  -0.43527
 Alpha  occ. eigenvalues --   -0.43070  -0.42822  -0.42385  -0.42234  -0.41911
 Alpha  occ. eigenvalues --   -0.41804  -0.41728  -0.41313  -0.41203  -0.41052
 Alpha  occ. eigenvalues --   -0.40930  -0.40755  -0.40182  -0.39539  -0.39411
 Alpha  occ. eigenvalues --   -0.39321  -0.39013  -0.38758  -0.38439  -0.38139
 Alpha  occ. eigenvalues --   -0.38026  -0.37941  -0.37717  -0.37211  -0.36695
 Alpha  occ. eigenvalues --   -0.35457  -0.35279  -0.34559  -0.34121  -0.34071
 Alpha  occ. eigenvalues --   -0.33324  -0.32761  -0.32120  -0.31582  -0.30639
 Alpha  occ. eigenvalues --   -0.29509  -0.27910  -0.27783  -0.27238  -0.24582
 Alpha  occ. eigenvalues --   -0.23965  -0.23577  -0.22854  -0.20329  -0.19467
 Alpha  occ. eigenvalues --   -0.11298
 Alpha virt. eigenvalues --   -0.09208  -0.07855  -0.03170  -0.00735  -0.00088
 Alpha virt. eigenvalues --    0.01055   0.02537   0.03560   0.03949   0.04475
 Alpha virt. eigenvalues --    0.05209   0.05619   0.06021   0.06457   0.06658
 Alpha virt. eigenvalues --    0.07115   0.07372   0.07914   0.08703   0.09003
 Alpha virt. eigenvalues --    0.09058   0.09342   0.09699   0.10160   0.10442
 Alpha virt. eigenvalues --    0.10803   0.11119   0.11376   0.11578   0.11695
 Alpha virt. eigenvalues --    0.12158   0.12240   0.12567   0.12715   0.12850
 Alpha virt. eigenvalues --    0.13291   0.13496   0.13779   0.14202   0.14338
 Alpha virt. eigenvalues --    0.14580   0.15023   0.15105   0.15357   0.15408
 Alpha virt. eigenvalues --    0.15714   0.15854   0.16061   0.16257   0.16658
 Alpha virt. eigenvalues --    0.16858   0.16985   0.17344   0.17463   0.17595
 Alpha virt. eigenvalues --    0.17767   0.18310   0.18992   0.19125   0.19360
 Alpha virt. eigenvalues --    0.19585   0.19758   0.20057   0.20400   0.20551
 Alpha virt. eigenvalues --    0.21088   0.21204   0.21499   0.21788   0.22035
 Alpha virt. eigenvalues --    0.22400   0.22674   0.23393   0.23492   0.23678
 Alpha virt. eigenvalues --    0.24000   0.24492   0.24686   0.25174   0.25451
 Alpha virt. eigenvalues --    0.25668   0.26132   0.26286   0.26742   0.26868
 Alpha virt. eigenvalues --    0.27270   0.27447   0.27549   0.28100   0.28558
 Alpha virt. eigenvalues --    0.28703   0.29018   0.29138   0.29331   0.29470
 Alpha virt. eigenvalues --    0.29974   0.30139   0.30281   0.30837   0.31032
 Alpha virt. eigenvalues --    0.31194   0.31394   0.32248   0.32385   0.32775
 Alpha virt. eigenvalues --    0.32982   0.33255   0.33704   0.34241   0.34497
 Alpha virt. eigenvalues --    0.34646   0.34937   0.35399   0.35541   0.36036
 Alpha virt. eigenvalues --    0.36198   0.36427   0.36717   0.37026   0.37388
 Alpha virt. eigenvalues --    0.37468   0.37960   0.38214   0.38581   0.38785
 Alpha virt. eigenvalues --    0.39046   0.39474   0.39694   0.40057   0.40275
 Alpha virt. eigenvalues --    0.40375   0.40725   0.40866   0.40997   0.41253
 Alpha virt. eigenvalues --    0.41502   0.41707   0.42186   0.42342   0.42570
 Alpha virt. eigenvalues --    0.42712   0.43011   0.43317   0.43375   0.43575
 Alpha virt. eigenvalues --    0.43951   0.44259   0.44545   0.44719   0.45005
 Alpha virt. eigenvalues --    0.45403   0.45535   0.45701   0.46172   0.46326
 Alpha virt. eigenvalues --    0.46547   0.46629   0.47017   0.47250   0.47363
 Alpha virt. eigenvalues --    0.47444   0.47806   0.48030   0.48181   0.48301
 Alpha virt. eigenvalues --    0.48844   0.48996   0.49145   0.49697   0.49768
 Alpha virt. eigenvalues --    0.50022   0.50293   0.50635   0.50848   0.50892
 Alpha virt. eigenvalues --    0.51070   0.51202   0.51506   0.51828   0.52064
 Alpha virt. eigenvalues --    0.52379   0.52691   0.52986   0.53085   0.53273
 Alpha virt. eigenvalues --    0.53562   0.53954   0.54112   0.54750   0.55067
 Alpha virt. eigenvalues --    0.55371   0.55945   0.56064   0.56456   0.56658
 Alpha virt. eigenvalues --    0.57054   0.57366   0.57625   0.58005   0.58655
 Alpha virt. eigenvalues --    0.58850   0.58939   0.59062   0.59611   0.60149
 Alpha virt. eigenvalues --    0.60713   0.61054   0.61425   0.61728   0.62279
 Alpha virt. eigenvalues --    0.62318   0.62547   0.62959   0.63166   0.63867
 Alpha virt. eigenvalues --    0.64006   0.64150   0.64570   0.64821   0.64899
 Alpha virt. eigenvalues --    0.65101   0.65562   0.65750   0.66844   0.66955
 Alpha virt. eigenvalues --    0.67268   0.67747   0.67992   0.68555   0.68678
 Alpha virt. eigenvalues --    0.68875   0.69508   0.69721   0.69919   0.70326
 Alpha virt. eigenvalues --    0.70402   0.70748   0.70999   0.71282   0.71599
 Alpha virt. eigenvalues --    0.72037   0.72152   0.72720   0.73076   0.73347
 Alpha virt. eigenvalues --    0.73859   0.74040   0.74291   0.74376   0.74551
 Alpha virt. eigenvalues --    0.75286   0.75523   0.76072   0.76150   0.76626
 Alpha virt. eigenvalues --    0.77110   0.77331   0.77908   0.78335   0.78548
 Alpha virt. eigenvalues --    0.78955   0.79630   0.79881   0.80109   0.80433
 Alpha virt. eigenvalues --    0.81021   0.81353   0.81896   0.82099   0.82687
 Alpha virt. eigenvalues --    0.83317   0.83548   0.84295   0.84936   0.85162
 Alpha virt. eigenvalues --    0.85634   0.85810   0.86183   0.86654   0.86858
 Alpha virt. eigenvalues --    0.87692   0.88012   0.88253   0.88392   0.89099
 Alpha virt. eigenvalues --    0.89405   0.89511   0.90325   0.90717   0.90956
 Alpha virt. eigenvalues --    0.91434   0.91735   0.92392   0.92530   0.92915
 Alpha virt. eigenvalues --    0.93366   0.93739   0.94545   0.94839   0.95520
 Alpha virt. eigenvalues --    0.95655   0.96260   0.96401   0.96617   0.97308
 Alpha virt. eigenvalues --    0.97517   0.97533   0.97968   0.98071   0.98731
 Alpha virt. eigenvalues --    0.98877   0.99105   0.99408   0.99869   1.00267
 Alpha virt. eigenvalues --    1.00685   1.01307   1.01711   1.01937   1.02340
 Alpha virt. eigenvalues --    1.02694   1.03041   1.03374   1.03584   1.03957
 Alpha virt. eigenvalues --    1.04007   1.04614   1.04827   1.05584   1.05901
 Alpha virt. eigenvalues --    1.06164   1.06639   1.07090   1.07759   1.08264
 Alpha virt. eigenvalues --    1.09059   1.09939   1.10183   1.10430   1.10746
 Alpha virt. eigenvalues --    1.11245   1.11640   1.11928   1.12859   1.13614
 Alpha virt. eigenvalues --    1.14358   1.14986   1.15547   1.15795   1.16674
 Alpha virt. eigenvalues --    1.17069   1.17199   1.17307   1.17835   1.18413
 Alpha virt. eigenvalues --    1.19236   1.19334   1.19896   1.20039   1.21312
 Alpha virt. eigenvalues --    1.21762   1.21841   1.22172   1.22855   1.23122
 Alpha virt. eigenvalues --    1.23979   1.24572   1.24629   1.25349   1.25670
 Alpha virt. eigenvalues --    1.25996   1.26400   1.26502   1.27016   1.27108
 Alpha virt. eigenvalues --    1.27922   1.28227   1.28317   1.28657   1.29561
 Alpha virt. eigenvalues --    1.29624   1.29683   1.30793   1.30957   1.31506
 Alpha virt. eigenvalues --    1.32460   1.33080   1.33658   1.35381   1.35638
 Alpha virt. eigenvalues --    1.36061   1.36349   1.36875   1.37556   1.38686
 Alpha virt. eigenvalues --    1.39002   1.39890   1.41004   1.41241   1.41589
 Alpha virt. eigenvalues --    1.42362   1.42639   1.42987   1.43671   1.43796
 Alpha virt. eigenvalues --    1.44203   1.45485   1.45735   1.46392   1.46608
 Alpha virt. eigenvalues --    1.46906   1.47500   1.47894   1.48444   1.48846
 Alpha virt. eigenvalues --    1.49078   1.49181   1.49818   1.50075   1.50265
 Alpha virt. eigenvalues --    1.50420   1.50792   1.50931   1.51625   1.51722
 Alpha virt. eigenvalues --    1.51867   1.52163   1.53067   1.53225   1.53530
 Alpha virt. eigenvalues --    1.53815   1.54055   1.54283   1.55139   1.55207
 Alpha virt. eigenvalues --    1.55404   1.55575   1.55981   1.56007   1.56320
 Alpha virt. eigenvalues --    1.56567   1.56914   1.57115   1.57406   1.57864
 Alpha virt. eigenvalues --    1.58206   1.58459   1.58893   1.58997   1.59212
 Alpha virt. eigenvalues --    1.59714   1.60095   1.60415   1.60735   1.60963
 Alpha virt. eigenvalues --    1.61589   1.61628   1.62134   1.62307   1.62977
 Alpha virt. eigenvalues --    1.63287   1.63445   1.63672   1.63945   1.64569
 Alpha virt. eigenvalues --    1.64996   1.65342   1.65815   1.66009   1.66433
 Alpha virt. eigenvalues --    1.66913   1.67200   1.67305   1.67608   1.67772
 Alpha virt. eigenvalues --    1.68477   1.69030   1.69202   1.69570   1.69709
 Alpha virt. eigenvalues --    1.70063   1.70381   1.71002   1.71508   1.71849
 Alpha virt. eigenvalues --    1.72269   1.72413   1.73000   1.73545   1.73767
 Alpha virt. eigenvalues --    1.74671   1.75019   1.75415   1.75965   1.76361
 Alpha virt. eigenvalues --    1.76787   1.77308   1.78206   1.78849   1.79078
 Alpha virt. eigenvalues --    1.80016   1.80250   1.80465   1.81479   1.82184
 Alpha virt. eigenvalues --    1.82721   1.82888   1.83194   1.83678   1.84159
 Alpha virt. eigenvalues --    1.84411   1.85043   1.85345   1.86079   1.86565
 Alpha virt. eigenvalues --    1.86868   1.87273   1.87746   1.88008   1.88859
 Alpha virt. eigenvalues --    1.89466   1.89863   1.90746   1.91746   1.92772
 Alpha virt. eigenvalues --    1.93296   1.93643   1.94397   1.94424   1.94887
 Alpha virt. eigenvalues --    1.95475   1.95629   1.96088   1.96572   1.97199
 Alpha virt. eigenvalues --    1.97712   1.98178   1.98438   1.98804   1.99476
 Alpha virt. eigenvalues --    1.99822   1.99991   2.00456   2.00887   2.01344
 Alpha virt. eigenvalues --    2.01909   2.02493   2.02901   2.03166   2.04579
 Alpha virt. eigenvalues --    2.05156   2.05952   2.06155   2.06500   2.06961
 Alpha virt. eigenvalues --    2.07140   2.07829   2.08561   2.09362   2.09596
 Alpha virt. eigenvalues --    2.10057   2.10294   2.10730   2.11845   2.12272
 Alpha virt. eigenvalues --    2.12755   2.12831   2.13383   2.14269   2.14888
 Alpha virt. eigenvalues --    2.15457   2.15612   2.16604   2.17109   2.17590
 Alpha virt. eigenvalues --    2.17869   2.17999   2.19434   2.20221   2.20330
 Alpha virt. eigenvalues --    2.21084   2.21448   2.22043   2.22792   2.23677
 Alpha virt. eigenvalues --    2.24084   2.24359   2.24746   2.25612   2.25713
 Alpha virt. eigenvalues --    2.26109   2.26345   2.27123   2.27781   2.28070
 Alpha virt. eigenvalues --    2.28260   2.28689   2.29452   2.30034   2.30383
 Alpha virt. eigenvalues --    2.30752   2.31049   2.31685   2.32096   2.32731
 Alpha virt. eigenvalues --    2.32970   2.33540   2.34049   2.34395   2.34846
 Alpha virt. eigenvalues --    2.35324   2.35683   2.36131   2.36468   2.36869
 Alpha virt. eigenvalues --    2.37124   2.38004   2.38266   2.38526   2.38599
 Alpha virt. eigenvalues --    2.39081   2.39781   2.40661   2.40806   2.41070
 Alpha virt. eigenvalues --    2.41714   2.42216   2.42762   2.43275   2.43856
 Alpha virt. eigenvalues --    2.44525   2.45210   2.45597   2.46206   2.46409
 Alpha virt. eigenvalues --    2.46641   2.47008   2.47629   2.48403   2.48872
 Alpha virt. eigenvalues --    2.49555   2.50362   2.50580   2.51089   2.51752
 Alpha virt. eigenvalues --    2.52509   2.52627   2.52859   2.54123   2.54173
 Alpha virt. eigenvalues --    2.54784   2.55068   2.55367   2.55868   2.56016
