 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3292 -0.0292  0.0017 -0.0097  0.0067
                                           -0.0017  0.7367 -0.0054 -0.0096  0.0036
                                           -0.0015 -0.0160 -0.0027 -0.0048  0.0011
                                           -0.0096  0.0021 -0.0452  0.0008  0.0086
                                            0.0061  0.0013  0.0044 -0.0012  0.0012
                                           -0.0004
                ( 37.78%)   0.6147* C  71 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5527 -0.0209 -0.0003 -0.0004
                                           -0.1780  0.0193  0.0044 -0.0344 -0.0089
                                           -0.0018 -0.8114 -0.0397 -0.0096 -0.0012
                                           -0.0003 -0.0092  0.0064 -0.0009  0.0002
                                            0.0005  0.0021 -0.0197  0.0096 -0.0055
                                           -0.0039 -0.0005 -0.0011  0.0000  0.0003
                                           -0.0005
    87. (1.97915) BD ( 1) C  70 - C  74  
                ( 51.55%)   0.7180* C  70 s( 37.01%)p 1.70( 62.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6083 -0.0098 -0.0001  0.0002
                                            0.2891  0.0234  0.0006 -0.1447 -0.0060
                                            0.0010 -0.7238 -0.0012  0.0083 -0.0041
                                           -0.0019 -0.0004 -0.0094  0.0039  0.0054
                                            0.0075  0.0013  0.0171  0.0164 -0.0065
                                            0.0051 -0.0037 -0.0041  0.0030 -0.0017
                                            0.0008
                ( 48.45%)   0.6960* C  74 s( 35.98%)p 1.77( 63.85%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5997 -0.0043  0.0064  0.0008
                                           -0.1363  0.0163  0.0105  0.1084 -0.0023
                                           -0.0020  0.7794  0.0147  0.0110 -0.0051
                                            0.0004 -0.0239  0.0008  0.0115  0.0012
                                            0.0044 -0.0009  0.0289  0.0094  0.0061
                                           -0.0034  0.0025  0.0012 -0.0014 -0.0003
                                            0.0005
    88. (1.82767) BD ( 2) C  70 - C  74  
                ( 50.33%)   0.7095* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0007  0.0002  0.0001 -0.0001
                                            0.2416 -0.0073  0.0037  0.9646 -0.0294
                                            0.0140 -0.0958  0.0028 -0.0014 -0.0007
                                            0.0011 -0.0041 -0.0039 -0.0163 -0.0147
                                            0.0014  0.0023  0.0030  0.0026 -0.0039
                                            0.0038  0.0159 -0.0024  0.0030  0.0055
                                            0.0063
                ( 49.67%)   0.7048* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0012 -0.0000  0.0002  0.0000
                                            0.2407 -0.0073  0.0048  0.9650 -0.0296
                                            0.0199 -0.0931  0.0033 -0.0023 -0.0104
                                           -0.0008  0.0063  0.0012  0.0200  0.0047
                                           -0.0076 -0.0011 -0.0034 -0.0008 -0.0018
                                            0.0027  0.0071 -0.0047 -0.0038  0.0076
                                            0.0074
    89. (1.98325) BD ( 1) C  71 - H  72  
                ( 61.40%)   0.7836* C  71 s( 34.72%)p 1.88( 65.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5889  0.0197  0.0017  0.0001
                                            0.7526 -0.0145 -0.0180 -0.1637  0.0040
                                            0.0039  0.2417  0.0057 -0.0146  0.0059
                                            0.0010 -0.0082  0.0010  0.0022 -0.0005
                                           -0.0129 -0.0016  0.0090 -0.0003 -0.0026
                                           -0.0019  0.0005  0.0039 -0.0013  0.0066
                                           -0.0053
                ( 38.60%)   0.6213* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0016 -0.0010 -0.0230  0.0047
                                           -0.0104
    90. (1.98188) BD ( 1) C  71 - N  73  
                ( 41.08%)   0.6409* C  71 s( 34.73%)p 1.88( 65.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891 -0.0124 -0.0020  0.0001
                                           -0.5843 -0.0062 -0.0005  0.1995  0.0051
                                            0.0018  0.5191  0.0362  0.0074  0.0043
                                           -0.0068  0.0119 -0.0139 -0.0036  0.0048
                                           -0.0053  0.0097  0.0008  0.0022 -0.0038
                                           -0.0026  0.0012  0.0073 -0.0047 -0.0015
                                            0.0028
                ( 58.92%)   0.7676* N  73 s( 34.99%)p 1.84( 64.54%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910  0.0232 -0.0031 -0.0002
                                            0.6715 -0.0303  0.0008 -0.2018  0.0068
                                            0.0007 -0.3909  0.0007  0.0059  0.0214
                                           -0.0006  0.0473  0.0041 -0.0192 -0.0001
                                           -0.0294  0.0017 -0.0246  0.0047  0.0014
                                            0.0016 -0.0014 -0.0073  0.0051  0.0046
                                           -0.0054
    91. (1.88627) BD ( 2) C  71 - N  73  
                ( 38.38%)   0.6195* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0022 -0.0002 -0.0001 -0.0001
                                            0.2423 -0.0049  0.0010  0.9649 -0.0177
                                            0.0042 -0.0956  0.0011  0.0008  0.0166
                                            0.0051 -0.0045 -0.0013 -0.0100 -0.0027
                                            0.0102  0.0032  0.0019  0.0004 -0.0012
                                            0.0005  0.0053  0.0010  0.0052  0.0039
                                            0.0054
                ( 61.62%)   0.7850* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0046  0.0006 -0.0003 -0.0000
                                            0.2386 -0.0023  0.0022  0.9650 -0.0103
                                            0.0081 -0.0952 -0.0010 -0.0006 -0.0084
                                           -0.0041  0.0122  0.0000  0.0437 -0.0011
                                           -0.0099 -0.0018 -0.0074  0.0002 -0.0016
                                            0.0022  0.0058 -0.0043 -0.0031  0.0088
                                            0.0090
    92. (1.97662) BD ( 1) N  73 - C  74  
                ( 59.67%)   0.7725* N  73 s( 32.58%)p 2.06( 66.97%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0232 -0.0033  0.0002
                                            0.6967 -0.0289 -0.0057 -0.1348  0.0083
                                            0.0003  0.4063  0.0016 -0.0104 -0.0121
                                            0.0010  0.0493  0.0044 -0.0047 -0.0020
                                            0.0329 -0.0011  0.0254 -0.0045 -0.0020
                                            0.0014  0.0006  0.0083 -0.0033  0.0062
                                           -0.0042
                ( 40.33%)   0.6351* C  74 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5478  0.0196  0.0000 -0.0005
                                           -0.6246 -0.0125  0.0037  0.1027 -0.0010
                                           -0.0020 -0.5444 -0.0389 -0.0084 -0.0060
                                           -0.0005 -0.0117  0.0200  0.0037 -0.0042
                                            0.0087  0.0051 -0.0010  0.0019  0.0006
                                           -0.0011  0.0005  0.0007 -0.0005  0.0009
                                           -0.0008
    93. (1.98220) BD ( 1) C  74 - H  75  
                ( 61.68%)   0.7854* C  74 s( 33.83%)p 1.95( 66.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5816 -0.0073 -0.0055 -0.0001
                                            0.7289 -0.0033 -0.0198 -0.2106  0.0007
                                            0.0062 -0.2908 -0.0026  0.0156 -0.0102
                                           -0.0023 -0.0113 -0.0055  0.0033  0.0013
                                            0.0166  0.0033 -0.0083 -0.0028  0.0038
                                           -0.0007  0.0001 -0.0053  0.0037  0.0048
                                           -0.0053
                ( 38.32%)   0.6190* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0009 -0.0172  0.0051
                                            0.0079
    94. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    95. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    96. (1.99469) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    97. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    98. (1.99838) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
