 Entering Gaussian System, Link 0=g16
 Input=1lwl16.com
 Output=1lwl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002970/Gau-2826075.inp" -scrdir="/local/bebjones_8002970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2826076.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   882    C   34  dyz    Ryd( 4d)     0.00003
   883    C   34  dx2y2  Ryd( 3d)     0.00313
   884    C   34  dx2y2  Ryd( 4d)     0.00006
   885    C   34  dz2    Ryd( 3d)     0.00186
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00007
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00005
 
   894    H   35  S      Val( 1S)     0.76641
   895    H   35  S      Ryd( 2S)     0.00078
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00012
   898    H   35  py     Ryd( 2p)     0.00012
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.76269
   901    H   36  S      Ryd( 2S)     0.00087
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00014
   905    H   36  pz     Ryd( 2p)     0.00020
 
   906    H   37  S      Val( 1S)     0.76592
   907    H   37  S      Ryd( 2S)     0.00058
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00028
   910    H   37  py     Ryd( 2p)     0.00010
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99940
   913    C   38  S      Val( 2S)     1.10263
   914    C   38  S      Ryd( 3S)     0.00064
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.08096
   918    C   38  px     Ryd( 3p)     0.00070
   919    C   38  px     Ryd( 4p)     0.00032
   920    C   38  py     Val( 2p)     1.23666
   921    C   38  py     Ryd( 3p)     0.00113
   922    C   38  py     Ryd( 4p)     0.00016
   923    C   38  pz     Val( 2p)     1.22010
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00023
   926    C   38  dxy    Ryd( 3d)     0.00104
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00104
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00128
   931    C   38  dyz    Ryd( 4d)     0.00006
   932    C   38  dx2y2  Ryd( 3d)     0.00307
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00185
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00005
   937    C   38  f(C1)  Ryd( 4f)     0.00006
   938    C   38  f(S1)  Ryd( 4f)     0.00006
   939    C   38  f(C2)  Ryd( 4f)     0.00006
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00005
   942    C   38  f(S3)  Ryd( 4f)     0.00005
 
   943    H   39  S      Val( 1S)     0.76938
   944    H   39  S      Ryd( 2S)     0.00052
   945    H   39  S      Ryd( 3S)     0.00017
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00014
   948    H   39  pz     Ryd( 2p)     0.00016
 
   949    H   40  S      Val( 1S)     0.75269
   950    H   40  S      Ryd( 2S)     0.00066
   951    H   40  S      Ryd( 3S)     0.00017
   952    H   40  px     Ryd( 2p)     0.00008
   953    H   40  py     Ryd( 2p)     0.00027
   954    H   40  pz     Ryd( 2p)     0.00012
 
   955    H   41  S      Val( 1S)     0.76433
   956    H   41  S      Ryd( 2S)     0.00068
   957    H   41  S      Ryd( 3S)     0.00019
   958    H   41  px     Ryd( 2p)     0.00013
   959    H   41  py     Ryd( 2p)     0.00012
   960    H   41  pz     Ryd( 2p)     0.00022
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97286
   963    C   42  S      Ryd( 3S)     0.00216
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.13779
   967    C   42  px     Ryd( 3p)     0.00305
   968    C   42  px     Ryd( 4p)     0.00021
   969    C   42  py     Val( 2p)     1.04535
   970    C   42  py     Ryd( 3p)     0.00384
   971    C   42  py     Ryd( 4p)     0.00019
   972    C   42  pz     Val( 2p)     1.05090
   973    C   42  pz     Ryd( 3p)     0.00172
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00081
   976    C   42  dxy    Ryd( 4d)     0.00035
   977    C   42  dxz    Ryd( 3d)     0.00111
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00053
   980    C   42  dyz    Ryd( 4d)     0.00016
   981    C   42  dx2y2  Ryd( 3d)     0.00183
   982    C   42  dx2y2  Ryd( 4d)     0.00055
   983    C   42  dz2    Ryd( 3d)     0.00061
   984    C   42  dz2    Ryd( 4d)     0.00013
   985    C   42  f(0)   Ryd( 4f)     0.00011
   986    C   42  f(C1)  Ryd( 4f)     0.00014
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00002
   991    C   42  f(S3)  Ryd( 4f)     0.00009
 
   992    H   43  S      Val( 1S)     0.78373
   993    H   43  S      Ryd( 2S)     0.00113
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00019
   996    H   43  py     Ryd( 2p)     0.00014
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06095
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.08008
  1004    C   44  px     Ryd( 3p)     0.00241
  1005    C   44  px     Ryd( 4p)     0.00016
  1006    C   44  py     Val( 2p)     1.16638
  1007    C   44  py     Ryd( 3p)     0.00211
  1008    C   44  py     Ryd( 4p)     0.00011
  1009    C   44  pz     Val( 2p)     1.01207
  1010    C   44  pz     Ryd( 3p)     0.00215
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00267
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00091
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00125
  1017    C   44  dyz    Ryd( 4d)     0.00008
  1018    C   44  dx2y2  Ryd( 3d)     0.00094
  1019    C   44  dx2y2  Ryd( 4d)     0.00015
  1020    C   44  dz2    Ryd( 3d)     0.00062
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00013
  1023    C   44  f(C1)  Ryd( 4f)     0.00022
  1024    C   44  f(S1)  Ryd( 4f)     0.00010
  1025    C   44  f(C2)  Ryd( 4f)     0.00013
  1026    C   44  f(S2)  Ryd( 4f)     0.00011
  1027    C   44  f(C3)  Ryd( 4f)     0.00003
  1028    C   44  f(S3)  Ryd( 4f)     0.00008
 
  1029    H   45  S      Val( 1S)     0.80153
  1030    H   45  S      Ryd( 2S)     0.00060
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00025
  1033    H   45  py     Ryd( 2p)     0.00017
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78547
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00011
  1039    H   46  py     Ryd( 2p)     0.00033
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10317
  1043    C   47  S      Ryd( 3S)     0.00056
  1044    C   47  S      Ryd( 4S)     0.00014
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.23589
  1047    C   47  px     Ryd( 3p)     0.00105
  1048    C   47  px     Ryd( 4p)     0.00016
  1049    C   47  py     Val( 2p)     1.07900
  1050    C   47  py     Ryd( 3p)     0.00068
  1051    C   47  py     Ryd( 4p)     0.00033
  1052    C   47  pz     Val( 2p)     1.22284
  1053    C   47  pz     Ryd( 3p)     0.00093
  1054    C   47  pz     Ryd( 4p)     0.00023
  1055    C   47  dxy    Ryd( 3d)     0.00097
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00123
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00105
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00308
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00183
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00007
  1066    C   47  f(C1)  Ryd( 4f)     0.00003
  1067    C   47  f(S1)  Ryd( 4f)     0.00006
  1068    C   47  f(C2)  Ryd( 4f)     0.00007
  1069    C   47  f(S2)  Ryd( 4f)     0.00002
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00005
 
  1072    H   48  S      Val( 1S)     0.76957
  1073    H   48  S      Ryd( 2S)     0.00066
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00015
  1076    H   48  py     Ryd( 2p)     0.00014
  1077    H   48  pz     Ryd( 2p)     0.00016
 
  1078    H   49  S      Val( 1S)     0.76296
  1079    H   49  S      Ryd( 2S)     0.00086
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00013
  1083    H   49  pz     Ryd( 2p)     0.00023
 
  1084    H   50  S      Val( 1S)     0.75414
  1085    H   50  S      Ryd( 2S)     0.00060
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00026
  1088    H   50  py     Ryd( 2p)     0.00008
  1089    H   50  pz     Ryd( 2p)     0.00012
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97362
  1092    C   51  S      Ryd( 3S)     0.00226
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04664
  1096    C   51  px     Ryd( 3p)     0.00387
  1097    C   51  px     Ryd( 4p)     0.00020
  1098    C   51  py     Val( 2p)     1.14496
  1099    C   51  py     Ryd( 3p)     0.00308
  1100    C   51  py     Ryd( 4p)     0.00020
  1101    C   51  pz     Val( 2p)     1.04916
  1102    C   51  pz     Ryd( 3p)     0.00166
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00087
  1105    C   51  dxy    Ryd( 4d)     0.00036
  1106    C   51  dxz    Ryd( 3d)     0.00048
  1107    C   51  dxz    Ryd( 4d)     0.00014
  1108    C   51  dyz    Ryd( 3d)     0.00101
  1109    C   51  dyz    Ryd( 4d)     0.00017
  1110    C   51  dx2y2  Ryd( 3d)     0.00189
  1111    C   51  dx2y2  Ryd( 4d)     0.00057
  1112    C   51  dz2    Ryd( 3d)     0.00064
  1113    C   51  dz2    Ryd( 4d)     0.00012
  1114    C   51  f(0)   Ryd( 4f)     0.00012
  1115    C   51  f(C1)  Ryd( 4f)     0.00008
  1116    C   51  f(S1)  Ryd( 4f)     0.00014
  1117    C   51  f(C2)  Ryd( 4f)     0.00009
  1118    C   51  f(S2)  Ryd( 4f)     0.00008
  1119    C   51  f(C3)  Ryd( 4f)     0.00010
  1120    C   51  f(S3)  Ryd( 4f)     0.00002
 
  1121    H   52  S      Val( 1S)     0.78504
  1122    H   52  S      Ryd( 2S)     0.00108
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00014
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06201
  1129    C   53  S      Ryd( 3S)     0.00110
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.16579
  1133    C   53  px     Ryd( 3p)     0.00213
  1134    C   53  px     Ryd( 4p)     0.00011
  1135    C   53  py     Val( 2p)     1.08507
  1136    C   53  py     Ryd( 3p)     0.00233
  1137    C   53  py     Ryd( 4p)     0.00016
  1138    C   53  pz     Val( 2p)     0.99287
  1139    C   53  pz     Ryd( 3p)     0.00196
  1140    C   53  pz     Ryd( 4p)     0.00009
  1141    C   53  dxy    Ryd( 3d)     0.00285
  1142    C   53  dxy    Ryd( 4d)     0.00013
  1143    C   53  dxz    Ryd( 3d)     0.00109
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00086
  1146    C   53  dyz    Ryd( 4d)     0.00010
  1147    C   53  dx2y2  Ryd( 3d)     0.00097
  1148    C   53  dx2y2  Ryd( 4d)     0.00015
  1149    C   53  dz2    Ryd( 3d)     0.00066
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00015
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00021
  1154    C   53  f(C2)  Ryd( 4f)     0.00012
  1155    C   53  f(S2)  Ryd( 4f)     0.00010
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00003
 
  1158    H   54  S      Val( 1S)     0.79894
  1159    H   54  S      Ryd( 2S)     0.00060
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00017
  1162    H   54  py     Ryd( 2p)     0.00025
  1163    H   54  pz     Ryd( 2p)     0.00019
 
  1164    H   55  S      Val( 1S)     0.78550
  1165    H   55  S      Ryd( 2S)     0.00033
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00013
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10286
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07966
  1176    C   56  px     Ryd( 3p)     0.00067
  1177    C   56  px     Ryd( 4p)     0.00032
  1178    C   56  py     Val( 2p)     1.23270
  1179    C   56  py     Ryd( 3p)     0.00114
  1180    C   56  py     Ryd( 4p)     0.00015
  1181    C   56  pz     Val( 2p)     1.22321
  1182    C   56  pz     Ryd( 3p)     0.00077
  1183    C   56  pz     Ryd( 4p)     0.00016
  1184    C   56  dxy    Ryd( 3d)     0.00087
  1185    C   56  dxy    Ryd( 4d)     0.00010
  1186    C   56  dxz    Ryd( 3d)     0.00099
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00132
  1189    C   56  dyz    Ryd( 4d)     0.00005
  1190    C   56  dx2y2  Ryd( 3d)     0.00316
  1191    C   56  dx2y2  Ryd( 4d)     0.00006
  1192    C   56  dz2    Ryd( 3d)     0.00182
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00007
  1196    C   56  f(S1)  Ryd( 4f)     0.00011
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.76394
  1202    H   57  S      Ryd( 2S)     0.00060
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00011
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76195
  1208    H   58  S      Ryd( 2S)     0.00063
  1209    H   58  S      Ryd( 3S)     0.00019
  1210    H   58  px     Ryd( 2p)     0.00014
  1211    H   58  py     Ryd( 2p)     0.00011
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76406
  1214    H   59  S      Ryd( 2S)     0.00059
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00010
  1217    H   59  py     Ryd( 2p)     0.00027
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10211
  1221    C   60  S      Ryd( 3S)     0.00055
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23908
  1225    C   60  px     Ryd( 3p)     0.00111
  1226    C   60  px     Ryd( 4p)     0.00013
  1227    C   60  py     Val( 2p)     1.06965
  1228    C   60  py     Ryd( 3p)     0.00061
  1229    C   60  py     Ryd( 4p)     0.00035
  1230    C   60  pz     Val( 2p)     1.22338
  1231    C   60  pz     Ryd( 3p)     0.00078
  1232    C   60  pz     Ryd( 4p)     0.00017
  1233    C   60  dxy    Ryd( 3d)     0.00040
  1234    C   60  dxy    Ryd( 4d)     0.00011
  1235    C   60  dxz    Ryd( 3d)     0.00158
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00059
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00361
  1240    C   60  dx2y2  Ryd( 4d)     0.00006
  1241    C   60  dz2    Ryd( 3d)     0.00185
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00015
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76571
  1251    H   61  S      Ryd( 2S)     0.00085
  1252    H   61  S      Ryd( 3S)     0.00019
  1253    H   61  px     Ryd( 2p)     0.00015
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00021
 
  1256    H   62  S      Val( 1S)     0.76559
  1257    H   62  S      Ryd( 2S)     0.00058
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00024
  1260    H   62  py     Ryd( 2p)     0.00014
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76386
  1263    H   63  S      Ryd( 2S)     0.00078
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00014
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19281
  1270    C   64  S      Ryd( 3S)     0.00060
  1271    C   64  S      Ryd( 4S)     0.00036
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.01512
  1274    C   64  px     Ryd( 3p)     0.00058
  1275    C   64  px     Ryd( 4p)     0.00049
  1276    C   64  py     Val( 2p)     1.25844
  1277    C   64  py     Ryd( 3p)     0.00027
  1278    C   64  py     Ryd( 4p)     0.00011
  1279    C   64  pz     Val( 2p)     1.23869
  1280    C   64  pz     Ryd( 3p)     0.00065
  1281    C   64  pz     Ryd( 4p)     0.00057
  1282    C   64  dxy    Ryd( 3d)     0.00086
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00143
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00167
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00325
  1289    C   64  dx2y2  Ryd( 4d)     0.00005
  1290    C   64  dz2    Ryd( 3d)     0.00252
  1291    C   64  dz2    Ryd( 4d)     0.00008
  1292    C   64  f(0)   Ryd( 4f)     0.00018
  1293    C   64  f(C1)  Ryd( 4f)     0.00004
  1294    C   64  f(S1)  Ryd( 4f)     0.00017
  1295    C   64  f(C2)  Ryd( 4f)     0.00004
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00010
  1298    C   64  f(S3)  Ryd( 4f)     0.00006
 
  1299    H   65  S      Val( 1S)     0.75632
  1300    H   65  S      Ryd( 2S)     0.00045
  1301    H   65  S      Ryd( 3S)     0.00008
  1302    H   65  px     Ryd( 2p)     0.00014
  1303    H   65  py     Ryd( 2p)     0.00018
  1304    H   65  pz     Ryd( 2p)     0.00013
 
  1305    H   66  S      Val( 1S)     0.76087
  1306    H   66  S      Ryd( 2S)     0.00076
  1307    H   66  S      Ryd( 3S)     0.00011
  1308    H   66  px     Ryd( 2p)     0.00015
  1309    H   66  py     Ryd( 2p)     0.00013
  1310    H   66  pz     Ryd( 2p)     0.00015
 
  1311    H   67  S      Val( 1S)     0.75571
  1312    H   67  S      Ryd( 2S)     0.00044
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00013
  1315    H   67  py     Ryd( 2p)     0.00008
  1316    H   67  pz     Ryd( 2p)     0.00018
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99930
  1319    S   68  S      Val( 3S)     1.65231
  1320    S   68  S      Ryd( 4S)     0.00254
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.20113
  1324    S   68  px     Ryd( 4p)     0.00272
  1325    S   68  px     Ryd( 5p)     0.00009
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99992
  1328    S   68  py     Val( 3p)     1.26682
  1329    S   68  py     Ryd( 4p)     0.00274
  1330    S   68  py     Ryd( 5p)     0.00005
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99979
  1333    S   68  pz     Val( 3p)     1.58413
  1334    S   68  pz     Ryd( 4p)     0.00418
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00288
  1338    S   68  dxy    Ryd( 4d)     0.00026
  1339    S   68  dxz    Ryd( 3d)     0.00332
  1340    S   68  dxz    Ryd( 4d)     0.00026
  1341    S   68  dyz    Ryd( 3d)     0.00279
  1342    S   68  dyz    Ryd( 4d)     0.00025
  1343    S   68  dx2y2  Ryd( 3d)     0.01259
  1344    S   68  dx2y2  Ryd( 4d)     0.00024
  1345    S   68  dz2    Ryd( 3d)     0.00859
  1346    S   68  dz2    Ryd( 4d)     0.00069
  1347    S   68  f(0)   Ryd( 4f)     0.00016
  1348    S   68  f(C1)  Ryd( 4f)     0.00016
  1349    S   68  f(S1)  Ryd( 4f)     0.00017
  1350    S   68  f(C2)  Ryd( 4f)     0.00017
  1351    S   68  f(S2)  Ryd( 4f)     0.00008
