 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007  0.0054  0.0032  0.0023 -0.0078
                                            0.0021
    53. (0.98927) BD ( 1) C  21 - C  22  
                ( 50.72%)   0.7122* C  21 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0084 -0.0020  0.0007
                                            0.5890  0.0048 -0.0054  0.5241 -0.0095
                                           -0.0005  0.0955 -0.0027 -0.0001  0.0131
                                            0.0104  0.0004  0.0024  0.0012  0.0013
                                            0.0013 -0.0004 -0.0098 -0.0033 -0.0010
                                           -0.0032 -0.0026  0.0004  0.0018 -0.0035
                                            0.0048
                ( 49.28%)   0.7020* C  22 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953  0.0031  0.0054  0.0005
                                           -0.5675 -0.0163 -0.0049 -0.5667 -0.0033
                                            0.0019 -0.0175 -0.0002  0.0012  0.0321
                                            0.0028  0.0046 -0.0002  0.0067 -0.0012
                                           -0.0058  0.0015 -0.0212 -0.0002  0.0009
                                            0.0047  0.0047  0.0006 -0.0006  0.0048
                                           -0.0058
    54. (0.80586) BD ( 2) C  21 - C  22  
                ( 48.28%)   0.6949* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0081 -0.0043  0.0003 -0.0000
                                            0.0487  0.0046 -0.0026 -0.2227  0.0011
                                            0.0007  0.9734  0.0015 -0.0001 -0.0015
                                           -0.0011  0.0108  0.0048  0.0100  0.0049
                                            0.0037  0.0016  0.0018  0.0013 -0.0116
                                           -0.0005  0.0045  0.0029  0.0048  0.0014
                                           -0.0000
                ( 51.72%)   0.7191* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0070 -0.0021 -0.0001  0.0004
                                            0.1380 -0.0009  0.0023 -0.1757  0.0044
                                           -0.0015  0.9744 -0.0071  0.0057 -0.0010
                                            0.0001 -0.0042 -0.0026 -0.0146 -0.0034
                                           -0.0035 -0.0007 -0.0055 -0.0003 -0.0133
                                           -0.0043  0.0064  0.0015  0.0037  0.0011
                                           -0.0001
    55. (0.98383) BD ( 1) C  22 - H  23  
                ( 61.68%)   0.7854* C  22 s( 28.74%)p 2.48( 71.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5360 -0.0059 -0.0088 -0.0008
                                           -0.2329  0.0017  0.0031  0.7908 -0.0052
                                           -0.0093  0.1794  0.0002 -0.0013 -0.0088
                                           -0.0032 -0.0032  0.0004  0.0075  0.0015
                                           -0.0143 -0.0048 -0.0172  0.0027 -0.0032
                                            0.0015 -0.0054 -0.0033 -0.0026  0.0033
                                           -0.0032
                ( 38.32%)   0.6190* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0052 -0.0187
                                           -0.0038
    56. (0.98361) BD ( 1) C  24 - H  25  
                ( 61.64%)   0.7851* C  24 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0065 -0.0083 -0.0010
                                            0.7886 -0.0060 -0.0088  0.2299 -0.0012
                                           -0.0026 -0.1931 -0.0005  0.0014  0.0093
                                            0.0031 -0.0077 -0.0019 -0.0024 -0.0003
                                            0.0137  0.0050 -0.0178  0.0030  0.0034
                                           -0.0051 -0.0015 -0.0037 -0.0026  0.0029
                                            0.0034
                ( 38.36%)   0.6194* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0186 -0.0058
                                            0.0042
    57. (0.98366) BD ( 1) C  26 - H  27  
                ( 61.76%)   0.7859* C  26 s( 28.81%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5367  0.0040  0.0092  0.0011
                                           -0.2508  0.0019  0.0025  0.7796 -0.0058
                                           -0.0081 -0.2009 -0.0017  0.0013  0.0094
                                            0.0033 -0.0018 -0.0011  0.0095  0.0012
                                            0.0133  0.0049  0.0166 -0.0028  0.0034
                                            0.0015 -0.0049  0.0041  0.0026  0.0035
                                           -0.0026
                ( 38.24%)   0.6184* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0056 -0.0185
                                            0.0049
    58. (0.98336) BD ( 1) C  28 - H  29  
                ( 62.26%)   0.7891* C  28 s( 29.01%)p 2.44( 70.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5385  0.0054  0.0100  0.0009
                                            0.8056 -0.0051 -0.0097  0.2334 -0.0011
                                           -0.0031  0.0740 -0.0014  0.0001 -0.0090
                                           -0.0037 -0.0006 -0.0009 -0.0013  0.0005
                                           -0.0143 -0.0051  0.0191 -0.0023 -0.0010
                                           -0.0068 -0.0021  0.0014  0.0012  0.0033
                                            0.0040
                ( 37.74%)   0.6143* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0034 -0.0008 -0.0190 -0.0069
                                           -0.0006
    59. (0.98745) BD ( 1) C  30 - H  31  
                ( 61.40%)   0.7836* C  30 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0049  0.0010 -0.0001
                                            0.6141  0.0015  0.0028 -0.2897  0.0058
                                            0.0030  0.5516 -0.0060  0.0060 -0.0197
                                            0.0006  0.0275  0.0015 -0.0137 -0.0015
                                            0.0001  0.0034  0.0086  0.0002 -0.0033
                                            0.0011 -0.0037  0.0020 -0.0018  0.0026
                                           -0.0021
                ( 38.60%)   0.6213* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0137  0.0049
                                           -0.0108
    60. (0.99209) BD ( 1) C  30 - H  32  
                ( 61.61%)   0.7849* C  30 s( 24.05%)p 3.15( 75.81%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0010  0.0035  0.0002
                                           -0.0164  0.0056  0.0032  0.8693 -0.0076
                                            0.0010  0.0451 -0.0024 -0.0011 -0.0138
                                            0.0025  0.0033 -0.0013  0.0063 -0.0007
                                           -0.0313 -0.0005 -0.0101 -0.0032 -0.0024
                                            0.0015 -0.0063  0.0010 -0.0023 -0.0015
                                           -0.0021
                ( 38.39%)   0.6196* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0011 -0.0190
                                           -0.0005
    61. (0.98815) BD ( 1) C  30 - H  33  
                ( 61.57%)   0.7846* C  30 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4835  0.0049 -0.0012  0.0001
                                           -0.2403 -0.0038  0.0008  0.2264 -0.0054
                                           -0.0042  0.8097 -0.0058  0.0064  0.0089
                                           -0.0013  0.0068  0.0021 -0.0188 -0.0004
                                            0.0087 -0.0020 -0.0291 -0.0019  0.0019
                                           -0.0043  0.0040  0.0012  0.0014 -0.0016
                                            0.0017
                ( 38.43%)   0.6199* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0060 -0.0034
                                           -0.0167
    62. (0.98845) BD ( 1) C  34 - H  35  
                ( 61.38%)   0.7834* C  34 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0046  0.0010 -0.0001
                                           -0.3082  0.0016  0.0045  0.1443  0.0060
                                            0.0023  0.8057 -0.0060  0.0058  0.0030
                                           -0.0016 -0.0192 -0.0013  0.0004  0.0017
                                            0.0114 -0.0020  0.0300  0.0016  0.0017
                                           -0.0053  0.0014 -0.0023 -0.0012  0.0013
                                            0.0017
                ( 38.62%)   0.6215* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0060 -0.0046
                                           -0.0164
    63. (0.98737) BD ( 1) C  34 - H  36  
                ( 61.53%)   0.7844* C  34 s( 23.34%)p 3.28( 76.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0053  0.0011 -0.0001
                                           -0.5879  0.0049  0.0000  0.3080  0.0046
                                            0.0034 -0.5697  0.0056 -0.0065 -0.0062
                                           -0.0025  0.0269  0.0024 -0.0125 -0.0006
                                            0.0197 -0.0020  0.0099  0.0002  0.0037
                                           -0.0039 -0.0005 -0.0012  0.0023  0.0021
                                            0.0024
                ( 38.47%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0117 -0.0077
                                            0.0113
    64. (0.99210) BD ( 1) C  34 - H  37  
                ( 61.61%)   0.7849* C  34 s( 24.04%)p 3.15( 75.82%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0011  0.0035  0.0002
                                            0.7349 -0.0094 -0.0008  0.4572  0.0008
                                            0.0032 -0.0951  0.0020  0.0011  0.0227
                                            0.0014 -0.0059 -0.0004 -0.0055  0.0006
                                            0.0256 -0.0022 -0.0091 -0.0033  0.0031
                                           -0.0061 -0.0018 -0.0018  0.0007 -0.0020
                                            0.0017
                ( 38.39%)   0.6196* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0152 -0.0113
                                            0.0017
    65. (0.98567) BD ( 1) C  38 - H  39  
                ( 61.47%)   0.7840* C  38 s( 23.21%)p 3.30( 76.63%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4818 -0.0052  0.0012 -0.0000
                                            0.4580  0.0034  0.0039  0.3344 -0.0021
                                            0.0018  0.6668 -0.0074  0.0062  0.0069
                                            0.0017  0.0240  0.0012  0.0184  0.0019
                                           -0.0075  0.0035  0.0208  0.0004 -0.0002
