 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A127  A(20,60,61)           110.7615         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.6217         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.4914         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3482         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3934         estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.1378         estimate D2E/DX2                !
 ! A133  A(1,64,65)            115.1683         estimate D2E/DX2                !
 ! A134  A(1,64,66)            114.6212         estimate D2E/DX2                !
 ! A135  A(65,64,66)           107.3519         estimate D2E/DX2                !
 ! A136  A(68,67,69)           109.8785         estimate D2E/DX2                !
 ! A137  A(68,67,70)           111.1486         estimate D2E/DX2                !
 ! A138  A(68,67,71)           108.639          estimate D2E/DX2                !
 ! A139  A(69,67,70)           110.0792         estimate D2E/DX2                !
 ! A140  A(69,67,71)           106.9127         estimate D2E/DX2                !
 ! A141  A(70,67,71)           110.0796         estimate D2E/DX2                !
 ! A142  A(1,71,67)            108.0715         estimate D2E/DX2                !
 ! A143  A(1,71,72)             99.4696         estimate D2E/DX2                !
 ! A144  A(67,71,72)            95.5376         estimate D2E/DX2                !
 ! A145  L(2,1,4,3,-1)         180.1217         estimate D2E/DX2                !
 ! A146  L(3,1,5,2,-1)         180.1725         estimate D2E/DX2                !
 ! A147  L(64,1,71,2,-1)       181.8905         estimate D2E/DX2                !
 ! A148  L(2,1,4,3,-2)         182.0504         estimate D2E/DX2                !
 ! A149  L(3,1,5,2,-2)         179.3063         estimate D2E/DX2                !
 ! A150  L(64,1,71,2,-2)       179.0035         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -169.847          estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             10.8568         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             10.8467         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -168.4495         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           100.3225         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -78.9737         estimate D2E/DX2                !
 ! D7    D(71,1,2,6)           -78.681          estimate D2E/DX2                !
 ! D8    D(71,1,2,9)           102.0228         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)           -10.5539         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           170.3996         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           167.3957         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)           -11.6508         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           78.7944         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)         -100.2522         estimate D2E/DX2                !
 ! D15   D(71,1,3,10)         -103.1055         estimate D2E/DX2                !
 ! D16   D(71,1,3,13)           77.8479         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            12.412          estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -168.7915         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -168.2751         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            10.5215         estimate D2E/DX2                !
 ! D21   D(64,1,4,14)          102.2578         estimate D2E/DX2                !
 ! D22   D(64,1,4,17)          -78.9456         estimate D2E/DX2                !
 ! D23   D(71,1,4,14)          -78.7335         estimate D2E/DX2                !
 ! D24   D(71,1,4,17)          100.063          estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           172.1622         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)           -13.5646         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -5.789          estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           168.4842         estimate D2E/DX2                !
 ! D29   D(64,1,5,18)           82.8094         estimate D2E/DX2                !
 ! D30   D(64,1,5,21)         -102.9175         estimate D2E/DX2                !
 ! D31   D(71,1,5,18)          -95.2941         estimate D2E/DX2                !
 ! D32   D(71,1,5,21)           78.979          estimate D2E/DX2                !
 ! D33   D(2,1,64,65)          -71.3297         estimate D2E/DX2                !
 ! D34   D(2,1,64,66)          163.3729         estimate D2E/DX2                !
 ! D35   D(3,1,64,65)         -161.8453         estimate D2E/DX2                !
 ! D36   D(3,1,64,66)           72.8573         estimate D2E/DX2                !
 ! D37   D(4,1,64,65)          108.5428         estimate D2E/DX2                !
 ! D38   D(4,1,64,66)          -16.7546         estimate D2E/DX2                !
 ! D39   D(5,1,64,65)           18.3351         estimate D2E/DX2                !
 ! D40   D(5,1,64,66)         -106.9623         estimate D2E/DX2                !
 ! D41   D(2,1,71,67)          -36.086          estimate D2E/DX2                !
 ! D42   D(2,1,71,72)         -135.1381         estimate D2E/DX2                !
 ! D43   D(3,1,71,67)           54.479          estimate D2E/DX2                !
 ! D44   D(3,1,71,72)          -44.5731         estimate D2E/DX2                !
 ! D45   D(4,1,71,67)          144.0771         estimate D2E/DX2                !
 ! D46   D(4,1,71,72)           45.0249         estimate D2E/DX2                !
 ! D47   D(5,1,71,67)         -125.7242         estimate D2E/DX2                !
 ! D48   D(5,1,71,72)          135.2236         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            179.9936         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -3.8766         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.5965         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           175.5334         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            178.782          estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -6.1798         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.6338         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           174.4044         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.482          estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            5.5422         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.2738         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -175.2496         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)         -178.9511         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            4.8722         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           1.8498         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -174.3269         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          178.7702         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -6.588          estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.2244         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         174.4174         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          178.9976         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -9.6307         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -2.0074         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         169.3643         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)          176.0968         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -0.397          estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.873          estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -175.6208         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)         -175.116          estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            9.6987         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.1098         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -175.0754         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              1.6475         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.3642         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -174.516          estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            4.4723         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -5.6199         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.2021         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          169.9911         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -5.1869         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -1.92           estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           178.8756         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)           179.1629         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.0415         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           55.0889         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -64.61           estimate D2E/DX2                !
 ! D95   D(6,7,34,37)          175.3184         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -126.1679         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          114.1331         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)           -5.9384         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              1.6701         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -173.4329         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)          -179.0739         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)            5.823          estimate D2E/DX2                !
 ! D103  D(7,8,30,31)          115.2247         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)           -4.9567         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)         -125.0301         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)          -63.8519         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)          175.9667         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)           55.8932         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -3.5497         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -178.7217         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          170.8257         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -4.3463         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -1.4544         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)         176.5934         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        173.5803         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)         -8.3719         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            3.8669         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.0373         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -170.4525         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          4.718          estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          2.448          estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.5978         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)       -175.5058         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)          2.4483         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         83.3269         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -36.7266         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)       -156.9076         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)        -99.0689         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        140.8777         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)         20.6967         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -2.7686         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        173.416          estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.1629         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)         -4.6525         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)       -146.5749         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)         33.992          estimate D2E/DX2                !
 ! D137  D(13,12,42,43)         31.0324         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)       -148.4007         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)           6.5658         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)        -179.4513         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)       -169.0747         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)          4.9082         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           2.4404         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)         179.3717         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -172.2579         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          4.6734         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)          -5.648          estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -179.6658         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)        168.2865         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)         -5.7313         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -3.4726         estimate D2E/DX2                !
 ! D152  D(14,15,16,51)        176.8774         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        179.7395         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)          0.0896         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         52.0714         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -67.7228         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        172.7021         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -131.6918         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)        108.5141         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -11.0611         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           3.5416         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)       -167.8909         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)        -176.8061         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         11.7613         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)         35.3326         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)       -142.2013         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)       -144.2484         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)         38.2177         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)           0.1323         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)        -173.7772         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)        170.326          estimate D2E/DX2                !
 ! D172  D(16,17,28,29)         -3.5835         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -1.5633         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.2319         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)        174.9865         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)         -4.2183         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           5.1833         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)         179.0741         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -170.8534         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          3.0374         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)          1.5333         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)       -179.1762         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)       -179.318          estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.0275         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         63.2896         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -56.333          estimate D2E/DX2                !
 ! D187  D(18,19,56,59)       -176.5828         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -115.7229         estimate D2E/DX2                !
 ! D189  D(20,19,56,58)        124.6545         estimate D2E/DX2                !
 ! D190  D(20,19,56,59)          4.4047         estimate D2E/DX2                !
 ! D191  D(19,20,21,5)          -1.0856         estimate D2E/DX2                !
 ! D192  D(19,20,21,22)        174.1338         estimate D2E/DX2                !
 ! D193  D(60,20,21,5)         179.5776         estimate D2E/DX2                !
 ! D194  D(60,20,21,22)         -5.2031         estimate D2E/DX2                !
 ! D195  D(19,20,60,61)          4.388          estimate D2E/DX2                !
 ! D196  D(19,20,60,62)       -115.768          estimate D2E/DX2                !
 ! D197  D(19,20,60,63)        124.5151         estimate D2E/DX2                !
 ! D198  D(21,20,60,61)       -176.4353         estimate D2E/DX2                !
 ! D199  D(21,20,60,62)         63.4087         estimate D2E/DX2                !
 ! D200  D(21,20,60,63)        -56.3081         estimate D2E/DX2                !
 ! D201  D(5,21,22,6)            2.5299         estimate D2E/DX2                !
 ! D202  D(5,21,22,23)         177.7075         estimate D2E/DX2                !
 ! D203  D(20,21,22,6)        -172.0024         estimate D2E/DX2                !
 ! D204  D(20,21,22,23)          3.1752         estimate D2E/DX2                !
 ! D205  D(12,42,44,45)          2.5838         estimate D2E/DX2                !
 ! D206  D(12,42,44,46)       -179.3896         estimate D2E/DX2                !
 ! D207  D(43,42,44,45)       -176.8312         estimate D2E/DX2                !
