 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A42        2.24287  -0.00002  -0.00043   0.00006  -0.00036   2.24251
   A43        1.84685  -0.00001  -0.00003  -0.00000  -0.00003   1.84683
   A44        2.26185   0.00005   0.00021  -0.00003   0.00018   2.26204
   A45        2.17401  -0.00004  -0.00019   0.00003  -0.00016   2.17385
   A46        1.94060  -0.00000  -0.00006   0.00004  -0.00002   1.94059
   A47        2.18181   0.00003   0.00027  -0.00001   0.00026   2.18207
   A48        2.16070  -0.00003  -0.00021  -0.00003  -0.00024   2.16047
   A49        1.94383   0.00002   0.00009  -0.00006   0.00004   1.94387
   A50        2.17673  -0.00001  -0.00026   0.00005  -0.00022   2.17651
   A51        2.16238  -0.00000   0.00018   0.00001   0.00019   2.16257
   A52        1.85002   0.00000  -0.00010   0.00011   0.00001   1.85003
   A53        2.19068   0.00002   0.00067  -0.00017   0.00050   2.19118
   A54        2.24163  -0.00003  -0.00058   0.00006  -0.00052   2.24111
   A55        1.85042  -0.00002  -0.00000  -0.00007  -0.00008   1.85034
   A56        2.26049   0.00002   0.00026  -0.00010   0.00015   2.26064
   A57        2.17194   0.00001  -0.00026   0.00018  -0.00008   2.17185
   A58        1.93966  -0.00001  -0.00006   0.00004  -0.00002   1.93964
   A59        2.18073   0.00001   0.00018  -0.00007   0.00011   2.18084
   A60        2.16238  -0.00000  -0.00011   0.00003  -0.00008   2.16229
   A61        1.94011   0.00000   0.00004  -0.00002   0.00002   1.94013
   A62        2.18535   0.00000  -0.00002   0.00006   0.00003   2.18538
   A63        2.15768  -0.00000  -0.00002  -0.00004  -0.00005   2.15762
   A64        1.85328  -0.00001  -0.00004   0.00001  -0.00003   1.85324
   A65        2.17896  -0.00001  -0.00005  -0.00001  -0.00005   2.17891
   A66        2.25094   0.00002   0.00009  -0.00000   0.00009   2.25103
   A67        1.85236  -0.00000  -0.00002   0.00001  -0.00001   1.85235
   A68        2.25227   0.00001   0.00011  -0.00002   0.00008   2.25235
   A69        2.17855  -0.00001  -0.00009   0.00002  -0.00007   2.17848
   A70        1.94131  -0.00000  -0.00000   0.00000  -0.00000   1.94130
   A71        2.17855   0.00000   0.00004  -0.00000   0.00004   2.17858
   A72        2.16306  -0.00000  -0.00003  -0.00000  -0.00003   2.16303
   A73        2.18072  -0.00000  -0.00005  -0.00000  -0.00005   2.18066
   A74        2.05143   0.00000   0.00001   0.00001   0.00002   2.05145
   A75        2.05090   0.00000   0.00004  -0.00000   0.00004   2.05094
   A76        2.18933  -0.00000   0.00000   0.00001   0.00001   2.18934
   A77        2.04555  -0.00001  -0.00030   0.00007  -0.00023   2.04532
   A78        2.04770   0.00001   0.00032  -0.00008   0.00023   2.04794
   A79        2.18879  -0.00000   0.00004  -0.00002   0.00002   2.18880
   A80        2.04951  -0.00002  -0.00055   0.00010  -0.00045   2.04906
   A81        2.04485   0.00002   0.00051  -0.00008   0.00043   2.04529
   A82        2.18918   0.00001   0.00011  -0.00001   0.00009   2.18927
   A83        2.04988  -0.00000  -0.00016   0.00012  -0.00003   2.04985
   A84        2.04377  -0.00001   0.00007  -0.00012  -0.00005   2.04372
   A85        1.94381  -0.00001  -0.00014   0.00001  -0.00013   1.94368
   A86        1.94731  -0.00002  -0.00023   0.00008  -0.00015   1.94716
   A87        1.94863  -0.00002  -0.00020   0.00005  -0.00015   1.94847
   A88        1.87587   0.00001   0.00019  -0.00005   0.00015   1.87601
   A89        1.87604   0.00001   0.00017  -0.00004   0.00012   1.87616
   A90        1.86816   0.00002   0.00025  -0.00006   0.00019   1.86835
   A91        1.95098  -0.00002  -0.00021   0.00005  -0.00016   1.95082
   A92        1.94774  -0.00002  -0.00025   0.00007  -0.00018   1.94756
   A93        1.94308  -0.00001  -0.00012   0.00003  -0.00009   1.94299
   A94        1.86729   0.00002   0.00023  -0.00005   0.00018   1.86747
   A95        1.87516   0.00001   0.00018  -0.00004   0.00014   1.87530
   A96        1.87543   0.00001   0.00020  -0.00006   0.00014   1.87557
   A97        1.94733  -0.00001   0.00021  -0.00010   0.00011   1.94744
   A98        1.95516  -0.00001  -0.00018   0.00012  -0.00006   1.95510
   A99        1.92996  -0.00002  -0.00035   0.00005  -0.00029   1.92967
   A100       1.87146   0.00001   0.00024  -0.00006   0.00017   1.87163
   A101       1.88518   0.00001  -0.00008   0.00003  -0.00005   1.88513
   A102       1.87125   0.00002   0.00018  -0.00005   0.00013   1.87139
   A103       2.02187  -0.00003  -0.00036   0.00010  -0.00025   2.02162
   A104       2.21073   0.00002   0.00016  -0.00006   0.00009   2.21083
   A105       2.05058   0.00001   0.00020  -0.00004   0.00016   2.05074
   A106       2.13400   0.00001   0.00002  -0.00000   0.00002   2.13402
   A107       2.11040   0.00001   0.00014  -0.00004   0.00010   2.11050
   A108       2.03841  -0.00001  -0.00016   0.00004  -0.00012   2.03829
   A109       1.94819  -0.00001   0.00044  -0.00020   0.00025   1.94843
   A110       1.95576  -0.00000  -0.00018   0.00013  -0.00005   1.95571
   A111       1.93002  -0.00002  -0.00050   0.00015  -0.00035   1.92967
   A112       1.87038   0.00001   0.00031  -0.00010   0.00020   1.87059
   A113       1.88500   0.00002  -0.00012   0.00004  -0.00008   1.88492
   A114       1.87089   0.00001   0.00006  -0.00003   0.00003   1.87093
   A115       2.01978  -0.00001  -0.00043   0.00020  -0.00023   2.01956
   A116       2.21107   0.00001   0.00031  -0.00006   0.00025   2.21132
   A117       2.05233   0.00000   0.00012  -0.00014  -0.00003   2.05231
   A118       2.13429   0.00001   0.00008   0.00006   0.00014   2.13443
   A119       2.11050   0.00001   0.00012  -0.00009   0.00003   2.11052
   A120       2.03807  -0.00001  -0.00019   0.00003  -0.00017   2.03790
   A121       1.94779  -0.00002  -0.00020   0.00005  -0.00015   1.94764
   A122       1.94855  -0.00002  -0.00023   0.00006  -0.00017   1.94838
   A123       1.94388  -0.00001  -0.00014   0.00004  -0.00010   1.94378
   A124       1.86753   0.00002   0.00022  -0.00006   0.00017   1.86770
   A125       1.87606   0.00001   0.00018  -0.00004   0.00013   1.87619
   A126       1.87597   0.00001   0.00021  -0.00006   0.00015   1.87612
   A127       1.94976  -0.00002  -0.00021   0.00005  -0.00016   1.94960
   A128       1.94374  -0.00001  -0.00014   0.00003  -0.00011   1.94363
   A129       1.94810  -0.00002  -0.00023   0.00007  -0.00016   1.94794
   A130       1.87544   0.00001   0.00020  -0.00005   0.00015   1.87559
   A131       1.86679   0.00002   0.00023  -0.00005   0.00018   1.86697
   A132       1.87586   0.00001   0.00019  -0.00005   0.00014   1.87599
   A133       1.66136   0.00007   0.00255   0.00017   0.00273   1.66408
   A134       1.64732   0.00007   0.00271   0.00011   0.00282   1.65014
   A135       1.82859   0.00001   0.00095  -0.00029   0.00065   1.82924
   A136       1.88129   0.00001   0.00006  -0.00001   0.00006   1.88135
   A137       1.87935   0.00002   0.00028  -0.00009   0.00018   1.87954
   A138       1.95407  -0.00001  -0.00020   0.00007  -0.00014   1.95394
   A139       1.87924   0.00002   0.00028  -0.00009   0.00019   1.87943
   A140       1.95407  -0.00001  -0.00019   0.00005  -0.00014   1.95393
   A141       1.91276  -0.00002  -0.00018   0.00006  -0.00012   1.91263
   A142       2.19759   0.00000  -0.00007  -0.00001  -0.00008   2.19751
   A143       2.19136   0.00003   0.00017  -0.00002   0.00014   2.19151
   A144       1.89423  -0.00003  -0.00010   0.00003  -0.00007   1.89417
   A145       2.15130  -0.00001  -0.00004  -0.00002  -0.00006   2.15124
   A146       2.30163   0.00001   0.00000   0.00005   0.00005   2.30168
   A147       1.83025   0.00000   0.00004  -0.00003   0.00001   1.83026
   A148       2.18044  -0.00001   0.00002  -0.00003  -0.00001   2.18043
   A149       1.91415   0.00002   0.00003   0.00001   0.00004   1.91419
   A150       2.18859  -0.00001  -0.00005   0.00003  -0.00002   2.18857
   A151       2.19658  -0.00001  -0.00014   0.00004  -0.00009   2.19648
   A152       2.21224   0.00000   0.00003   0.00002   0.00005   2.21229
   A153       1.87435   0.00001   0.00010  -0.00007   0.00004   1.87439
   A154       1.91178  -0.00000  -0.00007   0.00006  -0.00001   1.91177
   A155       2.25586   0.00001   0.00009  -0.00007   0.00003   2.25589
   A156       2.11554  -0.00000  -0.00002   0.00001  -0.00001   2.11553
   A157       3.14919  -0.00001  -0.00017   0.00006  -0.00012   3.14907
   A158       3.14411  -0.00001  -0.00021   0.00004  -0.00017   3.14394
   A159       3.17069   0.00000  -0.00038   0.00002  -0.00036   3.17033
   A160       3.19477  -0.00000   0.00003  -0.00002   0.00001   3.19479
   A161       3.08727   0.00000   0.00021  -0.00002   0.00019   3.08745
   A162       3.11225  -0.00000   0.00032  -0.00000   0.00032   3.11257
    D1        3.09893   0.00001   0.00087   0.00007   0.00094   3.09986
    D2       -0.09539   0.00000   0.00054   0.00026   0.00081  -0.09458
    D3        0.01166   0.00000   0.00066   0.00009   0.00075   0.01241
    D4        3.10053  -0.00000   0.00033   0.00029   0.00062   3.10115
    D5        1.52357   0.00002   0.00141   0.00005   0.00146   1.52502
    D6       -1.67075   0.00002   0.00108   0.00024   0.00132  -1.66943
    D7       -1.58868   0.00003   0.00109   0.00005   0.00113  -1.58755
    D8        1.50019   0.00002   0.00076   0.00025   0.00100   1.50119
    D9        0.09631   0.00000  -0.00002  -0.00019  -0.00021   0.09611
   D10       -3.09191  -0.00000  -0.00090  -0.00008  -0.00098  -3.09289
   D11       -3.09846   0.00001  -0.00005  -0.00017  -0.00022  -3.09868
   D12       -0.00350  -0.00000  -0.00093  -0.00006  -0.00099  -0.00449
   D13        1.67146  -0.00001  -0.00075  -0.00014  -0.00089   1.67057
   D14       -1.51677  -0.00002  -0.00163  -0.00003  -0.00166  -1.51843
   D15       -1.49956  -0.00002  -0.00036  -0.00016  -0.00052  -1.50008
   D16        1.59540  -0.00002  -0.00124  -0.00005  -0.00129   1.59410
   D17        0.01122   0.00000   0.00016   0.00004   0.00020   0.01141
   D18        3.07959   0.00001   0.00137  -0.00009   0.00128   3.08087
   D19        3.09870   0.00001   0.00035   0.00002   0.00037   3.09907
   D20       -0.11611   0.00001   0.00157  -0.00011   0.00145  -0.11466
   D21        1.58673  -0.00001  -0.00038   0.00006  -0.00032   1.58642
   D22       -1.62808  -0.00001   0.00084  -0.00007   0.00076  -1.62731
   D23       -1.58399  -0.00002  -0.00006   0.00006   0.00000  -1.58399
   D24        1.48438  -0.00001   0.00115  -0.00007   0.00108   1.48546
   D25       -3.08242  -0.00001  -0.00082  -0.00002  -0.00085  -3.08327
   D26       -0.02306  -0.00000  -0.00066  -0.00003  -0.00069  -0.02374
   D27        0.11186  -0.00001  -0.00078  -0.00005  -0.00083   0.11103
   D28       -3.11196  -0.00001  -0.00062  -0.00005  -0.00067  -3.11263
   D29        1.62516   0.00001  -0.00009  -0.00008  -0.00017   1.62499
   D30       -1.59866   0.00001   0.00007  -0.00008  -0.00001  -1.59867
   D31       -1.48707   0.00001  -0.00048  -0.00005  -0.00053  -1.48760
   D32        1.57230   0.00002  -0.00032  -0.00005  -0.00037   1.57193
   D33        2.99021  -0.00001  -0.00157  -0.00002  -0.00158   2.98863
   D34       -1.45531   0.00001  -0.00004  -0.00028  -0.00031  -1.45562
   D35        1.40844  -0.00001  -0.00143  -0.00006  -0.00150   1.40694
   D36       -3.03708   0.00001   0.00009  -0.00032  -0.00022  -3.03731
   D37       -0.15873  -0.00001  -0.00142  -0.00007  -0.00150  -0.16023
   D38        1.67893   0.00001   0.00010  -0.00033  -0.00022   1.67871
   D39       -1.73088  -0.00002  -0.00161  -0.00002  -0.00163  -1.73251
   D40        0.10678   0.00001  -0.00008  -0.00028  -0.00035   0.10642
   D41        0.78089   0.00000   0.00093  -0.00016   0.00077   0.78165
   D42       -2.36617  -0.00000  -0.00073  -0.00001  -0.00074  -2.36691
   D43        2.36326  -0.00000   0.00082  -0.00012   0.00070   2.36395
   D44       -0.78380  -0.00000  -0.00084   0.00003  -0.00081  -0.78461
   D45       -2.35181  -0.00000   0.00077  -0.00011   0.00066  -2.35114
   D46        0.78433  -0.00001  -0.00089   0.00005  -0.00085   0.78348
   D47       -0.78220   0.00000   0.00102  -0.00017   0.00085  -0.78135
   D48        2.35393   0.00000  -0.00065  -0.00001  -0.00066   2.35327
   D49        3.10742  -0.00000  -0.00023   0.00013  -0.00011   3.10731
   D50       -0.00874  -0.00000  -0.00047  -0.00004  -0.00051  -0.00925
   D51        0.00965   0.00000   0.00004  -0.00004   0.00000   0.00965
   D52       -3.10651   0.00000  -0.00019  -0.00021  -0.00040  -3.10691
   D53       -3.10397   0.00000   0.00018  -0.00021  -0.00003  -3.10401
   D54        0.05104   0.00000  -0.00023  -0.00026  -0.00049   0.05055
   D55       -0.00547  -0.00000  -0.00009  -0.00005  -0.00014  -0.00562
   D56       -3.13365  -0.00000  -0.00050  -0.00010  -0.00059  -3.13424
   D57        3.10733  -0.00000  -0.00088   0.00020  -0.00069   3.10664
   D58       -0.05293  -0.00001  -0.00085   0.00009  -0.00076  -0.05368
   D59        0.00398   0.00000  -0.00015   0.00011  -0.00005   0.00394
   D60        3.12691  -0.00000  -0.00012  -0.00000  -0.00012   3.12680
   D61       -3.11841   0.00000   0.00078  -0.00003   0.00075  -3.11766
   D62        0.01105   0.00000   0.00139  -0.00005   0.00133   0.01238
   D63       -0.01560  -0.00000   0.00005   0.00006   0.00012  -0.01549
   D64        3.11386  -0.00000   0.00066   0.00004   0.00070   3.11455
   D65        3.09150   0.00000   0.00086  -0.00008   0.00078   3.09228
   D66       -0.02734  -0.00000   0.00026   0.00009   0.00035  -0.02699
   D67        0.01043   0.00000  -0.00012   0.00002  -0.00010   0.01033
   D68       -3.10841  -0.00001  -0.00073   0.00020  -0.00053  -3.10894
   D69       -3.09237  -0.00000  -0.00096   0.00014  -0.00082  -3.09319
   D70        0.07931  -0.00001  -0.00143   0.00018  -0.00125   0.07806
   D71       -0.01122   0.00000   0.00006   0.00002   0.00008  -0.01114
   D72       -3.12272  -0.00000  -0.00042   0.00007  -0.00036  -3.12308
   D73        3.08134   0.00000   0.00006  -0.00007  -0.00001   3.08133
   D74       -0.07105   0.00000  -0.00020   0.00014  -0.00006  -0.07111
   D75        0.00722  -0.00000  -0.00007  -0.00007  -0.00015   0.00707
   D76        3.13802  -0.00000  -0.00034   0.00014  -0.00019   3.13782
   D77       -3.08425  -0.00000   0.00005  -0.00003   0.00002  -3.08424
   D78        0.03283   0.00000   0.00047  -0.00009   0.00037   0.03321
   D79       -0.01077   0.00000   0.00017  -0.00003   0.00014  -0.01063
   D80        3.10632   0.00000   0.00060  -0.00010   0.00050   3.10682
   D81       -0.01040  -0.00000   0.00002   0.00012   0.00014  -0.01026
   D82        3.12695   0.00000   0.00005   0.00009   0.00014   3.12709
   D83        3.10622  -0.00000   0.00025   0.00028   0.00054   3.10676
   D84       -0.03961   0.00000   0.00028   0.00026   0.00054  -0.03907
   D85        0.01169   0.00000  -0.00001  -0.00011  -0.00013   0.01156
   D86        3.13458   0.00000   0.00016   0.00001   0.00017   3.13475
   D87       -3.10148   0.00000  -0.00028  -0.00030  -0.00058  -3.10206
   D88        0.02142   0.00000  -0.00011  -0.00018  -0.00029   0.02113
   D89        0.00642  -0.00000  -0.00007  -0.00014  -0.00021   0.00621
   D90        3.13805   0.00000   0.00003  -0.00005  -0.00002   3.13803
   D91       -3.13069  -0.00000  -0.00010  -0.00011  -0.00021  -3.13090
   D92        0.00094  -0.00000   0.00000  -0.00003  -0.00002   0.00092
   D93        1.03945   0.00000   0.00088   0.00015   0.00103   1.04049
   D94       -1.05101   0.00000   0.00090   0.00013   0.00103  -1.04997
   D95        3.13674   0.00000   0.00090   0.00015   0.00104   3.13779
   D96       -2.10739   0.00000   0.00092   0.00012   0.00103  -2.10636
   D97        2.08534   0.00000   0.00093   0.00010   0.00104   2.08637
   D98       -0.01010   0.00000   0.00093   0.00012   0.00105  -0.00905
   D99       -0.00086   0.00000   0.00011   0.00013   0.00023  -0.00063
   D100       3.12759   0.00000   0.00051   0.00017   0.00068   3.12827
   D101      -3.13302   0.00000   0.00001   0.00004   0.00005  -3.13297
   D102      -0.00457   0.00000   0.00041   0.00009   0.00050  -0.00408
   D103       0.02600  -0.00000  -0.00002  -0.00009  -0.00011   0.02589
   D104      -2.07020  -0.00000  -0.00001  -0.00010  -0.00011  -2.07031
   D105       2.12331  -0.00000  -0.00004  -0.00011  -0.00015   2.12317
   D106      -3.12727   0.00000   0.00011   0.00001   0.00011  -3.12715
   D107       1.05972   0.00000   0.00011   0.00000   0.00012   1.05984
   D108      -1.02995   0.00000   0.00009  -0.00001   0.00008  -1.02987
   D109       0.03514  -0.00001  -0.00081   0.00008  -0.00074   0.03440
   D110       3.13812  -0.00000  -0.00019   0.00002  -0.00016   3.13796
   D111      -3.09145  -0.00001  -0.00127   0.00002  -0.00124  -3.09270
   D112       0.01153  -0.00000  -0.00064  -0.00003  -0.00067   0.01086
   D113       0.00946  -0.00000   0.00020  -0.00024  -0.00004   0.00942
   D114      -3.10057   0.00000   0.00051  -0.00019   0.00032  -3.10025
   D115      -3.11379   0.00000   0.00017  -0.00014   0.00003  -3.11376
   D116       0.05937   0.00001   0.00048  -0.00008   0.00039   0.05976
