 Entering Gaussian System, Link 0=g16
 Input=1dp605re.com
 Output=1dp605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027003/Gau-519737.inp" -scrdir="/local/bebjones_9027003/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    519738.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.11827   1.12170   1.12907   1.13408   1.14430
 Alpha virt. eigenvalues --    1.15647   1.15815   1.16483   1.16972   1.17368
 Alpha virt. eigenvalues --    1.17419   1.17993   1.18528   1.19077   1.20033
 Alpha virt. eigenvalues --    1.20306   1.20870   1.21497   1.22082   1.22424
 Alpha virt. eigenvalues --    1.23370   1.24317   1.24593   1.24774   1.25553
 Alpha virt. eigenvalues --    1.25951   1.26867   1.28413   1.28548   1.30252
 Alpha virt. eigenvalues --    1.30644   1.31117   1.31642   1.31903   1.32876
 Alpha virt. eigenvalues --    1.33563   1.34524   1.34812   1.35663   1.36191
 Alpha virt. eigenvalues --    1.36896   1.37629   1.37796   1.37835   1.38413
 Alpha virt. eigenvalues --    1.39100   1.39679   1.39695   1.40574   1.40918
 Alpha virt. eigenvalues --    1.41877   1.42749   1.43750   1.44688   1.44843
 Alpha virt. eigenvalues --    1.45197   1.46041   1.46897   1.47662   1.48730
 Alpha virt. eigenvalues --    1.48953   1.50140   1.50843   1.51224   1.52711
 Alpha virt. eigenvalues --    1.52858   1.53795   1.54076   1.55035   1.55166
 Alpha virt. eigenvalues --    1.55549   1.56262   1.57044   1.58170   1.58583
 Alpha virt. eigenvalues --    1.59950   1.60218   1.60675   1.61941   1.63034
 Alpha virt. eigenvalues --    1.63325   1.64634   1.65527   1.66010   1.67401
 Alpha virt. eigenvalues --    1.68714   1.69141   1.70105   1.71054   1.71234
 Alpha virt. eigenvalues --    1.72423   1.73262   1.74632   1.76534   1.78428
 Alpha virt. eigenvalues --    1.78925   1.79106   1.79829   1.80629   1.81004
 Alpha virt. eigenvalues --    1.81632   1.81797   1.82395   1.83075   1.83499
 Alpha virt. eigenvalues --    1.84195   1.84397   1.85452   1.86099   1.86366
 Alpha virt. eigenvalues --    1.87188   1.87460   1.88029   1.88370   1.89039
 Alpha virt. eigenvalues --    1.89815   1.90245   1.90773   1.91605   1.92358
 Alpha virt. eigenvalues --    1.92919   1.93040   1.93858   1.94528   1.94761
 Alpha virt. eigenvalues --    1.95625   1.95886   1.96523   1.97105   1.97208
 Alpha virt. eigenvalues --    1.98180   1.99370   1.99995   2.00297   2.00660
 Alpha virt. eigenvalues --    2.00906   2.02764   2.03749   2.04313   2.04471
 Alpha virt. eigenvalues --    2.05050   2.05871   2.06189   2.06708   2.07130
 Alpha virt. eigenvalues --    2.07994   2.08967   2.09038   2.10683   2.11471
 Alpha virt. eigenvalues --    2.12056   2.12246   2.12827   2.14270   2.14583
 Alpha virt. eigenvalues --    2.15337   2.15511   2.16370   2.17538   2.18372
 Alpha virt. eigenvalues --    2.19195   2.19379   2.20490   2.22044   2.22180
 Alpha virt. eigenvalues --    2.22679   2.23219   2.23688   2.24464   2.25172
 Alpha virt. eigenvalues --    2.25482   2.25552   2.26497   2.26972   2.27218
 Alpha virt. eigenvalues --    2.27868   2.28397   2.29144   2.29868   2.30181
 Alpha virt. eigenvalues --    2.30576   2.30784   2.31174   2.31797   2.32281
 Alpha virt. eigenvalues --    2.33308   2.33794   2.34635   2.35015   2.35427
 Alpha virt. eigenvalues --    2.36064   2.36649   2.36959   2.37324   2.37947
 Alpha virt. eigenvalues --    2.38495   2.38971   2.40223   2.40678   2.41103
 Alpha virt. eigenvalues --    2.41794   2.42034   2.42458   2.42990   2.43377
 Alpha virt. eigenvalues --    2.44177   2.44395   2.44937   2.46794   2.47564
 Alpha virt. eigenvalues --    2.48019   2.49842   2.51238   2.52258   2.52438
 Alpha virt. eigenvalues --    2.53239   2.53727   2.53836   2.54352   2.54801
 Alpha virt. eigenvalues --    2.55512   2.56633   2.56769   2.57738   2.58704
 Alpha virt. eigenvalues --    2.59906   2.60498   2.61143   2.61508   2.61976
 Alpha virt. eigenvalues --    2.63409   2.63959   2.65901   2.67122   2.69117
 Alpha virt. eigenvalues --    2.70015   2.70308   2.71494   2.72155   2.73499
 Alpha virt. eigenvalues --    2.74317   2.75997   2.78054   2.78331   2.80111
 Alpha virt. eigenvalues --    2.80660   2.82040   2.86794   2.87937   2.88671
 Alpha virt. eigenvalues --    2.90140   2.91011   2.91844   2.92247   2.94893
 Alpha virt. eigenvalues --    2.96185   2.96631   2.97533   2.97864   2.98522
 Alpha virt. eigenvalues --    2.99769   3.00720   3.03833   3.05115   3.06618
 Alpha virt. eigenvalues --    3.07651   3.10232   3.13295   3.14790   3.15131
 Alpha virt. eigenvalues --    3.19790   3.23312   3.25642   3.29660   3.30112
 Alpha virt. eigenvalues --    3.38068   3.39089   3.40796   3.46021   3.46662
 Alpha virt. eigenvalues --    3.65274   3.69008   3.89725   3.92323   4.20552
 Alpha virt. eigenvalues --    4.28954
  Beta  occ. eigenvalues -- -256.23288 -30.08123 -25.92372 -25.92180 -25.91697
  Beta  occ. eigenvalues --  -19.23143 -19.19056 -14.43852 -14.38258 -14.36070
  Beta  occ. eigenvalues --  -14.35867 -14.35754 -14.35582 -10.27212 -10.25199
  Beta  occ. eigenvalues --  -10.22714 -10.22553 -10.22506 -10.22474 -10.22328
  Beta  occ. eigenvalues --  -10.22100 -10.21852 -10.21778 -10.21516 -10.21057
  Beta  occ. eigenvalues --  -10.20646 -10.20443 -10.20433 -10.20328 -10.20045
  Beta  occ. eigenvalues --  -10.19965 -10.19963 -10.19881 -10.19816 -10.19713
  Beta  occ. eigenvalues --  -10.19502 -10.19417 -10.19109 -10.19008 -10.18857
  Beta  occ. eigenvalues --  -10.18782 -10.18769 -10.18723 -10.18696 -10.18503
  Beta  occ. eigenvalues --  -10.18373 -10.18325  -3.44344  -2.20774  -2.19973
  Beta  occ. eigenvalues --   -2.19848  -1.12585  -1.06239  -0.97280  -0.96539
  Beta  occ. eigenvalues --   -0.96063  -0.95341  -0.91559  -0.82332  -0.81909
  Beta  occ. eigenvalues --   -0.81142  -0.80983  -0.80821  -0.80102  -0.79786
  Beta  occ. eigenvalues --   -0.79348  -0.76827  -0.75638  -0.74371  -0.73894
  Beta  occ. eigenvalues --   -0.73457  -0.73131  -0.72491  -0.70927  -0.69758
  Beta  occ. eigenvalues --   -0.68461  -0.68070  -0.67640  -0.65209  -0.64596
  Beta  occ. eigenvalues --   -0.64177  -0.61986  -0.60739  -0.60401  -0.57559
  Beta  occ. eigenvalues --   -0.57183  -0.56590  -0.54606  -0.54121  -0.53742
  Beta  occ. eigenvalues --   -0.52110  -0.51483  -0.51028  -0.50312  -0.48506
  Beta  occ. eigenvalues --   -0.48260  -0.48074  -0.47845  -0.47444  -0.45974
  Beta  occ. eigenvalues --   -0.45686  -0.44778  -0.44660  -0.44456  -0.43832
  Beta  occ. eigenvalues --   -0.43759  -0.43651  -0.43451  -0.43335  -0.43231
  Beta  occ. eigenvalues --   -0.43005  -0.42793  -0.42532  -0.42239  -0.42137
  Beta  occ. eigenvalues --   -0.41706  -0.41130  -0.41022  -0.40897  -0.40426
  Beta  occ. eigenvalues --   -0.40300  -0.39919  -0.39800  -0.39649  -0.39390
  Beta  occ. eigenvalues --   -0.39139  -0.38647  -0.38070  -0.37922  -0.37653
  Beta  occ. eigenvalues --   -0.37176  -0.36856  -0.36596  -0.36264  -0.36163
  Beta  occ. eigenvalues --   -0.35610  -0.35216  -0.34499  -0.34270  -0.33779
  Beta  occ. eigenvalues --   -0.33591  -0.32010  -0.31719  -0.30719  -0.30241
  Beta  occ. eigenvalues --   -0.29593  -0.29079  -0.28475  -0.25891  -0.25111
  Beta  occ. eigenvalues --   -0.24491  -0.23861  -0.23523  -0.22243  -0.21973
  Beta  occ. eigenvalues --   -0.20894  -0.19673  -0.18137  -0.17996
  Beta virt. eigenvalues --   -0.13019  -0.07123  -0.05466  -0.04264  -0.03593
  Beta virt. eigenvalues --   -0.00958  -0.00017   0.01206   0.01812   0.02040
  Beta virt. eigenvalues --    0.03733   0.05972   0.07014   0.07194   0.08970
  Beta virt. eigenvalues --    0.09787   0.10049   0.10859   0.11283   0.11776
  Beta virt. eigenvalues --    0.11823   0.11997   0.12868   0.13361   0.13751
  Beta virt. eigenvalues --    0.14163   0.14312   0.15103   0.15433   0.15629
  Beta virt. eigenvalues --    0.15749   0.16025   0.16228   0.16362   0.16651
  Beta virt. eigenvalues --    0.17420   0.17463   0.17532   0.17572   0.17884
  Beta virt. eigenvalues --    0.18372   0.18532   0.18712   0.18839   0.19232
  Beta virt. eigenvalues --    0.19528   0.19716   0.20447   0.21028   0.21336
  Beta virt. eigenvalues --    0.21578   0.21785   0.22110   0.22627   0.22979
  Beta virt. eigenvalues --    0.23522   0.23631   0.24149   0.24911   0.25059
  Beta virt. eigenvalues --    0.25319   0.25922   0.26183   0.26504   0.27004
  Beta virt. eigenvalues --    0.27166   0.27691   0.27957   0.29606   0.30208
  Beta virt. eigenvalues --    0.31056   0.31209   0.31900   0.32762   0.33601
  Beta virt. eigenvalues --    0.34599   0.34876   0.35477   0.36299   0.36452
  Beta virt. eigenvalues --    0.36689   0.36914   0.37426   0.39114   0.39923
  Beta virt. eigenvalues --    0.41434   0.41884   0.42274   0.43702   0.44008
  Beta virt. eigenvalues --    0.44093   0.45030   0.45131   0.46971   0.48050
  Beta virt. eigenvalues --    0.48222   0.48615   0.49517   0.49816   0.50346
  Beta virt. eigenvalues --    0.50728   0.50923   0.51176   0.51823   0.51922
  Beta virt. eigenvalues --    0.52456   0.52850   0.53115   0.53303   0.53494
  Beta virt. eigenvalues --    0.53770   0.54385   0.54799   0.55185   0.55532
  Beta virt. eigenvalues --    0.55920   0.56050   0.56659   0.57439   0.58000
  Beta virt. eigenvalues --    0.58088   0.58441   0.59098   0.59291   0.59989
  Beta virt. eigenvalues --    0.60228   0.60932   0.61274   0.61598   0.62043
  Beta virt. eigenvalues --    0.62549   0.62712   0.63381   0.63700   0.63985
  Beta virt. eigenvalues --    0.64455   0.65057   0.65381   0.65600   0.65924
  Beta virt. eigenvalues --    0.66449   0.66512   0.66994   0.67396   0.67472
  Beta virt. eigenvalues --    0.67670   0.68278   0.68651   0.68965   0.69705
  Beta virt. eigenvalues --    0.70359   0.70499   0.71238   0.71552   0.72106
  Beta virt. eigenvalues --    0.72286   0.73095   0.73342   0.73856   0.74192
  Beta virt. eigenvalues --    0.74589   0.74903   0.75206   0.76124   0.76790
  Beta virt. eigenvalues --    0.77151   0.77582   0.77782   0.78165   0.78513
  Beta virt. eigenvalues --    0.79140   0.79193   0.79564   0.79941   0.80359
  Beta virt. eigenvalues --    0.81198   0.81430   0.81598   0.81991   0.82379
  Beta virt. eigenvalues --    0.83271   0.84108   0.84754   0.85387   0.85770
  Beta virt. eigenvalues --    0.86415   0.87181   0.87240   0.87600   0.87857
  Beta virt. eigenvalues --    0.88213   0.88430   0.88645   0.89048   0.89399
  Beta virt. eigenvalues --    0.89764   0.90110   0.90318   0.90774   0.90875
  Beta virt. eigenvalues --    0.91518   0.91625   0.91862   0.92109   0.93060
  Beta virt. eigenvalues --    0.93314   0.93720   0.94024   0.94101   0.94617
  Beta virt. eigenvalues --    0.95201   0.95507   0.96033   0.96739   0.97159
  Beta virt. eigenvalues --    0.97271   0.97748   0.98112   0.98848   0.99165
  Beta virt. eigenvalues --    0.99303   0.99702   1.00097   1.00392   1.00557
  Beta virt. eigenvalues --    1.00820   1.01222   1.01676   1.02389   1.02888
  Beta virt. eigenvalues --    1.03401   1.04073   1.04258   1.05105   1.05204
  Beta virt. eigenvalues --    1.06197   1.06938   1.07018   1.07552   1.08761
  Beta virt. eigenvalues --    1.09041   1.10267   1.10776   1.12064   1.12613
  Beta virt. eigenvalues --    1.13047   1.13312   1.14147   1.15973   1.16048
  Beta virt. eigenvalues --    1.16185   1.16920   1.17404   1.17670   1.17793
  Beta virt. eigenvalues --    1.18299   1.19011   1.19470   1.20298   1.20652
  Beta virt. eigenvalues --    1.21365   1.21744   1.22548   1.22668   1.23678
  Beta virt. eigenvalues --    1.24557   1.25001   1.25254   1.25963   1.26462
  Beta virt. eigenvalues --    1.27295   1.28782   1.29017   1.30683   1.30932
  Beta virt. eigenvalues --    1.31521   1.31989   1.32139   1.33291   1.33885
  Beta virt. eigenvalues --    1.34755   1.35228   1.35878   1.36631   1.37353
  Beta virt. eigenvalues --    1.37978   1.38030   1.38166   1.38852   1.39466
  Beta virt. eigenvalues --    1.39947   1.40231   1.40871   1.41501   1.42176
  Beta virt. eigenvalues --    1.43341   1.44304   1.45218   1.45346   1.45848
  Beta virt. eigenvalues --    1.46513   1.47279   1.48304   1.49034   1.49377
  Beta virt. eigenvalues --    1.50686   1.51411   1.51559   1.52858   1.53434
  Beta virt. eigenvalues --    1.54185   1.54391   1.55378   1.55550   1.56583
  Beta virt. eigenvalues --    1.57118   1.57612   1.58546   1.59250   1.60439
  Beta virt. eigenvalues --    1.60706   1.61563   1.62522   1.63447   1.63558
  Beta virt. eigenvalues --    1.65184   1.65881   1.66417   1.68446   1.69286
  Beta virt. eigenvalues --    1.69656   1.70384   1.71745   1.72236   1.73360
  Beta virt. eigenvalues --    1.74625   1.75429   1.76913   1.78727   1.79236
  Beta virt. eigenvalues --    1.79480   1.80141   1.80856   1.81356   1.81916
  Beta virt. eigenvalues --    1.82111   1.82741   1.83455   1.83747   1.84480
  Beta virt. eigenvalues --    1.84732   1.85704   1.86388   1.86605   1.87722
  Beta virt. eigenvalues --    1.88179   1.88388   1.88649   1.89223   1.90076
  Beta virt. eigenvalues --    1.90575   1.91389   1.91986   1.93298   1.93549
  Beta virt. eigenvalues --    1.93598   1.94257   1.94938   1.95512   1.96297
  Beta virt. eigenvalues --    1.97031   1.97531   1.97843   1.98654   1.99021
  Beta virt. eigenvalues --    1.99836   2.00241   2.00838   2.01001   2.01282
  Beta virt. eigenvalues --    2.03244   2.04030   2.04638   2.05016   2.05450
  Beta virt. eigenvalues --    2.06302   2.06641   2.07165   2.07477   2.08484
  Beta virt. eigenvalues --    2.09249   2.09557   2.11136   2.11548   2.12301
  Beta virt. eigenvalues --    2.12473   2.13161   2.14459   2.14714   2.15732
  Beta virt. eigenvalues --    2.16018   2.16670   2.18049   2.18893   2.19485
  Beta virt. eigenvalues --    2.19706   2.20754   2.22507   2.22679   2.22824
  Beta virt. eigenvalues --    2.23501   2.24198   2.24803   2.25463   2.25794
  Beta virt. eigenvalues --    2.25983   2.26862   2.27337   2.27366   2.28172
  Beta virt. eigenvalues --    2.28814   2.29423   2.30046   2.30241   2.31013
  Beta virt. eigenvalues --    2.31082   2.31446   2.32112   2.32552   2.33589
  Beta virt. eigenvalues --    2.34044   2.34929   2.35465   2.35669   2.36500
  Beta virt. eigenvalues --    2.37151   2.37403   2.37754   2.38106   2.38778
  Beta virt. eigenvalues --    2.39428   2.40685   2.41015   2.41387   2.42075
  Beta virt. eigenvalues --    2.42363   2.42722   2.43174   2.44086   2.44453
  Beta virt. eigenvalues --    2.45272   2.45340   2.47755   2.48068   2.48178
  Beta virt. eigenvalues --    2.50228   2.51831   2.52587   2.52945   2.53565
  Beta virt. eigenvalues --    2.54143   2.54295   2.54986   2.55262   2.56318
  Beta virt. eigenvalues --    2.56965   2.57574   2.58675   2.59303   2.59946
  Beta virt. eigenvalues --    2.60928   2.61677   2.62347   2.62740   2.63860
  Beta virt. eigenvalues --    2.64461   2.66628   2.67715   2.69926   2.70807
  Beta virt. eigenvalues --    2.71196   2.71962   2.72875   2.73782   2.74462
  Beta virt. eigenvalues --    2.76312   2.78255   2.78528   2.80611   2.80818
  Beta virt. eigenvalues --    2.82396   2.87025   2.88399   2.88928   2.90666
  Beta virt. eigenvalues --    2.91384   2.92259   2.93399   2.95196   2.96363
  Beta virt. eigenvalues --    2.96789   2.97717   2.98507   2.98909   2.99904
  Beta virt. eigenvalues --    3.00898   3.04253   3.05610   3.07003   3.07779
  Beta virt. eigenvalues --    3.11267   3.13458   3.14879   3.15242   3.19907
  Beta virt. eigenvalues --    3.23370   3.25887   3.29826   3.30151   3.38291
  Beta virt. eigenvalues --    3.39214   3.41010   3.46193   3.46856   3.67377
  Beta virt. eigenvalues --    3.75054   3.91669   3.93784   4.21324   4.30379
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.887937   0.824712
     2  N   -0.654406   0.195776
     3  N   -0.648972   0.035524
     4  N   -0.645541   0.203343
     5  N   -0.629582   0.080038
     6  C    0.331944   0.015767
     7  C    0.028829  -0.068020
     8  C    0.034462   0.067872
     9  C    0.326709  -0.147998
    10  C    0.302969   0.017010
    11  C    0.011506   0.093111
    12  C   -0.008684   0.077901
    13  C    0.309380   0.020218
    14  C    0.322698  -0.019682
    15  C    0.032244  -0.058161
    16  C   -0.006225   0.049132
    17  C    0.329024  -0.141105
    18  C    0.304361   0.020214
    19  C    0.016534   0.075846
    20  C    0.026666   0.042458
    21  C    0.304857   0.062059
    22  C   -0.279361   0.233025
    23  H    0.173108  -0.011885
    24  C   -0.290083   0.425762
    25  H    0.170772  -0.020831
    26  C   -0.276523   0.262573
    27  H    0.185243  -0.012331
    28  C   -0.272262   0.425980
    29  H    0.173473  -0.020844
    30  C   -0.608232  -0.005638
    31  H    0.185366   0.000211
    32  H    0.196058   0.002996
    33  H    0.186449   0.003398
    34  C   -0.609372   0.006032
    35  H    0.187383  -0.001982
    36  H    0.195457  -0.002627
    37  H    0.185953  -0.000275
    38  C   -0.601655  -0.009491
    39  H    0.182003   0.006555
    40  H    0.187495   0.003600
    41  H    0.182888  -0.000045
    42  C   -0.147952  -0.033734
    43  H    0.162672   0.002969
    44  C   -0.415661   0.062815
    45  H    0.169649  -0.003466
    46  H    0.163511  -0.003228
    47  C   -0.613141   0.005123
    48  H    0.185623  -0.002945
    49  H    0.193968  -0.000408
    50  H    0.199034  -0.000651
    51  C   -0.144723  -0.010562
    52  H    0.172832   0.001826
    53  C   -0.405541   0.014184
    54  H    0.173073  -0.000713
    55  H    0.168611  -0.000681
    56  C   -0.608913  -0.007660
    57  H    0.178591   0.004410
    58  H    0.191837   0.003785
    59  H    0.181892  -0.000077
    60  C   -0.609565  -0.005296
    61  H    0.182796  -0.000078
    62  H    0.190383   0.003168
    63  H    0.181317   0.001636
    64  O   -0.210495   0.544173
    65  O   -0.179805   0.691965
    66  C   -0.601357   0.000195
    67  H    0.196864   0.000029
    68  H    0.194924   0.000036
    69  H    0.211940  -0.000008
    70  N   -0.632471  -0.000357
    71  H    0.366851  -0.000050
    72  C    0.271592   0.000850
    73  C    0.243789  -0.002324
    74  H    0.221423  -0.000906
    75  N   -0.423058   0.005476
    76  C   -0.040731   0.001318
    77  H    0.199370  -0.001010
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.887937   0.824712
     2  N   -0.654406   0.195776
     3  N   -0.648972   0.035524
     4  N   -0.645541   0.203343
     5  N   -0.629582   0.080038
     6  C    0.331944   0.015767
     7  C    0.028829  -0.068020
     8  C    0.034462   0.067872
     9  C    0.326709  -0.147998
    10  C    0.302969   0.017010
    11  C    0.011506   0.093111
    12  C   -0.008684   0.077901
    13  C    0.309380   0.020218
    14  C    0.322698  -0.019682
    15  C    0.032244  -0.058161
    16  C   -0.006225   0.049132
    17  C    0.329024  -0.141105
    18  C    0.304361   0.020214
    19  C    0.016534   0.075846
    20  C    0.026666   0.042458
    21  C    0.304857   0.062059
    22  C   -0.106253   0.221140
    24  C   -0.119311   0.404931
    26  C   -0.091279   0.250242
    28  C   -0.098789   0.405136
    30  C   -0.040358   0.000967
    34  C   -0.040579   0.001147
    38  C   -0.049268   0.000618
    42  C    0.014720  -0.030765
    44  C   -0.082502   0.056121
    47  C   -0.034517   0.001118
    51  C    0.028109  -0.008735
    53  C   -0.063857   0.012790
    56  C   -0.056593   0.000458
    60  C   -0.055069  -0.000572
    64  O   -0.210495   0.544173
    65  O   -0.179805   0.691965
    66  C    0.002371   0.000252
    70  N   -0.265620  -0.000407
    72  C    0.271592   0.000850
    73  C    0.465212  -0.003230
    75  N   -0.423058   0.005476
    76  C    0.158639   0.000308
 Electronic spatial extent (au):  <R**2>=          19998.0867
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2092    Y=             -0.1402    Z=              8.4935  Tot=              8.5803
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.7009   YY=           -239.2589   ZZ=           -239.0160
   XY=             -2.3106   XZ=              6.1775   YZ=             -3.9212
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6244   YY=             -3.9336   ZZ=             -3.6908
   XY=             -2.3106   XZ=              6.1775   YZ=             -3.9212
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.1936  YYY=            -32.0859  ZZZ=            166.0490  XYY=             -7.8061
  XXY=             -9.1620  XXZ=             -9.9679  XZZ=             -6.6000  YZZ=              6.4546
