 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A26        2.18144  -0.00004  -0.00001  -0.00007  -0.00008   2.18137
   A27        2.16043   0.00003   0.00008   0.00011   0.00020   2.16063
   A28        1.84968  -0.00000   0.00006   0.00003   0.00009   1.84976
   A29        2.17968   0.00001   0.00026  -0.00019   0.00006   2.17975
   A30        2.25382  -0.00001  -0.00032   0.00017  -0.00015   2.25367
   A31        1.85245  -0.00003   0.00013  -0.00011   0.00002   1.85247
   A32        2.25173  -0.00003  -0.00036   0.00012  -0.00023   2.25149
   A33        2.17901   0.00006   0.00022  -0.00001   0.00021   2.17922
   A34        1.94143   0.00003  -0.00010  -0.00001  -0.00011   1.94132
   A35        2.18591   0.00000   0.00043  -0.00019   0.00024   2.18616
   A36        2.15584  -0.00003  -0.00033   0.00020  -0.00013   2.15571
   A37        1.94171   0.00002  -0.00002  -0.00009  -0.00011   1.94160
   A38        2.18596  -0.00000   0.00026  -0.00010   0.00016   2.18612
   A39        2.15546  -0.00001  -0.00024   0.00019  -0.00005   2.15541
   A40        1.85161  -0.00004   0.00006  -0.00007  -0.00000   1.85161
   A41        2.17895   0.00008   0.00030  -0.00003   0.00027   2.17922
   A42        2.25262  -0.00004  -0.00036   0.00010  -0.00027   2.25236
   A43        1.85012  -0.00002   0.00014  -0.00004   0.00009   1.85021
   A44        2.25395  -0.00000  -0.00036   0.00018  -0.00018   2.25378
   A45        2.17911   0.00002   0.00022  -0.00014   0.00008   2.17920
   A46        1.94130   0.00003  -0.00017   0.00002  -0.00015   1.94115
   A47        2.18403  -0.00005   0.00017  -0.00018  -0.00001   2.18402
   A48        2.15782   0.00002   0.00000   0.00016   0.00016   2.15798
   A49        1.94030   0.00000  -0.00001  -0.00005  -0.00006   1.94024
   A50        2.17904  -0.00006  -0.00008  -0.00007  -0.00015   2.17889
   A51        2.16372   0.00006   0.00010   0.00012   0.00021   2.16393
   A52        1.84789   0.00007   0.00037  -0.00024   0.00013   1.84802
   A53        2.17548   0.00005  -0.00005  -0.00017  -0.00022   2.17526
   A54        2.25948  -0.00011  -0.00033   0.00042   0.00009   2.25958
   A55        1.84935  -0.00006  -0.00002  -0.00000  -0.00002   1.84933
   A56        2.24366  -0.00027  -0.00050  -0.00001  -0.00051   2.24315
   A57        2.18904   0.00033   0.00058  -0.00002   0.00055   2.18959
   A58        1.94351   0.00000  -0.00019   0.00003  -0.00016   1.94335
   A59        2.18617  -0.00008   0.00023  -0.00017   0.00007   2.18623
   A60        2.15332   0.00008  -0.00004   0.00015   0.00010   2.15342
   A61        1.93457   0.00023  -0.00007   0.00024   0.00017   1.93474
   A62        2.17937   0.00034   0.00041   0.00016   0.00057   2.17994
   A63        2.16691  -0.00057  -0.00027  -0.00052  -0.00080   2.16611
   A64        1.84791   0.00011   0.00030  -0.00009   0.00021   1.84812
   A65        2.23238  -0.00083  -0.00018  -0.00056  -0.00074   2.23165
   A66        2.20280   0.00071  -0.00014   0.00063   0.00049   2.20330
   A67        1.85267  -0.00025  -0.00004  -0.00009  -0.00013   1.85254
   A68        2.24275   0.00024   0.00027   0.00023   0.00050   2.24326
   A69        2.18666   0.00002  -0.00019  -0.00007  -0.00026   2.18640
   A70        1.94261  -0.00003  -0.00004  -0.00006  -0.00009   1.94252
   A71        2.18355  -0.00013  -0.00011  -0.00010  -0.00021   2.18334
   A72        2.15695   0.00016   0.00014   0.00016   0.00029   2.15724
   A73        2.18360  -0.00004  -0.00060   0.00034  -0.00026   2.18335
   A74        2.05106   0.00001   0.00025  -0.00016   0.00009   2.05115
   A75        2.04846   0.00003   0.00034  -0.00018   0.00016   2.04862
   A76        2.18737   0.00007  -0.00014   0.00037   0.00023   2.18760
   A77        2.04793  -0.00003   0.00011  -0.00023  -0.00012   2.04782
   A78        2.04785  -0.00003   0.00002  -0.00014  -0.00011   2.04774
   A79        2.18226   0.00002  -0.00073   0.00056  -0.00017   2.18208
   A80        2.04655   0.00002   0.00035  -0.00015   0.00021   2.04676
   A81        2.05430  -0.00004   0.00037  -0.00040  -0.00003   2.05427
   A82        2.19449  -0.00007   0.00005   0.00016   0.00021   2.19469
   A83        2.04964   0.00022   0.00040  -0.00016   0.00024   2.04988
   A84        2.03868  -0.00014  -0.00048   0.00003  -0.00045   2.03823
   A85        1.95043  -0.00006   0.00153  -0.00142   0.00011   1.95053
   A86        1.95063  -0.00005   0.00153  -0.00141   0.00012   1.95074
   A87        1.94340   0.00001   0.00041  -0.00023   0.00018   1.94357
   A88        1.86546   0.00005  -0.00152   0.00130  -0.00022   1.86525
   A89        1.87482   0.00003  -0.00110   0.00099  -0.00011   1.87471
   A90        1.87474   0.00003  -0.00110   0.00099  -0.00011   1.87463
   A91        1.94857  -0.00005   0.00148  -0.00138   0.00010   1.94868
   A92        1.94849  -0.00005   0.00148  -0.00137   0.00011   1.94861
   A93        1.94432   0.00001   0.00045  -0.00027   0.00018   1.94449
   A94        1.86651   0.00005  -0.00148   0.00128  -0.00020   1.86631
   A95        1.87573   0.00003  -0.00108   0.00099  -0.00010   1.87563
   A96        1.87607   0.00002  -0.00109   0.00096  -0.00013   1.87594
   A97        1.94907  -0.00002   0.00134  -0.00119   0.00015   1.94922
   A98        1.94962  -0.00011   0.00132  -0.00148  -0.00016   1.94946
   A99        1.94401   0.00007   0.00087  -0.00032   0.00054   1.94456
   A100       1.86576   0.00005  -0.00136   0.00118  -0.00019   1.86557
   A101       1.87034  -0.00001  -0.00129   0.00108  -0.00021   1.87013
   A102       1.88078   0.00002  -0.00112   0.00095  -0.00017   1.88061
   A103       2.01664   0.00025   0.00045  -0.00048  -0.00002   2.01662
   A104       2.21349  -0.00062   0.00099  -0.00108  -0.00009   2.21340
   A105       2.05244   0.00038  -0.00142   0.00163   0.00021   2.05265
   A106       2.12884  -0.00007   0.00009   0.00024   0.00033   2.12917
   A107       2.11151   0.00004  -0.00120   0.00077  -0.00043   2.11108
   A108       2.04236   0.00004   0.00110  -0.00090   0.00020   2.04256
   A109       1.94690   0.00001   0.00143  -0.00096   0.00046   1.94736
   A110       1.95599  -0.00005   0.00144  -0.00149  -0.00006   1.95593
   A111       1.93035  -0.00003   0.00031  -0.00022   0.00009   1.93044
   A112       1.86818   0.00004  -0.00102   0.00101  -0.00002   1.86817
   A113       1.88515   0.00003  -0.00087   0.00068  -0.00018   1.88497
   A114       1.87376   0.00000  -0.00150   0.00116  -0.00034   1.87342
   A115       2.02502  -0.00009   0.00103  -0.00144  -0.00041   2.02461
   A116       2.20588  -0.00005   0.00022   0.00016   0.00039   2.20627
   A117       2.05229   0.00014  -0.00125   0.00127   0.00002   2.05231
   A118       2.12974   0.00004  -0.00020   0.00053   0.00032   2.13006
   A119       2.11301  -0.00001  -0.00093   0.00054  -0.00039   2.11262
   A120       2.04014  -0.00003   0.00115  -0.00108   0.00007   2.04021
   A121       1.94962  -0.00005   0.00153  -0.00140   0.00013   1.94975
   A122       1.94946  -0.00006   0.00150  -0.00141   0.00009   1.94955
   A123       1.94337   0.00001   0.00040  -0.00023   0.00017   1.94354
   A124       1.86649   0.00005  -0.00152   0.00131  -0.00021   1.86627
   A125       1.87557   0.00002  -0.00106   0.00095  -0.00011   1.87545
   A126       1.87511   0.00003  -0.00109   0.00100  -0.00009   1.87503
   A127       1.94380   0.00000   0.00042  -0.00029   0.00013   1.94392
   A128       1.94878  -0.00005   0.00150  -0.00139   0.00011   1.94889
   A129       1.94855  -0.00005   0.00151  -0.00136   0.00014   1.94869
   A130       1.87548   0.00003  -0.00109   0.00100  -0.00010   1.87538
   A131       1.87586   0.00003  -0.00111   0.00099  -0.00012   1.87575
   A132       1.86725   0.00005  -0.00146   0.00128  -0.00019   1.86706
   A133       1.88072   0.00002  -0.00039   0.00022  -0.00018   1.88054
   A134       1.87824   0.00003  -0.00129   0.00116  -0.00013   1.87811
   A135       1.95491  -0.00005   0.00160  -0.00155   0.00005   1.95496
   A136       1.87909   0.00003  -0.00123   0.00111  -0.00013   1.87897
   A137       1.95569  -0.00005   0.00163  -0.00157   0.00006   1.95575
   A138       1.91200   0.00002  -0.00052   0.00083   0.00031   1.91231
   A139       2.19860  -0.00008   0.00188  -0.00185   0.00002   2.19862
   A140       2.19352  -0.00015   0.00102  -0.00164  -0.00062   2.19290
   A141       1.89106   0.00024  -0.00289   0.00349   0.00060   1.89166
   A142       2.15073   0.00016  -0.00039   0.00117   0.00078   2.15152
   A143       2.30323  -0.00013  -0.00096   0.00044  -0.00052   2.30271
   A144       1.82922  -0.00003   0.00135  -0.00161  -0.00026   1.82896
   A145       2.17478   0.00009  -0.00175   0.00170  -0.00005   2.17474
   A146       1.91953  -0.00025   0.00333  -0.00377  -0.00044   1.91909
   A147       2.18887   0.00016  -0.00158   0.00207   0.00049   2.18936
   A148       2.19857  -0.00007   0.00040  -0.00055  -0.00015   2.19842
   A149       2.21527  -0.00003   0.00187  -0.00166   0.00021   2.21548
   A150       1.86932   0.00010  -0.00227   0.00221  -0.00006   1.86926
   A151       1.91564  -0.00006   0.00049  -0.00032   0.00018   1.91582
   A152       2.25170  -0.00004   0.00019  -0.00068  -0.00049   2.25121
   A153       2.11584   0.00010  -0.00068   0.00100   0.00032   2.11616
   A154       1.88068   0.00002  -0.00039   0.00022  -0.00018   1.88049
   A155       1.87877   0.00003  -0.00126   0.00114  -0.00013   1.87864
   A156       1.95549  -0.00005   0.00165  -0.00157   0.00007   1.95556
   A157       1.87834   0.00003  -0.00127   0.00114  -0.00013   1.87821
   A158       1.95519  -0.00006   0.00160  -0.00156   0.00004   1.95523
   A159       1.91217   0.00002  -0.00053   0.00084   0.00031   1.91248
   A160       2.19851  -0.00008   0.00184  -0.00184   0.00001   2.19852
   A161       2.19362  -0.00015   0.00102  -0.00162  -0.00060   2.19302
   A162       1.89105   0.00023  -0.00287   0.00346   0.00059   1.89164
   A163       2.15026   0.00016  -0.00038   0.00116   0.00078   2.15103
   A164       2.30370  -0.00013  -0.00094   0.00043  -0.00051   2.30319
   A165       1.82923  -0.00003   0.00133  -0.00159  -0.00027   1.82896
   A166       2.17525   0.00009  -0.00170   0.00168  -0.00003   2.17522
   A167       1.91921  -0.00025   0.00328  -0.00373  -0.00045   1.91875
   A168       2.18873   0.00016  -0.00157   0.00205   0.00048   2.18921
   A169       2.19774  -0.00014   0.00037  -0.00074  -0.00037   2.19737
   A170       2.21548   0.00002   0.00186  -0.00145   0.00040   2.21588
   A171       1.86995   0.00012  -0.00223   0.00219  -0.00003   1.86992
   A172       1.91534  -0.00006   0.00049  -0.00032   0.00016   1.91551
   A173       2.25338  -0.00003   0.00026  -0.00072  -0.00046   2.25292
   A174       2.11446   0.00010  -0.00075   0.00105   0.00030   2.11476
   A175       3.13901   0.00003  -0.00016   0.00009  -0.00007   3.13894
   A176       3.13960   0.00000   0.00017  -0.00009   0.00008   3.13968
   A177       3.14370   0.00001  -0.00029   0.00062   0.00033   3.14403
   A178       3.13230   0.00005   0.00035   0.00009   0.00044   3.13274
   A179       3.12689  -0.00001   0.00002  -0.00007  -0.00005   3.12684
   A180       3.14350  -0.00001   0.00027  -0.00061  -0.00034   3.14316
    D1       -3.12075  -0.00002  -0.00007  -0.00015  -0.00022  -3.12097
    D2        0.00508  -0.00000   0.00019   0.00019   0.00038   0.00546
    D3        0.03555  -0.00000  -0.00009  -0.00008  -0.00017   0.03538
    D4       -3.12180   0.00001   0.00018   0.00025   0.00043  -3.12137
    D5       -1.54304  -0.00001   0.00011  -0.00051  -0.00040  -1.54344
    D6        1.58279   0.00000   0.00037  -0.00017   0.00020   1.58299
    D7        1.59665  -0.00000  -0.00016   0.00010  -0.00006   1.59659
    D8       -1.56071   0.00001   0.00010   0.00044   0.00054  -1.56017
    D9       -0.02383   0.00002   0.00015   0.00003   0.00018  -0.02366
   D10        3.13230   0.00003   0.00030  -0.00012   0.00018   3.13248
   D11        3.12705  -0.00003  -0.00020  -0.00006  -0.00026   3.12679
   D12        0.00000  -0.00002  -0.00005  -0.00021  -0.00026  -0.00026
   D13       -1.59299  -0.00000   0.00016  -0.00034  -0.00019  -1.59318
   D14        1.56314   0.00001   0.00031  -0.00049  -0.00019   1.56296
   D15        1.55072   0.00001  -0.00013   0.00028   0.00014   1.55086
   D16       -1.57633   0.00002   0.00002   0.00013   0.00014  -1.57618
   D17        0.02924   0.00001  -0.00022   0.00016  -0.00005   0.02918
   D18        3.12204   0.00004   0.00061   0.00009   0.00069   3.12273
   D19       -3.12704  -0.00000  -0.00020   0.00010  -0.00011  -3.12715
   D20       -0.03424   0.00003   0.00062   0.00003   0.00064  -0.03360
   D21       -1.54853   0.00001  -0.00040   0.00052   0.00012  -1.54841
   D22        1.54427   0.00004   0.00042   0.00045   0.00087   1.54514
   D23        1.59498  -0.00000  -0.00013  -0.00009  -0.00022   1.59476
   D24       -1.59541   0.00003   0.00069  -0.00016   0.00053  -1.59488
   D25        3.09918  -0.00002   0.00020  -0.00011   0.00009   3.09927
   D26       -0.02124  -0.00001  -0.00056   0.00004  -0.00053  -0.02176
   D27       -0.05167   0.00003   0.00055  -0.00002   0.00053  -0.05114
   D28        3.11110   0.00003  -0.00021   0.00013  -0.00009   3.11102
   D29       -1.61493   0.00001   0.00018   0.00026   0.00044  -1.61449
   D30        1.54784   0.00001  -0.00058   0.00041  -0.00017   1.54767
   D31        1.52454  -0.00001   0.00047  -0.00036   0.00011   1.52465
   D32       -1.59587  -0.00000  -0.00029  -0.00021  -0.00050  -1.59638
   D33        0.80328  -0.00006   0.00014   0.00023   0.00037   0.80365
   D34       -2.34764  -0.00006  -0.00006   0.00025   0.00019  -2.34745
   D35        2.37861   0.00007   0.00081   0.00019   0.00099   2.37960
   D36       -0.77231   0.00007   0.00061   0.00020   0.00081  -0.77150
   D37       -2.34095  -0.00002  -0.00003   0.00033   0.00030  -2.34065
   D38        0.79131  -0.00002  -0.00022   0.00034   0.00012   0.79143
   D39       -0.76097   0.00007   0.00064   0.00027   0.00091  -0.76006
   D40        2.37130   0.00006   0.00044   0.00028   0.00073   2.37202
   D41       -0.76696   0.00009   0.00071   0.00044   0.00115  -0.76581
   D42        2.38196   0.00010   0.00080   0.00043   0.00124   2.38319
   D43       -2.34227  -0.00003   0.00004   0.00049   0.00053  -2.34175
   D44        0.80664  -0.00003   0.00013   0.00048   0.00062   0.80726
   D45        2.37726   0.00006   0.00087   0.00035   0.00122   2.37848
   D46       -0.75701   0.00006   0.00097   0.00034   0.00131  -0.75570
   D47        0.79727  -0.00003   0.00021   0.00040   0.00060   0.79788
   D48       -2.33700  -0.00003   0.00030   0.00039   0.00069  -2.33630
   D49        3.12502   0.00001   0.00032   0.00021   0.00054   3.12556
   D50       -0.02774   0.00001   0.00035   0.00016   0.00051  -0.02723
   D51       -0.00349   0.00000   0.00011  -0.00006   0.00005  -0.00344
   D52        3.12693  -0.00000   0.00014  -0.00012   0.00002   3.12695
   D53       -3.12755  -0.00001  -0.00031  -0.00014  -0.00044  -3.12799
   D54        0.01312  -0.00002  -0.00039  -0.00030  -0.00069   0.01243
   D55        0.00111   0.00000  -0.00009   0.00014   0.00005   0.00116
   D56       -3.14141  -0.00000  -0.00017  -0.00003  -0.00020   3.14158
   D57       -3.12632  -0.00001  -0.00006  -0.00011  -0.00017  -3.12650
   D58        0.02676  -0.00002  -0.00032  -0.00016  -0.00048   0.02627
   D59        0.00331  -0.00002  -0.00018   0.00001  -0.00017   0.00314
   D60       -3.12680  -0.00003  -0.00044  -0.00004  -0.00048  -3.12728
   D61        3.12779   0.00001   0.00001   0.00010   0.00010   3.12789
   D62       -0.02311   0.00002   0.00056  -0.00014   0.00042  -0.02270
   D63       -0.00176   0.00002   0.00014  -0.00003   0.00011  -0.00165
   D64        3.13053   0.00003   0.00069  -0.00026   0.00042   3.13095
   D65        3.08610   0.00004   0.00099  -0.00010   0.00089   3.08699
   D66       -0.03861   0.00000   0.00001   0.00025   0.00027  -0.03835
   D67       -0.01478   0.00002   0.00033  -0.00004   0.00029  -0.01449
   D68       -3.13949  -0.00001  -0.00065   0.00032  -0.00034  -3.13983
   D69       -3.09078  -0.00002  -0.00050  -0.00006  -0.00056  -3.09134
   D70        0.07094  -0.00004  -0.00040  -0.00048  -0.00089   0.07005
   D71        0.01079   0.00001   0.00021  -0.00013   0.00007   0.01086
   D72       -3.11068  -0.00001   0.00030  -0.00055  -0.00026  -3.11093
   D73       -3.10085  -0.00012  -0.00108  -0.00140  -0.00248  -3.10333
   D74        0.11166  -0.00006  -0.00198   0.00045  -0.00153   0.11013
   D75        0.02327  -0.00012  -0.00044  -0.00152  -0.00197   0.02130
   D76       -3.04741  -0.00006  -0.00134   0.00033  -0.00101  -3.04842
   D77        3.12660  -0.00003   0.00008  -0.00037  -0.00029   3.12631
   D78       -0.00241   0.00003   0.00102  -0.00006   0.00096  -0.00145
   D79        0.00263  -0.00002  -0.00055  -0.00025  -0.00079   0.00183
   D80       -3.12638   0.00003   0.00040   0.00006   0.00046  -3.12592
   D81        0.00466  -0.00001  -0.00009  -0.00004  -0.00013   0.00453
   D82       -3.13999  -0.00000  -0.00013   0.00007  -0.00006  -3.14006
   D83       -3.12592  -0.00000  -0.00012   0.00002  -0.00010  -3.12602
   D84        0.01261   0.00000  -0.00016   0.00013  -0.00003   0.01258
   D85       -0.00858  -0.00000  -0.00002  -0.00017  -0.00019  -0.00877
   D86       -3.13744  -0.00000   0.00004  -0.00024  -0.00019  -3.13763
   D87        3.12048  -0.00000   0.00002  -0.00024  -0.00022   3.12026
   D88       -0.00838  -0.00001   0.00008  -0.00030  -0.00022  -0.00860
   D89       -0.00367   0.00001   0.00004   0.00011   0.00015  -0.00352
   D90        3.13937   0.00000  -0.00004   0.00010   0.00006   3.13943
