 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A103  A(19,42,43)           115.7371         estimate D2E/DX2                !
 ! A104  A(19,42,44)           125.0784         estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.1829         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2874         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.3425         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.344          estimate D2E/DX2                !
 ! A109  A(16,47,48)           110.7818         estimate D2E/DX2                !
 ! A110  A(16,47,49)           110.8959         estimate D2E/DX2                !
 ! A111  A(16,47,50)           110.0352         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.973          estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.4003         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.6764         estimate D2E/DX2                !
 ! A115  A(15,51,52)           115.5692         estimate D2E/DX2                !
 ! A116  A(15,51,53)           125.092          estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.3378         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.2338         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.3661         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.3739         estimate D2E/DX2                !
 ! A121  A(12,56,57)           110.5746         estimate D2E/DX2                !
 ! A122  A(12,56,58)           110.5685         estimate D2E/DX2                !
 ! A123  A(12,56,59)           110.8458         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0493         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3396         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3709         estimate D2E/DX2                !
 ! A127  A(11,60,61)           110.8127         estimate D2E/DX2                !
 ! A128  A(11,60,62)           110.6727         estimate D2E/DX2                !
 ! A129  A(11,60,63)           110.526          estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3172         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.363          estimate D2E/DX2                !
 ! A132  A(62,60,63)           108.0564         estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.1118         estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.7074         estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.7303         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.6984         estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.7186         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.8134         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.4767         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.5147         estimate D2E/DX2                !
 ! A141  A(70,68,71)           108.0086         estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.6961         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.0598         estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.2441         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.3021         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.6332         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.0647         estimate D2E/DX2                !
 ! A148  A(1,73,71)            127.1538         estimate D2E/DX2                !
 ! A149  A(1,73,74)            126.4324         estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.4138         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.7003         estimate D2E/DX2                !
 ! A152  A(70,74,75)           128.9921         estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.3075         estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.113          estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.7035         estimate D2E/DX2                !
 ! A156  A(77,76,82)           110.7267         estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.6856         estimate D2E/DX2                !
 ! A158  A(78,76,82)           110.7256         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.825          estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.4767         estimate D2E/DX2                !
 ! A161  A(81,80,83)           126.5102         estimate D2E/DX2                !
 ! A162  A(82,80,83)           108.0131         estimate D2E/DX2                !
 ! A163  A(76,82,80)           122.6963         estimate D2E/DX2                !
 ! A164  A(76,82,86)           132.0697         estimate D2E/DX2                !
 ! A165  A(80,82,86)           105.234          estimate D2E/DX2                !
 ! A166  A(80,83,84)           124.3255         estimate D2E/DX2                !
 ! A167  A(80,83,85)           110.6311         estimate D2E/DX2                !
 ! A168  A(84,83,85)           125.0434         estimate D2E/DX2                !
 ! A169  A(1,85,83)            127.1644         estimate D2E/DX2                !
 ! A170  A(1,85,86)            126.4246         estimate D2E/DX2                !
 ! A171  A(83,85,86)           106.4109         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.7109         estimate D2E/DX2                !
 ! A173  A(82,86,87)           128.9852         estimate D2E/DX2                !
 ! A174  A(85,86,87)           121.3039         estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         179.8863         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.8056         estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       179.8588         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         179.8334         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         179.8427         estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       179.8643         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -175.6113         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              4.2847         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              4.546          estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -175.558          estimate D2E/DX2                !
 ! D5    D(73,1,2,6)            94.1479         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)           -85.956          estimate D2E/DX2                !
 ! D7    D(85,1,2,6)           -85.7164         estimate D2E/DX2                !
 ! D8    D(85,1,2,9)            94.1797         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -4.8051         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           175.9507         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           175.3615         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -3.8827         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)           85.2055         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)          -94.0386         estimate D2E/DX2                !
 ! D15   D(85,1,3,10)          -94.6529         estimate D2E/DX2                !
 ! D16   D(85,1,3,13)           86.103          estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             4.8675         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -174.9396         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -175.2893         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)             4.9037         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)           95.1084         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)          -84.6986         estimate D2E/DX2                !
 ! D23   D(85,1,4,14)          -85.027          estimate D2E/DX2                !
 ! D24   D(85,1,4,17)           95.1659         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           175.1308         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)            -4.4311         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)            -5.0355         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           175.4026         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)           85.1192         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)          -94.4426         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)          -95.0219         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)           85.4162         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          -44.4962         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          135.519          estimate D2E/DX2                !
 ! D35   D(3,1,73,71)         -134.3235         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)           45.6917         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          135.6169         estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          -44.368          estimate D2E/DX2                !
 ! D39   D(5,1,73,71)           45.4821         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)         -134.5027         estimate D2E/DX2                !
 ! D41   D(2,1,85,83)          -45.3953         estimate D2E/DX2                !
 ! D42   D(2,1,85,86)          134.4345         estimate D2E/DX2                !
 ! D43   D(3,1,85,83)           44.4322         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)         -135.738          estimate D2E/DX2                !
 ! D45   D(4,1,85,83)          134.4913         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)          -45.6789         estimate D2E/DX2                !
 ! D47   D(5,1,85,83)         -135.373          estimate D2E/DX2                !
 ! D48   D(5,1,85,86)           44.4568         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            179.6101         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -2.3801         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.3034         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           177.7065         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            179.8878         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -1.8095         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.1989         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           178.1038         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.0636         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            2.9206         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           0.3056         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -177.7102         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.5077         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            1.2924         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           0.1364         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -178.0789         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -179.7446         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -3.3844         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)           0.0941         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         176.4544         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          179.5515         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -1.8859         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.2875         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         178.2751         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -178.7858         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            2.1552         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.8487         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -178.2103         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          179.6586         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            2.1289         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.0249         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -177.5048         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              0.7095         estimate D2E/DX2                !
 ! D82   D(2,6,7,30)          -179.582          estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -177.3377         estimate D2E/DX2                !
 ! D84   D(22,6,7,30)            2.3707         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -1.9815         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.5565         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          175.7708         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -1.8042         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -0.7832         estimate D2E/DX2                !
 ! D90   D(6,7,8,34)           179.543          estimate D2E/DX2                !
 ! D91   D(30,7,8,9)           179.5278         estimate D2E/DX2                !
 ! D92   D(30,7,8,34)           -0.1459         estimate D2E/DX2                !
 ! D93   D(6,7,30,31)           58.1511         estimate D2E/DX2                !
 ! D94   D(6,7,30,32)          -61.5155         estimate D2E/DX2                !
 ! D95   D(6,7,30,33)          178.3021         estimate D2E/DX2                !
 ! D96   D(8,7,30,31)         -122.2104         estimate D2E/DX2                !
 ! D97   D(8,7,30,32)          118.123          estimate D2E/DX2                !
 ! D98   D(8,7,30,33)           -2.0593         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              0.6444         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -177.6883         estimate D2E/DX2                !
 ! D101  D(34,8,9,2)          -179.6613         estimate D2E/DX2                !
 ! D102  D(34,8,9,24)            2.006          estimate D2E/DX2                !
 ! D103  D(7,8,34,35)         -122.2968         estimate D2E/DX2                !
 ! D104  D(7,8,34,36)          118.062          estimate D2E/DX2                !
 ! D105  D(7,8,34,37)           -2.1263         estimate D2E/DX2                !
 ! D106  D(9,8,34,35)           58.0823         estimate D2E/DX2                !
 ! D107  D(9,8,34,36)          -61.5589         estimate D2E/DX2                !
 ! D108  D(9,8,34,37)          178.2528         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -2.1901         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.6271         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          175.8932         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -2.2896         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.6487         estimate D2E/DX2                !
 ! D114  D(3,10,11,60)         179.6393         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        177.402          estimate D2E/DX2                !
 ! D116  D(24,10,11,60)         -2.31           estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            1.6043         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.7868         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -176.1543         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          2.0281         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          0.689          estimate D2E/DX2                !
 ! D122  D(10,11,12,56)       -179.7799         estimate D2E/DX2                !
 ! D123  D(60,11,12,13)       -179.6182         estimate D2E/DX2                !
 ! D124  D(60,11,12,56)         -0.0872         estimate D2E/DX2                !
 ! D125  D(10,11,60,61)       -178.4147         estimate D2E/DX2                !
 ! D126  D(10,11,60,62)         61.4011         estimate D2E/DX2                !
 ! D127  D(10,11,60,63)        -58.2695         estimate D2E/DX2                !
 ! D128  D(12,11,60,61)          1.9424         estimate D2E/DX2                !
 ! D129  D(12,11,60,62)       -118.2419         estimate D2E/DX2                !
 ! D130  D(12,11,60,63)        122.0876         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -0.5428         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        177.7063         estimate D2E/DX2                !
 ! D133  D(56,12,13,3)         179.8964         estimate D2E/DX2                !
 ! D134  D(56,12,13,26)         -1.8545         estimate D2E/DX2                !
 ! D135  D(11,12,56,57)       -118.3026         estimate D2E/DX2                !
 ! D136  D(11,12,56,58)        122.0715         estimate D2E/DX2                !
 ! D137  D(11,12,56,59)          1.8668         estimate D2E/DX2                !
 ! D138  D(13,12,56,57)         61.1525         estimate D2E/DX2                !
 ! D139  D(13,12,56,58)        -58.4733         estimate D2E/DX2                !
 ! D140  D(13,12,56,59)       -178.6781         estimate D2E/DX2                !
 ! D141  D(3,13,26,14)           2.2397         estimate D2E/DX2                !
 ! D142  D(3,13,26,27)         179.6769         estimate D2E/DX2                !
 ! D143  D(12,13,26,14)       -175.7456         estimate D2E/DX2                !
 ! D144  D(12,13,26,27)          1.6916         estimate D2E/DX2                !
 ! D145  D(4,14,15,16)           0.1388         estimate D2E/DX2                !
 ! D146  D(4,14,15,51)        -178.9621         estimate D2E/DX2                !
 ! D147  D(26,14,15,16)       -176.2861         estimate D2E/DX2                !
 ! D148  D(26,14,15,51)          4.6131         estimate D2E/DX2                !
 ! D149  D(4,14,26,13)          -1.1288         estimate D2E/DX2                !
 ! D150  D(4,14,26,27)        -178.5611         estimate D2E/DX2                !
 ! D151  D(15,14,26,13)        174.7594         estimate D2E/DX2                !
