 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   124    N    4  dxz    Ryd( 3d)     0.00192
   125    N    4  dxz    Ryd( 4d)     0.00008
   126    N    4  dyz    Ryd( 3d)     0.00091
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00543
   129    N    4  dx2y2  Ryd( 4d)     0.00017
   130    N    4  dz2    Ryd( 3d)     0.00395
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00029
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00008
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00002
   138    N    4  f(S3)  Ryd( 4f)     0.00012
 
   139    N    5  S      Cor( 1S)     1.99941
   140    N    5  S      Val( 2S)     1.31531
   141    N    5  S      Ryd( 3S)     0.01131
   142    N    5  S      Ryd( 4S)     0.00004
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.28506
   145    N    5  px     Ryd( 3p)     0.01032
   146    N    5  px     Ryd( 4p)     0.00030
   147    N    5  py     Val( 2p)     1.47822
   148    N    5  py     Ryd( 3p)     0.01045
   149    N    5  py     Ryd( 4p)     0.00048
   150    N    5  pz     Val( 2p)     1.41415
   151    N    5  pz     Ryd( 3p)     0.01103
   152    N    5  pz     Ryd( 4p)     0.00005
   153    N    5  dxy    Ryd( 3d)     0.00220
   154    N    5  dxy    Ryd( 4d)     0.00026
   155    N    5  dxz    Ryd( 3d)     0.00101
   156    N    5  dxz    Ryd( 4d)     0.00010
   157    N    5  dyz    Ryd( 3d)     0.00189
   158    N    5  dyz    Ryd( 4d)     0.00007
   159    N    5  dx2y2  Ryd( 3d)     0.00424
   160    N    5  dx2y2  Ryd( 4d)     0.00017
   161    N    5  dz2    Ryd( 3d)     0.00351
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00019
   164    N    5  f(C1)  Ryd( 4f)     0.00008
   165    N    5  f(S1)  Ryd( 4f)     0.00009
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00014
   169    N    5  f(S3)  Ryd( 4f)     0.00002
 
   170    C    6  S      Cor( 1S)     1.99910
   171    C    6  S      Val( 2S)     0.86703
   172    C    6  S      Ryd( 3S)     0.00268
   173    C    6  S      Ryd( 4S)     0.00046
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.92451
   176    C    6  px     Ryd( 3p)     0.00602
   177    C    6  px     Ryd( 4p)     0.00075
   178    C    6  py     Val( 2p)     1.04955
   179    C    6  py     Ryd( 3p)     0.00429
   180    C    6  py     Ryd( 4p)     0.00061
   181    C    6  pz     Val( 2p)     0.96859
   182    C    6  pz     Ryd( 3p)     0.00308
   183    C    6  pz     Ryd( 4p)     0.00018
   184    C    6  dxy    Ryd( 4d)     0.00063
   185    C    6  dxy    Ryd( 3d)     0.00092
   186    C    6  dxz    Ryd( 3d)     0.00084
   187    C    6  dxz    Ryd( 4d)     0.00022
   188    C    6  dyz    Ryd( 3d)     0.00102
   189    C    6  dyz    Ryd( 4d)     0.00014
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00086
   192    C    6  dz2    Ryd( 3d)     0.00071
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00009
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00007
   200    C    6  f(S3)  Ryd( 4f)     0.00012
 
   201    C    7  S      Cor( 1S)     1.99895
   202    C    7  S      Val( 2S)     0.91528
   203    C    7  S      Ryd( 3S)     0.00102
   204    C    7  S      Ryd( 4S)     0.00039
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03485
   207    C    7  px     Ryd( 3p)     0.00274
   208    C    7  px     Ryd( 4p)     0.00039
   209    C    7  py     Val( 2p)     1.04306
   210    C    7  py     Ryd( 3p)     0.00309
   211    C    7  py     Ryd( 4p)     0.00025
   212    C    7  pz     Val( 2p)     1.02125
   213    C    7  pz     Ryd( 3p)     0.00207
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00110
   216    C    7  dxy    Ryd( 4d)     0.00071
   217    C    7  dxz    Ryd( 3d)     0.00058
   218    C    7  dxz    Ryd( 4d)     0.00055
   219    C    7  dyz    Ryd( 3d)     0.00068
   220    C    7  dyz    Ryd( 4d)     0.00011
   221    C    7  dx2y2  Ryd( 3d)     0.00081
   222    C    7  dx2y2  Ryd( 4d)     0.00065
   223    C    7  dz2    Ryd( 3d)     0.00117
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00013
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00004
   230    C    7  f(C3)  Ryd( 4f)     0.00014
   231    C    7  f(S3)  Ryd( 4f)     0.00007
 
   232    C    8  S      Cor( 1S)     1.99895
   233    C    8  S      Val( 2S)     0.91568
   234    C    8  S      Ryd( 3S)     0.00103
   235    C    8  S      Ryd( 4S)     0.00039
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.02707
   238    C    8  px     Ryd( 3p)     0.00335
   239    C    8  px     Ryd( 4p)     0.00025
   240    C    8  py     Val( 2p)     1.04921
   241    C    8  py     Ryd( 3p)     0.00247
   242    C    8  py     Ryd( 4p)     0.00039
   243    C    8  pz     Val( 2p)     1.01412
   244    C    8  pz     Ryd( 3p)     0.00203
   245    C    8  pz     Ryd( 4p)     0.00023
   246    C    8  dxy    Ryd( 3d)     0.00097
   247    C    8  dxy    Ryd( 4d)     0.00073
   248    C    8  dxz    Ryd( 3d)     0.00053
   249    C    8  dxz    Ryd( 4d)     0.00020
   250    C    8  dyz    Ryd( 3d)     0.00075
   251    C    8  dyz    Ryd( 4d)     0.00046
   252    C    8  dx2y2  Ryd( 3d)     0.00095
   253    C    8  dx2y2  Ryd( 4d)     0.00063
   254    C    8  dz2    Ryd( 3d)     0.00117
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00007
   258    C    8  f(S1)  Ryd( 4f)     0.00011
   259    C    8  f(C2)  Ryd( 4f)     0.00005
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00016
   262    C    8  f(S3)  Ryd( 4f)     0.00005
 
   263    C    9  S      Cor( 1S)     1.99909
   264    C    9  S      Val( 2S)     0.86653
   265    C    9  S      Ryd( 3S)     0.00265
   266    C    9  S      Ryd( 4S)     0.00046
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.04969
   269    C    9  px     Ryd( 3p)     0.00387
   270    C    9  px     Ryd( 4p)     0.00064
   271    C    9  py     Val( 2p)     0.92554
   272    C    9  py     Ryd( 3p)     0.00635
   273    C    9  py     Ryd( 4p)     0.00071
   274    C    9  pz     Val( 2p)     0.97634
   275    C    9  pz     Ryd( 3p)     0.00297
   276    C    9  pz     Ryd( 4p)     0.00017
   277    C    9  dxy    Ryd( 4d)     0.00059
   278    C    9  dxy    Ryd( 3d)     0.00083
   279    C    9  dxz    Ryd( 3d)     0.00077
   280    C    9  dxz    Ryd( 4d)     0.00010
   281    C    9  dyz    Ryd( 3d)     0.00107
   282    C    9  dyz    Ryd( 4d)     0.00026
   283    C    9  dx2y2  Ryd( 4d)     0.00059
   284    C    9  dx2y2  Ryd( 3d)     0.00095
   285    C    9  dz2    Ryd( 3d)     0.00071
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00008
   293    C    9  f(S3)  Ryd( 4f)     0.00010
 
   294    C   10  S      Cor( 1S)     1.99910
   295    C   10  S      Val( 2S)     0.86633
   296    C   10  S      Ryd( 3S)     0.00257
   297    C   10  S      Ryd( 4S)     0.00045
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.05070
   300    C   10  px     Ryd( 3p)     0.00408
   301    C   10  px     Ryd( 4p)     0.00059
   302    C   10  py     Val( 2p)     0.92978
   303    C   10  py     Ryd( 3p)     0.00595
   304    C   10  py     Ryd( 4p)     0.00098
   305    C   10  pz     Val( 2p)     0.98800
   306    C   10  pz     Ryd( 3p)     0.00387
   307    C   10  pz     Ryd( 4p)     0.00028
   308    C   10  dxy    Ryd( 4d)     0.00061
   309    C   10  dxy    Ryd( 3d)     0.00091
   310    C   10  dxz    Ryd( 3d)     0.00104
   311    C   10  dxz    Ryd( 4d)     0.00012
   312    C   10  dyz    Ryd( 3d)     0.00088
   313    C   10  dyz    Ryd( 4d)     0.00015
   314    C   10  dx2y2  Ryd( 4d)     0.00061
   315    C   10  dx2y2  Ryd( 3d)     0.00085
   316    C   10  dz2    Ryd( 3d)     0.00061
   317    C   10  dz2    Ryd( 4d)     0.00012
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00009
   320    C   10  f(S1)  Ryd( 4f)     0.00006
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00012
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99898
   326    C   11  S      Val( 2S)     0.91699
   327    C   11  S      Ryd( 3S)     0.00111
   328    C   11  S      Ryd( 4S)     0.00030
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03268
   331    C   11  px     Ryd( 3p)     0.00312
   332    C   11  px     Ryd( 4p)     0.00031
   333    C   11  py     Val( 2p)     1.03349
   334    C   11  py     Ryd( 3p)     0.00281
   335    C   11  py     Ryd( 4p)     0.00036
   336    C   11  pz     Val( 2p)     1.00109
   337    C   11  pz     Ryd( 3p)     0.00206
   338    C   11  pz     Ryd( 4p)     0.00021
   339    C   11  dxy    Ryd( 3d)     0.00103
   340    C   11  dxy    Ryd( 4d)     0.00072
   341    C   11  dxz    Ryd( 3d)     0.00064
   342    C   11  dxz    Ryd( 4d)     0.00013
   343    C   11  dyz    Ryd( 3d)     0.00055
   344    C   11  dyz    Ryd( 4d)     0.00053
   345    C   11  dx2y2  Ryd( 3d)     0.00081
   346    C   11  dx2y2  Ryd( 4d)     0.00061
   347    C   11  dz2    Ryd( 3d)     0.00116
   348    C   11  dz2    Ryd( 4d)     0.00008
   349    C   11  f(0)   Ryd( 4f)     0.00021
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00012
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00007
   355    C   11  f(S3)  Ryd( 4f)     0.00014
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.91250
   358    C   12  S      Ryd( 3S)     0.00106
   359    C   12  S      Ryd( 4S)     0.00043
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.07763
   362    C   12  px     Ryd( 3p)     0.00262
   363    C   12  px     Ryd( 4p)     0.00038
   364    C   12  py     Val( 2p)     1.04410
   365    C   12  py     Ryd( 3p)     0.00573
   366    C   12  py     Ryd( 4p)     0.00051
   367    C   12  pz     Val( 2p)     1.05003
   368    C   12  pz     Ryd( 3p)     0.00254
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00099
   371    C   12  dxy    Ryd( 4d)     0.00055
   372    C   12  dxz    Ryd( 3d)     0.00079
   373    C   12  dxz    Ryd( 4d)     0.00027
   374    C   12  dyz    Ryd( 3d)     0.00047
   375    C   12  dyz    Ryd( 4d)     0.00015
   376    C   12  dx2y2  Ryd( 3d)     0.00135
   377    C   12  dx2y2  Ryd( 4d)     0.00050
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00003
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00007
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00004
   386    C   12  f(S3)  Ryd( 4f)     0.00014
 
   387    C   13  S      Cor( 1S)     1.99910
   388    C   13  S      Val( 2S)     0.86170
   389    C   13  S      Ryd( 3S)     0.00261
   390    C   13  S      Ryd( 4S)     0.00047
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     0.92842
   393    C   13  px     Ryd( 3p)     0.00646
   394    C   13  px     Ryd( 4p)     0.00059
   395    C   13  py     Val( 2p)     1.03894
   396    C   13  py     Ryd( 3p)     0.00387
   397    C   13  py     Ryd( 4p)     0.00063
   398    C   13  pz     Val( 2p)     0.98241
   399    C   13  pz     Ryd( 3p)     0.00285
   400    C   13  pz     Ryd( 4p)     0.00028
   401    C   13  dxy    Ryd( 4d)     0.00065
   402    C   13  dxy    Ryd( 3d)     0.00074
   403    C   13  dxz    Ryd( 3d)     0.00115
   404    C   13  dxz    Ryd( 4d)     0.00016
   405    C   13  dyz    Ryd( 3d)     0.00074
   406    C   13  dyz    Ryd( 4d)     0.00009
   407    C   13  dx2y2  Ryd( 4d)     0.00054
   408    C   13  dx2y2  Ryd( 3d)     0.00099
   409    C   13  dz2    Ryd( 3d)     0.00063
   410    C   13  dz2    Ryd( 4d)     0.00013
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00010
   417    C   13  f(S3)  Ryd( 4f)     0.00008
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.86425
   420    C   14  S      Ryd( 3S)     0.00263
   421    C   14  S      Ryd( 4S)     0.00042
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.92721
   424    C   14  px     Ryd( 3p)     0.00629
   425    C   14  px     Ryd( 4p)     0.00098
   426    C   14  py     Val( 2p)     1.05112
   427    C   14  py     Ryd( 3p)     0.00444
   428    C   14  py     Ryd( 4p)     0.00045
   429    C   14  pz     Val( 2p)     0.99510
   430    C   14  pz     Ryd( 3p)     0.00259
   431    C   14  pz     Ryd( 4p)     0.00041
   432    C   14  dxy    Ryd( 3d)     0.00116
   433    C   14  dxy    Ryd( 4d)     0.00076
   434    C   14  dxz    Ryd( 3d)     0.00057
   435    C   14  dxz    Ryd( 4d)     0.00032
   436    C   14  dyz    Ryd( 3d)     0.00092
   437    C   14  dyz    Ryd( 4d)     0.00019
   438    C   14  dx2y2  Ryd( 3d)     0.00094
   439    C   14  dx2y2  Ryd( 4d)     0.00081
   440    C   14  dz2    Ryd( 3d)     0.00053
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00016
   443    C   14  f(C1)  Ryd( 4f)     0.00005
   444    C   14  f(S1)  Ryd( 4f)     0.00005
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00004
   448    C   14  f(S3)  Ryd( 4f)     0.00010
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91436
   451    C   15  S      Ryd( 3S)     0.00129
   452    C   15  S      Ryd( 4S)     0.00040
   453    C   15  S      Ryd( 5S)     0.00002
   454    C   15  px     Val( 2p)     1.03594
   455    C   15  px     Ryd( 3p)     0.00292
   456    C   15  px     Ryd( 4p)     0.00043
   457    C   15  py     Val( 2p)     1.03720
   458    C   15  py     Ryd( 3p)     0.00340
   459    C   15  py     Ryd( 4p)     0.00042
   460    C   15  pz     Val( 2p)     1.00780
   461    C   15  pz     Ryd( 3p)     0.00236
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00108
   464    C   15  dxy    Ryd( 4d)     0.00069
   465    C   15  dxz    Ryd( 3d)     0.00061
   466    C   15  dxz    Ryd( 4d)     0.00055
   467    C   15  dyz    Ryd( 3d)     0.00065
   468    C   15  dyz    Ryd( 4d)     0.00018
   469    C   15  dx2y2  Ryd( 3d)     0.00093
   470    C   15  dx2y2  Ryd( 4d)     0.00058
   471    C   15  dz2    Ryd( 3d)     0.00125
   472    C   15  dz2    Ryd( 4d)     0.00006
   473    C   15  f(0)   Ryd( 4f)     0.00023
   474    C   15  f(C1)  Ryd( 4f)     0.00013
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00002
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00016
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99894
   481    C   16  S      Val( 2S)     0.91163
   482    C   16  S      Ryd( 3S)     0.00118
   483    C   16  S      Ryd( 4S)     0.00055
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.04982
   486    C   16  px     Ryd( 3p)     0.00600
   487    C   16  px     Ryd( 4p)     0.00049
   488    C   16  py     Val( 2p)     1.07884
   489    C   16  py     Ryd( 3p)     0.00281
   490    C   16  py     Ryd( 4p)     0.00042
   491    C   16  pz     Val( 2p)     1.05533
   492    C   16  pz     Ryd( 3p)     0.00249
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00118
   495    C   16  dxy    Ryd( 4d)     0.00056
   496    C   16  dxz    Ryd( 3d)     0.00051
   497    C   16  dxz    Ryd( 4d)     0.00014
   498    C   16  dyz    Ryd( 3d)     0.00083
   499    C   16  dyz    Ryd( 4d)     0.00030
   500    C   16  dx2y2  Ryd( 3d)     0.00136
   501    C   16  dx2y2  Ryd( 4d)     0.00050
   502    C   16  dz2    Ryd( 3d)     0.00116
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00022
   505    C   16  f(C1)  Ryd( 4f)     0.00007
   506    C   16  f(S1)  Ryd( 4f)     0.00010
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00015
   510    C   16  f(S3)  Ryd( 4f)     0.00005
 
   511    C   17  S      Cor( 1S)     1.99911
   512    C   17  S      Val( 2S)     0.86181
   513    C   17  S      Ryd( 3S)     0.00294
   514    C   17  S      Ryd( 4S)     0.00050
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     1.03588
   517    C   17  px     Ryd( 3p)     0.00421
   518    C   17  px     Ryd( 4p)     0.00054
   519    C   17  py     Val( 2p)     0.92952
   520    C   17  py     Ryd( 3p)     0.00643
   521    C   17  py     Ryd( 4p)     0.00061
   522    C   17  pz     Val( 2p)     0.98900
   523    C   17  pz     Ryd( 3p)     0.00267
   524    C   17  pz     Ryd( 4p)     0.00035
   525    C   17  dxy    Ryd( 4d)     0.00074
   526    C   17  dxy    Ryd( 3d)     0.00076
   527    C   17  dxz    Ryd( 3d)     0.00069
   528    C   17  dxz    Ryd( 4d)     0.00016
   529    C   17  dyz    Ryd( 3d)     0.00071
   530    C   17  dyz    Ryd( 4d)     0.00037
   531    C   17  dx2y2  Ryd( 3d)     0.00129
   532    C   17  dx2y2  Ryd( 4d)     0.00072
   533    C   17  dz2    Ryd( 3d)     0.00049
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00004
   538    C   17  f(C2)  Ryd( 4f)     0.00001
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00006
   541    C   17  f(S3)  Ryd( 4f)     0.00009
 
   542    C   18  S      Cor( 1S)     1.99910
   543    C   18  S      Val( 2S)     0.86514
   544    C   18  S      Ryd( 3S)     0.00259
   545    C   18  S      Ryd( 4S)     0.00051
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     1.05036
   548    C   18  px     Ryd( 3p)     0.00416
   549    C   18  px     Ryd( 4p)     0.00055
   550    C   18  py     Val( 2p)     0.92690
   551    C   18  py     Ryd( 3p)     0.00609
   552    C   18  py     Ryd( 4p)     0.00065
   553    C   18  pz     Val( 2p)     1.00025
   554    C   18  pz     Ryd( 3p)     0.00284
   555    C   18  pz     Ryd( 4p)     0.00027
   556    C   18  dxy    Ryd( 4d)     0.00064
   557    C   18  dxy    Ryd( 3d)     0.00087
   558    C   18  dxz    Ryd( 3d)     0.00109
   559    C   18  dxz    Ryd( 4d)     0.00012
   560    C   18  dyz    Ryd( 3d)     0.00084
   561    C   18  dyz    Ryd( 4d)     0.00019
   562    C   18  dx2y2  Ryd( 4d)     0.00059
   563    C   18  dx2y2  Ryd( 3d)     0.00082
   564    C   18  dz2    Ryd( 3d)     0.00071
   565    C   18  dz2    Ryd( 4d)     0.00014
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00009
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99894
   574    C   19  S      Val( 2S)     0.91536
   575    C   19  S      Ryd( 3S)     0.00109
   576    C   19  S      Ryd( 4S)     0.00041
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04507
   579    C   19  px     Ryd( 3p)     0.00316
   580    C   19  px     Ryd( 4p)     0.00024
   581    C   19  py     Val( 2p)     1.03589
   582    C   19  py     Ryd( 3p)     0.00283
   583    C   19  py     Ryd( 4p)     0.00042
   584    C   19  pz     Val( 2p)     1.02546
   585    C   19  pz     Ryd( 3p)     0.00213
   586    C   19  pz     Ryd( 4p)     0.00025
   587    C   19  dxy    Ryd( 3d)     0.00110
   588    C   19  dxy    Ryd( 4d)     0.00069
   589    C   19  dxz    Ryd( 3d)     0.00070
   590    C   19  dxz    Ryd( 4d)     0.00012
   591    C   19  dyz    Ryd( 3d)     0.00058
   592    C   19  dyz    Ryd( 4d)     0.00056
   593    C   19  dx2y2  Ryd( 3d)     0.00082
   594    C   19  dx2y2  Ryd( 4d)     0.00064
   595    C   19  dz2    Ryd( 3d)     0.00112
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00024
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00013
