 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017806/Gau-3996203.inp" -scrdir="/local/bebjones_9017806/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3996204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A111  A(12,42,44)           125.5937         estimate D2E/DX2                !
 ! A112  A(43,42,44)           118.7905         estimate D2E/DX2                !
 ! A113  A(42,44,45)           122.2451         estimate D2E/DX2                !
 ! A114  A(42,44,46)           121.403          estimate D2E/DX2                !
 ! A115  A(45,44,46)           116.3236         estimate D2E/DX2                !
 ! A116  A(15,47,48)           110.7075         estimate D2E/DX2                !
 ! A117  A(15,47,49)           111.1522         estimate D2E/DX2                !
 ! A118  A(15,47,50)           110.2382         estimate D2E/DX2                !
 ! A119  A(48,47,49)           108.0189         estimate D2E/DX2                !
 ! A120  A(48,47,50)           108.4786         estimate D2E/DX2                !
 ! A121  A(49,47,50)           108.1507         estimate D2E/DX2                !
 ! A122  A(16,51,52)           115.241          estimate D2E/DX2                !
 ! A123  A(16,51,53)           126.7515         estimate D2E/DX2                !
 ! A124  A(52,51,53)           118.0027         estimate D2E/DX2                !
 ! A125  A(51,53,54)           122.6123         estimate D2E/DX2                !
 ! A126  A(51,53,55)           121.1289         estimate D2E/DX2                !
 ! A127  A(54,53,55)           116.2291         estimate D2E/DX2                !
 ! A128  A(19,56,57)           110.6577         estimate D2E/DX2                !
 ! A129  A(19,56,58)           110.5681         estimate D2E/DX2                !
 ! A130  A(19,56,59)           110.8883         estimate D2E/DX2                !
 ! A131  A(57,56,58)           107.9204         estimate D2E/DX2                !
 ! A132  A(57,56,59)           108.2933         estimate D2E/DX2                !
 ! A133  A(58,56,59)           108.4149         estimate D2E/DX2                !
 ! A134  A(20,60,61)           110.4791         estimate D2E/DX2                !
 ! A135  A(20,60,62)           111.0024         estimate D2E/DX2                !
 ! A136  A(20,60,63)           110.4453         estimate D2E/DX2                !
 ! A137  A(61,60,62)           108.4038         estimate D2E/DX2                !
 ! A138  A(61,60,63)           107.9709         estimate D2E/DX2                !
 ! A139  A(62,60,63)           108.4476         estimate D2E/DX2                !
 ! A140  A(1,64,65)             98.9017         estimate D2E/DX2                !
 ! A141  A(1,64,66)             98.7821         estimate D2E/DX2                !
 ! A142  A(65,64,66)           106.8882         estimate D2E/DX2                !
 ! A143  A(4,65,64)            101.6602         estimate D2E/DX2                !
 ! A144  A(5,66,64)            105.0244         estimate D2E/DX2                !
 ! A145  A(68,67,69)           108.4294         estimate D2E/DX2                !
 ! A146  A(68,67,70)           108.5507         estimate D2E/DX2                !
 ! A147  A(68,67,73)           110.1376         estimate D2E/DX2                !
 ! A148  A(69,67,70)           108.9404         estimate D2E/DX2                !
 ! A149  A(69,67,73)           111.1293         estimate D2E/DX2                !
 ! A150  A(70,67,73)           109.5991         estimate D2E/DX2                !
 ! A151  A(72,71,73)           125.5813         estimate D2E/DX2                !
 ! A152  A(72,71,74)           126.8913         estimate D2E/DX2                !
 ! A153  A(73,71,74)           107.4841         estimate D2E/DX2                !
 ! A154  A(67,73,71)           122.49           estimate D2E/DX2                !
 ! A155  A(67,73,77)           132.3154         estimate D2E/DX2                !
 ! A156  A(71,73,77)           105.1679         estimate D2E/DX2                !
 ! A157  A(71,74,75)           123.6301         estimate D2E/DX2                !
 ! A158  A(71,74,76)           111.3533         estimate D2E/DX2                !
 ! A159  A(75,74,76)           125.0141         estimate D2E/DX2                !
 ! A160  A(1,76,74)            115.2662         estimate D2E/DX2                !
 ! A161  A(1,76,77)            111.9723         estimate D2E/DX2                !
 ! A162  A(74,76,77)           105.7722         estimate D2E/DX2                !
 ! A163  A(73,77,76)           110.2129         estimate D2E/DX2                !
 ! A164  A(73,77,78)           128.9127         estimate D2E/DX2                !
 ! A165  A(76,77,78)           120.8734         estimate D2E/DX2                !
 ! A166  L(2,1,4,3,-1)         180.7414         estimate D2E/DX2                !
 ! A167  L(3,1,5,2,-1)         181.0921         estimate D2E/DX2                !
 ! A168  L(2,1,4,3,-2)         182.8836         estimate D2E/DX2                !
 ! A169  L(3,1,5,2,-2)         175.2539         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            177.7942         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             -3.9708         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)              2.5403         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -179.2247         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)            85.8298         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)           -95.9352         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)           -86.702          estimate D2E/DX2                !
 ! D8    D(76,1,2,9)            91.533          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             2.0083         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -177.6491         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           179.1247         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)            -0.5327         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)           99.3088         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)          -80.3486         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)         -100.7691         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)           79.5735         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)             7.1034         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           173.7715         estimate D2E/DX2                !
 ! D19   D(3,1,4,65)           -82.8251         estimate D2E/DX2                !
 ! D20   D(5,1,4,14)          -177.5827         estimate D2E/DX2                !
 ! D21   D(5,1,4,17)           -10.9146         estimate D2E/DX2                !
 ! D22   D(5,1,4,65)            92.4888         estimate D2E/DX2                !
 ! D23   D(64,1,4,14)           98.9945         estimate D2E/DX2                !
 ! D24   D(64,1,4,17)          -94.3374         estimate D2E/DX2                !
 ! D25   D(64,1,4,65)            9.066          estimate D2E/DX2                !
 ! D26   D(76,1,4,14)          -88.1744         estimate D2E/DX2                !
 ! D27   D(76,1,4,17)           78.4937         estimate D2E/DX2                !
 ! D28   D(76,1,4,65)         -178.1029         estimate D2E/DX2                !
 ! D29   D(2,1,5,18)          -178.4635         estimate D2E/DX2                !
 ! D30   D(2,1,5,21)            -1.5868         estimate D2E/DX2                !
 ! D31   D(2,1,5,66)            99.516          estimate D2E/DX2                !
 ! D32   D(4,1,5,18)             4.3495         estimate D2E/DX2                !
 ! D33   D(4,1,5,21)          -178.7738         estimate D2E/DX2                !
 ! D34   D(4,1,5,66)           -77.671          estimate D2E/DX2                !
 ! D35   D(64,1,5,18)           84.2445         estimate D2E/DX2                !
 ! D36   D(64,1,5,21)          -98.8789         estimate D2E/DX2                !
 ! D37   D(64,1,5,66)            2.2239         estimate D2E/DX2                !
 ! D38   D(76,1,5,18)          -75.8234         estimate D2E/DX2                !
 ! D39   D(76,1,5,21)          101.0533         estimate D2E/DX2                !
 ! D40   D(76,1,5,66)         -157.8439         estimate D2E/DX2                !
 ! D41   D(2,1,64,65)          155.8618         estimate D2E/DX2                !
 ! D42   D(2,1,64,66)          -95.3706         estimate D2E/DX2                !
 ! D43   D(3,1,64,65)           64.7434         estimate D2E/DX2                !
 ! D44   D(3,1,64,66)          173.5111         estimate D2E/DX2                !
 ! D45   D(4,1,64,65)          -24.7896         estimate D2E/DX2                !
 ! D46   D(4,1,64,66)           83.9781         estimate D2E/DX2                !
 ! D47   D(5,1,64,65)         -114.7755         estimate D2E/DX2                !
 ! D48   D(5,1,64,66)           -6.0079         estimate D2E/DX2                !
 ! D49   D(76,1,64,65)         -44.623          estimate D2E/DX2                !
 ! D50   D(76,1,64,66)          64.1447         estimate D2E/DX2                !
 ! D51   D(2,1,76,74)          108.0469         estimate D2E/DX2                !
 ! D52   D(2,1,76,77)         -130.9868         estimate D2E/DX2                !
 ! D53   D(3,1,76,74)         -159.8866         estimate D2E/DX2                !
 ! D54   D(3,1,76,77)          -38.9203         estimate D2E/DX2                !
 ! D55   D(4,1,76,74)          -70.9245         estimate D2E/DX2                !
 ! D56   D(4,1,76,77)           50.0418         estimate D2E/DX2                !
 ! D57   D(5,1,76,74)           18.0022         estimate D2E/DX2                !
 ! D58   D(5,1,76,77)          138.9686         estimate D2E/DX2                !
 ! D59   D(64,1,76,74)         -51.1123         estimate D2E/DX2                !
 ! D60   D(64,1,76,77)          69.854          estimate D2E/DX2                !
 ! D61   D(1,2,6,7)            177.8637         estimate D2E/DX2                !
 ! D62   D(1,2,6,22)            -2.6109         estimate D2E/DX2                !
 ! D63   D(9,2,6,7)             -0.6584         estimate D2E/DX2                !
 ! D64   D(9,2,6,22)           178.867          estimate D2E/DX2                !
 ! D65   D(1,2,9,8)           -177.7863         estimate D2E/DX2                !
 ! D66   D(1,2,9,24)             3.8531         estimate D2E/DX2                !
 ! D67   D(6,2,9,8)              0.745          estimate D2E/DX2                !
 ! D68   D(6,2,9,24)          -177.6157         estimate D2E/DX2                !
 ! D69   D(1,3,10,11)         -179.0166         estimate D2E/DX2                !
 ! D70   D(1,3,10,24)            0.3715         estimate D2E/DX2                !
 ! D71   D(13,3,10,11)           0.6959         estimate D2E/DX2                !
 ! D72   D(13,3,10,24)        -179.916          estimate D2E/DX2                !
 ! D73   D(1,3,13,12)          178.4252         estimate D2E/DX2                !
 ! D74   D(1,3,13,26)           -2.4635         estimate D2E/DX2                !
 ! D75   D(10,3,13,12)          -1.2853         estimate D2E/DX2                !
 ! D76   D(10,3,13,26)         177.826          estimate D2E/DX2                !
 ! D77   D(1,4,14,15)          168.94           estimate D2E/DX2                !
 ! D78   D(1,4,14,26)          -11.4891         estimate D2E/DX2                !
 ! D79   D(17,4,14,15)           0.1379         estimate D2E/DX2                !
 ! D80   D(17,4,14,26)         179.7087         estimate D2E/DX2                !
 ! D81   D(65,4,14,15)        -114.6565         estimate D2E/DX2                !
 ! D82   D(65,4,14,26)          64.9143         estimate D2E/DX2                !
 ! D83   D(1,4,17,16)         -169.006          estimate D2E/DX2                !
 ! D84   D(1,4,17,28)           13.5406         estimate D2E/DX2                !
 ! D85   D(14,4,17,16)          -0.3056         estimate D2E/DX2                !
 ! D86   D(14,4,17,28)        -177.759          estimate D2E/DX2                !
 ! D87   D(65,4,17,16)         106.9583         estimate D2E/DX2                !
 ! D88   D(65,4,17,28)         -70.4951         estimate D2E/DX2                !
 ! D89   D(1,4,65,64)          -24.7505         estimate D2E/DX2                !
 ! D90   D(14,4,65,64)        -149.263          estimate D2E/DX2                !
 ! D91   D(17,4,65,64)          98.5632         estimate D2E/DX2                !
 ! D92   D(1,5,18,19)          178.5733         estimate D2E/DX2                !
 ! D93   D(1,5,18,28)            0.3927         estimate D2E/DX2                !
 ! D94   D(21,5,18,19)           1.2108         estimate D2E/DX2                !
 ! D95   D(21,5,18,28)        -176.9698         estimate D2E/DX2                !
 ! D96   D(66,5,18,19)        -110.1383         estimate D2E/DX2                !
 ! D97   D(66,5,18,28)          71.6811         estimate D2E/DX2                !
 ! D98   D(1,5,21,20)         -178.5612         estimate D2E/DX2                !
 ! D99   D(1,5,21,22)            0.538          estimate D2E/DX2                !
 ! D100  D(18,5,21,20)          -1.1796         estimate D2E/DX2                !
 ! D101  D(18,5,21,22)         177.9196         estimate D2E/DX2                !
 ! D102  D(66,5,21,20)          99.5957         estimate D2E/DX2                !
 ! D103  D(66,5,21,22)         -81.3051         estimate D2E/DX2                !
 ! D104  D(1,5,66,64)           -6.0572         estimate D2E/DX2                !
 ! D105  D(18,5,66,64)        -133.3134         estimate D2E/DX2                !
 ! D106  D(21,5,66,64)         117.0206         estimate D2E/DX2                !
 ! D107  D(2,6,7,8)              0.3238         estimate D2E/DX2                !
 ! D108  D(2,6,7,34)          -179.7567         estimate D2E/DX2                !
 ! D109  D(22,6,7,8)          -179.2119         estimate D2E/DX2                !
 ! D110  D(22,6,7,34)            0.7076         estimate D2E/DX2                !
 ! D111  D(2,6,22,21)            0.7446         estimate D2E/DX2                !
 ! D112  D(2,6,22,23)         -179.5581         estimate D2E/DX2                !
 ! D113  D(7,6,22,21)         -179.7928         estimate D2E/DX2                !
 ! D114  D(7,6,22,23)           -0.0955         estimate D2E/DX2                !
 ! D115  D(6,7,8,9)              0.1343         estimate D2E/DX2                !
 ! D116  D(6,7,8,30)           179.8693         estimate D2E/DX2                !
 ! D117  D(34,7,8,9)          -179.7807         estimate D2E/DX2                !
 ! D118  D(34,7,8,30)           -0.0456         estimate D2E/DX2                !
 ! D119  D(6,7,34,35)           59.0848         estimate D2E/DX2                !
 ! D120  D(6,7,34,36)          -60.5749         estimate D2E/DX2                !
 ! D121  D(6,7,34,37)          179.2776         estimate D2E/DX2                !
 ! D122  D(8,7,34,35)         -121.0142         estimate D2E/DX2                !
 ! D123  D(8,7,34,36)          119.3261         estimate D2E/DX2                !
 ! D124  D(8,7,34,37)           -0.8214         estimate D2E/DX2                !
 ! D125  D(7,8,9,2)             -0.5533         estimate D2E/DX2                !
 ! D126  D(7,8,9,24)           177.8329         estimate D2E/DX2                !
 ! D127  D(30,8,9,2)           179.6974         estimate D2E/DX2                !
 ! D128  D(30,8,9,24)           -1.9164         estimate D2E/DX2                !
 ! D129  D(7,8,30,31)            1.8044         estimate D2E/DX2                !
 ! D130  D(7,8,30,32)         -118.3614         estimate D2E/DX2                !
 ! D131  D(7,8,30,33)          122.0049         estimate D2E/DX2                !
 ! D132  D(9,8,30,31)         -178.5041         estimate D2E/DX2                !
 ! D133  D(9,8,30,32)           61.3301         estimate D2E/DX2                !
 ! D134  D(9,8,30,33)          -58.3035         estimate D2E/DX2                !
 ! D135  D(2,9,24,10)           -0.2726         estimate D2E/DX2                !
 ! D136  D(2,9,24,25)          178.1356         estimate D2E/DX2                !
 ! D137  D(8,9,24,10)         -178.4125         estimate D2E/DX2                !
 ! D138  D(8,9,24,25)           -0.0043         estimate D2E/DX2                !
 ! D139  D(3,10,11,12)           0.1872         estimate D2E/DX2                !
 ! D140  D(3,10,11,38)        -177.1142         estimate D2E/DX2                !
 ! D141  D(24,10,11,12)       -179.2011         estimate D2E/DX2                !
 ! D142  D(24,10,11,38)          3.4975         estimate D2E/DX2                !
 ! D143  D(3,10,24,9)           -1.9498         estimate D2E/DX2                !
 ! D144  D(3,10,24,25)         179.6538         estimate D2E/DX2                !
 ! D145  D(11,10,24,9)         177.3498         estimate D2E/DX2                !
 ! D146  D(11,10,24,25)         -1.0466         estimate D2E/DX2                !
 ! D147  D(10,11,12,13)         -0.9356         estimate D2E/DX2                !
 ! D148  D(10,11,12,42)       -179.5009         estimate D2E/DX2                !
 ! D149  D(38,11,12,13)        176.2453         estimate D2E/DX2                !
 ! D150  D(38,11,12,42)         -2.32           estimate D2E/DX2                !
 ! D151  D(10,11,38,39)         35.5509         estimate D2E/DX2                !
 ! D152  D(10,11,38,40)        -84.1742         estimate D2E/DX2                !
 ! D153  D(10,11,38,41)        155.8368         estimate D2E/DX2                !
 ! D154  D(12,11,38,39)       -141.1553         estimate D2E/DX2                !
 ! D155  D(12,11,38,40)         99.1196         estimate D2E/DX2                !
 ! D156  D(12,11,38,41)        -20.8694         estimate D2E/DX2                !
 ! D157  D(11,12,13,3)           1.4089         estimate D2E/DX2                !
 ! D158  D(11,12,13,26)       -177.7189         estimate D2E/DX2                !
 ! D159  D(42,12,13,3)        -179.945          estimate D2E/DX2                !
 ! D160  D(42,12,13,26)          0.9272         estimate D2E/DX2                !
 ! D161  D(11,12,42,43)        147.6063         estimate D2E/DX2                !
 ! D162  D(11,12,42,44)        -33.1548         estimate D2E/DX2                !
 ! D163  D(13,12,42,43)        -30.7221         estimate D2E/DX2                !
 ! D164  D(13,12,42,44)        148.5167         estimate D2E/DX2                !
 ! D165  D(3,13,26,14)          -0.272          estimate D2E/DX2                !
 ! D166  D(3,13,26,27)        -179.0114         estimate D2E/DX2                !
 ! D167  D(12,13,26,14)        178.7121         estimate D2E/DX2                !
 ! D168  D(12,13,26,27)         -0.0272         estimate D2E/DX2                !
 ! D169  D(4,14,15,16)           0.0832         estimate D2E/DX2                !
 ! D170  D(4,14,15,47)        -175.803          estimate D2E/DX2                !
 ! D171  D(26,14,15,16)       -179.4845         estimate D2E/DX2                !
 ! D172  D(26,14,15,47)          4.6293         estimate D2E/DX2                !
 ! D173  D(4,14,26,13)           7.8342         estimate D2E/DX2                !
