 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A113  A(15,47,48)           110.7794         estimate D2E/DX2                !
 ! A114  A(15,47,49)           111.4592         estimate D2E/DX2                !
 ! A115  A(15,47,50)           110.0502         estimate D2E/DX2                !
 ! A116  A(48,47,49)           107.7677         estimate D2E/DX2                !
 ! A117  A(48,47,50)           108.4557         estimate D2E/DX2                !
 ! A118  A(49,47,50)           108.2264         estimate D2E/DX2                !
 ! A119  A(16,51,52)           115.431          estimate D2E/DX2                !
 ! A120  A(16,51,53)           126.5271         estimate D2E/DX2                !
 ! A121  A(52,51,53)           118.0226         estimate D2E/DX2                !
 ! A122  A(51,53,54)           122.6679         estimate D2E/DX2                !
 ! A123  A(51,53,55)           121.1891         estimate D2E/DX2                !
 ! A124  A(54,53,55)           116.1329         estimate D2E/DX2                !
 ! A125  A(19,56,57)           110.5884         estimate D2E/DX2                !
 ! A126  A(19,56,58)           110.5243         estimate D2E/DX2                !
 ! A127  A(19,56,59)           110.8969         estimate D2E/DX2                !
 ! A128  A(57,56,58)           107.9747         estimate D2E/DX2                !
 ! A129  A(57,56,59)           108.4027         estimate D2E/DX2                !
 ! A130  A(58,56,59)           108.3599         estimate D2E/DX2                !
 ! A131  A(20,60,61)           110.9868         estimate D2E/DX2                !
 ! A132  A(20,60,62)           110.4405         estimate D2E/DX2                !
 ! A133  A(20,60,63)           110.4649         estimate D2E/DX2                !
 ! A134  A(61,60,62)           108.4066         estimate D2E/DX2                !
 ! A135  A(61,60,63)           108.4554         estimate D2E/DX2                !
 ! A136  A(62,60,63)           107.9965         estimate D2E/DX2                !
 ! A137  A(1,64,65)             98.9769         estimate D2E/DX2                !
 ! A138  A(1,64,66)             98.5036         estimate D2E/DX2                !
 ! A139  A(65,64,66)           106.8803         estimate D2E/DX2                !
 ! A140  A(4,66,64)            102.2457         estimate D2E/DX2                !
 ! A141  A(68,67,69)           108.4972         estimate D2E/DX2                !
 ! A142  A(68,67,70)           108.4506         estimate D2E/DX2                !
 ! A143  A(68,67,73)           110.1118         estimate D2E/DX2                !
 ! A144  A(69,67,70)           108.9724         estimate D2E/DX2                !
 ! A145  A(69,67,73)           111.1144         estimate D2E/DX2                !
 ! A146  A(70,67,73)           109.6385         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.6109         estimate D2E/DX2                !
 ! A148  A(72,71,74)           126.7996         estimate D2E/DX2                !
 ! A149  A(73,71,74)           107.5301         estimate D2E/DX2                !
 ! A150  A(67,73,71)           122.5854         estimate D2E/DX2                !
 ! A151  A(67,73,77)           132.2342         estimate D2E/DX2                !
 ! A152  A(71,73,77)           105.1409         estimate D2E/DX2                !
 ! A153  A(71,74,75)           123.6169         estimate D2E/DX2                !
 ! A154  A(71,74,76)           111.3443         estimate D2E/DX2                !
 ! A155  A(75,74,76)           125.0382         estimate D2E/DX2                !
 ! A156  A(1,76,74)            112.9895         estimate D2E/DX2                !
 ! A157  A(1,76,77)            111.8963         estimate D2E/DX2                !
 ! A158  A(74,76,77)           105.7257         estimate D2E/DX2                !
 ! A159  A(73,77,76)           110.2474         estimate D2E/DX2                !
 ! A160  A(73,77,78)           128.8267         estimate D2E/DX2                !
 ! A161  A(76,77,78)           120.926          estimate D2E/DX2                !
 ! A162  L(2,1,4,3,-1)         180.3638         estimate D2E/DX2                !
 ! A163  L(3,1,5,2,-1)         181.1343         estimate D2E/DX2                !
 ! A164  L(2,1,4,3,-2)         176.8972         estimate D2E/DX2                !
 ! A165  L(3,1,5,2,-2)         185.1231         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -178.0057         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              4.0718         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -3.1288         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            178.9486         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           -87.0875         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)            94.9899         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            89.448          estimate D2E/DX2                !
 ! D8    D(76,1,2,9)           -88.4745         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -2.0375         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           178.8331         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -178.9346         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             1.9359         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          -99.369          estimate D2E/DX2                !
 ! D14   D(64,1,3,13)           81.5015         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)          100.9726         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -78.1568         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -9.2652         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -174.9302         estimate D2E/DX2                !
 ! D19   D(3,1,4,66)            81.7719         estimate D2E/DX2                !
 ! D20   D(5,1,4,14)           175.7896         estimate D2E/DX2                !
 ! D21   D(5,1,4,17)            10.1246         estimate D2E/DX2                !
 ! D22   D(5,1,4,66)           -93.1733         estimate D2E/DX2                !
 ! D23   D(64,1,4,14)         -100.168          estimate D2E/DX2                !
 ! D24   D(64,1,4,17)           94.167          estimate D2E/DX2                !
 ! D25   D(64,1,4,66)           -9.1309         estimate D2E/DX2                !
 ! D26   D(76,1,4,14)           83.1468         estimate D2E/DX2                !
 ! D27   D(76,1,4,17)          -82.5182         estimate D2E/DX2                !
 ! D28   D(76,1,4,66)          174.184          estimate D2E/DX2                !
 ! D29   D(2,1,5,18)           178.869          estimate D2E/DX2                !
 ! D30   D(2,1,5,21)             2.2067         estimate D2E/DX2                !
 ! D31   D(4,1,5,18)            -4.1894         estimate D2E/DX2                !
 ! D32   D(4,1,5,21)           179.1484         estimate D2E/DX2                !
 ! D33   D(64,1,5,18)          -83.8065         estimate D2E/DX2                !
 ! D34   D(64,1,5,21)           99.5312         estimate D2E/DX2                !
 ! D35   D(76,1,5,18)           75.8774         estimate D2E/DX2                !
 ! D36   D(76,1,5,21)         -100.7849         estimate D2E/DX2                !
 ! D37   D(2,1,64,65)           95.7973         estimate D2E/DX2                !
 ! D38   D(2,1,64,66)         -155.4878         estimate D2E/DX2                !
 ! D39   D(3,1,64,65)         -173.2882         estimate D2E/DX2                !
 ! D40   D(3,1,64,66)          -64.5733         estimate D2E/DX2                !
 ! D41   D(4,1,64,65)          -83.8846         estimate D2E/DX2                !
 ! D42   D(4,1,64,66)           24.8303         estimate D2E/DX2                !
 ! D43   D(5,1,64,65)            6.2403         estimate D2E/DX2                !
 ! D44   D(5,1,64,66)          114.9553         estimate D2E/DX2                !
 ! D45   D(76,1,64,65)         -74.5556         estimate D2E/DX2                !
 ! D46   D(76,1,64,66)          34.1593         estimate D2E/DX2                !
 ! D47   D(2,1,76,74)          125.122          estimate D2E/DX2                !
 ! D48   D(2,1,76,77)         -115.6803         estimate D2E/DX2                !
 ! D49   D(3,1,76,74)           33.7662         estimate D2E/DX2                !
 ! D50   D(3,1,76,77)          152.964          estimate D2E/DX2                !
 ! D51   D(4,1,76,74)          -55.3856         estimate D2E/DX2                !
 ! D52   D(4,1,76,77)           63.8122         estimate D2E/DX2                !
 ! D53   D(5,1,76,74)         -143.9774         estimate D2E/DX2                !
 ! D54   D(5,1,76,77)          -24.7797         estimate D2E/DX2                !
 ! D55   D(64,1,76,74)         -64.6985         estimate D2E/DX2                !
 ! D56   D(64,1,76,77)          54.4992         estimate D2E/DX2                !
 ! D57   D(1,2,6,7)           -177.5575         estimate D2E/DX2                !
 ! D58   D(1,2,6,22)             3.0157         estimate D2E/DX2                !
 ! D59   D(9,2,6,7)              0.703          estimate D2E/DX2                !
 ! D60   D(9,2,6,22)          -178.7237         estimate D2E/DX2                !
 ! D61   D(1,2,9,8)            177.4903         estimate D2E/DX2                !
 ! D62   D(1,2,9,24)            -3.9795         estimate D2E/DX2                !
 ! D63   D(6,2,9,8)             -0.7802         estimate D2E/DX2                !
 ! D64   D(6,2,9,24)           177.75           estimate D2E/DX2                !
 ! D65   D(1,3,10,11)         -179.6543         estimate D2E/DX2                !
 ! D66   D(1,3,10,24)           -0.4045         estimate D2E/DX2                !
 ! D67   D(13,3,10,11)          -0.3843         estimate D2E/DX2                !
 ! D68   D(13,3,10,24)         178.8655         estimate D2E/DX2                !
 ! D69   D(1,3,13,12)          179.4479         estimate D2E/DX2                !
 ! D70   D(1,3,13,26)            3.198          estimate D2E/DX2                !
 ! D71   D(10,3,13,12)           0.1839         estimate D2E/DX2                !
 ! D72   D(10,3,13,26)        -176.066          estimate D2E/DX2                !
 ! D73   D(1,4,14,15)         -167.3412         estimate D2E/DX2                !
 ! D74   D(1,4,14,26)           12.4138         estimate D2E/DX2                !
 ! D75   D(17,4,14,15)           0.5876         estimate D2E/DX2                !
 ! D76   D(17,4,14,26)        -179.6574         estimate D2E/DX2                !
 ! D77   D(66,4,14,15)         115.6765         estimate D2E/DX2                !
 ! D78   D(66,4,14,26)         -64.5685         estimate D2E/DX2                !
 ! D79   D(1,4,17,16)          166.6705         estimate D2E/DX2                !
 ! D80   D(1,4,17,28)          -12.3042         estimate D2E/DX2                !
 ! D81   D(14,4,17,16)          -1.1768         estimate D2E/DX2                !
 ! D82   D(14,4,17,28)         179.8484         estimate D2E/DX2                !
 ! D83   D(66,4,17,16)        -109.4563         estimate D2E/DX2                !
 ! D84   D(66,4,17,28)          71.5689         estimate D2E/DX2                !
 ! D85   D(1,4,66,64)           24.9839         estimate D2E/DX2                !
 ! D86   D(14,4,66,64)         149.2566         estimate D2E/DX2                !
 ! D87   D(17,4,66,64)         -98.1125         estimate D2E/DX2                !
 ! D88   D(1,5,18,19)         -178.3336         estimate D2E/DX2                !
 ! D89   D(1,5,18,28)           -0.2602         estimate D2E/DX2                !
 ! D90   D(21,5,18,19)          -1.1482         estimate D2E/DX2                !
 ! D91   D(21,5,18,28)         176.9252         estimate D2E/DX2                !
 ! D92   D(1,5,21,20)          178.3264         estimate D2E/DX2                !
 ! D93   D(1,5,21,22)           -1.0137         estimate D2E/DX2                !
 ! D94   D(18,5,21,20)           1.1249         estimate D2E/DX2                !
 ! D95   D(18,5,21,22)        -178.2153         estimate D2E/DX2                !
 ! D96   D(2,6,7,8)             -0.3609         estimate D2E/DX2                !
 ! D97   D(2,6,7,34)           179.7596         estimate D2E/DX2                !
 ! D98   D(22,6,7,8)           179.0764         estimate D2E/DX2                !
 ! D99   D(22,6,7,34)           -0.8031         estimate D2E/DX2                !
 ! D100  D(2,6,22,21)           -0.7526         estimate D2E/DX2                !
 ! D101  D(2,6,22,23)          179.5359         estimate D2E/DX2                !
 ! D102  D(7,6,22,21)          179.8971         estimate D2E/DX2                !
 ! D103  D(7,6,22,23)            0.1856         estimate D2E/DX2                !
 ! D104  D(6,7,8,9)             -0.1208         estimate D2E/DX2                !
 ! D105  D(6,7,8,30)          -179.8004         estimate D2E/DX2                !
 ! D106  D(34,7,8,9)           179.7518         estimate D2E/DX2                !
 ! D107  D(34,7,8,30)            0.0722         estimate D2E/DX2                !
 ! D108  D(6,7,34,35)           60.6797         estimate D2E/DX2                !
 ! D109  D(6,7,34,36)          -58.9601         estimate D2E/DX2                !
 ! D110  D(6,7,34,37)         -179.1622         estimate D2E/DX2                !
 ! D111  D(8,7,34,35)         -119.172          estimate D2E/DX2                !
 ! D112  D(8,7,34,36)          121.1882         estimate D2E/DX2                !
 ! D113  D(8,7,34,37)            0.9861         estimate D2E/DX2                !
 ! D114  D(7,8,9,2)              0.5659         estimate D2E/DX2                !
 ! D115  D(7,8,9,24)          -177.9881         estimate D2E/DX2                !
 ! D116  D(30,8,9,2)          -179.7372         estimate D2E/DX2                !
 ! D117  D(30,8,9,24)            1.7088         estimate D2E/DX2                !
 ! D118  D(7,8,30,31)          117.9482         estimate D2E/DX2                !
 ! D119  D(7,8,30,32)           -2.1945         estimate D2E/DX2                !
 ! D120  D(7,8,30,33)         -122.4107         estimate D2E/DX2                !
 ! D121  D(9,8,30,31)          -61.6789         estimate D2E/DX2                !
 ! D122  D(9,8,30,32)          178.1785         estimate D2E/DX2                !
 ! D123  D(9,8,30,33)           57.9623         estimate D2E/DX2                !
 ! D124  D(2,9,24,10)            0.3065         estimate D2E/DX2                !
 ! D125  D(2,9,24,25)         -179.315          estimate D2E/DX2                !
 ! D126  D(8,9,24,10)          178.6377         estimate D2E/DX2                !
 ! D127  D(8,9,24,25)           -0.9838         estimate D2E/DX2                !
 ! D128  D(3,10,11,12)           0.4433         estimate D2E/DX2                !
 ! D129  D(3,10,11,38)        -176.4068         estimate D2E/DX2                !
 ! D130  D(24,10,11,12)       -178.806          estimate D2E/DX2                !
 ! D131  D(24,10,11,38)          4.344          estimate D2E/DX2                !
 ! D132  D(3,10,24,9)            1.9979         estimate D2E/DX2                !
 ! D133  D(3,10,24,25)        -178.383          estimate D2E/DX2                !
 ! D134  D(11,10,24,9)        -178.8609         estimate D2E/DX2                !
 ! D135  D(11,10,24,25)          0.7582         estimate D2E/DX2                !
 ! D136  D(10,11,12,13)         -0.3112         estimate D2E/DX2                !
 ! D137  D(10,11,12,42)       -178.9165         estimate D2E/DX2                !
 ! D138  D(38,11,12,13)        176.4019         estimate D2E/DX2                !
 ! D139  D(38,11,12,42)         -2.2034         estimate D2E/DX2                !
 ! D140  D(10,11,38,39)         34.8042         estimate D2E/DX2                !
 ! D141  D(10,11,38,40)        -84.9827         estimate D2E/DX2                !
 ! D142  D(10,11,38,41)        155.0025         estimate D2E/DX2                !
 ! D143  D(12,11,38,39)       -141.3524         estimate D2E/DX2                !
 ! D144  D(12,11,38,40)         98.8606         estimate D2E/DX2                !
 ! D145  D(12,11,38,41)        -21.1541         estimate D2E/DX2                !
 ! D146  D(11,12,13,3)           0.0896         estimate D2E/DX2                !
 ! D147  D(11,12,13,26)        176.4222         estimate D2E/DX2                !
 ! D148  D(42,12,13,3)         178.7779         estimate D2E/DX2                !
 ! D149  D(42,12,13,26)         -4.8895         estimate D2E/DX2                !
 ! D150  D(11,12,42,43)        147.6707         estimate D2E/DX2                !
 ! D151  D(11,12,42,44)        -32.9009         estimate D2E/DX2                !
 ! D152  D(13,12,42,43)        -30.7066         estimate D2E/DX2                !
 ! D153  D(13,12,42,44)        148.7218         estimate D2E/DX2                !
 ! D154  D(3,13,26,14)          -2.7927         estimate D2E/DX2                !
 ! D155  D(3,13,26,27)         175.3341         estimate D2E/DX2                !
 ! D156  D(12,13,26,14)       -178.518          estimate D2E/DX2                !
 ! D157  D(12,13,26,27)         -0.3911         estimate D2E/DX2                !
 ! D158  D(4,14,15,16)           0.2287         estimate D2E/DX2                !
 ! D159  D(4,14,15,47)        -176.6871         estimate D2E/DX2                !
 ! D160  D(26,14,15,16)       -179.5241         estimate D2E/DX2                !
 ! D161  D(26,14,15,47)          3.5602         estimate D2E/DX2                !
 ! D162  D(4,14,26,13)          -5.7073         estimate D2E/DX2                !
 ! D163  D(4,14,26,27)         176.1516         estimate D2E/DX2                !
 ! D164  D(15,14,26,13)        174.0117         estimate D2E/DX2                !
 ! D165  D(15,14,26,27)         -4.1294         estimate D2E/DX2                !
 ! D166  D(14,15,16,17)         -0.9072         estimate D2E/DX2                !
 ! D167  D(14,15,16,51)        178.1695         estimate D2E/DX2                !
 ! D168  D(47,15,16,17)        175.9409         estimate D2E/DX2                !
 ! D169  D(47,15,16,51)         -4.9823         estimate D2E/DX2                !
 ! D170  D(14,15,47,48)         29.1185         estimate D2E/DX2                !
 ! D171  D(14,15,47,49)        -90.8721         estimate D2E/DX2                !
 ! D172  D(14,15,47,50)        149.0476         estimate D2E/DX2                !
 ! D173  D(16,15,47,48)       -147.1501         estimate D2E/DX2                !
 ! D174  D(16,15,47,49)         92.8593         estimate D2E/DX2                !
 ! D175  D(16,15,47,50)        -27.2211         estimate D2E/DX2                !
 ! D176  D(15,16,17,4)           1.3159         estimate D2E/DX2                !
 ! D177  D(15,16,17,28)       -179.716          estimate D2E/DX2                !
 ! D178  D(51,16,17,4)        -177.8119         estimate D2E/DX2                !
