 Entering Gaussian System, Link 0=g16
 Input=1aa405.com
 Output=1aa405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029941/Gau-3582185.inp" -scrdir="/local/bebjones_9029941/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3582186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A96   A(7,34,36)            111.5207         estimate D2E/DX2                !
 ! A97   A(7,34,37)            111.6363         estimate D2E/DX2                !
 ! A98   A(35,34,36)           107.0516         estimate D2E/DX2                !
 ! A99   A(35,34,37)           107.4359         estimate D2E/DX2                !
 ! A100  A(36,34,37)           107.3957         estimate D2E/DX2                !
 ! A101  A(11,38,39)           111.4694         estimate D2E/DX2                !
 ! A102  A(11,38,40)           112.167          estimate D2E/DX2                !
 ! A103  A(11,38,41)           110.6141         estimate D2E/DX2                !
 ! A104  A(39,38,40)           107.1756         estimate D2E/DX2                !
 ! A105  A(39,38,41)           107.9662         estimate D2E/DX2                !
 ! A106  A(40,38,41)           107.2328         estimate D2E/DX2                !
 ! A107  A(12,42,43)           115.781          estimate D2E/DX2                !
 ! A108  A(12,42,44)           126.2667         estimate D2E/DX2                !
 ! A109  A(43,42,44)           117.9519         estimate D2E/DX2                !
 ! A110  A(42,44,45)           122.1372         estimate D2E/DX2                !
 ! A111  A(42,44,46)           121.1552         estimate D2E/DX2                !
 ! A112  A(45,44,46)           116.6924         estimate D2E/DX2                !
 ! A113  A(15,47,48)           111.4448         estimate D2E/DX2                !
 ! A114  A(15,47,49)           112.6714         estimate D2E/DX2                !
 ! A115  A(15,47,50)           110.615          estimate D2E/DX2                !
 ! A116  A(48,47,49)           106.8979         estimate D2E/DX2                !
 ! A117  A(48,47,50)           107.8864         estimate D2E/DX2                !
 ! A118  A(49,47,50)           107.0776         estimate D2E/DX2                !
 ! A119  A(16,51,52)           115.9954         estimate D2E/DX2                !
 ! A120  A(16,51,53)           126.2141         estimate D2E/DX2                !
 ! A121  A(52,51,53)           117.7881         estimate D2E/DX2                !
 ! A122  A(51,53,54)           122.1602         estimate D2E/DX2                !
 ! A123  A(51,53,55)           121.2221         estimate D2E/DX2                !
 ! A124  A(54,53,55)           116.612          estimate D2E/DX2                !
 ! A125  A(19,56,57)           111.518          estimate D2E/DX2                !
 ! A126  A(19,56,58)           111.5017         estimate D2E/DX2                !
 ! A127  A(19,56,59)           111.7918         estimate D2E/DX2                !
 ! A128  A(57,56,58)           106.9033         estimate D2E/DX2                !
 ! A129  A(57,56,59)           107.4605         estimate D2E/DX2                !
 ! A130  A(58,56,59)           107.4048         estimate D2E/DX2                !
 ! A131  A(20,60,61)           111.7642         estimate D2E/DX2                !
 ! A132  A(20,60,62)           111.5162         estimate D2E/DX2                !
 ! A133  A(20,60,63)           111.4576         estimate D2E/DX2                !
 ! A134  A(61,60,62)           107.4762         estimate D2E/DX2                !
 ! A135  A(61,60,63)           107.4299         estimate D2E/DX2                !
 ! A136  A(62,60,63)           106.9417         estimate D2E/DX2                !
 ! A137  A(1,64,65)             84.6609         estimate D2E/DX2                !
 ! A138  A(1,64,66)             86.1597         estimate D2E/DX2                !
 ! A139  A(65,64,66)           103.0381         estimate D2E/DX2                !
 ! A140  A(4,66,64)            125.7223         estimate D2E/DX2                !
 ! A141  A(68,67,69)           108.0146         estimate D2E/DX2                !
 ! A142  A(68,67,70)           107.6703         estimate D2E/DX2                !
 ! A143  A(68,67,73)           111.1902         estimate D2E/DX2                !
 ! A144  A(69,67,70)           107.7969         estimate D2E/DX2                !
 ! A145  A(69,67,73)           112.5587         estimate D2E/DX2                !
 ! A146  A(70,67,73)           109.4343         estimate D2E/DX2                !
 ! A147  A(72,71,73)           125.6011         estimate D2E/DX2                !
 ! A148  A(72,71,74)           125.5954         estimate D2E/DX2                !
 ! A149  A(73,71,74)           108.2077         estimate D2E/DX2                !
 ! A150  A(67,73,71)           123.0941         estimate D2E/DX2                !
 ! A151  A(67,73,77)           132.3135         estimate D2E/DX2                !
 ! A152  A(71,73,77)           104.4895         estimate D2E/DX2                !
 ! A153  A(71,74,75)           123.537          estimate D2E/DX2                !
 ! A154  A(71,74,76)           111.0051         estimate D2E/DX2                !
 ! A155  A(75,74,76)           125.4015         estimate D2E/DX2                !
 ! A156  A(1,76,74)            101.1105         estimate D2E/DX2                !
 ! A157  A(1,76,77)            110.3477         estimate D2E/DX2                !
 ! A158  A(74,76,77)           105.57           estimate D2E/DX2                !
 ! A159  A(73,77,76)           110.7128         estimate D2E/DX2                !
 ! A160  A(73,77,78)           128.0953         estimate D2E/DX2                !
 ! A161  A(76,77,78)           121.1223         estimate D2E/DX2                !
 ! A162  L(2,1,4,3,-1)         180.2086         estimate D2E/DX2                !
 ! A163  L(3,1,5,2,-1)         183.8649         estimate D2E/DX2                !
 ! A164  L(2,1,4,3,-2)         169.5018         estimate D2E/DX2                !
 ! A165  L(3,1,5,2,-2)         190.9547         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -177.6959         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              4.0194         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -8.6506         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            173.0646         estimate D2E/DX2                !
 ! D5    D(64,1,2,6)           -87.9713         estimate D2E/DX2                !
 ! D6    D(64,1,2,9)            93.7439         estimate D2E/DX2                !
 ! D7    D(76,1,2,6)            84.3014         estimate D2E/DX2                !
 ! D8    D(76,1,2,9)           -93.9833         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)            -3.4166         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           176.484          estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -172.9185         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             6.9822         estimate D2E/DX2                !
 ! D13   D(64,1,3,10)          -95.0178         estimate D2E/DX2                !
 ! D14   D(64,1,3,13)           84.8829         estimate D2E/DX2                !
 ! D15   D(76,1,3,10)           96.2965         estimate D2E/DX2                !
 ! D16   D(76,1,3,13)          -83.8028         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)           -15.3147         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -171.5875         estimate D2E/DX2                !
 ! D19   D(3,1,4,66)            86.5409         estimate D2E/DX2                !
 ! D20   D(5,1,4,14)           174.7635         estimate D2E/DX2                !
 ! D21   D(5,1,4,17)            18.4906         estimate D2E/DX2                !
 ! D22   D(5,1,4,66)           -83.3809         estimate D2E/DX2                !
 ! D23   D(64,1,4,14)         -105.4369         estimate D2E/DX2                !
 ! D24   D(64,1,4,17)           98.2903         estimate D2E/DX2                !
 ! D25   D(64,1,4,66)           -3.5813         estimate D2E/DX2                !
 ! D26   D(76,1,4,14)           82.1468         estimate D2E/DX2                !
 ! D27   D(76,1,4,17)          -74.126          estimate D2E/DX2                !
 ! D28   D(76,1,4,66)         -175.9976         estimate D2E/DX2                !
 ! D29   D(2,1,5,18)           174.0991         estimate D2E/DX2                !
 ! D30   D(2,1,5,21)            13.6049         estimate D2E/DX2                !
 ! D31   D(4,1,5,18)           -16.1857         estimate D2E/DX2                !
 ! D32   D(4,1,5,21)          -176.6799         estimate D2E/DX2                !
 ! D33   D(64,1,5,18)          -94.5321         estimate D2E/DX2                !
 ! D34   D(64,1,5,21)          104.9737         estimate D2E/DX2                !
 ! D35   D(76,1,5,18)           74.7156         estimate D2E/DX2                !
 ! D36   D(76,1,5,21)          -85.7786         estimate D2E/DX2                !
 ! D37   D(2,1,64,65)           83.696          estimate D2E/DX2                !
 ! D38   D(2,1,64,66)         -172.8087         estimate D2E/DX2                !
 ! D39   D(3,1,64,65)          176.1021         estimate D2E/DX2                !
 ! D40   D(3,1,64,66)          -80.4026         estimate D2E/DX2                !
 ! D41   D(4,1,64,65)          -96.0806         estimate D2E/DX2                !
 ! D42   D(4,1,64,66)            7.4147         estimate D2E/DX2                !
 ! D43   D(5,1,64,65)           -7.4749         estimate D2E/DX2                !
 ! D44   D(5,1,64,66)           96.0204         estimate D2E/DX2                !
 ! D45   D(76,1,64,65)         -61.2485         estimate D2E/DX2                !
 ! D46   D(76,1,64,66)          42.2468         estimate D2E/DX2                !
 ! D47   D(2,1,76,74)          136.9231         estimate D2E/DX2                !
 ! D48   D(2,1,76,77)         -111.6954         estimate D2E/DX2                !
 ! D49   D(3,1,76,74)           43.2184         estimate D2E/DX2                !
 ! D50   D(3,1,76,77)          154.6            estimate D2E/DX2                !
 ! D51   D(4,1,76,74)          -44.6964         estimate D2E/DX2                !
 ! D52   D(4,1,76,77)           66.6852         estimate D2E/DX2                !
 ! D53   D(5,1,76,74)         -131.1668         estimate D2E/DX2                !
 ! D54   D(5,1,76,77)          -19.7852         estimate D2E/DX2                !
 ! D55   D(64,1,76,74)         -78.6536         estimate D2E/DX2                !
 ! D56   D(64,1,76,77)          32.728          estimate D2E/DX2                !
 ! D57   D(1,2,6,7)           -177.874          estimate D2E/DX2                !
 ! D58   D(1,2,6,22)             2.4405         estimate D2E/DX2                !
 ! D59   D(9,2,6,7)              0.653          estimate D2E/DX2                !
 ! D60   D(9,2,6,22)          -179.0326         estimate D2E/DX2                !
 ! D61   D(1,2,9,8)            178.0785         estimate D2E/DX2                !
 ! D62   D(1,2,9,24)            -2.4976         estimate D2E/DX2                !
 ! D63   D(6,2,9,8)             -0.4634         estimate D2E/DX2                !
 ! D64   D(6,2,9,24)           178.9605         estimate D2E/DX2                !
 ! D65   D(1,3,10,11)         -179.214          estimate D2E/DX2                !
 ! D66   D(1,3,10,24)            1.2038         estimate D2E/DX2                !
 ! D67   D(13,3,10,11)           0.8684         estimate D2E/DX2                !
 ! D68   D(13,3,10,24)        -178.7137         estimate D2E/DX2                !
 ! D69   D(1,3,13,12)          178.8423         estimate D2E/DX2                !
 ! D70   D(1,3,13,26)            0.8844         estimate D2E/DX2                !
 ! D71   D(10,3,13,12)          -1.2451         estimate D2E/DX2                !
 ! D72   D(10,3,13,26)        -179.203          estimate D2E/DX2                !
 ! D73   D(1,4,14,15)         -160.7086         estimate D2E/DX2                !
 ! D74   D(1,4,14,26)           17.3913         estimate D2E/DX2                !
 ! D75   D(17,4,14,15)          -1.0564         estimate D2E/DX2                !
 ! D76   D(17,4,14,26)         177.0435         estimate D2E/DX2                !
 ! D77   D(66,4,14,15)         120.8459         estimate D2E/DX2                !
 ! D78   D(66,4,14,26)         -61.0542         estimate D2E/DX2                !
 ! D79   D(1,4,17,16)          159.8712         estimate D2E/DX2                !
 ! D80   D(1,4,17,28)          -17.2272         estimate D2E/DX2                !
 ! D81   D(14,4,17,16)           0.4958         estimate D2E/DX2                !
 ! D82   D(14,4,17,28)        -176.6025         estimate D2E/DX2                !
 ! D83   D(66,4,17,16)        -121.2663         estimate D2E/DX2                !
 ! D84   D(66,4,17,28)          61.6353         estimate D2E/DX2                !
 ! D85   D(1,4,66,64)           10.3284         estimate D2E/DX2                !
 ! D86   D(14,4,66,64)         129.6941         estimate D2E/DX2                !
 ! D87   D(17,4,66,64)        -110.1785         estimate D2E/DX2                !
 ! D88   D(1,5,18,19)         -164.3157         estimate D2E/DX2                !
 ! D89   D(1,5,18,28)           11.7183         estimate D2E/DX2                !
 ! D90   D(21,5,18,19)          -1.5979         estimate D2E/DX2                !
 ! D91   D(21,5,18,28)         174.4361         estimate D2E/DX2                !
 ! D92   D(1,5,21,20)          165.3455         estimate D2E/DX2                !
 ! D93   D(1,5,21,22)          -13.13           estimate D2E/DX2                !
 ! D94   D(18,5,21,20)           1.5722         estimate D2E/DX2                !
 ! D95   D(18,5,21,22)        -176.9033         estimate D2E/DX2                !
 ! D96   D(2,6,7,8)             -0.5962         estimate D2E/DX2                !
 ! D97   D(2,6,7,34)           179.9587         estimate D2E/DX2                !
 ! D98   D(22,6,7,8)           179.0893         estimate D2E/DX2                !
 ! D99   D(22,6,7,34)           -0.3558         estimate D2E/DX2                !
 ! D100  D(2,6,22,21)            3.2088         estimate D2E/DX2                !
 ! D101  D(2,6,22,23)         -176.5956         estimate D2E/DX2                !
 ! D102  D(7,6,22,21)         -176.4276         estimate D2E/DX2                !
 ! D103  D(7,6,22,23)            3.768          estimate D2E/DX2                !
 ! D104  D(6,7,8,9)              0.2983         estimate D2E/DX2                !
 ! D105  D(6,7,8,30)          -179.6546         estimate D2E/DX2                !
 ! D106  D(34,7,8,9)           179.7133         estimate D2E/DX2                !
 ! D107  D(34,7,8,30)           -0.2396         estimate D2E/DX2                !
 ! D108  D(6,7,34,35)           60.2378         estimate D2E/DX2                !
 ! D109  D(6,7,34,36)          -59.4067         estimate D2E/DX2                !
 ! D110  D(6,7,34,37)         -179.549          estimate D2E/DX2                !
 ! D111  D(8,7,34,35)         -119.0796         estimate D2E/DX2                !
 ! D112  D(8,7,34,36)          121.2758         estimate D2E/DX2                !
 ! D113  D(8,7,34,37)            1.1336         estimate D2E/DX2                !
 ! D114  D(7,8,9,2)              0.0852         estimate D2E/DX2                !
 ! D115  D(7,8,9,24)          -179.3404         estimate D2E/DX2                !
 ! D116  D(30,8,9,2)          -179.9595         estimate D2E/DX2                !
 ! D117  D(30,8,9,24)            0.6148         estimate D2E/DX2                !
 ! D118  D(7,8,30,31)          119.9098         estimate D2E/DX2                !
 ! D119  D(7,8,30,32)           -0.2738         estimate D2E/DX2                !
 ! D120  D(7,8,30,33)         -120.4691         estimate D2E/DX2                !
 ! D121  D(9,8,30,31)          -60.0353         estimate D2E/DX2                !
 ! D122  D(9,8,30,32)          179.7812         estimate D2E/DX2                !
 ! D123  D(9,8,30,33)           59.5858         estimate D2E/DX2                !
 ! D124  D(2,9,24,10)           -1.429          estimate D2E/DX2                !
 ! D125  D(2,9,24,25)          179.745          estimate D2E/DX2                !
 ! D126  D(8,9,24,10)          177.9049         estimate D2E/DX2                !
 ! D127  D(8,9,24,25)           -0.9211         estimate D2E/DX2                !
 ! D128  D(3,10,11,12)          -0.1323         estimate D2E/DX2                !
 ! D129  D(3,10,11,38)        -177.5322         estimate D2E/DX2                !
 ! D130  D(24,10,11,12)        179.4433         estimate D2E/DX2                !
 ! D131  D(24,10,11,38)          2.0434         estimate D2E/DX2                !
 ! D132  D(3,10,24,9)            2.0318         estimate D2E/DX2                !
 ! D133  D(3,10,24,25)        -179.1467         estimate D2E/DX2                !
 ! D134  D(11,10,24,9)        -177.4827         estimate D2E/DX2                !
 ! D135  D(11,10,24,25)          1.3389         estimate D2E/DX2                !
 ! D136  D(10,11,12,13)         -0.5946         estimate D2E/DX2                !
 ! D137  D(10,11,12,42)       -177.9882         estimate D2E/DX2                !
 ! D138  D(38,11,12,13)        176.7192         estimate D2E/DX2                !
 ! D139  D(38,11,12,42)         -0.6743         estimate D2E/DX2                !
 ! D140  D(10,11,38,39)         32.2971         estimate D2E/DX2                !
 ! D141  D(10,11,38,40)        -87.8937         estimate D2E/DX2                !
 ! D142  D(10,11,38,41)        152.4341         estimate D2E/DX2                !
 ! D143  D(12,11,38,39)       -144.5345         estimate D2E/DX2                !
 ! D144  D(12,11,38,40)         95.2747         estimate D2E/DX2                !
 ! D145  D(12,11,38,41)        -24.3975         estimate D2E/DX2                !
 ! D146  D(11,12,13,3)           1.1527         estimate D2E/DX2                !
 ! D147  D(11,12,13,26)        179.0647         estimate D2E/DX2                !
 ! D148  D(42,12,13,3)         178.7015         estimate D2E/DX2                !
 ! D149  D(42,12,13,26)         -3.3865         estimate D2E/DX2                !
 ! D150  D(11,12,42,43)        147.0833         estimate D2E/DX2                !
 ! D151  D(11,12,42,44)        -33.1363         estimate D2E/DX2                !
 ! D152  D(13,12,42,43)        -29.8789         estimate D2E/DX2                !
 ! D153  D(13,12,42,44)        149.9016         estimate D2E/DX2                !
 ! D154  D(3,13,26,14)          -4.7654         estimate D2E/DX2                !
 ! D155  D(3,13,26,27)         173.3042         estimate D2E/DX2                !
 ! D156  D(12,13,26,14)        177.6232         estimate D2E/DX2                !
 ! D157  D(12,13,26,27)         -4.3072         estimate D2E/DX2                !
 ! D158  D(4,14,15,16)           1.2179         estimate D2E/DX2                !
 ! D159  D(4,14,15,47)        -176.7458         estimate D2E/DX2                !
 ! D160  D(26,14,15,16)       -176.8957         estimate D2E/DX2                !
 ! D161  D(26,14,15,47)          5.1406         estimate D2E/DX2                !
 ! D162  D(4,14,26,13)          -5.6411         estimate D2E/DX2                !
 ! D163  D(4,14,26,27)         176.285          estimate D2E/DX2                !
 ! D164  D(15,14,26,13)        172.1785         estimate D2E/DX2                !
 ! D165  D(15,14,26,27)         -5.8954         estimate D2E/DX2                !
 ! D166  D(14,15,16,17)         -0.8716         estimate D2E/DX2                !
 ! D167  D(14,15,16,51)        179.5298         estimate D2E/DX2                !
 ! D168  D(47,15,16,17)        177.0346         estimate D2E/DX2                !
 ! D169  D(47,15,16,51)         -2.564          estimate D2E/DX2                !
 ! D170  D(14,15,47,48)         33.55           estimate D2E/DX2                !
 ! D171  D(14,15,47,49)        -86.6168         estimate D2E/DX2                !
 ! D172  D(14,15,47,50)        153.5705         estimate D2E/DX2                !
 ! D173  D(16,15,47,48)       -143.9742         estimate D2E/DX2                !
 ! D174  D(16,15,47,49)         95.859          estimate D2E/DX2                !
 ! D175  D(16,15,47,50)        -23.9537         estimate D2E/DX2                !
 ! D176  D(15,16,17,4)           0.2675         estimate D2E/DX2                !
 ! D177  D(15,16,17,28)        177.3849         estimate D2E/DX2                !
 ! D178  D(51,16,17,4)         179.8877         estimate D2E/DX2                !
 ! D179  D(51,16,17,28)         -2.9949         estimate D2E/DX2                !
 ! D180  D(15,16,51,52)        147.851          estimate D2E/DX2                !
 ! D181  D(15,16,51,53)        -32.7252         estimate D2E/DX2                !
 ! D182  D(17,16,51,52)        -31.6812         estimate D2E/DX2                !
 ! D183  D(17,16,51,53)        147.7426         estimate D2E/DX2                !
