 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.286759    0.081020   -0.589230
      2          7           0       -1.787823    1.348808   -0.276175
      3          7           0        1.065897    1.592527   -0.434312
      4          7           0        1.320811   -1.279209   -0.320190
      5          7           0       -1.548175   -1.465887   -0.455608
      6          6           0       -3.109118    1.055833   -0.305058
      7          6           0       -3.900233    2.266857   -0.208396
      8          6           0       -3.013720    3.299389   -0.151552
      9          6           0       -1.689029    2.709397   -0.220888
     10          6           0        0.772392    2.917680   -0.374273
     11          6           0        1.960827    3.707410   -0.400733
     12          6           0        3.016824    2.811892   -0.477988
     13          6           0        2.421323    1.494587   -0.473736
     14          6           0        2.634512   -0.973612   -0.385821
     15          6           0        3.440255   -2.178285   -0.362810
     16          6           0        2.556567   -3.224371   -0.314919
     17          6           0        1.225302   -2.628725   -0.305241
     18          6           0       -1.239122   -2.787727   -0.421058
     19          6           0       -2.434390   -3.589537   -0.443292
     20          6           0       -3.486553   -2.711180   -0.483572
     21          6           0       -2.911437   -1.393400   -0.475592
     22          6           0       -3.643974   -0.216677   -0.409838
     23          1           0       -4.724468   -0.305071   -0.426644
     24          6           0       -0.522330    3.436385   -0.272455
     25          1           0       -0.609826    4.516484   -0.253230
     26          6           0        3.149652    0.311031   -0.469311
     27          1           0        4.227388    0.402117   -0.533711
     28          6           0        0.041150   -3.332850   -0.354223
     29          1           0        0.098745   -4.415297   -0.369749
     30          6           0       -3.276972    4.766710   -0.052726
     31          1           0       -4.344565    4.972565    0.048641
     32          1           0       -2.918158    5.290889   -0.945308
     33          1           0       -2.765800    5.201348    0.812720
     34          6           0       -5.394339    2.300384   -0.192275
     35          1           0       -5.795196    1.707535    0.636974
     36          1           0       -5.805495    1.889408   -1.120600
     37          1           0       -5.766695    3.321318   -0.085538
     38          6           0        2.027613    5.194580   -0.282052
     39          1           0        1.201187    5.581510    0.320225
     40          1           0        1.978860    5.682112   -1.263130
     41          1           0        2.964685    5.496035    0.193674
     42          6           0        4.439580    3.079267   -0.523943
     43          1           0        5.083008    2.290306   -0.136904
     44          6           0        5.029525    4.182984   -1.006084
     45          1           0        4.469384    4.988757   -1.465048
     46          1           0        6.108343    4.294369   -0.987394
     47          6           0        4.932619   -2.213141   -0.337606
     48          1           0        5.336075   -1.395315    0.266856
     49          1           0        5.353461   -2.116947   -1.345484
     50          1           0        5.286032   -3.157369    0.084479
     51          6           0        2.813269   -4.653969   -0.259107
     52          1           0        2.083642   -5.241603    0.297256
     53          6           0        3.841913   -5.291324   -0.832321
     54          1           0        4.571050   -4.774033   -1.445483
     55          1           0        3.968518   -6.364179   -0.731654
     56          6           0       -2.466593   -5.083997   -0.429300
     57          1           0       -1.985855   -5.484433    0.469964
     58          1           0       -1.941487   -5.497786   -1.296835
     59          1           0       -3.493054   -5.456123   -0.452348
     60          6           0       -4.952055   -3.001943   -0.519792
     61          1           0       -5.459145   -2.608575    0.368568
     62          1           0       -5.140976   -4.076577   -0.563206
     63          1           0       -5.421484   -2.543567   -1.396567
     64          6           0        1.377804   -0.024982    5.143573
     65          1           0        1.469275   -1.006971    5.621450
     66          1           0        0.916328    0.657090    5.866659
     67          1           0        2.382973    0.340439    4.928555
     68          7           0       -0.719924   -0.524179    3.836686
     69          1           0       -1.266042   -0.820260    4.630976
     70          6           0        0.591188   -0.100654    3.880286
     71          6           0       -1.136762   -0.477193    2.546244
     72          1           0       -2.125394   -0.755064    2.215229
     73          7           0       -0.173713   -0.051121    1.771525
     74          6           0        0.903163    0.187750    2.577867
     75          1           0        1.833443    0.548420    2.167550
     76          8           0       -0.680405    0.436646   -2.451005
     77          8           0        0.254700   -0.392402   -2.806058
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0893790           0.0887349           0.0585933
 Basis read from rwf:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6163.8696126894 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6163.7137315278 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.58D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 Initial guess from the checkpoint file:  "1ltw_05_opt.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    0.991473    0.001381    0.001163    0.130302 Ang=  14.98 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0513 S= 2.0102
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.24936483     A.U. after   26 cycles
            NFock= 26  Conv=0.75D-08     -V/T= 2.0040
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0540 S= 2.0108
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0540,   after     6.0008
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.034419926   -0.041400139   -0.004474031
      2        7          -0.000977168    0.005785321   -0.001838861
      3        7          -0.003226604    0.005257314   -0.006111789
      4        7           0.009189809    0.001688229    0.005229299
      5        7           0.004644987    0.002578622   -0.004685783
      6        6           0.000750146   -0.000870590   -0.001239151
      7        6           0.000393280   -0.001321581    0.001776369
      8        6          -0.001183559    0.001959165   -0.002230367
      9        6           0.001596561   -0.004960070    0.006472537
     10        6           0.009726347   -0.007801229    0.004292010
     11        6          -0.008863835    0.004728405   -0.003126693
     12        6           0.008894360   -0.001166840   -0.002280786
     13        6          -0.000986102   -0.001087837    0.003710694
     14        6          -0.002343451    0.001413836   -0.001703198
     15        6          -0.000032542    0.000903498   -0.002661551
     16        6           0.002368029   -0.001567519    0.001224706
     17        6          -0.002329527    0.006238998   -0.006759418
     18        6          -0.010327701    0.005050142   -0.000361025
     19        6           0.004657615   -0.002442335    0.001949307
     20        6          -0.002445398   -0.001662150    0.003737545
     21        6          -0.001156302    0.003282594   -0.006031102
     22        6          -0.001918455    0.000091175    0.001942878
     23        1           0.001009764   -0.000413035    0.000217280
     24        6          -0.008524314    0.005630565   -0.001994527
     25        1           0.001084553   -0.000618368   -0.000818888
     26        6           0.001067005   -0.000843507   -0.000395247
     27        1          -0.000656917    0.000742312    0.000138475
     28        6           0.008484114   -0.005714698    0.002986661
     29        1          -0.001240042   -0.000123537    0.000277057
     30        6          -0.002223509   -0.000667550    0.003232633
     31        1           0.001190304   -0.000226510   -0.000635927
     32        1           0.000841532    0.001076898   -0.000829580
     33        1           0.000248461   -0.000091514   -0.001533784
     34        6          -0.003469977    0.002302782   -0.001095753
     35        1           0.000640633   -0.001416120    0.000321075
     36        1           0.001210108   -0.000251605    0.001051198
     37        1           0.001250583   -0.000401562   -0.000348514
     38        6          -0.000554149   -0.001294818    0.003680953
     39        1           0.000917907   -0.000312396   -0.000957632
     40        1           0.000633626    0.001080869   -0.000796244
     41        1          -0.000463916    0.000513084   -0.001128726
     42        6          -0.001567528    0.000792214   -0.000532097
     43        1          -0.001068060   -0.000321540   -0.000448544
     44        6          -0.000385799   -0.000468416    0.000754241
     45        1           0.001666353    0.000326884   -0.000355928
     46        1          -0.001206914    0.000500453   -0.000328834
     47        6           0.003332803   -0.001594523    0.001154125
     48        1          -0.000740151    0.000441551   -0.001066410
     49        1          -0.001002143    0.001212971    0.000187845
     50        1          -0.001224663   -0.000142049    0.000285580
     51        6           0.001242276    0.000008822   -0.000927932
     52        1          -0.000665320   -0.000943289    0.000715066
     53        6          -0.000463718   -0.000157654    0.000543940
     54        1           0.000018355    0.001587817   -0.000634694
     55        1          -0.000690520   -0.000880586    0.000736562
     56        6           0.001685385    0.001534047   -0.003310437
     57        1          -0.001113224   -0.000720154    0.000489556
     58        1          -0.000777989    0.000291211    0.001205813
     59        1           0.000197800   -0.000755159    0.000960559
     60        6          -0.002615725    0.002142703   -0.001915601
     61        1           0.000947283   -0.001071182   -0.000111434
     62        1           0.000208071   -0.000766830    0.001011853
     63        1           0.001382407   -0.000060832    0.000612147
     64        6           0.003281473    0.000240332    0.003047348
     65        1          -0.001458927   -0.000559264   -0.000177660
     66        1          -0.000284604   -0.000431050   -0.001492052
     67        1          -0.000931304    0.000729480   -0.000774892
     68        7           0.000301206   -0.001773711    0.000139464
     69        1           0.000297774   -0.000449015    0.000306753
     70        6          -0.001903309    0.000638552   -0.001657954
     71        6          -0.000107299    0.000868890    0.000012246
     72        1           0.000785249   -0.000701328    0.000646900
     73        7           0.004627866    0.003701906    0.000760449
     74        6           0.000709511   -0.000457356    0.000568554
     75        1          -0.000799375    0.001216096   -0.000356082
     76        8           0.019461554    0.033843565    0.022243254
     77        8           0.005404874   -0.011491857   -0.010493802
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.041400139 RMS     0.005418850

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.034816766 RMS     0.002297316
 Search for a local minimum.
 Step number   2 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Update second derivatives using D2CorX and points    1    2
 DE= -1.97D-02 DEPred=-1.98D-02 R= 9.94D-01
 TightC=F SS=  1.41D+00  RLast= 3.06D-01 DXNew= 5.0454D-01 9.1675D-01
 Trust test= 9.94D-01 RLast= 3.06D-01 DXMaxT set to 5.05D-01
 ITU=  1  0
 Use linear search instead of GDIIS.
 Linear search step of   0.600 exceeds DXMaxT=   0.505 but not scaled.
 Quartic linear search produced a step of  2.00000.
 Iteration  1 RMS(Cart)=  0.03859741 RMS(Int)=  0.01391384
 Iteration  2 RMS(Cart)=  0.01273716 RMS(Int)=  0.00480298
 Iteration  3 RMS(Cart)=  0.00669906 RMS(Int)=  0.00010785
 Iteration  4 RMS(Cart)=  0.00000032 RMS(Int)=  0.00010785
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.75979  -0.00223   0.00146   0.00000   0.00149   3.76128
    R2        3.84425   0.00495   0.01584   0.00000   0.01585   3.86010
    R3        4.01178  -0.00645  -0.10700   0.00000  -0.10693   3.90485
    R4        3.78037  -0.00502  -0.05467   0.00000  -0.05460   3.72577
    R5        4.47327  -0.00458  -0.11425   0.00000  -0.11425   4.35902
    R6        3.65828   0.03482   0.50532   0.00000   0.50532   4.16360
    R7        2.55811   0.00029  -0.00805   0.00000  -0.00812   2.54999
    R8        2.58003  -0.00276  -0.02577   0.00000  -0.02578   2.55425
    R9        2.56737  -0.00081  -0.00986   0.00000  -0.00992   2.55745
   R10        2.56914  -0.00172  -0.01632   0.00000  -0.01633   2.55281
   R11        2.55183   0.00361   0.00775   0.00000   0.00773   2.55957
   R12        2.55675  -0.00348  -0.03277   0.00000  -0.03271   2.52404
   R13        2.56611   0.00285   0.00553   0.00000   0.00543   2.57154
   R14        2.58011  -0.00225  -0.02086   0.00000  -0.02083   2.55928
   R15        2.73964  -0.00074   0.00743   0.00000   0.00742   2.74706
   R16        2.61598  -0.00051  -0.00387   0.00000  -0.00389   2.61209
   R17        2.57396   0.00135   0.00845   0.00000   0.00848   2.58243
   R18        2.82433  -0.00044   0.01827   0.00000   0.01827   2.84260
   R19        2.74349  -0.00096   0.00301   0.00000   0.00304   2.74653
   R20        2.82329  -0.00013   0.01994   0.00000   0.01994   2.84323
   R21        2.59956   0.00436   0.03469   0.00000   0.03464   2.63420
   R22        2.69692   0.00593   0.05104   0.00000   0.05100   2.74791
   R23        2.64273  -0.00618  -0.06222   0.00000  -0.06228   2.58045
   R24        2.62056  -0.00509  -0.04135   0.00000  -0.04134   2.57922
   R25        2.82210  -0.00045   0.01475   0.00000   0.01475   2.83685
   R26        2.73190   0.00232   0.02537   0.00000   0.02542   2.75732
   R27        2.73706   0.00264   0.04336   0.00000   0.04336   2.78042
   R28        2.62617  -0.00125  -0.02076   0.00000  -0.02077   2.60540
   R29        2.73912  -0.00125   0.00728   0.00000   0.00723   2.74634
   R30        2.62029  -0.00042  -0.00166   0.00000  -0.00165   2.61864
   R31        2.58933   0.00110   0.00366   0.00000   0.00366   2.59299
   R32        2.82133  -0.00049   0.01993   0.00000   0.01993   2.84126
   R33        2.75612  -0.00172   0.00424   0.00000   0.00430   2.76042
   R34        2.74678   0.00078   0.03113   0.00000   0.03113   2.77791
   R35        2.60509   0.00409   0.03624   0.00000   0.03621   2.64129
   R36        2.72019   0.00320   0.03595   0.00000   0.03591   2.75611
   R37        2.63257  -0.00667  -0.06883   0.00000  -0.06890   2.56368
   R38        2.59119  -0.00275  -0.02388   0.00000  -0.02384   2.56735
   R39        2.82490  -0.00065   0.01580   0.00000   0.01580   2.84069
   R40        2.71711   0.00317   0.03580   0.00000   0.03586   2.75297
   R41        2.82421  -0.00036   0.01573   0.00000   0.01573   2.83994
   R42        2.62231  -0.00220  -0.01869   0.00000  -0.01868   2.60362
   R43        2.04891   0.00108   0.01961   0.00000   0.01961   2.06851
   R44        2.04810   0.00105   0.01846   0.00000   0.01846   2.06656
   R45        2.04751   0.00089   0.01676   0.00000   0.01676   2.06426
   R46        2.04863   0.00091   0.01773   0.00000   0.01773   2.06636
   R47        2.06353   0.00110   0.01955   0.00000   0.01955   2.08308
   R48        2.07028   0.00126   0.02160   0.00000   0.02160   2.09188
   R49        2.06940   0.00125   0.02026   0.00000   0.02026   2.08966
   R50        2.06993   0.00128   0.02019   0.00000   0.02019   2.09012
   R51        2.06986   0.00130   0.02139   0.00000   0.02139   2.09126
   R52        2.06348   0.00109   0.01973   0.00000   0.01973   2.08321
   R53        2.06615   0.00114   0.01879   0.00000   0.01879   2.08494
   R54        2.07231   0.00112   0.02002   0.00000   0.02002   2.09233
   R55        2.06603   0.00120   0.01909   0.00000   0.01909   2.08512
   R56        2.05820   0.00098   0.02004   0.00000   0.02004   2.07824
   R57        2.53441   0.00026   0.02488   0.00000   0.02488   2.55929
   R58        2.04726   0.00172   0.03310   0.00000   0.03310   2.08036
   R59        2.04981   0.00131   0.02883   0.00000   0.02883   2.07864
   R60        2.06749   0.00116   0.01915   0.00000   0.01915   2.08665
   R61        2.07197   0.00118   0.02141   0.00000   0.02141   2.09338
   R62        2.06545   0.00116   0.01840   0.00000   0.01840   2.08384
   R63        2.05903   0.00104   0.02154   0.00000   0.02154   2.08057
   R64        2.53033   0.00139   0.03593   0.00000   0.03593   2.56626
   R65        2.04859   0.00168   0.03239   0.00000   0.03239   2.08098
   R66        2.05031   0.00126   0.02928   0.00000   0.02928   2.07960
   R67        2.07021   0.00114   0.01825   0.00000   0.01825   2.08846
   R68        2.06972   0.00119   0.01980   0.00000   0.01980   2.08952
   R69        2.06373   0.00108   0.01951   0.00000   0.01951   2.08324
   R70        2.07101   0.00114   0.01881   0.00000   0.01881   2.08982
   R71        2.06354   0.00111   0.01974   0.00000   0.01974   2.08328
   R72        2.06941   0.00122   0.02045   0.00000   0.02045   2.08985
   R73        2.07098   0.00121   0.02258   0.00000   0.02258   2.09356
   R74        2.07098   0.00120   0.02247   0.00000   0.02247   2.09346
