 Entering Gaussian System, Link 0=g16
 Input=1ltw05.com
 Output=1ltw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027007/Gau-1607375.inp" -scrdir="/local/bebjones_9027007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1607376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7499  0.0032  0.0200 -0.1066  0.0005
                                            0.0027  0.3007  0.0014 -0.0154 -0.0058
                                           -0.0008  0.0113  0.0057  0.0018  0.0007
                                           -0.0195 -0.0029  0.0075  0.0032 -0.0039
                                            0.0006  0.0001  0.0066  0.0020 -0.0061
                                           -0.0028
                ( 61.58%)  -0.7847* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0012  0.0186  0.0025
                                           -0.0084
  1551. (0.00148) BD*( 1) O  76 - O  77  
                ( 50.03%)   0.7073* O  76 s( 16.33%)p 5.11( 83.49%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4012 -0.0481  0.0035 -0.0000
                                            0.8012 -0.0531  0.0020 -0.4341  0.0278
                                           -0.0012 -0.0020  0.0321 -0.0025 -0.0285
                                           -0.0063  0.0017  0.0012 -0.0010 -0.0006
                                            0.0186  0.0041 -0.0194 -0.0051 -0.0006
                                           -0.0066  0.0036  0.0007 -0.0010  0.0007
                                           -0.0090
                ( 49.97%)  -0.7069* O  77 s( 16.30%)p 5.13( 83.53%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4006 -0.0494  0.0039 -0.0000
                                           -0.8004  0.0524 -0.0016  0.4339 -0.0285
                                            0.0011 -0.0394  0.0349 -0.0027 -0.0285
                                           -0.0064  0.0007 -0.0006 -0.0002  0.0003
                                            0.0186  0.0041 -0.0193 -0.0053  0.0003
                                            0.0066 -0.0036  0.0002 -0.0003 -0.0007
                                            0.0091


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    85.6  147.7    87.1  168.1  20.5      --     --    --
     2. BD (   1)Fe   1 - N   5    89.0  239.0    89.5  220.9  18.1     89.8   59.2   1.2
     3. BD (   1) N   2 - C   6    90.6  200.8    90.0  206.7   6.0     89.0   17.9   2.9
     4. BD (   2) N   2 - C   6    90.6  200.8     4.2  304.9  91.6    176.4  102.8  90.1
     5. BD (   1) N   2 - C   9    88.2   94.6    87.8   88.1   6.5     91.5  277.8   3.2
     6. BD (   1) N   3 - C  10    88.1  111.5    88.5  119.1   7.6     92.3  288.6   2.9
     7. BD (   2) N   3 - C  10    88.1  111.5     2.0  307.0  90.0    176.7  154.7  90.5
     8. BD (   1) N   3 - C  13    91.2    4.7    91.6  356.9   7.8     88.8  187.7   3.0
     9. BD (   1) N   4 - C  14    91.9   21.8    90.6   29.4   7.7     87.1  198.8   3.1
    10. BD (   2) N   4 - C  14    91.9   21.8   177.4  201.5  90.7    176.4  243.4  89.2
    11. BD (   1) N   4 - C  17    88.3  275.1    87.5  267.5   7.7     90.6   97.8   2.9
    12. BD (   1) N   5 - C  18    88.8  291.9    89.4  298.3   6.4     91.7  108.5   3.4
    13. BD (   2) N   5 - C  18    88.8  291.9     1.3  169.0  89.5    177.3  340.1  90.7
    14. BD (   1) N   5 - C  21    90.9  185.7    91.3  179.8   5.8     89.5    8.7   3.1
    15. BD (   1) C   6 - C   7    87.4  131.6    86.8  134.9   3.4     92.5  305.2   6.5
    16. BD (   1) C   6 - C  22    93.1  255.8    93.0  257.8   2.0      --     --    --
    17. BD (   1) C   7 - C   8    88.4   57.7    87.7   63.9   6.2     90.9  231.7   6.1
    18. BD (   2) C   7 - C   8    88.4   57.7   177.2  105.7  89.8    177.5  112.6  89.8
    20. BD (   1) C   8 - C   9    91.9  344.2    91.3  350.5   6.4     87.3  161.0   3.3
    22. BD (   1) C   9 - C  24    91.7   40.9    90.8   38.3   2.7     87.5  221.4   1.0
    23. BD (   2) C   9 - C  24    91.7   40.9   177.5  153.2  89.3    176.2  171.4  89.2
    24. BD (   1) C  10 - C  11    91.2   42.3    90.9   45.5   3.2     88.8  216.0   6.3
    25. BD (   1) C  10 - C  24    86.2  167.0    86.8  168.8   1.9      --     --    --
    26. BD (   1) C  11 - C  12    92.4  328.3    95.9  334.5   7.1     91.5  142.6   6.9
    27. BD (   2) C  11 - C  12    92.4  328.3     5.1  324.9  87.3      0.6  119.6  87.1
    29. BD (   1) C  12 - C  13    89.4  254.5    90.0  260.4   5.9     91.3   71.1   3.5
    31. BD (   1) C  13 - C  26    89.1  310.2    90.2  308.1   2.3     91.9  130.5   1.1
    32. BD (   2) C  13 - C  26    89.1  310.2   178.6  196.6  91.5      3.9   64.2  89.3
    33. BD (   1) C  14 - C  15    88.1  312.4    88.9  315.5   3.2     92.3  126.2   6.3
    34. BD (   1) C  14 - C  26    93.5   76.5    93.1   78.6   2.1      --     --    --
    35. BD (   1) C  15 - C  16    87.9  238.5    90.4  244.7   6.8     95.0   52.6   6.5
    36. BD (   2) C  15 - C  16    87.9  238.5     2.1  148.8  87.8      4.7   76.1  87.7
    38. BD (   1) C  16 - C  17    90.5  164.5    90.0  170.4   5.9     87.5  341.0   4.0
    40. BD (   1) C  17 - C  28    91.7  219.8    90.4  218.1   2.1     87.3   39.7   1.0
    41. BD (   1) C  18 - C  19    91.3  222.3    91.1  225.4   3.1     88.5   36.0   6.3
    42. BD (   1) C  18 - C  28    86.8  345.6    87.3  348.3   2.7      --     --    --
    43. BD (   1) C  19 - C  20    91.4  148.7    91.9  154.8   6.1     89.2  322.6   6.2
    44. BD (   2) C  19 - C  20    91.4  148.7     2.0  175.0  89.5      1.3  192.0  89.6
    46. BD (   1) C  20 - C  21    89.3   75.0    89.6   81.4   6.4     91.4  251.8   3.3
    48. BD (   1) C  21 - C  22    88.0  130.8    89.1  128.6   2.5     93.0  310.6   1.0
    49. BD (   2) C  21 - C  22    88.0  130.8   178.9   65.2  91.5    176.6   93.2  90.7
    63. BD (   1) C  42 - H  43    63.0  319.3    62.0  318.9   1.0      --     --    --
    64. BD (   1) C  42 - C  44   114.7   69.4   107.0   71.5   8.0     57.5  246.5   8.1
    65. BD (   2) C  42 - C  44   114.7   69.4   153.7  297.2  84.0    143.1  285.1  83.8
    66. BD (   1) C  44 - H  45   120.6  135.3   120.5  133.9   1.2      --     --    --
    67. BD (   1) C  44 - H  46    87.2   15.7    87.6   16.8   1.1      --     --    --
    71. BD (   1) C  51 - H  52    59.2  227.4    58.2  227.0   1.0      --     --    --
    72. BD (   1) C  51 - C  53   113.6  337.0   106.2  339.7   7.8     59.1  153.5   8.0
    73. BD (   2) C  51 - C  53   113.6  337.0   150.8  213.6  84.1    141.2  200.4  84.0
    74. BD (   1) C  53 - H  54   124.3   43.2   124.1   41.7   1.2      --     --    --
    75. BD (   1) C  53 - H  55    82.8  285.6    83.3  286.6   1.1      --     --    --
    87. BD (   1) N  68 - C  70    87.9    7.8    81.3    7.7   6.5     84.6  187.9   7.6
    88. BD (   2) N  68 - C  70    87.9    7.8    89.1   97.9  90.0     90.8  277.9  90.0
    89. BD (   1) N  68 - C  71   163.9  184.8   157.8  185.7   6.1      8.5    2.3   7.6
    90. BD (   1) C  70 - C  74   163.3   10.4   154.4    9.5   8.8      8.3  193.1   8.4
    92. BD (   1) C  71 - N  73   126.3    8.4   131.4    8.7   5.1     59.5  188.2   5.8
    93. BD (   1) N  73 - C  74    53.3    7.2    58.1    7.3   4.8    132.2  186.9   5.5
    94. BD (   2) N  73 - C  74    53.3    7.2    90.9  277.8  90.1     90.8  277.8  90.0
    95. BD (   1) C  74 - H  75   112.4    8.1   111.3    8.1   1.0      --     --    --
   152. LP*(   5)Fe   1             --     --     88.4  104.6   --       --     --    --
   153. LP*(   6)Fe   1             --     --     90.5   13.6   --       --     --    --
   155. LP (   1) N   3             --     --     91.0  237.9   --       --     --    --
   156. LP (   1) N   4             --     --     87.7  148.0   --       --     --    --
   157. LP (   1) C  17             --     --    178.1  340.5   --       --     --    --
   158. LP (   1) C  28             --     --    176.6  359.4   --       --     --    --
   159. LP (   1) C  71             --     --     90.8  277.9   --       --     --    --
   160. LP (   1) N  73             --     --    178.6   47.7   --       --     --    --
   161. LP (   1) O  76             --     --    159.7  145.7   --       --     --    --
   162. LP (   2) O  76             --     --     91.3  241.1   --       --     --    --
   163. LP (   3) O  76             --     --     22.6  152.0   --       --     --    --
   164. LP (   1) O  77             --     --    157.5  330.9   --       --     --    --
   165. LP (   2) O  77             --     --     89.9   61.4   --       --     --    --
   166. LP (   3) O  77             --     --     20.3  330.2   --       --     --    --
  1459. BD*(   2) N   2 - C   6    90.6  200.8     4.2  304.9  91.6    176.4  102.8  90.1
  1462. BD*(   2) N   3 - C  10    88.1  111.5     2.0  307.0  90.0    176.7  154.7  90.5
  1465. BD*(   2) N   4 - C  14    91.9   21.8   177.4  201.5  90.7    176.4  243.4  89.2
  1468. BD*(   2) N   5 - C  18    88.8  291.9     1.3  169.0  89.5    177.3  340.1  90.7
  1473. BD*(   2) C   7 - C   8    88.4   57.7   177.2  105.7  89.8    177.5  112.6  89.8
  1478. BD*(   2) C   9 - C  24    91.7   40.9   177.5  153.2  89.3    176.2  171.4  89.2
  1482. BD*(   2) C  11 - C  12    92.4  328.3     5.1  324.9  87.3      0.6  119.6  87.1
  1487. BD*(   2) C  13 - C  26    89.1  310.2   178.6  196.6  91.5      3.9   64.2  89.3
  1491. BD*(   2) C  15 - C  16    87.9  238.5     2.1  148.8  87.8      4.7   76.1  87.7
  1499. BD*(   2) C  19 - C  20    91.4  148.7     2.0  175.0  89.5      1.3  192.0  89.6
  1504. BD*(   2) C  21 - C  22    88.0  130.8   178.9   65.2  91.5    176.6   93.2  90.7
  1543. BD*(   2) N  68 - C  70    87.9    7.8    89.1   97.9  90.0     90.8  277.9  90.0
  1549. BD*(   2) N  73 - C  74    53.3    7.2    90.9  277.8  90.1     90.8  277.8  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /152. LP*(   5)Fe   1                    0.44    0.97    0.028
   1. BD (   1)Fe   1 - N   2        /153. LP*(   6)Fe   1                    0.28    0.96    0.022
   1. BD (   1)Fe   1 - N   2        /168. RY*(   2)Fe   1                    0.39    1.63    0.032
   1. BD (   1)Fe   1 - N   2        /171. RY*(   5)Fe   1                    0.32    1.72    0.030
   1. BD (   1)Fe   1 - N   2        /196. RY*(   3) N   2                    0.99    2.30    0.061
   1. BD (   1)Fe   1 - N   2        /222. RY*(   3) N   3                    0.47    2.39    0.043
   1. BD (   1)Fe   1 - N   2        /273. RY*(   2) N   5                    0.32    1.85    0.031
   1. BD (   1)Fe   1 - N   2        /274. RY*(   3) N   5                    2.26    2.35    0.094
   1. BD (   1)Fe   1 - N   2        /298. RY*(   1) C   6                    1.42    2.05    0.069
   1. BD (   1)Fe   1 - N   2        /299. RY*(   2) C   6                    0.36    1.93    0.034
   1. BD (   1)Fe   1 - N   2        /301. RY*(   4) C   6                    0.43    2.13    0.039
   1. BD (   1)Fe   1 - N   2        /376. RY*(   1) C   9                    1.34    2.06    0.068
   1. BD (   1)Fe   1 - N   2        /377. RY*(   2) C   9                    0.62    2.00    0.045
   1. BD (   1)Fe   1 - N   2        /379. RY*(   4) C   9                    0.42    2.19    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.01    0.80    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            9.47    0.83    0.115
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.44    1.00    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.77    0.98    0.067
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.30    0.98    0.061
   2. BD (   1)Fe   1 - N   5        /152. LP*(   5)Fe   1                    0.56    0.98    0.031
   2. BD (   1)Fe   1 - N   5        /153. LP*(   6)Fe   1                    0.26    0.97    0.021
   2. BD (   1)Fe   1 - N   5        /168. RY*(   2)Fe   1                    0.55    1.64    0.039
   2. BD (   1)Fe   1 - N   5        /195. RY*(   2) N   2                    0.29    1.78    0.029
   2. BD (   1)Fe   1 - N   5        /196. RY*(   3) N   2                    2.13    2.30    0.090
   2. BD (   1)Fe   1 - N   5        /248. RY*(   3) N   4                    0.41    2.33    0.040
   2. BD (   1)Fe   1 - N   5        /274. RY*(   3) N   5                    0.93    2.36    0.060
