 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027001/Gau-1537556.inp" -scrdir="/local/bebjones_9027001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1537558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18  C    0.268816   0.002236
    19  C    0.014280   0.062303
    20  C    0.022409   0.054827
    21  C    0.292823   0.008156
    22  C   -0.124078   0.398554
    24  C   -0.155662   0.429408
    26  C   -0.122292   0.494173
    28  C   -0.163038   0.448738
    30  C   -0.060858   0.001246
    34  C   -0.061664   0.001415
    38  C   -0.069030   0.000624
    42  C    0.006304  -0.043102
    44  C   -0.107658   0.079186
    47  C   -0.064592   0.000264
    51  C    0.001819  -0.051347
    53  C   -0.103132   0.095746
    56  C   -0.071631   0.001053
    60  C   -0.067425   0.000452
    64  C    0.004495  -0.000180
    68  N   -0.268143   0.000363
    70  C    0.269218  -0.001391
    71  C    0.494199   0.007596
    73  N   -0.431990  -0.018461
    74  C    0.181424   0.003030
    76  C    0.008066   0.000045
    80  N   -0.265148   0.000030
    82  C    0.272623  -0.000690
    83  C    0.499822   0.001524
    85  N   -0.425057  -0.018128
    86  C    0.185653   0.001008
 Electronic spatial extent (au):  <R**2>=          22637.0591
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6437    Y=             -2.9299    Z=             -0.4753  Tot=              3.0372
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -277.4679   YY=           -291.2360   ZZ=           -215.6269
   XY=              1.4037   XZ=             -0.4128   YZ=              0.6678
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.0243   YY=            -29.7923   ZZ=             45.8167
   XY=              1.4037   XZ=             -0.4128   YZ=              0.6678
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.9796  YYY=            -60.4642  ZZZ=             -3.0667  XYY=              7.7957
  XXY=            -57.3259  XXZ=             12.2656  XZZ=             35.5097  YZZ=            -13.5001
  YYZ=             -9.8612  XYZ=             -2.3912
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12387.0059 YYYY=         -11878.3056 ZZZZ=          -4677.4330 XXXY=            -59.5891
 XXXZ=            -30.5502 YYYX=            115.5730 YYYZ=            -25.5973 ZZZX=             26.9677
 ZZZY=             31.0468 XXYY=          -4204.3925 XXZZ=          -3060.2617 YYZZ=          -3205.5915
 XXYZ=             42.5029 YYXZ=             -1.8614 ZZXY=            -14.2183
 N-N= 7.138111440213D+03 E-N=-2.172319865525D+04  KE= 3.159997072992D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09809       3.55685       1.26917       1.18644
     2  N(14)              0.00547       0.44156       0.15756       0.14729
     3  N(14)              0.00995       0.80399       0.28688       0.26818
     4  N(14)              0.00209       0.16868       0.06019       0.05627
     5  N(14)              0.01223       0.98758       0.35239       0.32942
     6  C(13)             -0.00504      -1.41621      -0.50534      -0.47240
     7  C(13)              0.00142       0.39774       0.14192       0.13267
     8  C(13)              0.01291       3.62783       1.29450       1.21011
     9  C(13)             -0.01476      -4.14860      -1.48032      -1.38382
    10  C(13)             -0.00877      -2.46398      -0.87921      -0.82189
    11  C(13)              0.00612       1.72040       0.61388       0.57386
    12  C(13)              0.01314       3.69328       1.31785       1.23195
    13  C(13)             -0.01958      -5.50420      -1.96404      -1.83601
    14  C(13)             -0.01115      -3.13395      -1.11827      -1.04537
    15  C(13)              0.01157       3.25289       1.16071       1.08505
    16  C(13)              0.01416       3.98049       1.42034       1.32775
    17  C(13)             -0.01554      -4.36710      -1.55829      -1.45671
    18  C(13)             -0.01016      -2.85607      -1.01912      -0.95268
    19  C(13)              0.00673       1.89210       0.67515       0.63114
    20  C(13)              0.00531       1.49104       0.53204       0.49736
    21  C(13)             -0.00820      -2.30331      -0.82188      -0.76830
    22  C(13)              0.05112      14.36833       5.12698       4.79276
    23  H(1)              -0.00679      -7.58811      -2.70763      -2.53112
    24  C(13)              0.05634      15.83298       5.64960       5.28131
    25  H(1)              -0.00720      -8.04541      -2.87080      -2.68366
    26  C(13)              0.06605      18.56441       6.62424       6.19242
    27  H(1)              -0.00815      -9.10764      -3.24983      -3.03798
    28  C(13)              0.05914      16.61993       5.93041       5.54381
    29  H(1)              -0.00749      -8.36510      -2.98488      -2.79030
    30  C(13)             -0.00416      -1.16843      -0.41692      -0.38974
    31  H(1)               0.00001       0.01001       0.00357       0.00334
    32  H(1)               0.00218       2.44083       0.87095       0.81417
    33  H(1)               0.00181       2.01785       0.72002       0.67308
    34  C(13)             -0.00215      -0.60398      -0.21552      -0.20147
    35  H(1)               0.00094       1.05244       0.37554       0.35106
    36  H(1)               0.00076       0.85246       0.30418       0.28435
    37  H(1)              -0.00009      -0.10399      -0.03711      -0.03469
    38  C(13)             -0.00277      -0.77970      -0.27822      -0.26008
    39  H(1)               0.00182       2.03087       0.72466       0.67742
    40  H(1)               0.00027       0.30544       0.10899       0.10188
    41  H(1)               0.00070       0.78584       0.28041       0.26213
    42  C(13)             -0.00918      -2.58072      -0.92087      -0.86084
    43  H(1)               0.00086       0.95703       0.34149       0.31923
    44  C(13)              0.01155       3.24588       1.15821       1.08271
    45  H(1)              -0.00135      -1.50818      -0.53816      -0.50308
    46  H(1)              -0.00141      -1.57538      -0.56213      -0.52549
    47  C(13)             -0.00424      -1.19063      -0.42485      -0.39715
    48  H(1)               0.00299       3.34327       1.19296       1.11519
    49  H(1)               0.00054       0.59852       0.21357       0.19964
    50  H(1)               0.00099       1.10994       0.39605       0.37024
    51  C(13)             -0.01084      -3.04554      -1.08672      -1.01588
    52  H(1)               0.00101       1.12405       0.40109       0.37494
    53  C(13)              0.01389       3.90509       1.39343       1.30260
    54  H(1)              -0.00163      -1.81601      -0.64800      -0.60575
    55  H(1)              -0.00169      -1.88505      -0.67263      -0.62878
    56  C(13)             -0.00288      -0.80967      -0.28891      -0.27008
    57  H(1)               0.00117       1.30650       0.46619       0.43580
    58  H(1)               0.00144       1.60621       0.57313       0.53577
    59  H(1)              -0.00005      -0.05536      -0.01975      -0.01847
    60  C(13)             -0.00262      -0.73578      -0.26255      -0.24543
    61  H(1)              -0.00005      -0.05788      -0.02065      -0.01931
    62  H(1)               0.00097       1.08825       0.38831       0.36300
    63  H(1)               0.00125       1.39899       0.49920       0.46665
    64  C(13)             -0.00010      -0.02787      -0.00994      -0.00930
    65  H(1)               0.00001       0.01675       0.00598       0.00559
    66  H(1)              -0.00005      -0.05773      -0.02060      -0.01926
    67  H(1)               0.00000       0.00094       0.00034       0.00031
    68  N(14)             -0.00043      -0.03437      -0.01227      -0.01147
    69  H(1)              -0.00005      -0.05269      -0.01880      -0.01757
    70  C(13)             -0.00086      -0.24064      -0.08587      -0.08027
    71  C(13)              0.00405       1.13714       0.40576       0.37931
    72  H(1)              -0.00026      -0.29507      -0.10529      -0.09843
    73  N(14)             -0.00721      -0.58275      -0.20794      -0.19438
    74  C(13)              0.00082       0.22967       0.08195       0.07661
    75  H(1)              -0.00019      -0.21629      -0.07718      -0.07215
    76  C(13)              0.00011       0.03198       0.01141       0.01067
    77  H(1)              -0.00001      -0.00593      -0.00212      -0.00198
    78  H(1)              -0.00001      -0.01297      -0.00463      -0.00433
    79  H(1)              -0.00000      -0.00280      -0.00100      -0.00093
    80  N(14)             -0.00117      -0.09481      -0.03383      -0.03163
    81  H(1)              -0.00009      -0.09568      -0.03414      -0.03192
    82  C(13)             -0.00060      -0.16783      -0.05989      -0.05598
    83  C(13)             -0.00161      -0.45290      -0.16160      -0.15107
    84  H(1)              -0.00008      -0.08824      -0.03149      -0.02944
    85  N(14)             -0.00995      -0.80333      -0.28665      -0.26796
    86  C(13)              0.00109       0.30662       0.10941       0.10228
    87  H(1)              -0.00014      -0.15549      -0.05548      -0.05186
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.021932     -0.854613      0.832681
     2   Atom       -0.178360     -0.180770      0.359130
     3   Atom       -0.164035     -0.160054      0.324090
     4   Atom       -0.160589     -0.154429      0.315018
     5   Atom       -0.183684     -0.183612      0.367296
     6   Atom       -0.041618     -0.038691      0.080309
     7   Atom       -0.020485     -0.023812      0.044297
     8   Atom       -0.052666     -0.052424      0.105090
     9   Atom       -0.002162     -0.005352      0.007515
    10   Atom       -0.024548     -0.027689      0.052237
    11   Atom       -0.039791     -0.033982      0.073773
    12   Atom       -0.051288     -0.053241      0.104529
    13   Atom        0.008789      0.005303     -0.014092
    14   Atom       -0.029987     -0.026704      0.056691
    15   Atom       -0.057834     -0.057647      0.115482
    16   Atom       -0.062442     -0.060639      0.123081
    17   Atom        0.000155     -0.003750      0.003595
    18   Atom       -0.019375     -0.025309      0.044684
    19   Atom       -0.036493     -0.032856      0.069349
    20   Atom       -0.031529     -0.030919      0.062448
    21   Atom       -0.027689     -0.022371      0.050061
    22   Atom       -0.209103     -0.193152      0.402255
    23   Atom       -0.028195      0.034613     -0.006419
    24   Atom       -0.199000     -0.222035      0.421036
    25   Atom        0.035156     -0.029272     -0.005884
    26   Atom       -0.259698     -0.234997      0.494695
    27   Atom       -0.033336      0.039775     -0.006439
    28   Atom       -0.217558     -0.232329      0.449887
    29   Atom        0.036954     -0.030424     -0.006531
    30   Atom        0.004478     -0.000150     -0.004328
    31   Atom        0.003393     -0.000082     -0.003310
    32   Atom        0.005943     -0.001294     -0.004649
    33   Atom        0.004632     -0.001148     -0.003484
    34   Atom        0.000725      0.003695     -0.004420
    35   Atom       -0.000724      0.005049     -0.004325
    36   Atom       -0.000413      0.004224     -0.003812
    37   Atom        0.000403      0.002882     -0.003285
    38   Atom        0.003638      0.000736     -0.004374
    39   Atom        0.003165      0.000150     -0.003314
    40   Atom        0.006504     -0.001154     -0.005350
    41   Atom        0.002988      0.000890     -0.003878
    42   Atom        0.004674      0.019271     -0.023946
    43   Atom       -0.001771      0.006890     -0.005119
    44   Atom       -0.000586     -0.035396      0.035981
    45   Atom        0.002870     -0.001819     -0.001051
    46   Atom       -0.004151      0.007192     -0.003040
    47   Atom        0.001096      0.003739     -0.004835
    48   Atom       -0.000438      0.005027     -0.004589
    49   Atom       -0.001161      0.005950     -0.004789
    50   Atom        0.001157      0.002508     -0.003665
    51   Atom        0.023851      0.015624     -0.039475
    52   Atom        0.007930     -0.002120     -0.005810
    53   Atom       -0.045290     -0.036940      0.082231
    54   Atom       -0.001503      0.004350     -0.002847
    55   Atom        0.009014     -0.006608     -0.002406
    56   Atom        0.003424      0.000845     -0.004269
    57   Atom        0.004337     -0.000372     -0.003965
    58   Atom        0.004925     -0.000528     -0.004397
    59   Atom        0.002463      0.000800     -0.003263
    60   Atom        0.000018      0.004338     -0.004355
    61   Atom        0.000015      0.003136     -0.003151
    62   Atom       -0.001152      0.004701     -0.003549
    63   Atom       -0.001169      0.005526     -0.004357
    64   Atom       -0.001537     -0.001753      0.003290
    65   Atom       -0.001346     -0.001454      0.002800
    66   Atom       -0.001344     -0.001502      0.002845
    67   Atom       -0.001403     -0.001896      0.003299
    68   Atom       -0.003623     -0.001970      0.005593
    69   Atom       -0.001961     -0.002472      0.004434
    70   Atom       -0.002149     -0.004015      0.006165
    71   Atom       -0.006286     -0.003237      0.009523
    72   Atom        0.000901     -0.008856      0.007955
    73   Atom       -0.002567     -0.011273      0.013840
    74   Atom       -0.004524     -0.005845      0.010369
    75   Atom        0.000167     -0.008473      0.008307
    76   Atom       -0.001699     -0.001789      0.003488
    77   Atom       -0.001415     -0.001382      0.002798
    78   Atom       -0.001441     -0.001412      0.002853
    79   Atom       -0.001190     -0.001749      0.002939
    80   Atom       -0.003989     -0.000423      0.004412
    81   Atom       -0.002231     -0.002122      0.004353
    82   Atom       -0.002873     -0.003594      0.006467
    83   Atom       -0.008592     -0.002392      0.010984
    84   Atom       -0.001430     -0.005762      0.007192
    85   Atom       -0.007265     -0.008329      0.015594
    86   Atom       -0.005018     -0.006332      0.011350
    87   Atom       -0.000812     -0.006147      0.006959
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.510861      0.521190     -0.303739
     2   Atom       -0.015626      0.067757     -0.058977
     3   Atom        0.018189      0.053854      0.077073
     4   Atom       -0.012686     -0.025504      0.055494
     5   Atom        0.012786     -0.043637     -0.053396
     6   Atom       -0.006430      0.019362     -0.009177
     7   Atom        0.000448      0.016000     -0.008265
     8   Atom       -0.000606      0.022187     -0.028538
     9   Atom       -0.005816     -0.001107     -0.004957
    10   Atom        0.005372      0.009592      0.013706
    11   Atom       -0.000802      0.010307      0.023658
    12   Atom        0.001967      0.030224      0.024750
    13   Atom        0.006421      0.004371     -0.008636
    14   Atom       -0.005766     -0.007807      0.017455
    15   Atom       -0.002499     -0.025376      0.035767
    16   Atom       -0.001356     -0.021415      0.031785
    17   Atom       -0.005105     -0.007898     -0.002412
    18   Atom        0.005861     -0.003350     -0.009951
    19   Atom       -0.001567     -0.010183     -0.019705
    20   Atom       -0.001683     -0.016013     -0.010987
    21   Atom        0.005673     -0.007867     -0.012216
    22   Atom       -0.001979      0.014043     -0.069789
    23   Atom        0.001026      0.000651      0.004763
    24   Atom        0.002043      0.094150      0.014670
    25   Atom       -0.000795     -0.005664      0.000473
    26   Atom        0.000728      0.009543      0.106082
    27   Atom        0.000868      0.000291     -0.007805
    28   Atom       -0.000761     -0.058634      0.014024
    29   Atom       -0.002372      0.002910      0.000006
    30   Atom        0.004295     -0.001026     -0.000334
    31   Atom        0.003955     -0.000691     -0.000376
    32   Atom        0.003355      0.001340      0.000695
    33   Atom        0.003307     -0.003525     -0.001271
    34   Atom        0.004596     -0.000096      0.000300
    35   Atom        0.003915     -0.001101     -0.001735
    36   Atom        0.004106      0.001297      0.002789
    37   Atom        0.003743      0.000079      0.000295
    38   Atom       -0.004575     -0.000174     -0.000777
    39   Atom       -0.003499     -0.002547      0.001214
    40   Atom       -0.004365      0.000675     -0.000434
    41   Atom       -0.003281      0.001078     -0.000753
    42   Atom       -0.011419     -0.019005     -0.007008
    43   Atom       -0.005729      0.000834     -0.002193
    44   Atom        0.009193      0.058013      0.015053
    45   Atom        0.000671     -0.002798     -0.000853
    46   Atom       -0.000875      0.002470     -0.002061
    47   Atom        0.004582     -0.001230     -0.001155
    48   Atom        0.003736      0.000966      0.001450
    49   Atom        0.004358     -0.001246     -0.003639
    50   Atom        0.003965     -0.000818     -0.002350
    51   Atom        0.006453      0.006547      0.012768
    52   Atom        0.005414      0.000420      0.000324
    53   Atom        0.005958     -0.011774     -0.044503
    54   Atom       -0.002159     -0.000655      0.001110
    55   Atom        0.001167      0.000545     -0.001762
    56   Atom       -0.005042      0.000139      0.000083
    57   Atom       -0.004242      0.002793     -0.001377
    58   Atom       -0.004138     -0.001920      0.001145
    59   Atom       -0.003908      0.000202     -0.000102
    60   Atom       -0.004443     -0.000199      0.000685
    61   Atom       -0.003527     -0.000295      0.000567
    62   Atom       -0.003427     -0.001276      0.003131
    63   Atom       -0.003480      0.000730     -0.001436
    64   Atom       -0.000030     -0.000636      0.000196
    65   Atom       -0.000052     -0.000480      0.000580
    66   Atom        0.000058     -0.000479     -0.000377
    67   Atom       -0.000036     -0.001337      0.000133
    68   Atom        0.000759      0.000627      0.000339
    69   Atom        0.000069      0.001265      0.000141
    70   Atom        0.000572     -0.000975      0.001384
    71   Atom       -0.000043      0.005186     -0.000717
    72   Atom       -0.000531      0.002181      0.000802
    73   Atom        0.001891      0.000554     -0.002293
    74   Atom       -0.002438     -0.002757      0.002812
    75   Atom       -0.000723     -0.002203      0.000305
    76   Atom        0.000032      0.001200      0.000016
    77   Atom        0.000078      0.000750      0.000439
    78   Atom       -0.000045      0.000768     -0.000419
    79   Atom        0.000009      0.001774     -0.000012
    80   Atom        0.000805     -0.001636      0.002678
    81   Atom        0.000105     -0.001228      0.000149
    82   Atom        0.000454      0.001171     -0.000002
    83   Atom       -0.004836     -0.004713      0.003956
    84   Atom       -0.000496     -0.005811      0.000339
    85   Atom        0.001440      0.000751     -0.000557
    86   Atom       -0.000287      0.007331     -0.000387
    87   Atom       -0.000160      0.006655     -0.000216
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.0956   -36.281   -12.946   -12.102 -0.6007  0.7772  0.1875
     1 Fe(57) Bbb     0.7929    13.727     4.898     4.579 -0.3274 -0.4531  0.8292
              Bcc     1.3027    22.554     8.048     7.523  0.7294  0.4367  0.5266
 
              Baa    -0.1953    -7.531    -2.687    -2.512  0.6986  0.7155 -0.0093
     2 N(14)  Bbb    -0.1789    -6.898    -2.462    -2.301  0.7047 -0.6902 -0.1644
              Bcc     0.3741    14.429     5.149     4.813  0.1240 -0.1083  0.9863
 
              Baa    -0.1808    -6.974    -2.488    -2.326 -0.6696  0.7416 -0.0418
     3 N(14)  Bbb    -0.1614    -6.226    -2.222    -2.077  0.7346  0.6528 -0.1851
              Bcc     0.3423    13.200     4.710     4.403  0.1100  0.1546  0.9818
 
              Baa    -0.1711    -6.600    -2.355    -2.202  0.7272  0.6852 -0.0401
     4 N(14)  Bbb    -0.1518    -5.856    -2.090    -1.953 -0.6841  0.7189 -0.1228
              Bcc     0.3230    12.456     4.445     4.155 -0.0554  0.1167  0.9916
 
              Baa    -0.1966    -7.581    -2.705    -2.529 -0.6735  0.7390  0.0179
